10,106b733a
3488758,2447001b
348875c,3025
3488760,266500c8
3488764,c10651d
3488768,2402025
348876c,8e0202b0
3488770,24430008
3488774,ae0302b0
3488778,ac510000
348877c,ac400004
3488780,8fbf0034
3488784,8fb30030
3488788,8fb2002c
348878c,8fb10028
3488790,8fb00024
3488794,3e00008
3488798,27bd0038
348879c,3c028043
34887a0,8c43d9a0
34887a4,3c028043
34887a8,2442a288
34887ac,1062006a
34887b4,27bdffb8
34887b8,afbf0044
34887bc,afb00040
34887c0,90660000
34887c4,90620001
34887c8,22600
34887cc,42603
34887d0,42183
34887d4,3042003f
34887d8,21040
34887dc,3c038043
34887e0,2463a288
34887e4,621021
34887e8,3c038043
34887ec,ac62d9a0
34887f0,3c02801c
34887f4,344284a0
34887f8,944c00a4
34887fc,29820011
3488800,1040000c
3488804,2825
3488808,3c028011
348880c,3442a5d0
3488810,4c1021
3488814,804200bc
3488818,4410006
348881c,2405ffef
3488820,3c028045
3488824,9042e54a
3488828,2102b
348882c,21023
3488830,a22824
3488834,3c028040
3488838,90422267
348883c,10400040
3488840,3c028043
3488844,8c47fe1c
3488848,18e0003d
348884c,3c02801c
3488850,344284a0
3488854,3c030001
3488858,431021
348885c,804f1cbc
3488860,3c038043
3488864,2463fb4c
3488868,75840
348886c,1675821
3488870,b5900
3488874,1635821
3488878,240e00ff
348887c,3c0d8043
3488880,25ad18ac
3488884,27b80038
3488888,90620000
348888c,544c002a
3488890,24630030
3488894,603825
3488898,27a80010
348889c,24690030
34888a0,8cff0004
34888a4,8cf90008
34888a8,8cea000c
34888ac,8cf00000
34888b0,ad100000
34888b4,ad1f0004
34888b8,ad190008
34888bc,ad0a000c
34888c0,24e70010
34888c4,14e9fff6
34888c8,25080010
34888cc,3c078040
34888d0,24e722e6
34888d4,471021
34888d8,90420000
34888dc,10400002
34888e0,27aa0034
34888e4,3005025
34888e8,1403825
34888ec,254a0004
34888f0,24840
34888f4,1224821
34888f8,94840
34888fc,90e80000
3488900,110e000c
3488904,81040
3488908,481021
348890c,21080
3488910,1221021
3488914,1a21021
3488918,90420005
348891c,544f0003
3488920,24e70001
3488924,10000003
3488928,24a5ffef
348892c,54eafff4
3488930,90e80000
3488934,24630030
3488938,546bffd4
348893c,90620000
3488940,c102192
3488948,8fbf0044
348894c,8fb00040
3488950,3e00008
3488954,27bd0048
3488958,3e00008
3488960,c4820090
3488964,3c028043
3488968,c440a2b0
348896c,4600103c
3488974,45000014
348897c,3c02801d
3488980,3442aa30
3488984,c4420028
3488988,c4840028
348898c,3c028043
3488990,c440a2b4
3488994,46001001
3488998,4604003c
34889a0,4502000b
34889a4,1025
34889a8,c440a2b4
34889ac,46001080
34889b0,4602203c
34889b8,45010005
34889bc,24020001
34889c0,3e00008
34889c4,1025
34889c8,3e00008
34889cc,1025
34889d0,3e00008
34889d8,27bdffc8
34889dc,afbf0034
34889e0,afb10030
34889e4,afb0002c
34889e8,c102258
34889ec,afa5003c
34889f0,10400051
34889f4,8fbf0034
34889f8,8fa2003c
34889fc,904400a5
3488a00,2482ffef
3488a04,304300ff
3488a08,3c028047
3488a0c,244295e0
3488a10,431021
3488a14,90420016
3488a18,14400033
3488a1c,608825
3488a20,3c028040
3488a24,904222a6
3488a28,50400006
3488a2c,a7a00020
3488a30,2484fff4
3488a34,c105c6d
3488a38,308400ff
3488a3c,10000026
3488a40,3c028047
3488a44,3c06ff05
3488a48,24670005
3488a4c,c105a7e
3488a50,27a40010
3488a54,8fa40010
3488a58,8fa50014
3488a5c,8fa60018
3488a60,c107ea3
3488a64,8fa7001c
3488a68,c107e85
3488a6c,402025
3488a70,408025
3488a74,3c028040
3488a78,9042002e
3488a7c,10400003
3488a84,c105b94
3488a88,27a40010
3488a8c,c107eb8
3488a90,2002025
3488a94,93a2001a
3488a98,3c038040
3488a9c,a0620029
3488aa0,3c038040
3488aa4,90650028
3488aa8,a22826
3488aac,5282b
3488ab0,c107e97
3488ab4,2002025
3488ab8,3025
3488abc,402825
3488ac0,3c04801c
3488ac4,3c02800d
3488ac8,3442ce14
3488acc,40f809
3488ad0,348484a0
3488ad4,3c028047
3488ad8,244295e0
3488adc,511021
3488ae0,24030001
3488ae4,a0430016
3488ae8,8fa2003c
3488aec,944300a4
3488af0,24020016
3488af4,14620002
3488af8,34038000
3488afc,24034800
3488b00,3c028011
3488b04,3442a5d0
3488b08,a443000c
3488b0c,a443141a
3488b10,8fa2003c
3488b14,944400a4
3488b18,24030015
3488b1c,14830005
3488b20,24020001
3488b24,3c028011
3488b28,3442a5d0
3488b2c,a44013ce
3488b30,24020001
3488b34,8fbf0034
3488b38,8fb10030
3488b3c,8fb0002c
3488b40,3e00008
3488b44,27bd0038
3488b48,3c028047
3488b4c,3e00008
3488b50,904295fc
3488b54,3c028047
3488b58,3e00008
3488b5c,904295fd
3488b60,3e00008
3488b68,3e00008
3488b70,3e00008
3488b78,3e00008
3488b80,3c028011
3488b84,3442a5d0
3488b88,94430ed8
3488b8c,24048000
3488b90,641825
3488b94,3e00008
3488b98,a4430ed8
3488b9c,3c028011
3488ba0,3442a5d0
3488ba4,94430ee0
3488ba8,34630200
3488bac,3e00008
3488bb0,a4430ee0
3488bb4,3e00008
3488bbc,3e00008
3488bc4,801025
3488bc8,24030001
3488bcc,831804
3488bd0,3c048011
3488bd4,3484a5d0
3488bd8,8c840918
3488bdc,641824
3488be0,54600029
3488be4,3c038045
3488be8,3043ffff
3488bec,2c630005
3488bf0,10600023
3488bf4,22080
3488bf8,3c038043
3488bfc,2463a2b8
3488c00,641821
3488c04,8c630000
3488c08,600008
3488c10,3c038045
3488c14,8c63e4b4
3488c18,14600019
3488c1c,3c038011
3488c20,3463a5d0
3488c24,9064007c
3488c28,240300ff
3488c2c,14830014
3488c30,3c038040
3488c34,8c632248
3488c38,10600036
3488c40,3c028011
3488c44,3442a5d0
3488c48,8c4200a0
3488c4c,30420038
3488c50,2c420001
3488c54,3e00008
3488c58,24420003
3488c5c,3c038045
3488c60,8c63e4b4
3488c64,14600006
3488c68,3c038011
3488c6c,3463a5d0
3488c70,8c6300a0
3488c74,30630038
3488c78,10600023
3488c80,3e00008
3488c88,8c63e4b4
3488c8c,14600020
3488c90,24030002
3488c94,10430005
3488c98,24030003
3488c9c,10430013
3488ca0,3c038011
3488ca4,3e00008
3488ca8,24020004
3488cac,3c038011
3488cb0,3463a5d0
3488cb4,9064007c
3488cb8,240300ff
3488cbc,1483fff0
3488cc0,3c038040
3488cc4,8c632248
3488cc8,10600012
3488cd0,3c028011
3488cd4,3442a5d0
3488cd8,8c4200a0
3488cdc,30420038
3488ce0,2c420001
3488ce4,3e00008
3488ce8,24420003
3488cec,3463a5d0
3488cf0,8c6300a0
3488cf4,30630038
3488cf8,14600006
3488d00,3e00008
3488d04,24020004
3488d08,3e00008
3488d0c,24020004
3488d10,24020004
3488d14,3e00008
3488d1c,24020004
3488d20,10820007
3488d24,3c028011
3488d28,3442a5d0
3488d2c,24030001
3488d30,832004
3488d34,8c430918
3488d38,641825
3488d3c,ac430918
3488d40,3e00008
3488d48,2ca20012
3488d4c,10400016
3488d50,52880
3488d54,3c028043
3488d58,2442a2cc
3488d5c,451021
3488d60,8c420000
3488d64,400008
3488d6c,3e00008
3488d70,a0800000
3488d74,3e00008
3488d78,a0800001
3488d7c,3e00008
3488d80,a0800002
3488d84,3e00008
3488d88,a0800003
3488d8c,3e00008
3488d90,a0800004
3488d94,3e00008
3488d98,a0800005
3488d9c,3e00008
3488da0,a0800006
3488da4,a0800007
3488da8,3e00008
3488db0,27bdffc8
3488db4,afbf0034
3488db8,afb60030
3488dbc,afb5002c
3488dc0,afb40028
3488dc4,afb30024
3488dc8,afb20020
3488dcc,afb1001c
3488dd0,afb00018
3488dd4,808025
3488dd8,c0a825
3488ddc,e08825
3488de0,87b2004a
3488de4,71602
3488de8,71a02
3488dec,3063ff00
3488df0,431025
3488df4,71e00
3488df8,431025
3488dfc,71a00
3488e00,3c0400ff
3488e04,641824
3488e08,431025
3488e0c,3c038047
3488e10,8c6495d8
3488e14,c109685
3488e18,442026
3488e1c,2402019e
3488e20,56420005
3488e24,24020001
3488e28,2e020001
3488e2c,21023
3488e30,10000102
3488e34,3042000c
3488e38,a3a20010
3488e3c,a3a20011
3488e40,a3a20012
3488e44,a3a20013
3488e48,3c028040
3488e4c,90522275
3488e50,32420001
3488e54,a3a20014
3488e58,121042
3488e5c,30420001
3488e60,a3a20015
3488e64,3c028040
3488e68,90532276
3488e6c,32620001
3488e70,a3a20016
3488e74,131042
3488e78,30420001
3488e7c,a3a20017
3488e80,3c028045
3488e84,8c54e4bc
3488e88,52800023
3488e8c,3c028045
3488e90,151402
3488e94,304200ff
3488e98,24030001
3488e9c,544300d2
3488ea0,3c028045
3488ea4,2405000e
3488ea8,c102352
3488eac,27a40010
3488eb0,2405000f
3488eb4,c102352
3488eb8,27a40010
3488ebc,24050010
3488ec0,c102352
3488ec4,27a40010
3488ec8,24050011
3488ecc,c102352
3488ed0,27a40010
3488ed4,2e020012
3488ed8,104000d2
3488edc,2e02000c
3488ee0,144000d0
3488ee4,24020001
3488ee8,2021004
3488eec,3c030002
3488ef0,34639000
3488ef4,431824
3488ef8,146000c9
3488efc,3c030001
3488f00,24634000
3488f04,431024
3488f08,2c420001
3488f0c,21023
3488f10,100000c4
3488f14,2028024
3488f18,8c42e4c0
3488f1c,14400006
3488f20,40b025
3488f24,151402
3488f28,304200ff
3488f2c,24030001
3488f30,104300a7
3488f34,3c028045
3488f38,24020003
3488f3c,56420005
3488f40,24020003
3488f44,2405000f
3488f48,c102352
3488f4c,27a40010
3488f50,24020003
3488f54,56620005
3488f58,151402
3488f5c,24050011
3488f60,c102352
3488f64,27a40010
3488f68,151402
3488f6c,304200ff
3488f70,24030001
3488f74,1443008a
3488f78,2002825
3488f7c,3c028045
3488f80,8c42e4b8
3488f84,2821025
3488f88,1040008a
3488f8c,151602
3488f90,10000003
3488f94,2403000d
3488f98,151602
3488f9c,2403000d
3488fa0,5443000a
3488fa4,24030006
3488fa8,24020011
3488fac,16220081
3488fb0,2002825
3488fb4,3c028040
3488fb8,904222f3
3488fbc,50400016
3488fc0,2e020012
3488fc4,1000007b
3488fcc,5443000a
3488fd0,2403005c
3488fd4,24020004
3488fd8,16220076
3488fdc,2002825
3488fe0,3c028040
3488fe4,904222ec
3488fe8,5040000b
3488fec,2e020012
3488ff0,10000070
3488ff8,1443006d
3488ffc,2402000b
3489000,1622006c
3489004,2002825
3489008,3c028040
348900c,90422277
3489010,14400068
3489014,2e020012
3489018,10400076
348901c,24020001
3489020,2021004
3489024,3c030002
3489028,34639004
348902c,431824
3489030,14600018
3489034,3c030001
3489038,24636001
348903c,431024
3489040,10400023
3489044,2825
3489048,27b10010
348904c,c102352
3489050,2202025
3489054,2405000d
3489058,c102352
348905c,2202025
3489060,2405000e
3489064,c102352
3489068,2202025
348906c,24050010
3489070,c102352
3489074,2202025
3489078,2002825
348907c,c102352
3489080,2202025
3489084,16c0001f
3489088,24020011
348908c,10000023
3489090,27b10010
3489094,2405000c
3489098,27b10010
348909c,c102352
34890a0,2202025
34890a4,24050002
34890a8,c102352
34890ac,2202025
34890b0,2405000f
34890b4,c102352
34890b8,2202025
34890bc,24050011
34890c0,c102352
34890c4,2202025
34890c8,1000003a
34890cc,2002825
34890d0,2002825
34890d4,c102352
34890d8,27a40010
34890dc,12c0000f
34890e0,27b10010
34890e4,2402000f
34890e8,56020006
34890ec,24020011
34890f0,2405000e
34890f4,c102352
34890f8,27a40010
34890fc,10000007
3489100,27b10010
3489104,16020005
3489108,27b10010
348910c,24050010
3489110,c102352
3489114,27a40010
3489118,27b10010
348911c,27a40018
3489120,2201025
3489124,8025
3489128,90430000
348912c,24420001
3489130,1444fffd
3489134,2038021
3489138,c10968d
3489140,44901000
3489148,468010a0
348914c,46001082
3489150,4600100d
3489154,44100000
3489158,1025
348915c,24040008
3489160,92230000
3489164,50600009
3489168,26100001
348916c,56020008
3489170,24420001
3489174,21080
3489178,3c038043
348917c,2463d9a4
3489180,431021
3489184,1000002d
3489188,90420003
348918c,24420001
3489190,1444fff3
3489194,26310001
3489198,10000029
348919c,8fbf0034
34891a0,c102352
34891a4,27a40010
34891a8,1000ffcf
34891ac,2402000f
34891b0,2002825
34891b4,c102352
34891b8,27a40010
34891bc,16c0ffca
34891c0,2402000f
34891c4,1000ffd5
34891c8,27b10010
34891cc,3c028045
34891d0,8c42e4b8
34891d4,2821025
34891d8,1040000d
34891dc,2002825
34891e0,1000ff6d
34891e4,b025
34891e8,8c42e4c0
34891ec,1000ff52
34891f0,40b025
34891f4,2002825
34891f8,c102352
34891fc,27a40010
3489200,12c0ffc6
3489204,27b10010
3489208,1000ffbe
348920c,24020011
3489210,c102352
3489214,27a40010
3489218,1000ffc0
348921c,27b10010
3489220,2410000c
3489224,3c028045
3489228,8c42e4c0
348922c,1040ffe7
3489230,40b025
3489234,1000ff41
3489238,24020003
348923c,8fbf0034
3489240,8fb60030
3489244,8fb5002c
3489248,8fb40028
348924c,8fb30024
3489250,8fb20020
3489254,8fb1001c
3489258,8fb00018
348925c,3e00008
3489260,27bd0038
3489264,27bdffc0
3489268,afbf003c
348926c,afb30038
3489270,afb20034
3489274,afb10030
3489278,afb0002c
348927c,808025
3489280,909101e9
3489284,3c028045
3489288,8c43e4bc
348928c,3c028045
3489290,8c42e4b8
3489294,621825
3489298,3c028045
348929c,8c42e4c0
34892a0,621825
34892a4,1060003e
34892a8,2202025
34892ac,3c02801c
34892b0,344284a0
34892b4,904600a5
34892b8,c09025
34892bc,9607001c
34892c0,73943
34892c4,30e7007f
34892c8,2002825
34892cc,c105abc
34892d0,27a40018
34892d4,97a20020
34892d8,409825
34892dc,10400030
34892e0,2202025
34892e4,c107e85
34892e8,97a40024
34892ec,54400004
34892f0,90440007
34892f4,c107e85
34892f8,2602025
34892fc,90440007
3489300,3c028040
3489304,90422274
3489308,50400008
348930c,3c028045
3489310,86020000
3489314,afa20010
3489318,8fa7001c
348931c,c10236c
3489320,8fa60018
3489324,402025
3489328,3c028045
348932c,8c42e4bc
3489330,3c038045
3489334,8c63e4b8
3489338,431025
348933c,50400019
3489340,a21101ec
3489344,2c820011
3489348,10400011
348934c,3c020001
3489350,24426001
3489354,821006
3489358,30420001
348935c,1040000e
3489360,24020010
3489364,1642000e
3489368,24110005
348936c,9603001c
3489370,24024eca
3489374,1062000a
3489378,3c028040
348937c,905179b8
3489380,56200007
3489384,24110005
3489388,10000006
348938c,a21101ec
3489390,10000003
3489394,8825
3489398,10000001
348939c,8825
34893a0,a21101ec
34893a4,a20401ed
34893a8,3c028040
34893ac,8c424444
34893b0,10400005
34893b4,8fbf003c
34893b8,8e020004
34893bc,34420080
34893c0,ae020004
34893c4,8fbf003c
34893c8,8fb30038
34893cc,8fb20034
34893d0,8fb10030
34893d4,8fb0002c
34893d8,3e00008
34893dc,27bd0040
34893e0,3c038045
34893e4,8c63e4bc
34893e8,10600004
34893ec,908201ed
34893f0,2403000d
34893f4,50430001
34893f8,24020002
34893fc,3e00008
3489404,27bdffe0
3489408,afbf001c
348940c,afb20018
3489410,afb10014
3489414,afb00010
3489418,808025
348941c,3c028045
3489420,8c42e4b8
3489424,3c038045
3489428,8c63e4c0
348942c,431025
3489430,1040004a
3489434,c09025
3489438,3c028040
348943c,90422284
3489440,50400009
3489444,2ca20010
3489448,3c028011
348944c,3442a5d0
3489450,8c4200a4
3489454,3c030020
3489458,431024
348945c,50400043
3489460,3c110600
3489464,2ca20010
3489468,1040000b
348946c,2ca2000e
3489470,10400025
3489474,2402000c
3489478,10a2000e
348947c,2402000d
3489480,50a20017
3489484,3c028040
3489488,3c110600
348948c,26222798
3489490,10000047
3489494,26311798
3489498,24a5fff0
348949c,30a500ff
34894a0,2ca50002
34894a4,14a00023
34894a8,3c028040
34894ac,10000032
34894b0,3c110600
34894b4,3c028040
34894b8,9042227b
34894bc,10400031
34894c0,3c110600
34894c4,c109ba2
34894c8,24040012
34894cc,408825
34894d0,c109ba2
34894d4,24040013
34894d8,10000036
34894dc,8e0302c4
34894e0,9042227c
34894e4,1040002a
34894e8,3c110600
34894ec,c109ba2
34894f0,24040014
34894f4,408825
34894f8,c109ba2
34894fc,24040015
3489500,1000002c
3489504,8e0302c4
3489508,3c028040
348950c,9042227d
3489510,10400022
3489514,3c110600
3489518,c109ba2
348951c,24040016
3489520,408825
3489524,c109ba2
3489528,24040017
348952c,10000021
3489530,8e0302c4
3489534,9042227e
3489538,1040001b
348953c,3c110600
3489540,c109ba2
3489544,24040018
3489548,408825
348954c,c109ba2
3489550,24040019
3489554,10000017
3489558,8e0302c4
348955c,3c110600
3489560,26222798
3489564,10000012
3489568,26311798
348956c,26222798
3489570,1000000f
3489574,26311798
3489578,26222798
348957c,1000000c
3489580,26311798
3489584,26222798
3489588,10000009
348958c,26311798
3489590,26222798
3489594,10000006
3489598,26311798
348959c,26222798
34895a0,10000003
34895a4,26311798
34895a8,26222798
34895ac,26311798
34895b0,8e0302c4
34895b4,2464ffe0
34895b8,ae0402c4
34895bc,3c05fd10
34895c0,ac65ffe0
34895c4,ac71ffe4
34895c8,8e0402c4
34895cc,3c03df00
34895d0,ac830008
34895d4,ac80000c
34895d8,8e0402c4
34895dc,ac850010
34895e0,ac820014
34895e4,8e0202c4
34895e8,ac430018
34895ec,ac40001c
34895f0,8e0402c4
34895f4,8e420000
34895f8,24430008
34895fc,ae430000
3489600,3c03db06
3489604,24630024
3489608,ac430000
348960c,ac440004
3489610,8fbf001c
3489614,8fb20018
3489618,8fb10014
348961c,8fb00010
3489620,3e00008
3489624,27bd0020
3489628,27bdffe0
348962c,afbf001c
3489630,afb20018
3489634,afb10014
3489638,afb00010
348963c,c08025
3489640,8c910000
3489644,c1024f8
3489648,a02025
348964c,409025
3489650,c02ae40
3489654,2202025
3489658,8e030000
348965c,24640008
3489660,ae040000
3489664,3c04da38
3489668,24840003
348966c,ac640000
3489670,ac620004
3489674,24020002
3489678,16420018
348967c,3c028040
3489680,9042227a
3489684,10400016
3489688,2003025
348968c,3c028040
3489690,90422284
3489694,50400009
3489698,8e020000
348969c,3c028011
34896a0,3442a5d0
34896a4,8c4200a4
34896a8,3c030020
34896ac,431024
34896b0,1040000c
34896b4,2402825
34896b8,8e020000
34896bc,24430008
34896c0,ae030000
34896c4,3c03de00
34896c8,ac430000
34896cc,3c030600
34896d0,24630ae8
34896d4,1000000d
34896d8,ac430004
34896dc,2003025
34896e0,2402825
34896e4,c102501
34896e8,2202025
34896ec,8e020000
34896f0,24430008
34896f4,ae030000
34896f8,3c03de00
34896fc,ac430000
3489700,3c030600
3489704,246306f0
3489708,ac430004
348970c,8fbf001c
3489710,8fb20018
3489714,8fb10014
3489718,8fb00010
348971c,3e00008
3489720,27bd0020
3489724,27bdffe0
3489728,afbf001c
348972c,afb20018
3489730,afb10014
3489734,afb00010
3489738,c08025
348973c,8c910000
3489740,c1024f8
3489744,a02025
3489748,409025
348974c,c02ae40
3489750,2202025
3489754,8e030000
3489758,24640008
348975c,ae040000
3489760,3c04da38
3489764,24840003
3489768,ac640000
348976c,ac620004
3489770,24020002
3489774,16420018
3489778,3c028040
348977c,9042227a
3489780,10400016
3489784,2003025
3489788,3c028040
348978c,90422284
3489790,50400009
3489794,8e020000
3489798,3c028011
348979c,3442a5d0
34897a0,8c4200a4
34897a4,3c030020
34897a8,431024
34897ac,1040000c
34897b0,2402825
34897b4,8e020000
34897b8,24430008
34897bc,ae030000
34897c0,3c03de00
34897c4,ac430000
34897c8,3c030600
34897cc,24631678
34897d0,1000000d
34897d4,ac430004
34897d8,2003025
34897dc,2402825
34897e0,c102501
34897e4,2202025
34897e8,8e020000
34897ec,24430008
34897f0,ae030000
34897f4,3c03de00
34897f8,ac430000
34897fc,3c030600
3489800,246310c0
3489804,ac430004
3489808,8fbf001c
348980c,8fb20018
3489810,8fb10014
3489814,8fb00010
3489818,3e00008
348981c,27bd0020
3489820,27bdffe8
3489824,24020001
3489828,14a20006
348982c,afbf0014
3489830,8fa6002c
3489834,c10258a
3489838,8fa50028
348983c,10000008
3489840,8fbf0014
3489844,24020003
3489848,14a20005
348984c,8fbf0014
3489850,8fa6002c
3489854,c1025c9
3489858,8fa50028
348985c,8fbf0014
3489860,3e00008
3489864,27bd0018
3489868,27bdffe8
348986c,afbf0014
3489870,afb00010
3489874,afa40018
3489878,3c028040
348987c,8c424444
3489880,50400009
3489884,8fa20018
3489888,8ca21d38
348988c,30424000
3489890,54400005
3489894,8fa20018
3489898,90a21c27
348989c,50400019
34898a0,8fbf0014
34898a4,8fa20018
34898a8,8043015a
34898ac,18600014
34898b0,1025
34898b4,3c020001
34898b8,244217a4
34898bc,a28021
34898c0,2405000e
34898c4,3c028008
34898c8,24421628
34898cc,40f809
34898d0,2002025
34898d4,22e00
34898d8,52e03
34898dc,8fa20018
34898e0,a045015a
34898e4,18a00006
34898e8,1025
34898ec,3c028008
34898f0,24421688
34898f4,40f809
34898f8,2002025
34898fc,2102b
3489900,8fbf0014
3489904,8fb00010
3489908,3e00008
348990c,27bd0018
3489910,2402000a
3489914,a4820000
3489918,240227ee
348991c,a482001c
3489920,24020002
3489924,3e00008
3489928,a08201e9
348992c,27bdfdf8
3489930,afbf0204
3489934,2402000a
3489938,a7a20010
348993c,240227ee
3489940,a7a2002c
3489944,24020002
3489948,a3a201f9
348994c,c102499
3489950,27a40010
3489954,93a301fc
3489958,24020005
348995c,5462000a
3489960,3c04801c
3489964,3c028043
3489968,c44ca314
348996c,24070001
3489970,44066000
3489974,3c02800a
3489978,3442a8fc
348997c,40f809
3489980,46006386
3489984,3c04801c
3489988,348484a0
348998c,8c860000
3489990,24c602c0
3489994,c10258a
3489998,27a50010
348999c,8fbf0204
34899a0,3e00008
34899a4,27bd0208
34899a8,27bdfdf8
34899ac,afbf0204
34899b0,2402000a
34899b4,a7a20010
34899b8,240227ee
34899bc,a7a2002c
34899c0,24020002
34899c4,a3a201f9
34899c8,c102499
34899cc,27a40010
34899d0,93a301fc
34899d4,24020005
34899d8,54620022
34899dc,3c04801c
34899e0,3c028043
34899e4,c44ca314
34899e8,24070001
34899ec,44066000
34899f0,3c02800a
34899f4,3442a8fc
34899f8,40f809
34899fc,46006386
3489a00,3c02801c
3489a04,344284a0
3489a08,8c421d38
3489a0c,30424000
3489a10,1040000b
3489a14,24070001
3489a18,3c028043
3489a1c,c44ea318
3489a20,3c028043
3489a24,c44ca31c
3489a28,3c02800a
3489a2c,3442a7f4
3489a30,40f809
3489a34,3025
3489a38,1000000a
3489a3c,3c04801c
3489a40,3c028043
3489a44,c44ea320
3489a48,3c028043
3489a4c,c44ca324
3489a50,3c02800a
3489a54,3442a7f4
3489a58,40f809
3489a5c,3025
3489a60,3c04801c
3489a64,348484a0
3489a68,8c860000
3489a6c,24c602c0
3489a70,c1025c9
3489a74,27a50010
3489a78,8fbf0204
3489a7c,3e00008
3489a80,27bd0208
3489a84,2c82000a
3489a88,1040000a
3489a8c,3c028045
3489a90,2442e53c
3489a94,821021
3489a98,24030001
3489a9c,a0430000
3489aa0,42080
3489aa4,3c028045
3489aa8,2442e514
3489aac,822021
3489ab0,ac850000
3489ab4,3e00008
3489abc,2c82000a
3489ac0,1040000a
3489ac4,3c028045
3489ac8,2442e53c
3489acc,821021
3489ad0,24030002
3489ad4,a0430000
3489ad8,42080
3489adc,3c028045
3489ae0,2442e4ec
3489ae4,822021
3489ae8,ac850000
3489aec,3e00008
3489af4,27bdffc8
3489af8,afbf0034
3489afc,afb40030
3489b00,afb3002c
3489b04,afb20028
3489b08,afb10024
3489b0c,afb00020
3489b10,afa40038
3489b14,3c028045
3489b18,9042e4dd
3489b1c,104000b6
3489b20,3c028011
3489b24,3442a5d0
3489b28,9450000c
3489b2c,44900000
3489b34,46800020
3489b38,3c028043
3489b3c,c442a3fc
3489b40,46020002
3489b44,460000a1
3489b48,3c028043
3489b4c,d444a408
3489b50,46241083
3489b54,4620108d
3489b58,44021000
3489b60,21400
3489b64,21403
3489b68,2843000a
3489b6c,1460000c
3489b70,24030001
3489b74,2442fff6
3489b78,21400
3489b7c,21403
3489b80,602825
3489b84,24630001
3489b88,2844000a
3489b8c,1080fff9
3489b90,3063ffff
3489b94,53400
3489b98,10000002
3489b9c,63403
3489ba0,3025
3489ba4,4600000d
3489ba8,44100000
3489bb0,108400
3489bb4,108403
3489bb8,3c038888
3489bbc,34638889
3489bc0,2030018
3489bc4,1810
3489bc8,701821
3489bcc,31943
3489bd0,1027c3
3489bd4,641823
3489bd8,32100
3489bdc,831823
3489be0,31880
3489be4,2038023
3489be8,108400
3489bec,108403
3489bf0,2a03000a
3489bf4,1460000c
3489bf8,24030001
3489bfc,2610fff6
3489c00,108400
3489c04,108403
3489c08,602025
3489c0c,24630001
3489c10,2a05000a
3489c14,10a0fff9
3489c18,3063ffff
3489c1c,49400
3489c20,10000002
3489c24,129403
3489c28,9025
3489c2c,62880
3489c30,c52821
3489c34,52840
3489c38,a22821
3489c3c,52c00
3489c40,52c03
3489c44,3c028043
3489c48,8c42a34c
3489c4c,afa20018
3489c50,3c028043
3489c54,24420068
3489c58,94430004
3489c5c,38880
3489c60,3c048043
3489c64,948400bc
3489c68,2248821
3489c6c,118843
3489c70,118823
3489c74,94420006
3489c78,44820000
3489c80,468000a1
3489c84,3c028043
3489c88,d440a410
3489c8c,46201082
3489c90,3c028043
3489c94,d440a418
3489c98,46220001
3489c9c,3c028043
3489ca0,d442a420
3489ca4,46220000
3489ca8,4620000d
3489cac,44130000
3489cb0,14c00045
3489cb4,263100a0
3489cb8,718821
3489cbc,131400
3489cc0,21403
3489cc4,403825
3489cc8,40a025
3489ccc,8fa20018
3489cd0,afa20010
3489cd4,113400
3489cd8,63403
3489cdc,c109b96
3489ce0,8fa40038
3489ce4,3c028043
3489ce8,9442006c
3489cec,2228823
3489cf0,3c028043
3489cf4,9446006c
3489cf8,63040
3489cfc,24020008
3489d00,afa20014
3489d04,afa20010
3489d08,2603825
3489d0c,d13021
3489d10,3c058043
3489d14,24a5a328
3489d18,c109af6
3489d1c,8fa40038
3489d20,121080
3489d24,2421021
3489d28,21040
3489d2c,508021
3489d30,108400
3489d34,16400013
3489d38,108403
3489d3c,3c128043
3489d40,26520068
3489d44,96460004
3489d48,63040
3489d4c,3c028043
3489d50,944200bc
3489d54,c23021
3489d58,d13021
3489d5c,8fa20018
3489d60,afa20010
3489d64,2803825
3489d68,63400
3489d6c,63403
3489d70,2825
3489d74,c109b96
3489d78,8fa40038
3489d7c,96420004
3489d80,2228821
3489d84,3c028043
3489d88,9446006c
3489d8c,63040
3489d90,3c028043
3489d94,944200bc
3489d98,c23021
3489d9c,d13021
3489da0,8fa20018
3489da4,afa20010
3489da8,2803825
3489dac,63400
3489db0,63403
3489db4,2002825
3489db8,c109b96
3489dbc,8fa40038
3489dc0,1000000e
3489dc4,8fbf0034
3489dc8,131400
3489dcc,21403
3489dd0,403825
3489dd4,40a025
3489dd8,8fa20018
3489ddc,afa20010
3489de0,113400
3489de4,63403
3489de8,c109b96
3489dec,8fa40038
3489df0,1000ffc0
3489df4,3c028043
3489df8,8fbf0034
3489dfc,8fb40030
3489e00,8fb3002c
3489e04,8fb20028
3489e08,8fb10024
3489e0c,8fb00020
3489e10,3e00008
3489e14,27bd0038
3489e18,27bdffd8
3489e1c,afbf0024
3489e20,afa40028
3489e24,3c028045
3489e28,9042e4dc
3489e2c,10400010
3489e30,3c02800d
3489e34,3c04801c
3489e38,3442d464
3489e3c,40f809
3489e40,3484a578
3489e44,1040000b
3489e48,8fbf0024
3489e4c,3c028043
3489e50,8c42a34c
3489e54,afa20010
3489e58,2407008e
3489e5c,24060022
3489e60,3c028047
