10,106b727a
3488d30,832004
3488d34,8c430918
3488d38,641825
3488d3c,ac430918
3488d40,3e00008
3488d48,2ca20012
3488d4c,10400016
3488d50,52880
3488d54,3c028043
3488d58,2442a234
3488d5c,451021
3488d60,8c420000
3488d64,400008
3488d6c,3e00008
3488d70,a0800000
3488d74,3e00008
3488d78,a0800001
3488d7c,3e00008
3488d80,a0800002
3488d84,3e00008
3488d88,a0800003
3488d8c,3e00008
3488d90,a0800004
3488d94,3e00008
3488d98,a0800005
3488d9c,3e00008
3488da0,a0800006
3488da4,a0800007
3488da8,3e00008
3488db0,27bdffc8
3488db4,afbf0034
3488db8,afb60030
3488dbc,afb5002c
3488dc0,afb40028
3488dc4,afb30024
3488dc8,afb20020
3488dcc,afb1001c
3488dd0,afb00018
3488dd4,808025
3488dd8,c0a825
3488ddc,e08825
3488de0,87b2004a
3488de4,71602
3488de8,71a02
3488dec,3063ff00
3488df0,431025
3488df4,71e00
3488df8,431025
3488dfc,71a00
3488e00,3c0400ff
3488e04,641824
3488e08,431025
3488e0c,3c038047
3488e10,8c648e38
3488e14,c109613
3488e18,442026
3488e1c,2402019e
3488e20,56420005
3488e24,24020001
3488e28,2e020001
3488e2c,21023
3488e30,10000102
3488e34,3042000c
3488e38,a3a20010
3488e3c,a3a20011
3488e40,a3a20012
3488e44,a3a20013
3488e48,3c028040
3488e4c,90522275
3488e50,32420001
3488e54,a3a20014
3488e58,121042
3488e5c,30420001
3488e60,a3a20015
3488e64,3c028040
3488e68,90532276
3488e6c,32620001
3488e70,a3a20016
3488e74,131042
3488e78,30420001
3488e7c,a3a20017
3488e80,3c028045
3488e84,8c54e41c
3488e88,52800023
3488e8c,3c028045
3488e90,151402
3488e94,304200ff
3488e98,24030001
3488e9c,544300d2
3488ea0,3c028045
3488ea4,2405000e
3488ea8,c102352
3488eac,27a40010
3488eb0,2405000f
3488eb4,c102352
3488eb8,27a40010
3488ebc,24050010
3488ec0,c102352
3488ec4,27a40010
3488ec8,24050011
3488ecc,c102352
3488ed0,27a40010
3488ed4,2e020012
3488ed8,104000d2
3488edc,2e02000c
3488ee0,144000d0
3488ee4,24020001
3488ee8,2021004
3488eec,3c030002
3488ef0,34639000
3488ef4,431824
3488ef8,146000c9
3488efc,3c030001
3488f00,24634000
3488f04,431024
3488f08,2c420001
3488f0c,21023
3488f10,100000c4
3488f14,2028024
3488f18,8c42e420
3488f1c,14400006
3488f20,40b025
3488f24,151402
3488f28,304200ff
3488f2c,24030001
3488f30,104300a7
3488f34,3c028045
3488f38,24020003
3488f3c,56420005
3488f40,24020003
3488f44,2405000f
3488f48,c102352
3488f4c,27a40010
3488f50,24020003
3488f54,56620005
3488f58,151402
3488f5c,24050011
3488f60,c102352
3488f64,27a40010
3488f68,151402
3488f6c,304200ff
3488f70,24030001
3488f74,1443008a
3488f78,2002825
3488f7c,3c028045
3488f80,8c42e418
3488f84,2821025
3488f88,1040008a
3488f8c,151602
3488f90,10000003
3488f94,2403000d
3488f98,151602
3488f9c,2403000d
3488fa0,5443000a
3488fa4,24030006
3488fa8,24020011
3488fac,16220081
3488fb0,2002825
3488fb4,3c028040
3488fb8,904222f3
3488fbc,50400016
3488fc0,2e020012
3488fc4,1000007b
3488fcc,5443000a
3488fd0,2403005c
3488fd4,24020004
3488fd8,16220076
3488fdc,2002825
3488fe0,3c028040
3488fe4,904222ec
3488fe8,5040000b
3488fec,2e020012
3488ff0,10000070
3488ff8,1443006d
3488ffc,2402000b
3489000,1622006c
3489004,2002825
3489008,3c028040
348900c,90422277
3489010,14400068
3489014,2e020012
3489018,10400076
348901c,24020001
3489020,2021004
3489024,3c030002
3489028,34639004
348902c,431824
3489030,14600018
3489034,3c030001
3489038,24636001
348903c,431024
3489040,10400023
3489044,2825
3489048,27b10010
348904c,c102352
3489050,2202025
3489054,2405000d
3489058,c102352
348905c,2202025
3489060,2405000e
3489064,c102352
3489068,2202025
348906c,24050010
3489070,c102352
3489074,2202025
3489078,2002825
348907c,c102352
3489080,2202025
3489084,16c0001f
3489088,24020011
348908c,10000023
3489090,27b10010
3489094,2405000c
3489098,27b10010
348909c,c102352
34890a0,2202025
34890a4,24050002
34890a8,c102352
34890ac,2202025
34890b0,2405000f
34890b4,c102352
34890b8,2202025
34890bc,24050011
34890c0,c102352
34890c4,2202025
34890c8,1000003a
34890cc,2002825
34890d0,2002825
34890d4,c102352
34890d8,27a40010
34890dc,12c0000f
34890e0,27b10010
34890e4,2402000f
34890e8,56020006
34890ec,24020011
34890f0,2405000e
34890f4,c102352
34890f8,27a40010
34890fc,10000007
3489100,27b10010
3489104,16020005
3489108,27b10010
348910c,24050010
3489110,c102352
3489114,27a40010
3489118,27b10010
348911c,27a40018
3489120,2201025
3489124,8025
3489128,90430000
348912c,24420001
3489130,1444fffd
3489134,2038021
3489138,c10961b
3489140,44901000
3489148,468010a0
348914c,46001082
3489150,4600100d
3489154,44100000
3489158,1025
348915c,24040008
3489160,92230000
3489164,50600009
3489168,26100001
348916c,56020008
3489170,24420001
3489174,21080
3489178,3c038043
348917c,2463d904
3489180,431021
3489184,1000002d
3489188,90420003
348918c,24420001
3489190,1444fff3
3489194,26310001
3489198,10000029
348919c,8fbf0034
34891a0,c102352
34891a4,27a40010
34891a8,1000ffcf
34891ac,2402000f
34891b0,2002825
34891b4,c102352
34891b8,27a40010
34891bc,16c0ffca
34891c0,2402000f
34891c4,1000ffd5
34891c8,27b10010
34891cc,3c028045
34891d0,8c42e418
34891d4,2821025
34891d8,1040000d
34891dc,2002825
34891e0,1000ff6d
34891e4,b025
34891e8,8c42e420
34891ec,1000ff52
34891f0,40b025
34891f4,2002825
34891f8,c102352
34891fc,27a40010
3489200,12c0ffc6
3489204,27b10010
3489208,1000ffbe
348920c,24020011
3489210,c102352
3489214,27a40010
3489218,1000ffc0
348921c,27b10010
3489220,2410000c
3489224,3c028045
3489228,8c42e420
348922c,1040ffe7
3489230,40b025
3489234,1000ff41
3489238,24020003
348923c,8fbf0034
3489240,8fb60030
3489244,8fb5002c
3489248,8fb40028
348924c,8fb30024
3489250,8fb20020
3489254,8fb1001c
3489258,8fb00018
348925c,3e00008
3489260,27bd0038
3489264,27bdffc0
3489268,afbf003c
348926c,afb30038
3489270,afb20034
3489274,afb10030
3489278,afb0002c
348927c,808025
3489280,909101e9
3489284,3c028045
3489288,8c43e41c
348928c,3c028045
3489290,8c42e418
3489294,621825
3489298,3c028045
348929c,8c42e420
34892a0,621825
34892a4,1060003e
34892a8,2202025
34892ac,3c02801c
34892b0,344284a0
34892b4,904600a5
34892b8,c09025
34892bc,9607001c
34892c0,73943
34892c4,30e7007f
34892c8,2002825
34892cc,c105a4d
34892d0,27a40018
34892d4,97a20020
34892d8,409825
34892dc,10400030
34892e0,2202025
34892e4,c107e13
34892e8,97a40024
34892ec,54400004
34892f0,90440007
34892f4,c107e13
34892f8,2602025
34892fc,90440007
3489300,3c028040
3489304,90422274
3489308,50400008
348930c,3c028045
3489310,86020000
3489314,afa20010
3489318,8fa7001c
348931c,c10236c
3489320,8fa60018
3489324,402025
3489328,3c028045
348932c,8c42e41c
3489330,3c038045
3489334,8c63e418
3489338,431025
348933c,50400019
3489340,a21101ec
3489344,2c820011
3489348,10400011
348934c,3c020001
3489350,24426001
3489354,821006
3489358,30420001
348935c,1040000e
3489360,24020010
3489364,1642000e
3489368,24110005
348936c,9603001c
3489370,24024eca
3489374,1062000a
3489378,3c028040
348937c,905179b8
3489380,56200007
3489384,24110005
3489388,10000006
348938c,a21101ec
3489390,10000003
3489394,8825
3489398,10000001
348939c,8825
34893a0,a21101ec
34893a4,a20401ed
34893a8,3c028040
34893ac,8c424444
34893b0,10400005
34893b4,8fbf003c
34893b8,8e020004
34893bc,34420080
34893c0,ae020004
34893c4,8fbf003c
34893c8,8fb30038
34893cc,8fb20034
34893d0,8fb10030
34893d4,8fb0002c
34893d8,3e00008
34893dc,27bd0040
34893e0,3c038045
34893e4,8c63e41c
34893e8,10600004
34893ec,908201ed
34893f0,2403000d
34893f4,50430001
34893f8,24020002
34893fc,3e00008
3489404,27bdffe0
3489408,afbf001c
348940c,afb20018
3489410,afb10014
3489414,afb00010
3489418,808025
348941c,3c028045
3489420,8c42e418
3489424,3c038045
3489428,8c63e420
348942c,431025
3489430,1040004a
3489434,c09025
3489438,3c028040
348943c,90422284
3489440,50400009
3489444,2ca20010
3489448,3c028011
348944c,3442a5d0
3489450,8c4200a4
3489454,3c030020
3489458,431024
348945c,50400043
3489460,3c110600
3489464,2ca20010
3489468,1040000b
348946c,2ca2000e
3489470,10400025
3489474,2402000c
3489478,10a2000e
348947c,2402000d
3489480,50a20017
3489484,3c028040
3489488,3c110600
348948c,26222798
3489490,10000047
3489494,26311798
3489498,24a5fff0
348949c,30a500ff
34894a0,2ca50002
34894a4,14a00023
34894a8,3c028040
34894ac,10000032
34894b0,3c110600
34894b4,3c028040
34894b8,9042227b
34894bc,10400031
34894c0,3c110600
34894c4,c109b80
34894c8,24040012
34894cc,408825
34894d0,c109b80
34894d4,24040013
34894d8,10000036
34894dc,8e0302c4
34894e0,9042227c
34894e4,1040002a
34894e8,3c110600
34894ec,c109b80
34894f0,24040014
34894f4,408825
34894f8,c109b80
34894fc,24040015
3489500,1000002c
3489504,8e0302c4
3489508,3c028040
348950c,9042227d
3489510,10400022
3489514,3c110600
3489518,c109b80
348951c,24040016
3489520,408825
3489524,c109b80
3489528,24040017
348952c,10000021
3489530,8e0302c4
3489534,9042227e
3489538,1040001b
348953c,3c110600
3489540,c109b80
3489544,24040018
3489548,408825
348954c,c109b80
3489550,24040019
3489554,10000017
3489558,8e0302c4
348955c,3c110600
3489560,26222798
3489564,10000012
3489568,26311798
348956c,26222798
3489570,1000000f
3489574,26311798
3489578,26222798
348957c,1000000c
3489580,26311798
3489584,26222798
3489588,10000009
348958c,26311798
3489590,26222798
3489594,10000006
3489598,26311798
348959c,26222798
34895a0,10000003
34895a4,26311798
34895a8,26222798
34895ac,26311798
34895b0,8e0302c4
34895b4,2464ffe0
34895b8,ae0402c4
34895bc,3c05fd10
34895c0,ac65ffe0
34895c4,ac71ffe4
34895c8,8e0402c4
34895cc,3c03df00
34895d0,ac830008
34895d4,ac80000c
34895d8,8e0402c4
34895dc,ac850010
34895e0,ac820014
34895e4,8e0202c4
34895e8,ac430018
34895ec,ac40001c
34895f0,8e0402c4
34895f4,8e420000
34895f8,24430008
34895fc,ae430000
3489600,3c03db06
3489604,24630024
3489608,ac430000
348960c,ac440004
3489610,8fbf001c
3489614,8fb20018
3489618,8fb10014
348961c,8fb00010
3489620,3e00008
3489624,27bd0020
3489628,27bdffe0
348962c,afbf001c
3489630,afb20018
3489634,afb10014
3489638,afb00010
348963c,c08025
3489640,8c910000
3489644,c1024f8
3489648,a02025
348964c,409025
3489650,c02ae40
3489654,2202025
3489658,8e030000
348965c,24640008
3489660,ae040000
3489664,3c04da38
3489668,24840003
348966c,ac640000
3489670,ac620004
3489674,24020002
3489678,16420018
348967c,3c028040
3489680,9042227a
3489684,10400016
3489688,2003025
348968c,3c028040
3489690,90422284
3489694,50400009
3489698,8e020000
348969c,3c028011
34896a0,3442a5d0
34896a4,8c4200a4
34896a8,3c030020
34896ac,431024
34896b0,1040000c
34896b4,2402825
34896b8,8e020000
34896bc,24430008
34896c0,ae030000
34896c4,3c03de00
34896c8,ac430000
34896cc,3c030600
34896d0,24630ae8
34896d4,1000000d
34896d8,ac430004
34896dc,2003025
34896e0,2402825
34896e4,c102501
34896e8,2202025
34896ec,8e020000
34896f0,24430008
34896f4,ae030000
34896f8,3c03de00
34896fc,ac430000
3489700,3c030600
3489704,246306f0
3489708,ac430004
348970c,8fbf001c
3489710,8fb20018
3489714,8fb10014
3489718,8fb00010
348971c,3e00008
3489720,27bd0020
3489724,27bdffe0
3489728,afbf001c
348972c,afb20018
3489730,afb10014
3489734,afb00010
3489738,c08025
348973c,8c910000
3489740,c1024f8
3489744,a02025
3489748,409025
348974c,c02ae40
3489750,2202025
3489754,8e030000
3489758,24640008
348975c,ae040000
3489760,3c04da38
3489764,24840003
3489768,ac640000
348976c,ac620004
3489770,24020002
3489774,16420018
3489778,3c028040
348977c,9042227a
3489780,10400016
3489784,2003025
3489788,3c028040
348978c,90422284
3489790,50400009
3489794,8e020000
3489798,3c028011
348979c,3442a5d0
34897a0,8c4200a4
34897a4,3c030020
34897a8,431024
34897ac,1040000c
34897b0,2402825
34897b4,8e020000
34897b8,24430008
34897bc,ae030000
34897c0,3c03de00
34897c4,ac430000
34897c8,3c030600
34897cc,24631678
34897d0,1000000d
34897d4,ac430004
34897d8,2003025
34897dc,2402825
34897e0,c102501
34897e4,2202025
34897e8,8e020000
34897ec,24430008
34897f0,ae030000
34897f4,3c03de00
34897f8,ac430000
34897fc,3c030600
3489800,246310c0
3489804,ac430004
3489808,8fbf001c
348980c,8fb20018
3489810,8fb10014
3489814,8fb00010
3489818,3e00008
348981c,27bd0020
3489820,27bdffe8
3489824,24020001
3489828,14a20006
348982c,afbf0014
3489830,8fa6002c
3489834,c10258a
3489838,8fa50028
348983c,10000008
3489840,8fbf0014
3489844,24020003
3489848,14a20005
348984c,8fbf0014
3489850,8fa6002c
3489854,c1025c9
3489858,8fa50028
348985c,8fbf0014
3489860,3e00008
3489864,27bd0018
3489868,27bdffe8
348986c,afbf0014
3489870,afb00010
3489874,afa40018
3489878,3c028040
348987c,8c424444
3489880,50400009
3489884,8fa20018
3489888,8ca21d38
348988c,30424000
3489890,54400005
3489894,8fa20018
3489898,90a21c27
348989c,50400019
34898a0,8fbf0014
34898a4,8fa20018
34898a8,8043015a
34898ac,18600014
34898b0,1025
34898b4,3c020001
34898b8,244217a4
34898bc,a28021
34898c0,2405000e
34898c4,3c028008
34898c8,24421628
34898cc,40f809
34898d0,2002025
34898d4,22e00
34898d8,52e03
34898dc,8fa20018
34898e0,a045015a
34898e4,18a00006
34898e8,1025
34898ec,3c028008
34898f0,24421688
34898f4,40f809
34898f8,2002025
34898fc,2102b
3489900,8fbf0014
3489904,8fb00010
3489908,3e00008
348990c,27bd0018
3489910,2402000a
3489914,a4820000
3489918,240227ee
348991c,a482001c
3489920,24020002
3489924,3e00008
3489928,a08201e9
348992c,27bdfdf8
3489930,afbf0204
3489934,2402000a
3489938,a7a20010
348993c,240227ee
3489940,a7a2002c
3489944,24020002
3489948,a3a201f9
348994c,c102499
3489950,27a40010
3489954,93a301fc
3489958,24020005
348995c,5462000a
3489960,3c04801c
3489964,3c028043
3489968,c44ca27c
348996c,24070001
3489970,44066000
3489974,3c02800a
3489978,3442a8fc
348997c,40f809
3489980,46006386
3489984,3c04801c
3489988,348484a0
348998c,8c860000
3489990,24c602c0
3489994,c10258a
3489998,27a50010
348999c,8fbf0204
34899a0,3e00008
34899a4,27bd0208
34899a8,27bdfdf8
34899ac,afbf0204
34899b0,2402000a
34899b4,a7a20010
34899b8,240227ee
34899bc,a7a2002c
34899c0,24020002
34899c4,a3a201f9
34899c8,c102499
34899cc,27a40010
34899d0,93a301fc
34899d4,24020005
34899d8,54620022
34899dc,3c04801c
34899e0,3c028043
34899e4,c44ca27c
34899e8,24070001
34899ec,44066000
34899f0,3c02800a
34899f4,3442a8fc
34899f8,40f809
34899fc,46006386
3489a00,3c02801c
3489a04,344284a0
3489a08,8c421d38
3489a0c,30424000
3489a10,1040000b
3489a14,24070001
3489a18,3c028043
3489a1c,c44ea280
3489a20,3c028043
3489a24,c44ca284
3489a28,3c02800a
3489a2c,3442a7f4
3489a30,40f809
3489a34,3025
3489a38,1000000a
3489a3c,3c04801c
3489a40,3c028043
3489a44,c44ea288
3489a48,3c028043
3489a4c,c44ca28c
3489a50,3c02800a
3489a54,3442a7f4
3489a58,40f809
3489a5c,3025
3489a60,3c04801c
3489a64,348484a0
3489a68,8c860000
3489a6c,24c602c0
3489a70,c1025c9
3489a74,27a50010
3489a78,8fbf0204
3489a7c,3e00008
3489a80,27bd0208
3489a84,2c82000a
3489a88,1040000a
3489a8c,3c028045
3489a90,2442e49c
3489a94,821021
3489a98,24030001
3489a9c,a0430000
3489aa0,42080
3489aa4,3c028045
3489aa8,2442e474
3489aac,822021
3489ab0,ac850000
3489ab4,3e00008
3489abc,2c82000a
3489ac0,1040000a
3489ac4,3c028045
3489ac8,2442e49c
3489acc,821021
3489ad0,24030002
3489ad4,a0430000
3489ad8,42080
3489adc,3c028045
3489ae0,2442e44c
3489ae4,822021
3489ae8,ac850000
3489aec,3e00008
3489af4,27bdffc8
3489af8,afbf0034
3489afc,afb40030
3489b00,afb3002c
3489b04,afb20028
3489b08,afb10024
3489b0c,afb00020
3489b10,afa40038
3489b14,3c028045
3489b18,9042e43d
3489b1c,104000b6
3489b20,3c028011
3489b24,3442a5d0
3489b28,9450000c
3489b2c,44900000
3489b34,46800020
3489b38,3c028043
3489b3c,c442a364
3489b40,46020002
3489b44,460000a1
3489b48,3c028043
3489b4c,d444a370
3489b50,46241083
3489b54,4620108d
3489b58,44021000
3489b60,21400
3489b64,21403
3489b68,2843000a
3489b6c,1460000c
3489b70,24030001
3489b74,2442fff6
3489b78,21400
3489b7c,21403
3489b80,602825
3489b84,24630001
3489b88,2844000a
3489b8c,1080fff9
3489b90,3063ffff
3489b94,53400
3489b98,10000002
3489b9c,63403
3489ba0,3025
3489ba4,4600000d
3489ba8,44100000
3489bb0,108400
3489bb4,108403
3489bb8,3c038888
3489bbc,34638889
3489bc0,2030018
3489bc4,1810
3489bc8,701821
3489bcc,31943
3489bd0,1027c3
3489bd4,641823
3489bd8,32100
3489bdc,831823
3489be0,31880
3489be4,2038023
3489be8,108400
3489bec,108403
3489bf0,2a03000a
3489bf4,1460000c
3489bf8,24030001
3489bfc,2610fff6
3489c00,108400
3489c04,108403
3489c08,602025
3489c0c,24630001
3489c10,2a05000a
3489c14,10a0fff9
3489c18,3063ffff
3489c1c,49400
3489c20,10000002
3489c24,129403
3489c28,9025
3489c2c,62880
3489c30,c52821
3489c34,52840
3489c38,a22821
3489c3c,52c00
3489c40,52c03
3489c44,3c028043
3489c48,8c42a2b4
3489c4c,afa20018
3489c50,3c028043
3489c54,2442ffc8
3489c58,94430004
3489c5c,38880
3489c60,3c048043
3489c64,9484001c
3489c68,2248821
3489c6c,118843
3489c70,118823
3489c74,94420006
3489c78,44820000
3489c80,468000a1
3489c84,3c028043
3489c88,d440a378
3489c8c,46201082
3489c90,3c028043
3489c94,d440a380
3489c98,46220001
3489c9c,3c028043
3489ca0,d442a388
3489ca4,46220000
3489ca8,4620000d
3489cac,44130000
3489cb0,14c00045
3489cb4,263100a0
3489cb8,718821
3489cbc,131400
3489cc0,21403
3489cc4,403825
3489cc8,40a025
3489ccc,8fa20018
3489cd0,afa20010
3489cd4,113400
3489cd8,63403
3489cdc,c109b74
3489ce0,8fa40038
3489ce4,3c028043
3489ce8,9442ffcc
3489cec,2228823
3489cf0,3c028043
3489cf4,9446ffcc
3489cf8,63040
3489cfc,24020008
3489d00,afa20014
3489d04,afa20010
3489d08,2603825
3489d0c,d13021
3489d10,3c058043
3489d14,24a5a290
3489d18,c109ad4
3489d1c,8fa40038
3489d20,121080
3489d24,2421021
3489d28,21040
3489d2c,508021
3489d30,108400
3489d34,16400013
3489d38,108403
3489d3c,3c128043
3489d40,2652ffc8
3489d44,96460004
3489d48,63040
3489d4c,3c028043
3489d50,9442001c
3489d54,c23021
3489d58,d13021
3489d5c,8fa20018
3489d60,afa20010
3489d64,2803825
3489d68,63400
3489d6c,63403
3489d70,2825
3489d74,c109b74
3489d78,8fa40038
3489d7c,96420004
3489d80,2228821
3489d84,3c028043
3489d88,9446ffcc
3489d8c,63040
3489d90,3c028043
3489d94,9442001c
3489d98,c23021
3489d9c,d13021
3489da0,8fa20018
3489da4,afa20010
3489da8,2803825
3489dac,63400
3489db0,63403
3489db4,2002825
3489db8,c109b74
3489dbc,8fa40038
3489dc0,1000000e
3489dc4,8fbf0034
3489dc8,131400
3489dcc,21403
3489dd0,403825
3489dd4,40a025
3489dd8,8fa20018
3489ddc,afa20010
3489de0,113400
3489de4,63403
3489de8,c109b74
3489dec,8fa40038
3489df0,1000ffc0
3489df4,3c028043
3489df8,8fbf0034
3489dfc,8fb40030
3489e00,8fb3002c
3489e04,8fb20028
3489e08,8fb10024
3489e0c,8fb00020
3489e10,3e00008
3489e14,27bd0038
3489e18,27bdffd8
3489e1c,afbf0024
3489e20,afa40028
3489e24,3c028045
3489e28,9042e43c
3489e2c,10400010
3489e30,3c02800d
3489e34,3c04801c
3489e38,3442d464
3489e3c,40f809
3489e40,3484a578
3489e44,1040000b
3489e48,8fbf0024
3489e4c,3c028043
3489e50,8c42a2b4
3489e54,afa20010
3489e58,2407008e
3489e5c,24060022
3489e60,3c028047
3489e64,94458d56
3489e68,c109b74
3489e6c,8fa40028
3489e70,8fbf0024
3489e74,3e00008
3489e78,27bd0028
3489e7c,2c820006
3489e80,10400026
3489e84,42080
3489e88,27bdffe8
3489e8c,3c028043
3489e90,2442a2b8
3489e94,441021
3489e98,8c420000
3489e9c,400008
3489ea0,afbf0014
3489ea4,3c04801c
3489ea8,c008127
3489eac,348484a0
3489eb0,1000001c
3489eb4,2102b
3489eb8,3c04801c
3489ebc,c008155
3489ec0,348484a0
3489ec4,10000017
3489ec8,2102b
3489ecc,3c04801c
3489ed0,c008183
3489ed4,348484a0
3489ed8,10000012
3489edc,2102b
3489ee0,3c04801c
3489ee4,c008190
3489ee8,348484a0
3489eec,1000000d
3489ef0,2102b
3489ef4,3c04801c
3489ef8,c0081a5
3489efc,348484a0
3489f00,10000008
3489f04,2102b
3489f08,3c04801c
3489f0c,c0081ba
3489f10,348484a0
3489f14,10000003
3489f18,2102b
3489f1c,3e00008
3489f24,8fbf0014
3489f28,3e00008
3489f2c,27bd0018
3489f30,3c028045
3489f34,3e00008
3489f38,9042e43e
3489f3c,3c02801c
3489f40,344484a0
3489f44,344284b4
3489f48,3c038045
3489f4c,2463e424
3489f50,24840024
3489f54,8c480000
3489f58,8c470004
3489f5c,8c460008
3489f60,8c45000c
3489f64,ac680000
3489f68,ac670004
3489f6c,ac660008
3489f70,ac65000c
3489f74,24420010
3489f78,1444fff6
3489f7c,24630010
3489f80,8c440000
3489f84,8c420004
3489f88,ac640000
3489f8c,ac620004
3489f90,3c028045
3489f94,9042e43e
3489f98,10400008
3489f9c,3c02801c
3489fa0,344284a0
3489fa4,94440014
3489fa8,94430020
3489fac,308430ff
3489fb0,a4440014
3489fb4,306330ff
3489fb8,a4430020
3489fbc,3e00008
3489fc4,24020030
3489fc8,a0a20000
3489fcc,24020078
3489fd0,10800006
3489fd4,a0a20001
3489fd8,27bdfff0
3489fdc,1025
3489fe0,3c078043
3489fe4,10000005
3489fe8,24e7a294
3489fec,24020030
3489ff0,a0a20002
3489ff4,3e00008
3489ff8,a0a00003
3489ffc,401825
348a000,24420001
348a004,304200ff
348a008,3a31821
348a00c,3086000f
348a010,c73021
348a014,90c60000
348a018,42102
348a01c,1480fff7
348a020,a0660000
348a024,5040000b
348a028,a22821
348a02c,27a3ffff
348a030,621821
348a034,24a40002
348a038,27a7ffff
348a03c,90660000
348a040,a0860000
348a044,2463ffff
348a048,1467fffc
348a04c,24840001
348a050,a22821
348a054,a0a00002
348a058,3e00008
348a05c,27bd0010
348a060,27bdff78
348a064,afbf0084
348a068,afbe0080
348a06c,afb7007c
348a070,afb60078
348a074,afb50074
348a078,afb40070
348a07c,afb3006c
348a080,afb20068
348a084,afb10064
348a088,afb00060
348a08c,808025
348a090,1825
348a094,3c028045
348a098,9442e424
348a09c,30440820
348a0a0,1080000e
348a0a4,8825
348a0a8,30420010
348a0ac,1040000c
348a0b0,3c028043
348a0b4,9042f6c0
348a0b8,24040014
348a0bc,14440005
348a0c0,2442ffff
348a0c4,3c058045
348a0c8,90a4e43e
348a0cc,38840001
348a0d0,a0a4e43e
348a0d4,3c048043
348a0d8,a082f6c0
348a0dc,3c028043
348a0e0,9042f6c0
348a0e4,2c440014
348a0e8,5080000b
348a0ec,3c028045
348a0f0,2442ffff
348a0f4,304200ff
348a0f8,50400004
348a0fc,3c028043
348a100,3c048043
348a104,10000003
348a108,a082f6c0
348a10c,24040014
348a110,a044f6c0
348a114,3c028045
348a118,9042e43e
348a11c,10400839
348a120,8fbf0084
348a124,3c028045
348a128,8042e441
348a12c,14400085
348a130,3c048045
348a134,3c028045
348a138,9442e430
348a13c,30430100
348a140,50600012
348a144,30430200
348a148,3c038045
348a14c,9063e440
348a150,24630001
348a154,31e00
348a158,31e03
348a15c,2864000b
348a160,50800004
348a164,3c038045
348a168,3c048045
348a16c,10000006
348a170,a083e440
348a174,30420200
348a178,14400009
348a17c,a060e440
348a180,1000002f
348a184,3c028045
348a188,30430200
348a18c,1060000b
348a190,3c038045
348a194,8063e440
348a198,54600005
348a19c,2463ffff
348a1a0,3c028045
348a1a4,2403000a
348a1a8,10000041
348a1ac,a043e440
348a1b0,3c048045
348a1b4,a083e440
348a1b8,3c038045
348a1bc,8064e440
348a1c0,24030004
348a1c4,1483001d
348a1c8,21400
348a1cc,21403
348a1d0,4430809
348a1d4,3c028045
348a1d8,3c138011
348a1dc,3673a5d0
348a1e0,8e630004
348a1e4,3c04801c
348a1e8,348484a0
348a1ec,3c120001
348a1f0,929021
348a1f4,92421de8
348a1f8,2c420001
348a1fc,a2421de8
348a200,ae630004
348a204,8e620000
348a208,a6421e1a
348a20c,24060dff
348a210,3c028009
348a214,3442d94c
348a218,40f809
348a21c,24050001
348a220,24020002
348a224,ae621364
348a228,24030014
348a22c,a2431e15
348a230,a2421e5e
348a234,3c028045
348a238,a040e43e
348a23c,3c028045
348a240,8042e440
348a244,24030005
348a248,14430018
348a24c,3c038045
348a250,8463e430
348a254,46307d0
348a258,2442fffc
348a25c,24050027
348a260,3c12801c
348a264,3c028006
348a268,3442fdcc
348a26c,40f809
348a270,364484a0
348a274,364284a0
348a278,3c030001
348a27c,431021
348a280,94420934
348a284,5440000a
348a288,3c028045
348a28c,24070002
348a290,24060027
348a294,3c04801d
348a298,3485aa30
348a29c,3c028038
348a2a0,3442c9a0
348a2a4,40f809
348a2a8,248484a0
348a2ac,3c028045
348a2b0,8042e440
348a2b4,24030006
348a2b8,5443000b
348a2bc,2403000a
348a2c0,3c028045
348a2c4,8442e430
348a2c8,4430348
348a2cc,8e020008
348a2d0,3c038045
348a2d4,9062e43d
348a2d8,38420001
348a2dc,10000342
348a2e0,a062e43d
348a2e4,2403000a
348a2e8,544307ab
348a2ec,2442fffc
348a2f0,3c028045
348a2f4,8442e430
348a2f8,443033c
348a2fc,8e020008
348a300,3c038045
348a304,9062e43c
348a308,38420001
348a30c,10000336
348a310,a062e43c
348a314,8442e430
348a318,4430334
348a31c,8e020008
348a320,3c028045
348a324,8042e441
348a328,28430002
348a32c,5060032f
348a330,8e020008
348a334,24420001
348a338,3c038045
348a33c,1000032a
348a340,a062e441
348a344,9485e430
348a348,30a44000
348a34c,50800006
348a350,3c048045
348a354,440079c
348a358,3c048045
348a35c,2442ffff
348a360,a082e441
348a364,3c048045
348a368,9082e440
348a36c,2c42000a
348a370,1040031d
348a374,3c028043
348a378,9084e440
348a37c,42080
348a380,2442a2d0
348a384,441021
348a388,8c420000
348a38c,400008
348a394,3c028045
348a398,8042e441
348a39c,28430002
348a3a0,5060002d
348a3a4,30a20100
348a3a8,30a30100
348a3ac,50600013
348a3b0,30a30200
348a3b4,3c038045
348a3b8,9063e442
348a3bc,24630001
348a3c0,31e00
348a3c4,31e03
348a3c8,2864000d
348a3cc,50800004
348a3d0,3c038045
348a3d4,3c048045
348a3d8,10000007
348a3dc,a083e442
348a3e0,a060e442
348a3e4,30a30200
348a3e8,5460000f
348a3ec,3c038045
348a3f0,10000010
