10,106b527a
3489914,c008155
3489918,348484a0
348991c,10000017
3489920,2102b
3489924,3c04801c
3489928,c008183
348992c,348484a0
3489930,10000012
3489934,2102b
3489938,3c04801c
348993c,c008190
3489940,348484a0
3489944,1000000d
3489948,2102b
348994c,3c04801c
3489950,c0081a5
3489954,348484a0
3489958,10000008
348995c,2102b
3489960,3c04801c
3489964,c0081ba
3489968,348484a0
348996c,10000003
3489970,2102b
3489974,3e00008
348997c,8fbf0014
3489980,3e00008
3489984,27bd0018
3489988,3c028045
348998c,3e00008
3489990,90429c99
3489994,24020030
3489998,a0a20000
348999c,24020078
34899a0,10800006
34899a4,a0a20001
34899a8,27bdfff0
34899ac,1825
34899b0,3c078042
34899b4,10000005
34899b8,24e763ac
34899bc,24020030
34899c0,a0a20002
34899c4,3e00008
34899c8,a0a00003
34899cc,601025
34899d0,24630001
34899d4,306300ff
34899d8,3a21021
34899dc,3086000f
34899e0,c73021
34899e4,90c60000
34899e8,a0460000
34899ec,2c820010
34899f0,1040fff6
34899f4,42102
34899f8,5060000b
34899fc,a32821
3489a00,2462ffff
3489a04,3a21021
3489a08,24a40002
3489a0c,90460000
3489a10,a0860000
3489a14,403025
3489a18,2442ffff
3489a1c,14ddfffb
3489a20,24840001
3489a24,a32821
3489a28,a0a00002
3489a2c,3e00008
3489a30,27bd0010
3489a34,27bdff78
3489a38,afbf0084
3489a3c,afbe0080
3489a40,afb7007c
3489a44,afb60078
3489a48,afb50074
3489a4c,afb40070
3489a50,afb3006c
3489a54,afb20068
3489a58,afb10064
3489a5c,afb00060
3489a60,808025
3489a64,1825
3489a68,3c02801c
3489a6c,344284a0
3489a70,8c420014
3489a74,3c040820
3489a78,441024
3489a7c,10400011
3489a80,8825
3489a84,3c02801c
3489a88,344284a0
3489a8c,94420014
3489a90,30420010
3489a94,1040000c
3489a98,3c028043
3489a9c,9042b484
3489aa0,24040014
3489aa4,14440005
3489aa8,2442ffff
3489aac,3c058045
3489ab0,90a49c99
3489ab4,2c840001
3489ab8,a0a49c99
3489abc,3c048043
3489ac0,a082b484
3489ac4,3c028043
3489ac8,9042b484
3489acc,2c440014
3489ad0,5080000b
3489ad4,3c028045
3489ad8,2442ffff
3489adc,304200ff
3489ae0,50400004
3489ae4,3c028043
3489ae8,3c048043
3489aec,10000003
3489af0,a082b484
3489af4,24040014
3489af8,a044b484
3489afc,3c028045
3489b00,90429c99
3489b04,1040086a
3489b08,8fbf0084
3489b0c,3c028045
3489b10,80429c9d
3489b14,1440007c
3489b18,3c04801c
3489b1c,3c02801c
3489b20,344284a0
3489b24,94420020
3489b28,30430100
3489b2c,10600012
3489b30,30430200
3489b34,3c038045
3489b38,90639c9c
3489b3c,24630001
3489b40,31e00
3489b44,31e03
3489b48,2864000a
3489b4c,50800004
3489b50,3c038045
3489b54,3c048045
3489b58,10000006
3489b5c,a0839c9c
3489b60,30420200
3489b64,14400009
3489b68,a0609c9c
3489b6c,1000002f
3489b70,3c028045
3489b74,30430200
3489b78,1060000b
3489b7c,3c038045
3489b80,80639c9c
3489b84,14600005
3489b88,2463ffff
3489b8c,3c028045
3489b90,24030009
3489b94,1000003c
3489b98,a0439c9c
3489b9c,3c048045
3489ba0,a0839c9c
3489ba4,3c038045
3489ba8,80649c9c
3489bac,24030004
3489bb0,1483001d
3489bb4,21400
3489bb8,21403
3489bbc,4410839
3489bc0,3c028045
3489bc4,3c138011
3489bc8,3673a5d0
3489bcc,8e630004
3489bd0,3c04801c
3489bd4,348484a0
3489bd8,3c120001
3489bdc,929021
3489be0,92421de8
3489be4,2c420001
3489be8,a2421de8
3489bec,ae630004
3489bf0,8e620000
3489bf4,a6421e1a
3489bf8,24060dff
3489bfc,3c028009
3489c00,3442d94c
3489c04,40f809
3489c08,24050001
3489c0c,24020002
3489c10,ae621364
3489c14,24030014
3489c18,a2431e15
3489c1c,a2421e5e
3489c20,3c028045
3489c24,a0409c99
3489c28,3c028045
3489c2c,80439c9c
3489c30,24020005
3489c34,14620013
3489c38,3c02801c
3489c3c,344284a0
3489c40,84420020
3489c44,4430331
3489c48,8e020008
3489c4c,24050027
3489c50,3c04801c
3489c54,3c028006
3489c58,3442fdcc
3489c5c,40f809
3489c60,348484a0
3489c64,24070002
3489c68,24060027
3489c6c,3c04801d
3489c70,3485aa30
3489c74,3c028038
3489c78,3442c9a0
3489c7c,40f809
3489c80,248484a0
3489c84,3c028045
3489c88,80429c9c
3489c8c,24030006
3489c90,1443000c
3489c94,2442fffc
3489c98,3c02801c
3489c9c,344284a0
3489ca0,84420020
3489ca4,4430319
3489ca8,8e020008
3489cac,3c038045
3489cb0,90629c98
3489cb4,38420001
3489cb8,10000313
3489cbc,a0629c98
3489cc0,2442fffc
3489cc4,304200ff
3489cc8,2c420003
3489ccc,1440030e
3489cd0,3c02801c
3489cd4,344284a0
3489cd8,84420020
3489cdc,443030b
3489ce0,8e020008
3489ce4,3c028045
3489ce8,80429c9d
3489cec,28430002
3489cf0,50600306
3489cf4,8e020008
3489cf8,24420001
3489cfc,3c038045
3489d00,10000301
3489d04,a0629c9d
3489d08,348484a0
3489d0c,94850020
3489d10,30a44000
3489d14,10800006
3489d18,3c048045
3489d1c,4400004
3489d20,2442ffff
3489d24,3c048045
3489d28,a0829c9d
3489d2c,3c048045
3489d30,90829c9c
3489d34,2c42000a
3489d38,104002f3
3489d3c,3c028042
3489d40,90849c9c
3489d44,42080
3489d48,244263e8
3489d4c,441021
3489d50,8c420000
3489d54,400008
3489d5c,3c028045
3489d60,80429c9d
3489d64,28430002
3489d68,5060002d
3489d6c,30a20100
3489d70,30a30100
3489d74,10600013
3489d78,30a30200
3489d7c,3c038045
3489d80,90639c9e
3489d84,24630001
3489d88,31e00
3489d8c,31e03
3489d90,2864000d
3489d94,50800004
3489d98,3c038045
3489d9c,3c048045
3489da0,10000007
3489da4,a0839c9e
3489da8,a0609c9e
3489dac,30a30200
3489db0,1460000f
3489db4,3c038045
3489db8,10000010
3489dbc,52c00
3489dc0,30a30200
3489dc4,5060000d
3489dc8,52c00
3489dcc,3c048045
3489dd0,24849c9c
3489dd4,90830002
3489dd8,2463ffff
3489ddc,31e00
3489de0,31e03
3489de4,4610004
3489de8,a0830002
3489dec,3c038045
3489df0,2404000c
3489df4,a0649c9e
3489df8,52c00
3489dfc,52c03
3489e00,4a30005
3489e04,3c028045
3489e08,24420001
3489e0c,3c038045
3489e10,a0629c9d
3489e14,3c028045
3489e18,100002bb
3489e1c,a0409c9f
3489e20,10400018
3489e24,30a20200
3489e28,3c038045
3489e2c,24639c9c
3489e30,90620003
3489e34,24420001
3489e38,21600
3489e3c,21603
3489e40,a0620003
3489e44,80630002
3489e48,318c0
3489e4c,3c048043
3489e50,2484a388
3489e54,641821
3489e58,90630000
3489e5c,43102a
3489e60,14400008
3489e64,30a20200
3489e68,3c028045
3489e6c,a0409c9f
3489e70,30a20200
3489e74,1440000e
3489e78,3c038045
3489e7c,10000016
3489e80,52c00
3489e84,50400014
3489e88,52c00
3489e8c,3c038045
3489e90,24639c9c
3489e94,90620003
3489e98,2442ffff
3489e9c,21600
3489ea0,21603
3489ea4,441000b
3489ea8,a0620003
3489eac,3c038045
3489eb0,24639c9c
3489eb4,80620002
3489eb8,210c0
3489ebc,3c048043
3489ec0,2484a388
3489ec4,441021
3489ec8,90420000
3489ecc,2442ffff
3489ed0,a0620003
3489ed4,52c00
3489ed8,52c03
3489edc,4a3028b
3489ee0,8e020008
3489ee4,3c028045
3489ee8,24429c9c
3489eec,80440002
3489ef0,3c038043
3489ef4,420c0
3489ef8,2463a388
3489efc,641821
3489f00,80440003
3489f04,41040
3489f08,441021
3489f0c,21080
3489f10,441021
3489f14,21080
3489f18,8c730004
3489f1c,2629821
3489f20,8e620000
3489f24,3c128011
3489f28,3652a5d0
3489f2c,ae420000
3489f30,3c04801c
3489f34,348484a0
3489f38,3c140001
3489f3c,94a021
3489f40,8e620000
3489f44,a6821e1a
3489f48,24060dff
3489f4c,3c028009
3489f50,3442d94c
3489f54,40f809
3489f58,24050001
3489f5c,8e640008
3489f60,8e63000c
3489f64,8e620010
3489f68,ae441384
3489f6c,ae431388
3489f70,ae42138c
3489f74,96620014
3489f78,a6421390
3489f7c,8e620004
3489f80,a2421396
3489f84,24020002
3489f88,ae421364
3489f8c,24020014
3489f90,a2821e15
3489f94,3c028045
3489f98,1000025b
3489f9c,a0409c99
3489fa0,30a20100
3489fa4,10400013
3489fa8,30a20200
3489fac,3c028045
3489fb0,90429ca0
3489fb4,24420001
3489fb8,21600
3489fbc,21603
3489fc0,28430017
3489fc4,50600004
3489fc8,3c028045
3489fcc,3c038045
3489fd0,10000007
3489fd4,a0629ca0
3489fd8,a0409ca0
3489fdc,30a20200
3489fe0,1440000f
3489fe4,3c028045
3489fe8,10000010
3489fec,52c00
3489ff0,30a20200
3489ff4,5040000d
3489ff8,52c00
3489ffc,3c038045
348a000,24639c9c
348a004,90620004
348a008,2442ffff
348a00c,21600
348a010,21603
348a014,4410004
348a018,a0620004
348a01c,3c028045
348a020,24030016
348a024,a0439ca0
348a028,52c00
348a02c,52c03
348a030,4a30236
348a034,8e020008
348a038,3c028045
348a03c,80459ca0
348a040,3c038043
348a044,2463a078
348a048,52100
348a04c,851021
348a050,21040
348a054,621021
348a058,94460002
348a05c,3c028011
348a060,3442a5d0
348a064,ac460000
348a068,3c02801c
348a06c,344284a0
348a070,3c060001
348a074,461021
348a078,852021
348a07c,42040
348a080,641821
348a084,94630002
348a088,a4431e1a
348a08c,24030014
348a090,a0431e15
348a094,24030002
348a098,a0431e5e
348a09c,3c028045
348a0a0,10000219
348a0a4,a0409c99
348a0a8,30a20100
348a0ac,10400013
348a0b0,30a20200
348a0b4,3c028045
348a0b8,90429ca1
348a0bc,24420001
348a0c0,21600
348a0c4,21603
348a0c8,2843000a
348a0cc,50600004
348a0d0,3c028045
348a0d4,3c038045
348a0d8,10000007
348a0dc,a0629ca1
348a0e0,a0409ca1
348a0e4,30a20200
348a0e8,1440000f
348a0ec,3c028045
348a0f0,10000010
348a0f4,52c00
348a0f8,30a20200
348a0fc,5040000d
348a100,52c00
348a104,3c038045
348a108,24639c9c
348a10c,90620005
348a110,2442ffff
348a114,21600
348a118,21603
348a11c,4410004
348a120,a0620005
348a124,3c028045
348a128,24030009
348a12c,a0439ca1
348a130,52c00
348a134,52c03
348a138,4a301f4
348a13c,8e020008
348a140,3c028045
348a144,80459ca1
348a148,3c038043
348a14c,24639f24
348a150,52100
348a154,851021
348a158,21040
348a15c,621021
348a160,94460002
348a164,3c028011
348a168,3442a5d0
348a16c,ac460000
348a170,3c02801c
348a174,344284a0
348a178,3c060001
348a17c,461021
348a180,852021
348a184,42040
348a188,641821
348a18c,94630002
348a190,a4431e1a
348a194,24030014
348a198,a0431e15
348a19c,24030002
348a1a0,a0431e5e
348a1a4,3c028045
348a1a8,100001d7
348a1ac,a0409c99
348a1b0,30a20100
348a1b4,10400013
348a1b8,30a20200
348a1bc,3c028045
348a1c0,90429ca2
348a1c4,24420001
348a1c8,21600
348a1cc,21603
348a1d0,2843001f
348a1d4,50600004
348a1d8,3c028045
348a1dc,3c038045
348a1e0,10000007
348a1e4,a0629ca2
348a1e8,a0409ca2
348a1ec,30a20200
348a1f0,1440000f
348a1f4,3c028045
348a1f8,10000010
348a1fc,52c00
348a200,30a20200
348a204,5040000d
348a208,52c00
348a20c,3c038045
348a210,24639c9c
348a214,90620006
348a218,2442ffff
348a21c,21600
348a220,21603
348a224,4410004
348a228,a0620006
348a22c,3c028045
348a230,2403001e
348a234,a0439ca2
348a238,52c00
348a23c,52c03
348a240,4a10045
348a244,3c028045
348a248,3c028045
348a24c,80449ca2
348a250,3c028043
348a254,41900
348a258,641821
348a25c,31840
348a260,24429b04
348a264,431021
348a268,94430002
348a26c,2462ffa6
348a270,3042ffff
348a274,2c42000c
348a278,5040000a
348a27c,41100
348a280,2463ffac
348a284,3025
348a288,32c00
348a28c,52c03
348a290,3c048011
348a294,c107578
348a298,3484a5d0
348a29c,1000002e
348a2a0,3c028045
348a2a4,441021
348a2a8,21040
348a2ac,3c058043
348a2b0,24a59b04
348a2b4,451021
348a2b8,90450000
348a2bc,24020015
348a2c0,14a20012
348a2c4,2402003d
348a2c8,3c028011
348a2cc,3442a5d0
348a2d0,90420032
348a2d4,14400007
348a2d8,3025
348a2dc,2825
348a2e0,3c048011
348a2e4,c107565
348a2e8,3484a5d0
348a2ec,1000001a
348a2f0,3c028045
348a2f4,2825
348a2f8,3c048011
348a2fc,c10756c
348a300,3484a5d0
348a304,10000014
348a308,3c028045
348a30c,14620006
348a310,3c028043
348a314,3c028011
348a318,3442a5d0
348a31c,24030001
348a320,a043003e
348a324,3c028043
348a328,41900
348a32c,641821
348a330,31840
348a334,24429b04
348a338,431021
348a33c,90450003
348a340,3c04801c
348a344,3c028006
348a348,3442fdcc
348a34c,40f809
348a350,348484a0
348a354,3c028045
348a358,80429c9d
348a35c,24030001
348a360,1443002e
348a364,24030002
348a368,3c03801c
348a36c,346384a0
348a370,94630020
348a374,30640100
348a378,50800012
348a37c,30630200
348a380,3c048045
348a384,90849ca3
348a388,24840001
348a38c,42600
348a390,42603
348a394,2885000c
348a398,50a00004
348a39c,3c048045
348a3a0,3c058045
348a3a4,10000006
348a3a8,a0a49ca3
348a3ac,30630200
348a3b0,1460000e
348a3b4,a0809ca3
348a3b8,10000010
348a3bc,3c038045
348a3c0,30630200
348a3c4,1060000d
348a3c8,3c038045
348a3cc,3c048045
348a3d0,24849c9c
348a3d4,90830007
348a3d8,2463ffff
348a3dc,31e00
348a3e0,31e03
348a3e4,4610004
348a3e8,a0830007
348a3ec,3c038045
348a3f0,2404000b
348a3f4,a0649ca3
348a3f8,3c038045
348a3fc,a0609ca4
348a400,3c03801c
348a404,346384a0
348a408,84630020
348a40c,463013f
348a410,8e020008
348a414,1000003e
348a418,24420001
348a41c,14430034
348a420,3c03801c
348a424,3c028045
348a428,80439ca3
348a42c,24630386
348a430,318c0
348a434,3c02801c
348a438,344284a0
348a43c,431021
348a440,8c430004
348a444,10600007
348a448,1025
348a44c,24420001
348a450,8c630124
348a454,1460fffd
348a458,304200ff
348a45c,10000002
348a460,3c03801c
348a464,3c03801c
348a468,346384a0
348a46c,94630020
348a470,30640100
348a474,50800011
348a478,30630200
348a47c,3c048045
348a480,90849ca4
348a484,24840001
348a488,42600
348a48c,42603
348a490,82102a
348a494,10400003
348a498,3c028045
348a49c,10000006
348a4a0,a0449ca4
348a4a4,30630200
348a4a8,1460000e
348a4ac,a0409ca4
348a4b0,10000116
348a4b4,8e020008
348a4b8,30630200
348a4bc,50600113
348a4c0,8e020008
348a4c4,3c038045
348a4c8,24639c9c
348a4cc,90620008
348a4d0,2442ffff
348a4d4,21600
348a4d8,21603
348a4dc,441010a
348a4e0,a0620008
348a4e4,3c028045
348a4e8,10000107
348a4ec,a0409ca4
348a4f0,346384a0
348a4f4,84630020
348a4f8,4630104
348a4fc,8e020008
348a500,28430002
348a504,50600101
348a508,8e020008
348a50c,24420001
348a510,3c038045
348a514,100000fc
348a518,a0629c9d
348a51c,3c028045
348a520,80449c9d
348a524,24020001
348a528,548200f8
348a52c,8e020008
348a530,3c02800f
348a534,24428540
348a538,3c06800f
348a53c,24c6b780
348a540,8c440000
348a544,10800003
348a548,24420020
348a54c,24630001
348a550,306300ff
348a554,54c2fffb
348a558,8c440000
348a55c,30a20100
348a560,50400012
348a564,30a50200
348a568,3c028045
348a56c,90429ca5
348a570,24420001
348a574,21600
348a578,21603
348a57c,43182a
348a580,50600004
348a584,3c028045
348a588,3c038045
348a58c,10000006
348a590,a0629ca5
348a594,30a50200
348a598,14a0000e
348a59c,a0409ca5
348a5a0,100000da
348a5a4,8e020008
348a5a8,30a50200
348a5ac,50a000d7
348a5b0,8e020008
348a5b4,3c038045
348a5b8,24639c9c
348a5bc,90620009
348a5c0,2442ffff
348a5c4,21600
348a5c8,21603
348a5cc,44100ce
348a5d0,a0620009
348a5d4,3c028045
348a5d8,100000cb
348a5dc,a0409ca5
348a5e0,3c028045
348a5e4,80429c9d
348a5e8,24030001
348a5ec,14430024
348a5f0,51c00
348a5f4,30a30100
348a5f8,10600013
348a5fc,30a30200
348a600,3c038045
348a604,90639ca6
348a608,24630001
348a60c,31e00
348a610,31e03
348a614,28640006
348a618,50800004
348a61c,3c038045
348a620,3c048045
348a624,10000007
348a628,a0839ca6
348a62c,a0609ca6
348a630,30a30200
348a634,1460000f
348a638,3c038045
348a63c,10000594
348a640,52c00
348a644,30a30200
348a648,50600591
348a64c,52c00
348a650,3c048045
348a654,24849c9c
348a658,9083000a
348a65c,2463ffff
348a660,31e00
348a664,31e03
348a668,4610588
348a66c,a083000a
348a670,3c038045
348a674,24040005
348a678,10000584
348a67c,a0649ca6
348a680,31c03
348a684,4610008
348a688,24040002
348a68c,28440002
348a690,50800005
348a694,24040002
348a698,24420001
348a69c,3c038045
348a6a0,10000099
348a6a4,a0629c9d
348a6a8,54440098
348a6ac,8e020008
348a6b0,30a20100
348a6b4,50400012
348a6b8,30a50200
348a6bc,3c028045
348a6c0,90429ca7
348a6c4,24420001
348a6c8,21600
348a6cc,21603
348a6d0,28440020
348a6d4,50800004
348a6d8,3c028045
348a6dc,3c048045
348a6e0,10000006
348a6e4,a0829ca7
348a6e8,30a50200
348a6ec,14a0000d
348a6f0,a0409ca7
348a6f4,1000000e
348a6fc,30a50200
348a700,10a0000b
348a704,3c048045
348a708,24849c9c
348a70c,9082000b
348a710,2442ffff
348a714,21600
348a718,21603
348a71c,4410004
348a720,a082000b
348a724,3c028045
348a728,2404001f
348a72c,a0449ca7
348a730,4630076
348a734,8e020008
348a738,3c028045
348a73c,24429c9c
348a740,9043000a
348a744,2c630006
348a748,50600070
348a74c,8e020008
348a750,9043000a
348a754,31880
348a758,3c028042
348a75c,24426410
348a760,431021
348a764,8c420000
348a768,400008
348a770,3c028045
348a774,80459ca7
348a778,3c04801c
348a77c,c008127
348a780,348484a0
348a784,10400007
348a788,3c028045
348a78c,80459ca7
348a790,3c04801c
348a794,c008144
348a798,348484a0
348a79c,1000005b
348a7a0,8e020008
348a7a4,80459ca7
348a7a8,3c04801c
348a7ac,c008134
348a7b0,348484a0
348a7b4,10000055
348a7b8,8e020008
348a7bc,3c028045
348a7c0,80459ca7
348a7c4,3c04801c
348a7c8,c008155
348a7cc,348484a0
348a7d0,10400007
348a7d4,3c028045
348a7d8,80459ca7
348a7dc,3c04801c
348a7e0,c008172
348a7e4,348484a0
348a7e8,10000048
348a7ec,8e020008
348a7f0,80459ca7
348a7f4,3c04801c
348a7f8,c008162
348a7fc,348484a0
348a800,10000042
348a804,8e020008
348a808,3c028045
348a80c,80459ca7
348a810,3c04801c
348a814,c008183
348a818,348484a0
348a81c,5440003b
348a820,8e020008
348a824,3c028045
348a828,80459ca7
348a82c,3c04801c
348a830,c008189
348a834,348484a0
348a838,10000034
348a83c,8e020008
348a840,3c028045
348a844,80459ca7
348a848,3c04801c
348a84c,c008190
348a850,348484a0
348a854,10400007
348a858,3c028045
348a85c,80459ca7
348a860,3c04801c
348a864,c00819d
348a868,348484a0
348a86c,10000027
348a870,8e020008
348a874,80459ca7
348a878,3c04801c
348a87c,c008196
348a880,348484a0
348a884,10000021
348a888,8e020008
348a88c,3c028045
348a890,80459ca7
348a894,3c04801c
348a898,c0081a5
348a89c,348484a0
348a8a0,10400007
348a8a4,3c028045
348a8a8,80459ca7
348a8ac,3c04801c
348a8b0,c0081b2
348a8b4,348484a0
348a8b8,10000014
348a8bc,8e020008
348a8c0,80459ca7
348a8c4,3c04801c
348a8c8,c0081ab
348a8cc,348484a0
348a8d0,1000000e
348a8d4,8e020008
348a8d8,3c028045
348a8dc,80459ca7
348a8e0,3c04801c
348a8e4,c0081ba
348a8e8,348484a0
348a8ec,54400007
348a8f0,8e020008
348a8f4,3c028045
348a8f8,80459ca7
348a8fc,3c04801c
348a900,c0081c7
348a904,348484a0
348a908,8e020008
348a90c,24430008
348a910,ae030008
348a914,3c03de00
348a918,ac430000
348a91c,3c038043
348a920,2463b8e8
348a924,ac430004
348a928,3c028045
348a92c,80469c9c
348a930,24020007
348a934,14c20008
348a938,3c028045
348a93c,80429c9d
348a940,28420002
348a944,544004cf
348a948,240500d0
348a94c,240500b0
348a950,1000000d
348a954,240200ed
348a958,14c00008
348a95c,240500d0
348a960,3c028045
348a964,80429c9d
348a968,28420002
348a96c,14400005
348a970,240200ed
348a974,10000005
348a978,24030140
348a97c,10000002
348a980,2402009e
348a984,2402009e
348a988,24030140
348a98c,621823
348a990,3a7c2
348a994,283a021
348a998,14a043
348a99c,8e030008
348a9a0,24640008
348a9a4,ae040008
348a9a8,3c04fcff
348a9ac,3484ffff
348a9b0,ac640000
348a9b4,3c04fffd
348a9b8,3484f6fb
348a9bc,ac640004
348a9c0,8e030008
348a9c4,24640008
348a9c8,ae040008
348a9cc,3c04fa00
348a9d0,ac640000
348a9d4,ac650004
348a9d8,541021
348a9dc,21380
348a9e0,3c03e400
348a9e4,24630334
348a9e8,431025
348a9ec,afa20020
348a9f0,141380
348a9f4,3442008c
348a9f8,afa20024
348a9fc,3c02e100
348aa00,afa20028
348aa04,afa0002c
348aa08,3c02f100
348aa0c,afa20030
348aa10,3c020400
348aa14,24420400
348aa18,afa20034
348aa1c,27a20020
348aa20,27a70038
348aa24,8e030008
348aa28,24640008
348aa2c,ae040008
348aa30,8c450004
348aa34,8c440000
348aa38,ac650004
348aa3c,24420008
348aa40,14e2fff8
348aa44,ac640000
348aa48,8e020008
348aa4c,24430008
348aa50,ae030008
348aa54,3c03e700
348aa58,ac430000
348aa5c,ac400004
348aa60,8e020008
348aa64,24430008
348aa68,ae030008
348aa6c,3c03fc11
348aa70,34639623
348aa74,ac430000
348aa78,3c03ff2f
348aa7c,3463ffff
348aa80,ac430004
348aa84,3c028045
348aa88,80439c9d
348aa8c,1460003d
348aa90,30c200ff
348aa94,8e020008
348aa98,24430008
348aa9c,ae030008
348aaa0,3c03fa00
348aaa4,ac430000
348aaa8,2403ffff
348aaac,ac430004
348aab0,3c128043
348aab4,2652b3e5
348aab8,24130029
348aabc,8825
348aac0,3c168045
348aac4,26820006
348aac8,afa20048
348aacc,241e000b
348aad0,24170006
348aad4,2415000a
348aad8,82c29c9c
348aadc,50510009
348aae0,26310001
348aae4,afbe0014
348aae8,afb70010
348aaec,2603825
348aaf0,8fa60048
348aaf4,2402825
348aaf8,c109246
348aafc,2002025
348ab00,26310001
348ab04,26520010
348ab08,1635fff3
348ab0c,2673000d
348ab10,3c028045
348ab14,80459c9c
348ab18,8e020008
348ab1c,24430008
348ab20,ae030008
348ab24,3c03fa00
348ab28,ac430000
348ab2c,3c03e0e0
348ab30,246310ff
348ab34,ac430004
348ab38,53840
348ab3c,e53821
348ab40,73880
348ab44,e53821
348ab48,52900
348ab4c,24a20001
348ab50,2403000b
348ab54,afa30014
348ab58,24030006
348ab5c,afa30010
348ab60,24e70029
348ab64,26860006
348ab68,3c058043
348ab6c,24a5b3e4
348ab70,a22821
348ab74,c109246
348ab78,2002025
348ab7c,1000044c
348ab80,8fbf0084
348ab84,2c42000a
348ab88,10400448
348ab8c,63080
348ab90,3c028042
348ab94,24426428
348ab98,461021
348ab9c,8c420000
348aba0,400008
348aba8,2652b22c
348abac,24130029
348abb0,8825
348abb4,3c158045
348abb8,26b59c9c
348abbc,26820006
348abc0,afa20048
348abc4,241e000b
348abc8,24170006
348abcc,2416000d
348abd0,82a20002
348abd4,50510009
348abd8,26310001
348abdc,afbe0014
348abe0,afb70010
348abe4,2603825
348abe8,8fa60048
348abec,2402825
348abf0,c109246
348abf4,2002025
348abf8,26310001
348abfc,26520022
348ac00,1636fff3
348ac04,2673000d
348ac08,3c028045
348ac0c,80439c9e
348ac10,8e020008
348ac14,24440008
348ac18,ae040008
348ac1c,3c04fa00
348ac20,ac440000
348ac24,3c04e0e0
348ac28,248410ff
348ac2c,ac440004
348ac30,33840
348ac34,e33821
348ac38,73880
348ac3c,e33821
348ac40,31100
348ac44,431021
348ac48,21040
348ac4c,24420004
348ac50,2403000b
348ac54,afa30014
348ac58,24030006
348ac5c,afa30010
348ac60,24e70029
348ac64,26860006
348ac68,3c058043
348ac6c,24a5b228
348ac70,a22821
348ac74,c109246
348ac78,2002025
348ac7c,1000040c
348ac80,8fbf0084
348ac84,24530016
348ac88,24120029
348ac8c,8825
348ac90,3c158045
348ac94,26b59c9c
348ac98,26820006
348ac9c,afa20048
348aca0,241e000b
348aca4,24170006
348aca8,3c168043
348acac,26d6a388
348acb0,82a20003
348acb4,50510009
348acb8,26310001
348acbc,afbe0014
348acc0,afb70010
348acc4,2403825
348acc8,8fa60048
348accc,2602825
348acd0,c109246
348acd4,2002025
348acd8,26310001
348acdc,26730034
348ace0,82a20002
348ace4,210c0
348ace8,561021
348acec,90420000
348acf0,222102a
348acf4,1440ffee
348acf8,2652000d
348acfc,3c028045
348ad00,80429c9f
348ad04,8e030008
348ad08,24640008
348ad0c,ae040008
348ad10,3c04fa00
348ad14,ac640000
348ad18,3c04e0e0
348ad1c,248410ff
348ad20,ac640004
348ad24,23840
348ad28,e23821
348ad2c,73880
348ad30,e23821
348ad34,72880
348ad38,8fa2004c
348ad3c,452821
348ad40,2402000b
348ad44,afa20014
348ad48,24020006
348ad4c,afa20010
348ad50,24e70029
348ad54,26860006
348ad58,24a50016
348ad5c,c109246
348ad60,2002025
348ad64,100003d2
348ad68,8fbf0084
348ad6c,2652a07c
348ad70,24130029
348ad74,8825
348ad78,3c158045
348ad7c,26b59c9c
348ad80,26820006
348ad84,afa20048
348ad88,241e000b
348ad8c,24170006
348ad90,2416000c
348ad94,82a20004
348ad98,50510009
348ad9c,26310001
348ada0,afbe0014
348ada4,afb70010
348ada8,2603825
348adac,8fa60048
348adb0,2402825
348adb4,c109246
348adb8,2002025
348adbc,26310001
348adc0,26520022
348adc4,1636fff3
348adc8,2673000d
348adcc,3c028045
348add0,80439ca0
348add4,8e020008
348add8,24440008
348addc,ae040008
348ade0,3c04fa00
348ade4,ac440000
348ade8,3c04e0e0
348adec,248410ff
348adf0,ac440004
348adf4,33840
348adf8,e33821
348adfc,73880
348ae00,e33821
348ae04,31100
348ae08,431021
348ae0c,21040
348ae10,24420004
348ae14,2403000b
348ae18,afa30014
348ae1c,24030006
348ae20,afa30010
348ae24,24e70029
348ae28,26860006
348ae2c,3c058043
348ae30,24a5a078
348ae34,a22821
348ae38,c109246
348ae3c,2002025
348ae40,1000039b
348ae44,8fbf0084
348ae48,24430008
348ae4c,ae030008
348ae50,3c03fa00
348ae54,ac430000
348ae58,2403ffff
348ae5c,ac430004
348ae60,3c118043
348ae64,2631a214
348ae68,3c168043
348ae6c,26d6a3ac
348ae70,24130029
348ae74,2412000c
348ae78,3c158045
348ae7c,26b59c9c
348ae80,26820006
348ae84,afa20048
348ae88,241e000b
348ae8c,24170006
348ae90,82a20004
348ae94,50520009
348ae98,26520001
348ae9c,afbe0014
348aea0,afb70010
348aea4,2603825
348aea8,8fa60048
348aeac,2202825
348aeb0,c109246
348aeb4,2002025
348aeb8,26520001
348aebc,26310022
348aec0,1636fff3
348aec4,2673000d
348aec8,3c028045
348aecc,80439ca0
348aed0,8e020008
348aed4,24440008
348aed8,ae040008
348aedc,3c04fa00
348aee0,ac440000
348aee4,3c04e0e0
348aee8,248410ff
348aeec,ac440004
348aef0,2462fff4
348aef4,23840
348aef8,e23821
348aefc,73880
348af00,e23821
348af04,31100
348af08,431021
348af0c,21040
348af10,24420004
348af14,2403000b
348af18,afa30014
348af1c,24030006
348af20,afa30010
348af24,24e70029
348af28,26860006
348af2c,3c058043
348af30,24a5a078
348af34,a22821
348af38,c109246
