10,106b527a
348c33c,1000000c
348c340,8fbf001c
348c344,c10308b
348c34c,401825
348c350,10600006
348c354,1025
348c358,2202825
348c35c,c016647
348c360,2002025
348c364,10000001
348c368,2102b
348c36c,8fbf001c
348c370,8fb10018
348c374,8fb00014
348c378,3e00008
348c37c,27bd0020
348c380,27bdffd0
348c384,afbf002c
348c388,afb30028
348c38c,afb20024
348c390,afb10020
348c394,afb0001c
348c398,3c02801c
348c39c,344284a0
348c3a0,94500020
348c3a4,94510014
348c3a8,3c030001
348c3ac,431021
348c3b0,94440934
348c3b4,24020006
348c3b8,14820049
348c3bc,3c02801d
348c3c0,3c02801c
348c3c4,344284a0
348c3c8,431021
348c3cc,94420948
348c3d0,14400043
348c3d4,3c02801d
348c3d8,3c02801c
348c3dc,344284a0
348c3e0,431021
348c3e4,94430944
348c3e8,10600005
348c3ec,3c02801c
348c3f0,24020003
348c3f4,1462003a
348c3f8,3c02801d
348c3fc,3c02801c
348c400,344284a0
348c404,3c050001
348c408,451021
348c40c,84420978
348c410,24050016
348c414,14450007
348c418,24050017
348c41c,3c058040
348c420,90a51f8b
348c424,14a0000a
348c428,24050003
348c42c,1000002c
348c430,3c02801d
348c434,5445002a
348c438,3c02801d
348c43c,3c058040
348c440,90a51f8c
348c444,50a00026
348c448,3c02801d
348c44c,24050003
348c450,50650023
348c454,3c02801d
348c458,3c038011
348c45c,3463a5d0
348c460,621021
348c464,90520074
348c468,3251ffff
348c46c,c109346
348c470,2202025
348c474,1040017a
348c478,8fbf002c
348c47c,3213ffff
348c480,32100200
348c484,52000166
348c488,32730100
348c48c,c109434
348c490,2202025
348c494,32730100
348c498,12600004
348c49c,304400ff
348c4a0,c109409
348c4a4,2202025
348c4a8,304400ff
348c4ac,1092016b
348c4b0,3c02801c
348c4b4,344284a0
348c4b8,3c030001
348c4bc,431021
348c4c0,c10945f
348c4c4,84450978
348c4c8,3c028006
348c4cc,244246f0
348c4d0,40f809
348c4d4,24044809
348c4d8,10000161
348c4dc,8fbf002c
348c4e0,3442aa30
348c4e4,8c42066c
348c4e8,3c033000
348c4ec,24630483
348c4f0,431024
348c4f4,1440015a
348c4f8,8fbf002c
348c4fc,3c02801c
348c500,344284a0
348c504,8c430008
348c508,3c02800f
348c50c,8c4213ec
348c510,14620154
348c514,8fb30028
348c518,3c028011
348c51c,3442a5d0
348c520,8c42135c
348c524,14400150
348c528,8fb20024
348c52c,3c02800e
348c530,3442f1b0
348c534,8c420000
348c538,30420020
348c53c,5440014b
348c540,8fb10020
348c544,3c028040
348c548,8c421e6c
348c54c,10400014
348c550,24020006
348c554,14820012
348c558,3c02801c
348c55c,344284a0
348c560,3c030001
348c564,431021
348c568,94420948
348c56c,1440000c
348c570,3c02801c
348c574,344284a0
348c578,431021
348c57c,94420944
348c580,50400004
348c584,3c028040
348c588,24030003
348c58c,14430004
348c590,3c028040
348c594,90420c99
348c598,14400131
348c59c,8fbf002c
348c5a0,c102668
348c5a8,1440012d
348c5ac,8fbf002c
348c5b0,3c028011
348c5b4,3442a5d0
348c5b8,8c42009c
348c5bc,3c036000
348c5c0,431024
348c5c4,10400006
348c5c8,3c028011
348c5cc,3442a5d0
348c5d0,8c420004
348c5d4,10400016
348c5d8,3c02801c
348c5dc,3c028011
348c5e0,3442a5d0
348c5e4,9042008b
348c5e8,2442ffdf
348c5ec,304200ff
348c5f0,2c42000b
348c5f4,10400006
348c5f8,3c028011
348c5fc,3442a5d0
348c600,8c430004
348c604,24020001
348c608,10620008
348c60c,3c028011
348c610,3442a5d0
348c614,9042007b
348c618,2442fff9
348c61c,304200ff
348c620,2c420002
348c624,1040010e
348c628,8fbf002c
348c62c,3c02801c
348c630,344284a0
348c634,3c030001
348c638,431021
348c63c,94420934
348c640,24030006
348c644,54430026
348c648,118c00
348c64c,3c03801c
348c650,346384a0
348c654,3c040001
348c658,641821
348c65c,94630948
348c660,5460001f
348c664,118c00
348c668,3c03801c
348c66c,346384a0
348c670,641821
348c674,94630944
348c678,50600005
348c67c,3c03801c
348c680,24040003
348c684,54640016
348c688,118c00
348c68c,3c03801c
348c690,346384a0
348c694,3c040001
348c698,641821
348c69c,84630978
348c6a0,24040016
348c6a4,54640007
348c6a8,24040017
348c6ac,3c038040
348c6b0,90631f8b
348c6b4,1060000a
348c6b8,118c00
348c6bc,100000e8
348c6c0,8fbf002c
348c6c4,54640006
348c6c8,118c00
348c6cc,3c038040
348c6d0,90631f8c
348c6d4,146000e2
348c6d8,8fbf002c
348c6dc,118c00
348c6e0,118c03
348c6e4,6230018
348c6e8,3c028011
348c6ec,3c038040
348c6f0,8c631e6c
348c6f4,50600014
348c6f8,3c028011
348c6fc,24030006
348c700,14430011
348c704,3c028011
348c708,3c02801c
348c70c,344284a0
348c710,3c030001
348c714,431021
348c718,94420948
348c71c,1440000a
348c720,3c028011
348c724,3c02801c
348c728,344284a0
348c72c,431021
348c730,94420944
348c734,104000ca
348c738,8fbf002c
348c73c,24030003
348c740,104300c7
348c744,3c028011
348c748,3442a5d0
348c74c,8c420004
348c750,14400053
348c754,24030001
348c758,32020200
348c75c,10400026
348c760,3211ffff
348c764,3c028011
348c768,3442a5d0
348c76c,9442009c
348c770,30422000
348c774,50400021
348c778,32310100
348c77c,3c028011
348c780,3442a5d0
348c784,94420070
348c788,3042f000
348c78c,38422000
348c790,2102b
348c794,24420001
348c798,3c048011
348c79c,3484a5d0
348c7a0,21300
348c7a4,94830070
348c7a8,30630fff
348c7ac,621025
348c7b0,a4820070
348c7b4,3c04801d
348c7b8,3485aa30
348c7bc,3c028007
348c7c0,34429764
348c7c4,40f809
348c7c8,248484a0
348c7cc,3c058010
348c7d0,24a243a8
348c7d4,afa20014
348c7d8,24a743a0
348c7dc,afa70010
348c7e0,24060004
348c7e4,24a54394
348c7e8,3c02800c
348c7ec,3442806c
348c7f0,40f809
348c7f4,24040835
348c7f8,32310100
348c7fc,52200052
348c800,32100400
348c804,3c028011
348c808,3442a5d0
348c80c,9442009c
348c810,30424000
348c814,1040008a
348c818,3c028011
348c81c,3442a5d0
348c820,94420070
348c824,3042f000
348c828,24033000
348c82c,50430002
348c830,24020001
348c834,24020003
348c838,3c038011
348c83c,3463a5d0
348c840,22300
348c844,94620070
348c848,30420fff
348c84c,441025
348c850,a4620070
348c854,3c04801d
348c858,3485aa30
348c85c,3c028007
348c860,34429764
348c864,40f809
348c868,248484a0
348c86c,3c058010
348c870,24a243a8
348c874,afa20014
348c878,24a743a0
348c87c,afa70010
348c880,24060004
348c884,24a54394
348c888,3c02800c
348c88c,3442806c
348c890,40f809
348c894,24040835
348c898,10000069
348c89c,3c028011
348c8a0,54430029
348c8a4,32100400
348c8a8,32020100
348c8ac,50400026
348c8b0,32100400
348c8b4,3c02801c
348c8b8,344284a0
348c8bc,3c030001
348c8c0,431021
348c8c4,94420934
348c8c8,14400065
348c8cc,8fbf002c
348c8d0,3c028011
348c8d4,3442a5d0
348c8d8,9046008b
348c8dc,24c2ffdf
348c8e0,304200ff
348c8e4,2c42000b
348c8e8,50400051
348c8ec,32100400
348c8f0,3c02801c
348c8f4,344284a0
348c8f8,431021
348c8fc,90420756
348c900,5440004b
348c904,32100400
348c908,3c02801d
348c90c,3442aa30
348c910,8c42066c
348c914,3c0308a0
348c918,24630800
348c91c,431024
348c920,54400043
348c924,32100400
348c928,24070002
348c92c,3c04801d
348c930,3485aa30
348c934,3c028038
348c938,3442c9a0
348c93c,40f809
348c940,248484a0
348c944,32100400
348c948,12000045
348c94c,8fbf002c
348c950,3c02801c
348c954,344284a0
348c958,3c030001
348c95c,431021
348c960,94420934
348c964,1440003f
348c968,8fb30028
348c96c,3c028011
348c970,3442a5d0
348c974,9046007b
348c978,24c2fff9
348c97c,304200ff
348c980,2c420002
348c984,50400036
348c988,8fbf002c
348c98c,3c02801c
348c990,344284a0
348c994,3c030001
348c998,431021
348c99c,90420758
348c9a0,5440002f
348c9a4,8fbf002c
348c9a8,3c02801d
348c9ac,3442aa30
348c9b0,8c42066c
348c9b4,3c0308a0
348c9b8,24630800
348c9bc,431024
348c9c0,54400027
348c9c4,8fbf002c
348c9c8,3c02801d
348c9cc,3442aa30
348c9d0,80420682
348c9d4,4400021
348c9d8,3c02801c
348c9dc,344284a0
348c9e0,3c030001
348c9e4,431021
348c9e8,8c431e5c
348c9ec,3c02ffff
348c9f0,431024
348c9f4,5440001a
348c9f8,8fbf002c
348c9fc,24070002
348ca00,3c04801d
348ca04,3485aa30
348ca08,3c028038
348ca0c,3442c9a0
348ca10,40f809
348ca14,248484a0
348ca18,10000011
348ca1c,8fbf002c
348ca20,1260000f
348ca24,8fbf002c
348ca28,1000fe9d
348ca30,1600ffcf
348ca34,3c028011
348ca38,10000009
348ca3c,8fbf002c
348ca40,3442a5d0
348ca44,8c430004
348ca48,24020001
348ca4c,5462ffbe
348ca50,32100400
348ca54,1000ff98
348ca58,3c02801c
348ca5c,8fbf002c
348ca60,8fb30028
348ca64,8fb20024
348ca68,8fb10020
348ca6c,8fb0001c
348ca70,3e00008
348ca74,27bd0030
348ca78,3c028040
348ca7c,8c421e6c
348ca80,10400018
348ca84,3c028011
348ca88,3c02801c
348ca8c,344284a0
348ca90,3c030001
348ca94,431021
348ca98,94430934
348ca9c,24020006
348caa0,14620010
348caa4,3c028011
348caa8,3c02801c
348caac,344284a0
348cab0,3c030001
348cab4,431021
348cab8,94420948
348cabc,14400009
348cac0,3c028011
348cac4,3c02801c
348cac8,344284a0
348cacc,431021
348cad0,94420944
348cad4,1040008b
348cad8,24030003
348cadc,10430089
348cae0,3c028011
348cae4,3442a5d0
348cae8,8c42009c
348caec,3c036000
348caf0,431024
348caf4,10400006
348caf8,3c028011
348cafc,3442a5d0
348cb00,8c420004
348cb04,10400016
348cb08,3c02801c
348cb0c,3c028011
348cb10,3442a5d0
348cb14,9042008b
348cb18,2442ffdf
348cb1c,304200ff
348cb20,2c42000b
348cb24,10400006
348cb28,3c028011
348cb2c,3442a5d0
348cb30,8c430004
348cb34,24020001
348cb38,10620008
348cb3c,3c028011
348cb40,3442a5d0
348cb44,9042007b
348cb48,2442fff9
348cb4c,304200ff
348cb50,2c420002
348cb54,10400034
348cb58,3c02801c
348cb5c,3c02801c
348cb60,344284a0
348cb64,3c030001
348cb68,431021
348cb6c,94430934
348cb70,24020006
348cb74,14620027
348cb78,3c028040
348cb7c,3c02801c
348cb80,344284a0
348cb84,3c030001
348cb88,431021
348cb8c,94420948
348cb90,14400438
348cb94,3c028040
348cb98,3c02801c
348cb9c,344284a0
348cba0,431021
348cba4,94420944
348cba8,50400005
348cbac,3c02801c
348cbb0,24030003
348cbb4,1443042f
348cbb8,3c028040
348cbbc,3c02801c
348cbc0,344284a0
348cbc4,3c030001
348cbc8,431021
348cbcc,84420978
348cbd0,24030016
348cbd4,14430007
348cbd8,24030017
348cbdc,3c028040
348cbe0,90421f8b
348cbe4,50400423
348cbe8,3c028040
348cbec,1000001b
348cbf0,3c02801c
348cbf4,1443041f
348cbf8,3c028040
348cbfc,3c028040
348cc00,90421f8c
348cc04,5040041b
348cc08,3c028040
348cc0c,10000013
348cc10,3c02801c
348cc14,90420c8a
348cc18,1440003a
348cc20,3e00008
348cc28,344284a0
348cc2c,3c030001
348cc30,431021
348cc34,94430934
348cc38,24020006
348cc3c,1462fff8
348cc40,3c02801c
348cc44,344284a0
348cc48,3c030001
348cc4c,431021
348cc50,94420948
348cc54,1440fff2
348cc58,3c02801c
348cc5c,344284a0
348cc60,3c030001
348cc64,431021
348cc68,94420944
348cc6c,50400004
348cc70,3c02801c
348cc74,24030003
348cc78,14430417
348cc7c,3c02801c
348cc80,344284a0
348cc84,3c030001
348cc88,431021
348cc8c,84420978
348cc90,24030016
348cc94,14430007
348cc98,24030017
348cc9c,3c028040
348cca0,90421f8b
348cca4,14400017
348cca8,3c02801c
348ccac,1000040b
348ccb0,344284a0
348ccb4,14430408
348ccb8,3c02801c
348ccbc,3c028040
348ccc0,90421f8c
348ccc4,1440000f
348ccc8,3c02801c
348cccc,10000403
348ccd0,344284a0
348ccd4,1443ffd2
348ccd8,3c02801c
348ccdc,344284a0
348cce0,3c030001
348cce4,431021
348cce8,84430978
348ccec,24020007
348ccf0,1462ffcb
348ccf4,3c028040
348ccf8,90421e0c
348ccfc,1040040a
348cd04,27bdffa0
348cd08,afbf005c
348cd0c,afbe0058
348cd10,afb70054
348cd14,afb60050
348cd18,afb5004c
348cd1c,afb40048
348cd20,afb30044
348cd24,afb20040
348cd28,afb1003c
348cd2c,afb00038
348cd30,3c13801c
348cd34,367384a0
348cd38,8e700000
348cd3c,261202a8
348cd40,8e0202b0
348cd44,24430008
348cd48,ae0302b0
348cd4c,3c03de00
348cd50,ac430000
348cd54,3c038043
348cd58,2463b8e8
348cd5c,ac430004
348cd60,8e0202b0
348cd64,24430008
348cd68,ae0302b0
348cd6c,3c03e700
348cd70,ac430000
348cd74,ac400004
348cd78,8e0202b0
348cd7c,24430008
348cd80,ae0302b0
348cd84,3c03fc11
348cd88,34639623
348cd8c,ac430000
348cd90,3c03ff2f
348cd94,3463ffff
348cd98,ac430004
348cd9c,3c020001
348cda0,2629821
348cda4,96710742
348cda8,2414ff00
348cdac,234a025
348cdb0,8e0202b0
348cdb4,24430008
348cdb8,ae0302b0
348cdbc,3c03fa00
348cdc0,ac430000
348cdc4,ac540004
348cdc8,24070001
348cdcc,3025
348cdd0,3c058043
348cdd4,24a5b880
348cdd8,c105b12
348cddc,2402025
348cde0,96630934
348cde4,24020006
348cde8,1462014f
348cdec,3c028040
348cdf0,96620948
348cdf4,1440014c
348cdf8,3c028040
348cdfc,96620944
348ce00,50400004
348ce04,3c02801c
348ce08,24030003
348ce0c,144303aa
348ce10,3c02801c
348ce14,344284a0
348ce18,3c030001
348ce1c,431021
348ce20,84420978
348ce24,24030016
348ce28,14430007
348ce2c,24030017
348ce30,3c028040
348ce34,90421f8b
348ce38,5040039f
348ce3c,3c02801c
348ce40,10000381
348ce44,3c028011
348ce48,1443039b
348ce4c,3c02801c
348ce50,3c028040
348ce54,90421f8c
348ce58,50400397
348ce5c,3c02801c
348ce60,10000375
348ce64,3c028011
348ce68,32b1ffff
348ce6c,c109346
348ce70,2202025
348ce74,5040003d
348ce78,8e0202b0
348ce7c,c109434
348ce80,2202025
348ce84,40b825
348ce88,c109409
348ce8c,2202025
348ce90,305600ff
348ce94,52d50035
348ce98,8e0202b0
348ce9c,24020018
348cea0,afa20018
348cea4,afa20014
348cea8,240200be
348ceac,afa20010
348ceb0,2603825
348ceb4,3025
348ceb8,3c058043
348cebc,24a5b880
348cec0,c105d5c
348cec4,2402025
348cec8,8e0202b0
348cecc,24430008
348ced0,ae0302b0
348ced4,3c1efa00
348ced8,ac5e0000
348cedc,ac540004
348cee0,24070001
348cee4,32e600ff
348cee8,3c118043
348ceec,2625b8b0
348cef0,c105b12
348cef4,2402025
348cef8,24150010
348cefc,afb50018
348cf00,afb50014
348cf04,241700c2
348cf08,afb70010
348cf0c,2667fff0
348cf10,3025
348cf14,2625b8b0
348cf18,c105d5c
348cf1c,2402025
348cf20,8e0202b0
348cf24,24430008
348cf28,ae0302b0
348cf2c,ac5e0000
348cf30,ac540004
348cf34,24070001
348cf38,2c03025
348cf3c,2625b8b0
348cf40,c105b12
348cf44,2402025
348cf48,afb50018
348cf4c,afb50014
348cf50,afb70010
348cf54,26670018
348cf58,3025
348cf5c,2625b8b0
348cf60,c105d5c
348cf64,2402025
348cf68,8e0202b0
348cf6c,24430008
348cf70,ae0302b0
348cf74,3c03e700
348cf78,ac430000
348cf7c,1000035e
348cf80,ac400004
348cf84,144300e8
348cf88,3c028040
348cf8c,3c02801c
348cf90,344284a0
348cf94,3c030001
348cf98,431021
348cf9c,84430978
348cfa0,24020007
348cfa4,146200e0
348cfa8,3c028040
348cfac,3c028040
348cfb0,90421e0c
348cfb4,104000dc
348cfb8,3c028040
348cfbc,8e0202b0
348cfc0,24430008
348cfc4,ae0302b0
348cfc8,3c03fcff
348cfcc,3463ffff
348cfd0,ac430000
348cfd4,3c03fffd
348cfd8,3463f6fb
348cfdc,ac430004
348cfe0,8e0202b0
348cfe4,24430008
348cfe8,ae0302b0
348cfec,3c03fa00
348cff0,ac430000
348cff4,240300d0
348cff8,ac430004
348cffc,3c02e425
348d000,34428234
348d004,afa20020
348d008,3c020011
348d00c,344281f4
348d010,afa20024
348d014,3c02e100
348d018,afa20028
348d01c,afa0002c
348d020,3c02f100
348d024,afa20030
348d028,3c020400
348d02c,24420400
348d030,afa20034
348d034,27a20020
348d038,27a60038
348d03c,8e0302b0
348d040,24640008
348d044,ae0402b0
348d048,8c450004
348d04c,8c440000
348d050,ac650004
348d054,24420008
348d058,14c2fff8
348d05c,ac640000
348d060,8e0202b0
348d064,24430008
348d068,ae0302b0
348d06c,3c03e700
348d070,ac430000
348d074,ac400004
348d078,8e0202b0
348d07c,24430008
348d080,ae0302b0
348d084,3c03fc11
348d088,34639623
348d08c,ac430000
348d090,3c03ff2f
348d094,3463ffff
348d098,ac430004
348d09c,24070005
348d0a0,3025
348d0a4,3c058043
348d0a8,24a5b800
348d0ac,c105b12
348d0b0,2402025
348d0b4,323100ff
348d0b8,8e0202b0
348d0bc,24430008
348d0c0,ae0302b0
348d0c4,3c03fa00
348d0c8,ac430000
348d0cc,3623ff00
348d0d0,ac430004
348d0d4,3c028040
348d0d8,90420cac
348d0dc,10400016
348d0e0,3c028011
348d0e4,3c038040
348d0e8,24640c54
348d0ec,94820002
348d0f0,21400
348d0f4,3c0500ff
348d0f8,451024
348d0fc,94630c54
348d100,31e00
348d104,711825
348d108,431025
348d10c,94830004
348d110,31a00
348d114,3063ffff
348d118,431025
348d11c,8e0302b0
348d120,24640008
348d124,ae0402b0
348d128,3c04fa00
348d12c,ac640000
348d130,ac620004
348d134,3c028011
348d138,3442a5d0
348d13c,8c4209a4
348d140,30420001
348d144,5040000d
348d148,8e0302b0
348d14c,24020010
348d150,afa20018
348d154,afa20014
348d158,2402007d
348d15c,afa20010
348d160,24070046
348d164,3025
348d168,3c058043
348d16c,24a5b800
348d170,c105d5c
348d174,2402025
348d178,8e0302b0
348d17c,24620008
348d180,ae0202b0
348d184,3c02fa00
348d188,ac620000
348d18c,3c02f4ec
348d190,24423000
348d194,2221025
348d198,ac620004
348d19c,3c028040
348d1a0,90420cac
348d1a4,10400016
348d1a8,3c028011
348d1ac,3c038040
348d1b0,24640c60
348d1b4,94820002
348d1b8,21400
348d1bc,3c0500ff
348d1c0,451024
348d1c4,94630c60
348d1c8,31e00
348d1cc,711825
348d1d0,431025
348d1d4,94830004
348d1d8,31a00
348d1dc,3063ffff
348d1e0,431025
348d1e4,8e0302b0
348d1e8,24640008
348d1ec,ae0402b0
348d1f0,3c04fa00
348d1f4,ac640000
348d1f8,ac620004
348d1fc,3c028011
348d200,3442a5d0
348d204,8c4209a4
348d208,30420004
348d20c,1040000d
348d210,3c028011
348d214,24020010
348d218,afa20018
348d21c,afa20014
348d220,2402007d
348d224,afa20010
348d228,24070056
348d22c,24060001
348d230,3c058043
348d234,24a5b800
348d238,c105d5c
348d23c,2402025
348d240,3c028011
348d244,3442a5d0
348d248,8c4209a4
348d24c,30420010
348d250,1040000d
348d254,3c028011
348d258,24020010
348d25c,afa20018
348d260,afa20014
348d264,2402007d
348d268,afa20010
348d26c,24070066
348d270,24060002
348d274,3c058043
348d278,24a5b800
348d27c,c105d5c
348d280,2402025
348d284,3c028011
348d288,3442a5d0
348d28c,8c4209a4
348d290,30420008
348d294,1040000d
348d298,3c028011
348d29c,24020010
348d2a0,afa20018
348d2a4,afa20014
348d2a8,2402007d
348d2ac,afa20010
348d2b0,24070076
348d2b4,24060003
348d2b8,3c058043
348d2bc,24a5b800
348d2c0,c105d5c
348d2c4,2402025
348d2c8,3c028011
348d2cc,3442a5d0
348d2d0,8c4209a4
348d2d4,30420002
348d2d8,5040000d
348d2dc,8e0202b0
348d2e0,24020010
348d2e4,afa20018
348d2e8,afa20014
348d2ec,2402007d
348d2f0,afa20010
348d2f4,24070086
348d2f8,24060004
348d2fc,3c058043
348d300,24a5b800
348d304,c105d5c
348d308,2402025
348d30c,8e0202b0
348d310,24430008
348d314,ae0302b0
348d318,3c03e700
348d31c,ac430000
348d320,10000275
348d324,ac400004
348d328,90420cae
348d32c,1440024a
348d330,3c028011
348d334,2415010f
348d338,10000008
348d33c,24130040
348d340,3c028011
348d344,3442a5d0
348d348,8442002e
348d34c,284200a1
348d350,14400002
348d354,24150020
348d358,26730008
348d35c,24020010
348d360,afa20018
348d364,afa20014
348d368,afb30010
348d36c,2a03825
348d370,3025
348d374,3c058043
348d378,24a5b880
348d37c,c105d5c
348d380,2402025
348d384,3c028040
348d388,8c441e6c
348d38c,1080004b
348d390,3c02801d
348d394,3c02801c
348d398,344284a0
348d39c,3c030001
348d3a0,431021
348d3a4,94430934
348d3a8,24020006
348d3ac,14620043
348d3b0,3c02801d
348d3b4,3c02801c
348d3b8,344284a0
348d3bc,3c030001
348d3c0,431021
348d3c4,94420948
348d3c8,1440003c
348d3cc,3c02801d
348d3d0,3c02801c
348d3d4,344284a0
348d3d8,431021
348d3dc,94420944
348d3e0,50400005
348d3e4,3c028040
348d3e8,24030003
348d3ec,14430033
348d3f0,3c02801d
348d3f4,3c028040
348d3f8,90420c99
348d3fc,5040002f
348d400,3c02801d
348d404,24070001
348d408,24060002
348d40c,3c148043
348d410,2685b8d0
348d414,c105b12
348d418,2402025
348d41c,2411000c
348d420,afb10018
348d424,afb10014
348d428,2662000d
348d42c,afa20010
348d430,26a70002
348d434,3025
348d438,2685b8d0
348d43c,c105d5c
348d440,2402025
348d444,24070001
348d448,24060011
348d44c,3c148043
348d450,2685b8a0
348d454,c105b12
348d458,2402025
348d45c,26730002
348d460,afb10018
348d464,afb10014
348d468,afb30010
348d46c,26a7000e
348d470,3025
348d474,2685b8a0
348d478,c105d5c
348d47c,2402025
348d480,24070001
348d484,24060010
348d488,2685b8a0
348d48c,c105b12
348d490,2402025
348d494,afb10018
348d498,afb10014
348d49c,afb30010
348d4a0,26a7fff5
348d4a4,3025
348d4a8,2685b8a0
348d4ac,c105d5c
348d4b0,2402025
348d4b4,100001da
348d4b8,8e0202b0
348d4bc,3442aa30
348d4c0,8c42066c
348d4c4,3c033000
348d4c8,24630483
348d4cc,431024
348d4d0,54400032
348d4d4,8e0402b0
348d4d8,3c02801c
348d4dc,344284a0
348d4e0,8c430008
348d4e4,3c02800f
348d4e8,8c4213ec
348d4ec,5462002b
348d4f0,8e0402b0
348d4f4,3c028011
348d4f8,3442a5d0
348d4fc,8c42135c
348d500,54400026
348d504,8e0402b0
348d508,3c02800e
348d50c,3442f1b0
348d510,8c420000
348d514,30420020
348d518,54400020
348d51c,8e0402b0
348d520,10800019
348d524,3c02801c
348d528,344284a0
348d52c,3c030001
348d530,431021
348d534,94430934
348d538,24020006
348d53c,14620012
348d540,3c02801c
348d544,344284a0
348d548,3c030001
348d54c,431021
348d550,94420948
348d554,1440000c
348d558,3c02801c
348d55c,344284a0
348d560,431021
348d564,94420944
348d568,50400004
348d56c,3c028040
348d570,24030003
348d574,14430004
348d578,3c028040
348d57c,90420c99
348d580,54400006
348d584,8e0402b0
348d588,c102668
348d590,10400017
348d594,3c028011
348d598,8e0402b0
348d59c,24820008
348d5a0,ae0202b0
348d5a4,3c02fa00
348d5a8,ac820000
348d5ac,1118c0
348d5b0,711821
348d5b4,31880
348d5b8,711823
348d5bc,31840
348d5c0,3c028080
348d5c4,34428081
348d5c8,620018
348d5cc,1010
348d5d0,431021
348d5d4,211c3
348d5d8,31fc3
348d5dc,431023
348d5e0,2403ff00
348d5e4,431025
348d5e8,ac820004
348d5ec,3c028011
348d5f0,3442a5d0
348d5f4,9442009c
348d5f8,30422000
348d5fc,10400029
348d600,3c028011
348d604,3442a5d0
348d608,8c420004
348d60c,14400052
348d610,3c028011
348d614,24070001
348d618,24060045
348d61c,3c058043
348d620,24a5b8b0
348d624,c105b12
348d628,2402025
348d62c,3c028011
348d630,3442a5d0
348d634,94420070
348d638,3042f000
348d63c,24032000
348d640,5443000d
348d644,2402000c
348d648,24020010
348d64c,afa20018
348d650,afa20014
348d654,afb30010
348d658,26a7fff3
348d65c,3025
348d660,3c058043
348d664,24a5b8b0
348d668,c105d5c
348d66c,2402025
348d670,1000000c
348d674,3c028011
348d678,afa20018
348d67c,afa20014
348d680,26620002
348d684,afa20010
348d688,26a7fff5
348d68c,3025
348d690,3c058043
348d694,24a5b8b0
348d698,c105d5c
348d69c,2402025
348d6a0,3c028011
348d6a4,3442a5d0
348d6a8,9442009c
348d6ac,30424000
348d6b0,10400029
348d6b4,3c028011
348d6b8,3442a5d0
348d6bc,8c420004
348d6c0,14400025
348d6c4,3c028011
348d6c8,24070001
348d6cc,24060046
348d6d0,3c058043
348d6d4,24a5b8b0
348d6d8,c105b12
348d6dc,2402025
348d6e0,3c028011
348d6e4,3442a5d0
348d6e8,94420070
348d6ec,3042f000
348d6f0,24033000
348d6f4,5443000d
348d6f8,2402000c
348d6fc,24020010
348d700,afa20018
348d704,afa20014
348d708,afb30010
348d70c,26a7000c
348d710,3025
348d714,3c058043
348d718,24a5b8b0
348d71c,c105d5c
348d720,2402025
348d724,1000000c
348d728,3c028011
348d72c,afa20018
348d730,afa20014
348d734,26620002
348d738,afa20010
348d73c,26a7000e
348d740,3025
348d744,3c058043
348d748,24a5b8b0
348d74c,c105d5c
348d750,2402025
348d754,3c028011
348d758,3442a5d0
348d75c,9042008b
348d760,2442ffdf
348d764,304200ff
348d768,2c42000b
348d76c,10400099
348d770,3c028011
348d774,3442a5d0
348d778,8c430004
348d77c,24020001
348d780,14620094
348d784,3c028011
348d788,3c02801d
348d78c,3442aa30
348d790,8c42066c
348d794,3c033000
348d798,24630483
348d79c,431024
348d7a0,54400051
348d7a4,8e0402b0
348d7a8,3c02801c
348d7ac,344284a0
348d7b0,8c430008
348d7b4,3c02800f
348d7b8,8c4213ec
348d7bc,5462004a
348d7c0,8e0402b0
348d7c4,3c028011
348d7c8,3442a5d0
348d7cc,8c42135c
348d7d0,54400045
348d7d4,8e0402b0
348d7d8,3c02800e
348d7dc,3442f1b0
348d7e0,8c420000
348d7e4,30420020
348d7e8,5440003f
348d7ec,8e0402b0
348d7f0,3c028040
348d7f4,8c421e6c
348d7f8,10400019
348d7fc,3c02801c
348d800,344284a0
348d804,3c030001
348d808,431021
348d80c,94430934
348d810,24020006
348d814,14620012
348d818,3c02801c
348d81c,344284a0
348d820,3c030001
348d824,431021
348d828,94420948
348d82c,1440000c
348d830,3c02801c
348d834,344284a0
348d838,431021
348d83c,94420944
348d840,50400004
348d844,3c028040
348d848,24030003
348d84c,14430004
348d850,3c028040
348d854,90420c99
348d858,54400023
348d85c,8e0402b0
348d860,c102668
348d868,5440001f
348d86c,8e0402b0
348d870,3c02801c
348d874,344284a0
348d878,3c030001
348d87c,431021
348d880,94420934
348d884,54400018
348d888,8e0402b0
348d88c,3c028011
348d890,3442a5d0
348d894,9042008b
348d898,2442ffdf
348d89c,304200ff
348d8a0,2c42000b
348d8a4,50400010
348d8a8,8e0402b0
348d8ac,3c02801c
348d8b0,344284a0
348d8b4,431021
348d8b8,90420756
348d8bc,5440000a
348d8c0,8e0402b0
348d8c4,3c02801d
348d8c8,3442aa30
348d8cc,8c42066c
348d8d0,3c0308a0
348d8d4,24630800
348d8d8,431024
348d8dc,504000f0
348d8e0,8e0202b0
348d8e4,8e0402b0
348d8e8,24820008
348d8ec,ae0202b0
348d8f0,3c02fa00
348d8f4,ac820000
348d8f8,1118c0
348d8fc,711821
348d900,31880
348d904,711823
348d908,31840
348d90c,3c028080
348d910,34428081
348d914,620018
348d918,1010
