10,10736d3a
3485140,8fb00008
3485144,3e00008
3485148,27bd0018
348514c,28810020
3485150,14200005
3485154,288100e0
3485158,10200003
3485160,10000002
3485164,861023
3485168,851023
348516c,3e00008
3485170,304200ff
3485178,2b010192
348517c,10200004
3485184,3c088010
3485188,3e00008
348518c,25088ff8
3485190,3c088040
3485194,25080d30
3485198,3e00008
348519c,2718fe6d
34851a0,8e1821
34851a4,28c10192
34851a8,10200004
34851b0,3c198010
34851b4,3e00008
34851b8,27398ff8
34851bc,3c198040
34851c0,27390d30
34851c4,3e00008
34851c8,24c6fe6d
34851cc,86190000
34851d0,8e050004
34851d4,26040008
34851d8,194023
34851dc,29010192
34851e0,10200004
34851e8,3c138010
34851ec,3e00008
34851f0,26738ff8
34851f4,3c138040
34851f8,26730d30
34851fc,3e00008
3485200,2508fe6d
3485204,8e040010
3485208,28610192
348520c,10200004
3485214,3c138010
3485218,810148b
348521c,26738ff8
3485220,3c138040
3485224,26730d30
3485228,2463fe6d
348522c,378c0
3485230,26f1021
3485234,3e00008
3485238,8c450000
348523c,8fa40020
3485240,3c088040
3485244,81082d8c
3485248,24060050
348524c,1100000b
3485254,84860014
3485258,50c00008
348525c,24060050
3485260,80a81d44
3485264,c85824
3485268,55600004
348526c,24060050
3485270,1064025
3485274,a0a81d44
3485278,24c60014
348527c,3e00008
3485284,27bdfff0
3485288,afbf0004
348528c,afa80008
3485290,afa9000c
3485294,3c088040
3485298,81082d8c
348529c,11000009
34852a4,86080014
34852a8,11000006
34852b0,82291d44
34852b4,1094024
34852b8,24020001
34852bc,11000003
34852c4,c01c6a5
34852cc,8fbf0004
34852d0,8fa80008
34852d4,8fa9000c
34852d8,27bd0010
34852dc,3e00008
34852e4,8fb00034
34852e8,848800b4
34852ec,11000002
34852f4,a48000b0
34852f8,3e00008
3485300,1b9fcd5
3485304,fb251ad2
3485308,f2dc
348530c,8022
3485310,23bdffec
3485314,afbf0010
3485318,9608001c
348531c,31088000
3485320,1100000f
3485328,3c038012
348532c,2463a5d0
3485330,946d0edc
3485334,31ad0400
3485338,11a0000b
3485340,8c6e0004
3485344,15c00008
348534c,948d1d2a
3485350,35ae0001
3485354,a48e1d2a
3485358,10000003
3485360,c037385
3485368,8fbf0010
348536c,23bd0014
3485370,3e00008
3485378,8c6e0004
348537c,3e00008
3485384,8488001c
3485388,34010002
348538c,15010015
3485394,3c028012
3485398,2442a5d0
348539c,8c4b0004
34853a0,15600012
34853a8,3c098040
34853ac,252953f4
34853b0,ac890154
34853b4,27bdffe0
34853b8,afbf0010
34853bc,afa50014
34853c0,8fa60014
34853c4,3c058040
34853c8,24a55300
34853cc,c009571
34853d0,24c41c24
34853d4,8fbf0010
34853d8,27bd0020
34853dc,10000003
34853e4,afa40000
34853e8,afa50004
34853ec,3e00008
34853f4,27bdffd8
34853f8,afb00020
34853fc,afbf0024
3485400,afa5002c
3485404,808025
3485408,c600015c
348540c,3c01c4a4
3485410,24212000
3485414,44811000
3485418,3c028012
348541c,2442a5d0
3485420,944b0edc
3485424,316c0400
3485428,944b0ee0
348542c,11800032
3485434,240ffba7
3485438,94ad1d2a
348543c,31ae0001
3485440,11c00006
3485448,31adfffe
348544c,a4ad1d2a
3485450,34010200
3485454,1615826
3485458,a44b0ee0
348545c,316c0200
3485460,1180000b
3485468,34010000
348546c,44812000
3485470,3c064080
3485474,44863000
348547c,46060200
3485480,4604403c
3485488,1000000a
3485490,3c01c42a
3485494,44812000
3485498,3c06c080
348549c,44863000
34854a4,46060200
34854a8,4608203c
34854b0,240ffb57
34854b4,45000005
34854bc,46004106
34854c0,c008c42
34854c4,3405205e
34854c8,2002025
34854cc,e604015c
34854d0,46022100
34854d4,e6040028
34854d8,4600240d
34854dc,44098000
34854e0,8fa2002c
34854e4,8c5807c0
34854e8,8f190028
34854ec,a72f0012
34854f0,a7290022
34854f4,a7290032
34854f8,8fbf0024
34854fc,8fb00020
3485500,27bd0028
3485504,3e00008
348550c,ac20753c
3485510,3c018040
3485514,90212d91
3485518,10200008
348551c,3c01801d
3485520,242184a0
3485524,94211d2c
3485528,302100c0
348552c,14200003
3485534,801ce4c
348553c,801ce45
3485544,3c088012
3485548,2508a5d0
348554c,8d0a0004
3485550,11400006
3485554,8d090000
3485558,3401003b
348555c,15210008
3485564,3c0bc47a
3485568,ac8b0028
348556c,3401016d
3485570,15210003
3485578,3c0bc47a
348557c,ac8b0028
3485580,3e00008
3485584,340e0001
348558c,3c0f8040
3485590,25ef5588
3485594,81ef0000
3485598,3c188040
348559c,27185589
34855a0,83180000
34855a4,1f87820
34855a8,5e00008
34855ac,34010003
34855b0,1e1082a
34855b4,10200003
34855bc,10000005
34855c0,1f08004
34855c4,10000009
34855c8,a4a00030
34855cc,f7822
34855d0,1f08007
34855d4,90af003d
34855d8,11e00004
34855e0,108043
34855e4,108400
34855e8,108403
34855ec,3e00008
3485600,27bdffe8
3485604,afbf0010
3485608,3c088040
348560c,8d0855f4
3485610,11000003
3485618,c1015ad
3485620,8fbf0010
3485624,27bd0018
3485628,8fb00020
348562c,27bd0050
3485630,3e00008
3485638,2002025
348563c,240500ff
3485640,3c088040
3485644,8d0855f4
3485648,11000004
3485650,92080682
3485654,35090010
3485658,a2090682
348565c,3e00008
3485664,27bdffe8
3485668,afbf0010
348566c,24010002
3485670,3c098012
3485674,3c188040
3485678,8f1855f4
348567c,1300000a
3485684,92180682
3485688,330b0010
348568c,11600006
3485694,860b0840
3485698,15600003
34856a0,c1015ad
34856a8,8fbf0010
34856ac,3e00008
34856b0,27bd0018
34856b4,92180682
34856b8,330bffef
34856bc,a20b0682
34856c0,3c188012
34856c4,2718a5d0
34856c8,870b13c8
34856cc,1560001e
34856d4,3c0b8040
34856d8,856b55f8
34856dc,560000d
34856e0,870c0030
34856e4,930f003d
34856e8,11e00004
34856f0,b5843
34856f4,b5c00
34856f8,b5c03
34856fc,18b6022
3485700,5800004
3485708,a70c0030
348570c,10000002
3485714,a7000030
3485718,870b0030
348571c,1560000a
3485724,3c0f801d
3485728,25ef84a0
348572c,85eb00a4
3485730,340c0010
3485734,156c0004
348573c,ade01d2c
3485740,ade01d38
3485744,a30000cc
3485748,3e00008
3485750,3c088040
3485754,850855f8
3485758,240afffe
348575c,150a0005
3485764,86090198
3485768,11200002
3485770,a6000184
3485774,862a0032
3485778,44808000
348577c,3e00008
3485784,23400
3485788,63403
348578c,3c010001
3485790,34211cbc
3485794,817021
3485798,8dcf0008
348579c,91f80000
34857a0,340f0001
34857a4,15f80004
34857ac,8fbf0024
34857b0,8fb00020
34857b4,27bd0030
34857b8,3e00008
34857c4,4f1021
34857c8,3c098040
34857cc,812957c0
34857d0,11200008
34857d4,8042a65c
34857d8,3c0a801d
34857dc,254a84a0
34857e0,8d491d44
34857e4,31210002
34857e8,14200002
34857ec,3402000a
34857f0,34020000
34857f4,3e00008
34857fc,594021
3485800,3c0a8040
3485804,814a57c0
3485808,11400002
348580c,8109008c
3485810,34090000
3485814,3e00008
348581c,1ee7821
3485820,3c0a8040
3485824,814a57c0
3485828,11400002
348582c,81efa65c
3485830,340f0000
3485834,3e00008
348583c,3c098040
3485840,812957c0
3485844,11200005
3485848,3c0a801d
348584c,254a84a0
3485850,8d491d44
3485854,35290002
3485858,ad491d44
348585c,3e00008
3485860,afa50024
3485928,ff00
348592c,3c0a8040
3485930,254a592a
3485934,914b0000
3485938,340c00ff
348593c,a14c0000
3485940,34087fff
3485944,15c80006
3485948,3c098040
348594c,252958e8
3485950,116c000c
3485954,b5840
3485958,12b4821
348595c,952e0000
3485960,27bdfff0
3485964,afbf0004
3485968,afa40008
348596c,c101675
3485970,1c02021
3485974,407021
3485978,8fbf0004
348597c,8fa40008
3485980,27bd0010
3485984,3e00008
3485988,a42e1e1a
348598c,9608001c
3485990,84303
3485994,3108000f
3485998,29090002
348599c,1520000b
34859a4,960d0018
34859a8,27bdfff0
34859ac,afbf0004
34859b0,afa40008
34859b4,c101675
34859b8,1a02021
34859bc,406821
34859c0,8fbf0004
34859c4,8fa40008
34859c8,27bd0010
34859cc,3e00008
34859d0,270821
34859d4,34087ff9
34859d8,884022
34859dc,501000f
34859e0,34081000
34859e4,884022
34859e8,500000c
34859ec,3c098012
34859f0,2529a5d0
34859f4,3c0a8040
34859f8,254a5864
34859fc,3c0b8040
3485a00,256b592a
3485a04,a1680000
3485a08,84080
3485a0c,1485021
3485a10,95440000
3485a14,91480002
3485a18,a1281397
3485a1c,3e00008
3485a20,801021
3485a24,8c6d0004
3485a28,3c0e8040
3485a2c,81ce2d92
3485a30,1ae7825
3485a34,11e0000a
3485a3c,11c00006
3485a44,946e0ed4
3485a48,31ce0010
3485a4c,1cd7025
3485a50,11c00003
3485a58,3e00008
3485a5c,340f0001
3485a60,3e00008
3485a64,340f0000
3485a68,1000
3485a6c,4800
3485a74,7000
3485a78,4800
3485a80,804a0b70
3485a84,42890
3485a88,34191000
3485a8c,340a4800
3485a90,340d0000
3485a94,340c7000
3485a98,340e4800
3485a9c,3e00008
3485aa0,34180000
3485aa8,3c088012
3485aac,2508a5d0
3485ab0,95090eda
3485ab4,31290008
3485ab8,15200008
3485abc,8d090004
3485ac0,15200004
3485ac4,3c098040
3485ac8,81295aa4
3485acc,15200003
3485ad4,3e00008
3485ad8,34090000
3485adc,3e00008
3485ae0,34090001
3485ae4,3c08801d
3485ae8,25082578
3485aec,3409006c
3485af0,8d0a6300
3485af4,112a0009
3485af8,340a0001
3485afc,340b0036
3485b00,ad0a6300
3485b04,a10b6304
3485b08,240cffff
3485b0c,810e63e7
3485b10,15cc0002
3485b14,340d0002
3485b18,a10d63e7
3485b1c,3e00008
3485b20,24060022
3485b2c,afb0003c
3485b30,27bdffe0
3485b34,afbf0014
3485b38,3c098040
3485b3c,25295b24
3485b40,812a0000
3485b44,1540000a
3485b4c,8e4b0028
3485b50,3c0c4370
3485b54,16c082a
3485b58,14200005
3485b5c,340d0001
3485b60,a12d0000
3485b64,3404001b
3485b68,c032a9c
3485b70,8fbf0014
3485b74,3e00008
3485b78,27bd0020
3485b7c,8e721c44
3485b80,240e0003
3485b84,a22e05b0
3485b88,926f07af
3485b8c,4406b000
3485b90,4407a000
3485b94,3e00008
3485b9c,90580000
3485ba0,27bdffd0
3485ba4,afbf0014
3485ba8,afa40018
3485bac,afa5001c
3485bb0,afa60020
3485bb4,afa70024
3485bb8,3c048040
3485bbc,80845b24
3485bc0,1080001b
3485bc8,3c048040
3485bcc,8c845b28
3485bd0,2885001e
3485bd4,14a00016
3485bdc,28850050
3485be0,10a0000c
3485be8,3c043d4d
3485bec,2484cccd
3485bf0,ae4404d0
3485bf4,2402025
3485bf8,248404c8
3485bfc,3c05437f
3485c00,3c063f80
3485c04,3c074120
3485c08,c0190a0
3485c10,10000007
3485c14,2402025
3485c18,248404c8
3485c1c,34050000
3485c20,3c063f80
3485c24,3c074120
3485c28,c0190a0
3485c30,8fbf0014
3485c34,8fa40018
3485c38,8fa5001c
3485c3c,8fa60020
3485c40,8fa70024
3485c44,3e00008
3485c48,27bd0030
3485c4c,860800b6
3485c50,25084000
3485c54,a60800b6
3485c58,34080001
3485c5c,a20805e8
3485c60,a2000554
3485c64,8e090004
3485c68,240afffe
3485c6c,1495824
3485c70,ae0b0004
3485c74,3c088040
3485c78,25085cbc
3485c7c,3e00008
3485c80,ae08013c
3485c84,860800b6
3485c88,2508c000
3485c8c,a60800b6
3485c90,34080001
3485c94,a20805e8
3485c98,a2000554
3485c9c,8e090004
3485ca0,240afffe
3485ca4,1495824
3485ca8,ae0b0004
3485cac,3c088040
3485cb0,25085cbc
3485cb4,3e00008
3485cb8,ae08013c
3485cbc,27bdffd0
3485cc0,afbf0014
3485cc4,afa40018
3485cc8,afa5001c
3485ccc,34080001
3485cd0,a0880554
3485cd4,8488001c
3485cd8,11000006
3485ce0,3c048040
3485ce4,8c845b28
3485ce8,24850001
3485cec,3c018040
3485cf0,ac255b28
3485cf4,3c048040
3485cf8,8c845b28
3485cfc,34050003
3485d00,14850009
3485d08,8fa40018
3485d0c,8488001c
3485d10,34090001
3485d14,11090002
3485d18,240539b0
3485d1c,240539b1
3485d20,c008bf4
3485d28,28850028
3485d2c,14a0001a
3485d34,8fa40018
3485d38,24840028
3485d3c,3c0543c8
3485d40,3c063f80
3485d44,3c0740c0
3485d48,c0190a0
3485d50,8fa40018
3485d54,24840558
3485d58,c023270
3485d60,8fa40018
3485d64,c008bf4
3485d68,2405311f
3485d6c,3c048040
3485d70,8c845b28
3485d74,34080061
3485d78,14880007
3485d80,8fa40018
3485d84,8fa5001c
3485d88,8c8b0138
3485d8c,8d6b0010
3485d90,256913ec
3485d94,ac89013c
3485d98,8fbf0014
3485d9c,3e00008
3485da0,27bd0030
3485da4,3c01c416
3485da8,44816000
3485dac,3e00008
3485db0,3025
3485db4,3c014416
3485db8,44816000
3485dbc,3e00008
3485dc0,3025
3485dc4,afa40018
3485dc8,3c08801e
3485dcc,2508aa30
3485dd0,3e00008
3485dd4,ad000678
3485dd8,27bdffe8
3485ddc,afaa0004
3485de0,846f4a2a
3485de4,340a0002
3485de8,15ea0002
3485dec,340a0001
3485df0,a46a4a2a
3485df4,846f4a2a
3485df8,8faa0004
3485dfc,3e00008
3485e00,27bd0018
3485e04,27bdffe8
3485e08,afaa0004
3485e0c,846e4a2a
3485e10,340a0002
3485e14,15ca0002
3485e18,340a0003
3485e1c,a46a4a2a
3485e20,846e4a2a
3485e24,8faa0004
3485e28,3e00008
3485e2c,27bd0018
3485e30,27bdffe8
3485e34,afaa0004
3485e38,85034a2a
3485e3c,340a0002
3485e40,146a0002
3485e44,340a0001
3485e48,a50a4a2a
3485e4c,85034a2a
3485e50,8faa0004
3485e54,3e00008
3485e58,27bd0018
3485e5c,27bdffe8
3485e60,afaa0004
3485e64,85034a2a
3485e68,340a0002
3485e6c,146a0002
3485e70,340a0003
3485e74,a50a4a2a
3485e78,85034a2a
3485e7c,8faa0004
3485e80,3e00008
3485e84,27bd0018
3485e88,27bdffe8
3485e8c,afaa0004
3485e90,85034a2a
3485e94,340a0002
3485e98,146a0002
3485e9c,340a0001
3485ea0,a50a4a2a
3485ea4,85034a2a
3485ea8,8faa0004
3485eac,3e00008
3485eb0,27bd0018
3485eb4,27bdffe8
3485eb8,afaa0004
3485ebc,85034a2a
3485ec0,340a0002
3485ec4,146a0002
3485ec8,340a0003
3485ecc,a50a4a2a
3485ed0,85034a2a
3485ed4,8faa0004
3485ed8,3e00008
3485edc,27bd0018
3485ee0,27bdffe8
3485ee4,afaa0004
3485ee8,a42bca2a
3485eec,340a0002
3485ef0,156a0002
3485ef4,340a0003
3485ef8,a50a4a2a
3485efc,85034a2a
3485f00,8faa0004
3485f04,3e00008
3485f08,27bd0018
3485f0c,27bdffe8
3485f10,afaa0004
3485f14,85034a2a
3485f18,340a0002
3485f1c,146a0002
3485f20,340a0001
3485f24,a50a4a2a
3485f28,85034a2a
3485f2c,8faa0004
3485f30,3e00008
3485f34,27bd0018
3485f38,27bdffe8
3485f3c,afaa0004
3485f40,85034a2a
3485f44,340a0002
3485f48,146a0002
3485f4c,340a0003
3485f50,a50a4a2a
3485f54,85034a2a
3485f58,8faa0004
3485f5c,3e00008
3485f60,27bd0018
3485f64,3c08801e
3485f68,25084ee8
3485f6c,3409f000
3485f70,a5090000
3485f74,3e00008
3485f78,84cb4a2e
3485f7c,24a56f04
3485f80,8c880144
3485f84,11050007
3485f88,3c09801e
3485f8c,2529aa30
3485f90,3c0a446a
3485f94,254ac000
3485f98,3c0bc324
3485f9c,ad2a0024
3485fa0,ad2b002c
3485fa4,3e00008
3485fac,27bdffd8
3485fb0,afbf0024
3485fb4,afa40028
3485fb8,afa5002c
3485fbc,afa60030
3485fc0,c022865
3485fc4,8fa40030
3485fc8,44822000
3485fcc,44800000
3485fd0,240e0002
3485fd4,468021a0
3485fd8,afae0018
3485fdc,8fa40028
3485fe0,8fa5002c
3485fe4,8fa60030
3485fe8,3c073f80
3485fec,3c080400
3485ff0,250832b0
3485ff4,14c80002
3485ffc,3c074040
3486000,e7a60014
3486004,e7a00010
3486008,c023000
348600c,e7a0001c
3486010,8fbf0024
3486014,8fbf0024
3486018,3e00008
348601c,27bd0028
3486020,3c0a8040
3486024,814a2d8d
3486028,11400003
348602c,8ccb0138
3486030,8d6b0010
3486034,25690adc
3486038,3e00008
348603c,acc90180
3486040,27bdffe8
3486044,afbf0014
3486048,3c0a8040
348604c,814a2d8d
3486050,15400003
3486058,c037500
3486060,8fbf0014
3486064,3e00008
3486068,27bd0018
348606c,3c010080
3486070,3c180001
3486074,3e00008
3486078,8c4e0670
348607c,3c0a8040
3486080,814a2d8d
3486084,11400002
348608c,34180003
3486090,3c078012
3486094,24e7a5d0
3486098,3e00008
348609c,24010003
34860a0,3c0a8040
34860a4,814a2d8d
34860a8,11400008
34860b0,c100d34
34860b8,3c08801e
34860bc,25088966
34860c0,34090004
34860c4,a5090000
34860cc,8fbf0014
34860d0,3e00008
34860d4,27bd0018
34860d8,27bdffe0
34860dc,afbf0014
34860e0,afa10018
34860e4,afa4001c
34860e8,3c0a8040
34860ec,814a2d8d
34860f0,1540000b
34860f8,3c04801d
34860fc,248484a0
3486100,3c058040
3486104,90a52d90
3486108,34060000
348610c,c037385
3486114,34044802
3486118,c0191bc
3486120,8fa4001c
3486124,8fa10018
3486128,8fbf0014
348612c,3e00008
3486130,27bd0020
3486138,27bdffe0
348613c,afbf0014
3486140,afa40018
3486144,3c0d8040
3486148,81ad6134
348614c,15a0000c
3486154,3c08801e
3486158,2508aa30
348615c,8d090670
3486160,340a4000
3486164,12a5824
3486168,1160000d
3486170,34080001
3486174,3c018040
3486178,a0286134
348617c,10000023
3486180,3c08801e
3486184,2508aa30
3486188,8d090670
348618c,340a4000
3486190,12a5824
3486194,1160000c
348619c,1000001b
34861a0,24a420d8
34861a4,c037519
34861ac,24010002
34861b0,14410016
34861b8,3c08801e
34861bc,25088966
34861c0,34090004
34861c4,a5090000
34861c8,3c0b8012
34861cc,256ba5d0
34861d0,816c0ede
34861d4,358c0001
34861d8,a16c0ede
34861dc,3c09801e
34861e0,2529a2ba
34861e4,340802ae
34861e8,a5280000
34861ec,3408002a
34861f0,3c09801e
34861f4,2529a2fe
34861f8,a1280000
34861fc,34080014
3486200,3c09801e
3486204,2529a2b5
3486208,a1280000
348620c,8fbf0014
3486210,3e00008
3486214,27bd0020
3486218,27bdffd0
348621c,afbf0014
3486220,afa80018
3486224,afa9001c
3486228,afaa0020
348622c,afab0024
3486230,afac0028
3486234,afad002c
3486238,3c088012
348623c,2508a5d0
3486240,85090f20
3486244,31290040
3486248,1120000e
348624c,3c08801e
3486250,2508aa30
3486254,8d09039c
3486258,1120000a
348625c,340a00a1
3486260,852b0000
3486264,154b0007
3486268,240cf7ff
348626c,8d0d066c
3486270,18d6824
3486274,ad0d066c
3486278,ad00039c
348627c,ad00011c
3486280,ad200118
3486284,afad002c
3486288,afac0028
348628c,afab0024
3486290,afaa0020
3486294,afa9001c
3486298,afa80018
348629c,afbf0014
34862a0,860e001c
34862a4,3e00008
34862a8,27bd0030
34862ac,27bdffd0
34862b0,afbf0014
34862b4,afa80018
34862b8,afa9001c
34862bc,afaa0020
34862c0,84a800a4
34862c4,34090002
34862c8,1509000c
34862cc,340a0006
34862d0,80880003
34862d4,150a0009
34862dc,3c088012
34862e0,2508a5d0
34862e4,85090f20
34862e8,31290040
34862ec,11200003
34862f4,c0083ad
34862fc,8faa0020
3486300,8fa9001c
3486304,8fa80018
3486308,8fbf0014
348630c,8602001c
3486310,3e00008
3486314,27bd0030
3486318,27bdffd0
348631c,afbf001c
3486320,afa40020
3486324,afa50024
3486328,e7a00028
348632c,4602003c
3486334,45010005
348633c,c10205a
3486344,10000003
348634c,c10205c
3486354,34060014
3486358,3407000a
348635c,44801000
3486360,c7a00028
3486364,8fa50024
3486368,8fa40020
348636c,8fbf001c
3486370,4602003c
3486374,27bd0030
3486378,3e00008
3486380,27bdffd0
3486384,afbf001c
3486388,afa40020
348638c,afa50024
3486390,e7a40028
3486394,e7a6002c
3486398,4606203c
34863a0,45000003
34863a8,c102067
34863b0,34060014
34863b4,3407000a
34863b8,44801000
34863bc,c7a6002c
34863c0,c7a40028
34863c4,8fa50024
34863c8,8fa40020
34863cc,8fbf001c
34863d0,4606203c
34863d4,27bd0030
34863d8,3e00008
34863e0,c1020ca
34863e8,8fbf001c
34863ec,27bd0020
34863f0,3e00008
34863fc,27bdffe8
3486400,afbf0014
3486404,c008ab4
348640c,8fbf0014
3486410,27bd0018
3486414,8fa40018
3486418,8c8a0138
348641c,8d4a0010
3486420,25431618
3486424,3c088040
3486428,810863f8
348642c,1100000a
3486430,3c098012
3486434,2529a5d0
3486438,95281406
348643c,290105dc
3486440,14200005
3486444,9488029c
3486448,31080002
348644c,15000002
3486454,254314d0
3486458,3e00008
3486460,3c188012
3486464,2718a5d0
3486468,8f180004
348646c,17000003
3486474,3c0a8049
3486478,254a1860
348647c,24780008
3486480,3e00008
3486484,adf802c0
3486488,3c0f8012
348648c,25efa5d0
3486490,8def0004
3486494,15e00003
348649c,3c0e8049
34864a0,25ce1860
34864a4,ac4e0004
34864a8,3e00008
34864ac,820f013f
34864b4,3c088040
34864b8,810864b0
34864bc,11000007
34864c0,3c09801d
34864c4,252984a0
34864c8,8d281d44
34864cc,31080002
34864d0,11000002
34864d8,34069100
34864dc,3e00008
34864e0,afa60020
34864e4,3c088040
34864e8,810864b0
34864ec,11000005
34864f0,3c09801d
34864f4,252984a0
34864f8,8d281d44
34864fc,35080002
3486500,ad281d44
3486504,3e00008
3486508,34e74000
3486510,3c038012
3486514,2463a5d0
3486518,8c6e0004
348651c,15c0000c
3486520,24020005
3486524,24020011
3486528,3c088040
348652c,8108650c
3486530,11000007
3486534,3c09801d
3486538,252984a0
348653c,8d281d44
3486540,31080002
3486544,11000002
3486548,34020001
348654c,34020003
3486550,3e00008
3486554,3c048010
3486558,3c088040
348655c,8108650c
3486560,11000005
3486564,3c09801d
3486568,252984a0
348656c,8d281d44
3486570,35080002
3486574,ad281d44
3486578,3e00008
348657c,34e78000
3486580,27bdffe8
3486584,afa20010
3486588,afbf0014
348658c,c1139d5
3486590,46000306
3486594,406821
3486598,8fa20010
348659c,8fbf0014
34865a0,3e00008
34865a4,27bd0018
34865a8,ac800130
34865ac,ac800134
34865b0,3c018012
34865b4,2421a5d0
34865b8,80280edc
34865bc,35080008
34865c0,a0280edc
34865c4,3c013f80
34865c8,3e00008
34865cc,44813000
34865d0,3c038012
34865d4,910f014f
34865d8,2463a5d0
34865dc,25ef0023
34865e0,9078008b
34865e8,11f80003
34865f0,3e00008
34865f4,a100014f
34865f8,3e00008
3486608,27bdffe8
348660c,afbf0014
3486610,918d0074
3486614,24010031
3486618,c1147b3
348661c,34040031
3486620,10400006
3486624,340d0000
3486628,c1147fc
348662c,34040031
3486630,14400002
3486634,340d0000
3486638,340d0031
348663c,1825
3486640,8fbf0014
3486644,3e00008
3486648,27bd0018
348664c,27bdffe8
3486650,afbf0014
3486654,956bb4c6
3486658,c1147b3
348665c,3404002f
3486660,10400006
3486664,340c0001
3486668,c1147fc
348666c,3404002f
3486670,14400002
3486674,340c0001
3486678,6025
348667c,8fbf0014
3486680,3e00008
3486684,27bd0018
3486688,27bdffe0
348668c,afa20008
3486690,afb0000c
3486694,afa30010
3486698,afa40014
348669c,afa50018
34866a0,afbf001c
34866a4,c114963
34866ac,40c825
34866b0,8fa20008
34866b4,8fb0000c
34866b8,8fa30010
34866bc,8fa40014
34866c0,8fa50018
34866c4,8fbf001c
34866c8,3e00008
34866cc,27bd0020
34866d0,27bdffe8
34866d4,afbf0014
34866d8,3c028040
34866dc,84426600
34866e0,10400005
34866e8,c1019e4
34866f0,10000002
34866f8,91820074
34866fc,8fbf0014
3486700,3e00008
3486704,27bd0018
3486708,27bdffe8
348670c,afbf0014
3486710,3c028040
3486714,84426600
3486718,10400005
3486720,c1019e4
3486728,10000004
3486730,3c028012
3486734,581021
3486738,9042a644
348673c,8fbf0014
3486740,3e00008
3486744,27bd0018
3486748,27bdffe8
348674c,afa70010
3486750,afbf0014
3486754,3c028040
3486758,84426600
348675c,10400005
3486764,c1019e4
348676c,10000004
3486774,3c028012
3486778,4e1021
348677c,9042a644
3486780,8fa70010
3486784,8fbf0014
3486788,3e00008
348678c,27bd0018
3486790,27bdffe0
3486794,afb0000c
3486798,afa30010
348679c,afa40014
34867a0,afa50018
34867a4,afbf001c
34867a8,3c018040
34867ac,84216600
34867b0,10200003
34867b8,c114949
34867c0,8fb0000c
34867c4,8fa30010
34867c8,8fa40014
34867cc,8fa50018
34867d0,8fbf001c
34867d4,3e00008
34867d8,27bd0020
34867dc,27bdffe0
34867e0,afa30010
34867e4,afa40014
34867e8,afa50018
34867ec,afbf001c
34867f0,c1148db
34867f8,40c025
34867fc,3c0b8012
3486800,256ba5d0
3486804,3c0a8010
3486808,914a8f61
348680c,24010037
3486810,16a5821
3486814,916c0074
3486818,11810002
3486820,c025
3486824,8fa30010
3486828,8fa40014
348682c,8fa50018
3486830,8fbf001c
3486834,3e00008
3486838,27bd0020
348683c,27bdffe0
3486840,afab0010
3486844,afb00014
3486848,afa20018
348684c,afbf001c
3486850,8e030684
3486854,3c0b8040
3486858,856b6600
348685c,15600004
3486860,3c0b8040
3486864,856b6602
3486868,11600009
3486870,82040144
3486874,c1148e2
3486878,602825
348687c,401825
3486880,14600003
3486888,8fb00014
348688c,ae000684
3486890,8fab0010
3486894,8fb00014
3486898,8fa20018
348689c,8fbf001c
34868a0,3e00008
34868a4,27bd0020
34868a8,27bdffe8
34868ac,afbf0014
34868b0,c1148fe
34868b8,8fbf0014
34868bc,3e00008
34868c0,27bd0018
34868c4,3c088012
34868c8,2508a5d0
34868cc,10c1021
34868d0,90450074
34868d4,93b80037
34868d8,3401002c
34868dc,17010003
34868e0,1825
34868e4,3c038040
34868e8,84636602
34868ec,3e00008
34868f4,27bdffe8
34868f8,afa1000c
34868fc,afa20010
3486900,afbf0014
3486904,a60c0252
3486908,34020001
348690c,3c018040
3486910,ac226604
3486914,8fa1000c
3486918,8fa20010
348691c,8fbf0014
3486920,3e00008
3486924,27bd0018
3486928,27bdffe8
348692c,afa1000c
3486930,afa20010
3486934,afbf0014
3486938,8609026a
348693c,34020000
3486940,3c018040
3486944,ac226604
3486948,8fa1000c
348694c,8fa20010
3486950,8fbf0014
3486954,3e00008
3486958,27bd0018
348695c,27bdffe8
3486960,afa1000c
3486964,afa20010
3486968,afbf0014
348696c,3c198040
3486970,8f396604
3486974,8fa1000c
3486978,8fa20010
348697c,8fbf0014
3486980,3e00008
3486984,27bd0018
3486988,27bdffe8
348698c,afa1000c
3486990,afa20010
3486994,afbf0014
3486998,94430ef4
348699c,3c0f8040
34869a0,8def6604
34869a4,8fa1000c
34869a8,8fa20010
34869ac,8fbf0014
34869b0,3e00008
34869b4,27bd0018
34869b8,27bdffe0
34869bc,afa20010
34869c0,afa30014
34869c4,afa40018
34869c8,afbf001c
34869cc,c1147df
34869d0,34040024
34869d4,920902fa
34869d8,8fa20010
34869dc,8fa30014
34869e0,8fa40018
34869e4,8fbf001c
34869e8,3e00008
34869ec,27bd0020
34869f0,27bdffe0
34869f4,afa20010
34869f8,afa30014
34869fc,afa40018
3486a00,afbf001c
3486a04,c1147df
3486a08,34040025
3486a0c,8fa20010
3486a10,8fa30014
3486a14,8fa40018
3486a18,8fbf001c
3486a1c,3e00008
3486a20,27bd0020
3486a24,27bdffe0
3486a28,afa20010
3486a2c,afa30014
3486a30,afa40018
3486a34,afbf001c
3486a38,c1147df
3486a3c,34040026
3486a40,2404001e
3486a44,8fa20010
3486a48,8fa30014
