10,106b523a
348e9e0,24a57cc0
348e9e4,c109846
348e9e8,2002025
348e9ec,24020001
348e9f0,16a2000b
348e9f4,2407002b
348e9f8,2402000b
348e9fc,afa20014
348ea00,24020006
348ea04,afa20010
348ea08,8fa6004c
348ea0c,3c058042
348ea10,24a57ccc
348ea14,c109846
348ea18,2002025
348ea1c,24020001
348ea20,56c2000c
348ea24,8e020008
348ea28,2402000b
348ea2c,afa20014
348ea30,24020006
348ea34,afa20010
348ea38,2407002b
348ea3c,8fa60054
348ea40,3c058042
348ea44,24a57cd4
348ea48,c109846
348ea4c,2002025
348ea50,8e020008
348ea54,24430008
348ea58,ae030008
348ea5c,3c03fa00
348ea60,ac430000
348ea64,2403ffff
348ea68,ac430004
348ea6c,3c118043
348ea70,2631d3cc
348ea74,24140001
348ea78,9825
348ea7c,2412002b
348ea80,2417000a
348ea84,3c1ee700
348ea88,326200ff
348ea8c,545702f2
348ea90,8e030008
348ea94,1000002c
348ea98,26730001
348ea9c,27a30018
348eaa0,26280060
348eaa4,8c470000
348eaa8,8c460004
348eaac,8c450008
348eab0,8c44000c
348eab4,ac670000
348eab8,ac660004
348eabc,ac650008
348eac0,ac64000c
348eac4,24420010
348eac8,1448fff6
348eacc,24630010
348ead0,1000000f
348ead4,2652000c
348ead8,27a30018
348eadc,26280030
348eae0,8c470000
348eae4,8c460004
348eae8,8c450008
348eaec,8c44000c
348eaf0,ac670000
348eaf4,ac660004
348eaf8,ac650008
348eafc,ac64000c
348eb00,24420010
348eb04,1448fff6
348eb08,24630010
348eb0c,2652000c
348eb10,3252ffff
348eb14,2402000b
348eb18,afa20014
348eb1c,24020006
348eb20,afa20010
348eb24,2403825
348eb28,8fa60048
348eb2c,27a5001b
348eb30,c109846
348eb34,2002025
348eb38,328200ff
348eb3c,2c42000d
348eb40,10400004
348eb44,26730001
348eb48,26940001
348eb4c,1000ffce
348eb50,26310030
348eb54,24020001
348eb58,16a20044
348eb5c,3c118040
348eb60,26311f8f
348eb64,3c138040
348eb68,26731f9b
348eb6c,3c148040
348eb70,26942007
348eb74,3c158040
348eb78,26b51f9b
348eb7c,24120038
348eb80,3c1ee700
348eb84,3c178011
348eb88,36f7a5d0
348eb8c,afb10048
348eb90,82220000
348eb94,2843000b
348eb98,10600006
348eb9c,2e21021
348eba0,904200a8
348eba4,21082
348eba8,30420001
348ebac,5040002b
348ebb0,26310001
348ebb4,8e020008
348ebb8,24430008
348ebbc,ae030008
348ebc0,ac5e0000
348ebc4,ac400004
348ebc8,afb20050
348ebcc,2402000b
348ebd0,afa20014
348ebd4,24020006
348ebd8,afa20010
348ebdc,2403825
348ebe0,8fa6004c
348ebe4,2602825
348ebe8,c109846
348ebec,2002025
348ebf0,24020001
348ebf4,16c20018
348ebf8,8fa20048
348ebfc,80420000
348ec00,2843000b
348ec04,10600006
348ec08,2e21021
348ec0c,904200a8
348ec10,21042
348ec14,30420001
348ec18,50400010
348ec1c,26310001
348ec20,8e020008
348ec24,24430008
348ec28,ae030008
348ec2c,ac5e0000
348ec30,ac400004
348ec34,2402000b
348ec38,afa20014
348ec3c,24020006
348ec40,afa20010
348ec44,8fa70050
348ec48,8fa60054
348ec4c,2802825
348ec50,c109846
348ec54,2002025
348ec58,26310001
348ec5c,26730009
348ec60,2652000c
348ec64,16b1ffc9
348ec68,26940009
348ec6c,3c028045
348ec70,9042bde4
348ec74,104002a7
348ec78,8fbf007c
348ec7c,3c028045
348ec80,24030001
348ec84,ac43bde8
348ec88,8e020008
348ec8c,24430008
348ec90,ae030008
348ec94,3c03fcff
348ec98,3463ffff
348ec9c,ac430000
348eca0,3c03fffd
348eca4,3463f6fb
348eca8,ac430004
348ecac,24070120
348ecb0,3025
348ecb4,3c0fe700
348ecb8,3c18fa00
348ecbc,241100da
348ecc0,241900d0
348ecc4,3c0ee437
348ecc8,3c0d0019
348eccc,3c0ce100
348ecd0,3c0bf100
348ecd4,3c090400
348ecd8,25290400
348ecdc,27a80030
348ece0,240a000a
348ece4,8e020008
348ece8,24430008
348ecec,ae030008
348ecf0,ac4f0000
348ecf4,ac400004
348ecf8,30c20001
348ecfc,1440024d
348ed00,8e020008
348ed04,10000250
348ed08,24430008
348ed0c,ee1025
348ed10,afa20018
348ed14,24e2ffd0
348ed18,4d1025
348ed1c,afa2001c
348ed20,afac0020
348ed24,afa00024
348ed28,afab0028
348ed2c,afa9002c
348ed30,27a20018
348ed34,8e030008
348ed38,24640008
348ed3c,ae040008
348ed40,8c450004
348ed44,8c440000
348ed48,ac650004
348ed4c,24420008
348ed50,1448fff8
348ed54,ac640000
348ed58,24c60001
348ed5c,14caffe1
348ed60,24e70030
348ed64,8e020008
348ed68,24430008
348ed6c,ae030008
348ed70,3c03e700
348ed74,ac430000
348ed78,ac400004
348ed7c,8e020008
348ed80,24430008
348ed84,ae030008
348ed88,3c03fc11
348ed8c,34639623
348ed90,ac430000
348ed94,3c03ff2f
348ed98,3463ffff
348ed9c,ac430004
348eda0,8e020008
348eda4,24430008
348eda8,ae030008
348edac,3c11fa00
348edb0,ac510000
348edb4,3c0378ff
348edb8,246364ff
348edbc,ac430004
348edc0,2413000b
348edc4,afb30014
348edc8,24120006
348edcc,afb20010
348edd0,2407003d
348edd4,24060065
348edd8,3c058042
348eddc,24a57ccc
348ede0,c109846
348ede4,2002025
348ede8,afb30014
348edec,afb20010
348edf0,2407003d
348edf4,240600a1
348edf8,3c058042
348edfc,24a57cd4
348ee00,c109846
348ee04,2002025
348ee08,8e020008
348ee0c,24430008
348ee10,ae030008
348ee14,ac510000
348ee18,2403ffff
348ee1c,ac430004
348ee20,24110001
348ee24,9025
348ee28,2413003d
348ee2c,3c15e700
348ee30,3c148043
348ee34,2694d3cc
348ee38,269602a0
348ee3c,324300ff
348ee40,2462fff8
348ee44,304200ff
348ee48,2c420004
348ee4c,54400030
348ee50,26520001
348ee54,100001ee
348ee58,8e020008
348ee5c,27a30018
348ee60,8c470000
348ee64,8c460004
348ee68,8c450008
348ee6c,8c44000c
348ee70,ac670000
348ee74,ac660004
348ee78,ac650008
348ee7c,ac64000c
348ee80,24420010
348ee84,1456fff6
348ee88,24630010
348ee8c,10000013
348ee90,2673000c
348ee94,31040
348ee98,431021
348ee9c,21100
348eea0,541021
348eea4,27a30018
348eea8,24480030
348eeac,8c470000
348eeb0,8c460004
348eeb4,8c450008
348eeb8,8c44000c
348eebc,ac670000
348eec0,ac660004
348eec4,ac650008
348eec8,ac64000c
348eecc,24420010
348eed0,1448fff6
348eed4,24630010
348eed8,2673000c
348eedc,3273ffff
348eee0,2402000b
348eee4,afa20014
348eee8,24020006
348eeec,afa20010
348eef0,2603825
348eef4,24060065
348eef8,27a5001b
348eefc,c109846
348ef00,2002025
348ef04,2e22000d
348ef08,10400004
348ef0c,26520001
348ef10,26310001
348ef14,1000ffc9
348ef18,323100ff
348ef1c,3c118043
348ef20,2631d360
348ef24,3c138040
348ef28,26732073
348ef2c,24120049
348ef30,3c17e700
348ef34,2416000b
348ef38,24150006
348ef3c,3c148011
348ef40,3694a5d0
348ef44,92230001
348ef48,10600007
348ef4c,92220000
348ef50,2821021
348ef54,904200a8
348ef58,21042
348ef5c,30420001
348ef60,5040000e
348ef64,2631000c
348ef68,8e020008
348ef6c,24430008
348ef70,ae030008
348ef74,ac570000
348ef78,ac400004
348ef7c,afb60014
348ef80,afb50010
348ef84,2403825
348ef88,240600a1
348ef8c,2602825
348ef90,c109846
348ef94,2002025
348ef98,2631000c
348ef9c,2652000c
348efa0,240200b5
348efa4,1642ffe7
348efa8,26730009
348efac,100001d9
348efb0,8fbf007c
348efb4,3c02801c
348efb8,344284a0
348efbc,94420020
348efc0,30430200
348efc4,10600007
348efc8,30420100
348efcc,3c048045
348efd0,9083bde5
348efd4,38630001
348efd8,a083bde5
348efdc,3c038045
348efe0,a060bde4
348efe4,10400008
348efe8,3c028045
348efec,3c038045
348eff0,9062bde4
348eff4,38420001
348eff8,a062bde4
348effc,3c028045
348f000,100000d2
348f004,a040bde5
348f008,9042bde5
348f00c,104000cf
348f010,3c028045
348f014,24030001
348f018,ac43bde8
348f01c,8e020008
348f020,24430008
348f024,ae030008
348f028,3c03fcff
348f02c,3463ffff
348f030,ac430000
348f034,3c03fffd
348f038,3463f6fb
348f03c,ac430004
348f040,240700d8
348f044,3025
348f048,3c0fe700
348f04c,3c18fa00
348f050,241100da
348f054,241900d0
348f058,3c0ee437
348f05c,3c0d0019
348f060,3c0ce100
348f064,3c0bf100
348f068,3c090400
348f06c,25290400
348f070,27a80030
348f074,240a000d
348f078,8e020008
348f07c,24430008
348f080,ae030008
348f084,ac4f0000
348f088,ac400004
348f08c,30c20001
348f090,1440018c
348f094,8e020008
348f098,1000018f
348f09c,24430008
348f0a0,ee1025
348f0a4,afa20018
348f0a8,24e2ffd0
348f0ac,4d1025
348f0b0,afa2001c
348f0b4,afac0020
348f0b8,afa00024
348f0bc,afab0028
348f0c0,afa9002c
348f0c4,27a20018
348f0c8,8e030008
348f0cc,24640008
348f0d0,ae040008
348f0d4,8c450004
348f0d8,8c440000
348f0dc,ac650004
348f0e0,24420008
348f0e4,1502fff8
348f0e8,ac640000
348f0ec,24c60001
348f0f0,14caffe1
348f0f4,24e70030
348f0f8,8e020008
348f0fc,24430008
348f100,ae030008
348f104,3c03e700
348f108,ac430000
348f10c,ac400004
348f110,8e020008
348f114,24430008
348f118,ae030008
348f11c,3c03fc11
348f120,34639623
348f124,ac430000
348f128,3c03ff2f
348f12c,3463ffff
348f130,ac430004
348f134,8e020008
348f138,24430008
348f13c,ae030008
348f140,3c11fa00
348f144,ac510000
348f148,3c0378ff
348f14c,246364ff
348f150,ac430004
348f154,2413000b
348f158,afb30014
348f15c,24120006
348f160,afb20010
348f164,2407002b
348f168,24060065
348f16c,3c058042
348f170,24a57ccc
348f174,c109846
348f178,2002025
348f17c,afb30014
348f180,afb20010
348f184,2407002b
348f188,240600a1
348f18c,3c058042
348f190,24a57cdc
348f194,c109846
348f198,2002025
348f19c,8e020008
348f1a0,24430008
348f1a4,ae030008
348f1a8,ac510000
348f1ac,2403ffff
348f1b0,ac430004
348f1b4,24110001
348f1b8,2412002b
348f1bc,1825
348f1c0,3c14e700
348f1c4,3c158043
348f1c8,1000002d
348f1cc,26b5d3cc
348f1d0,31040
348f1d4,431021
348f1d8,21100
348f1dc,551021
348f1e0,27a30018
348f1e4,24480030
348f1e8,8c470000
348f1ec,8c460004
348f1f0,8c450008
348f1f4,8c44000c
348f1f8,ac670000
348f1fc,ac660004
348f200,ac650008
348f204,ac64000c
348f208,24420010
348f20c,1448fff6
348f210,24630010
348f214,2652000c
348f218,3252ffff
348f21c,afb30014
348f220,24020006
348f224,afa20010
348f228,2403825
348f22c,24060065
348f230,27a5001b
348f234,c109846
348f238,2002025
348f23c,2e22000d
348f240,1440000d
348f244,2201825
348f248,3c118043
348f24c,2631d3cc
348f250,3c128040
348f254,26521f9b
348f258,26350240
348f25c,24130038
348f260,3c14e700
348f264,241e000b
348f268,24170006
348f26c,3c168011
348f270,1000001c
348f274,36d6a5d0
348f278,26310001
348f27c,323100ff
348f280,8e020008
348f284,24440008
348f288,ae040008
348f28c,ac540000
348f290,1633ffcf
348f294,ac400004
348f298,1000fff7
348f29c,2601825
348f2a0,2c31821
348f2a4,906200a8
348f2a8,21082
348f2ac,30420001
348f2b0,50400009
348f2b4,26310030
348f2b8,afbe0014
348f2bc,afb70010
348f2c0,2603825
348f2c4,240600a1
348f2c8,2402825
348f2cc,c109846
348f2d0,2002025
348f2d4,26310030
348f2d8,26520009
348f2dc,12b1001b
348f2e0,2673000c
348f2e4,8e020008
348f2e8,24430008
348f2ec,ae030008
348f2f0,ac540000
348f2f4,ac400004
348f2f8,2204825
348f2fc,2201025
348f300,27a30018
348f304,26280030
348f308,8c470000
348f30c,8c460004
348f310,8c450008
348f314,8c44000c
348f318,ac670000
348f31c,ac660004
348f320,ac650008
348f324,ac64000c
348f328,24420010
348f32c,1448fff6
348f330,24630010
348f334,93a20019
348f338,30420010
348f33c,1440ffd8
348f340,91230000
348f344,1000ffdd
348f348,afbe0014
348f34c,3c028045
348f350,9042bde4
348f354,104000ef
348f358,8fbf007c
348f35c,3c028045
348f360,24030001
348f364,ac43bde8
348f368,8e020008
348f36c,24430008
348f370,ae030008
348f374,3c03fcff
348f378,3463ffff
348f37c,ac430000
348f380,3c03fffd
348f384,3463f6fb
348f388,ac430004
348f38c,24070120
348f390,3025
348f394,3c0fe700
348f398,3c18fa00
348f39c,241100da
348f3a0,241900d0
348f3a4,3c0ee437
348f3a8,3c0d0019
348f3ac,3c0ce100
348f3b0,3c0bf100
348f3b4,3c090400
348f3b8,25290400
348f3bc,27a80030
348f3c0,240a000a
348f3c4,8e020008
348f3c8,24430008
348f3cc,ae030008
348f3d0,ac4f0000
348f3d4,ac400004
348f3d8,30c20001
348f3dc,144000b0
348f3e0,8e020008
348f3e4,100000b3
348f3e8,24430008
348f3ec,ee1025
348f3f0,afa20018
348f3f4,24e2ffd0
348f3f8,4d1025
348f3fc,afa2001c
348f400,afac0020
348f404,afa00024
348f408,afab0028
348f40c,afa9002c
348f410,27a20018
348f414,8e030008
348f418,24640008
348f41c,ae040008
348f420,8c450004
348f424,8c440000
348f428,ac650004
348f42c,24420008
348f430,1502fff8
348f434,ac640000
348f438,24c60001
348f43c,14caffe1
348f440,24e70030
348f444,8e020008
348f448,24430008
348f44c,ae030008
348f450,3c03e700
348f454,ac430000
348f458,ac400004
348f45c,8e020008
348f460,24430008
348f464,ae030008
348f468,3c03fc11
348f46c,34639623
348f470,ac430000
348f474,3c03ff2f
348f478,3463ffff
348f47c,ac430004
348f480,8e020008
348f484,24430008
348f488,ae030008
348f48c,3c11fa00
348f490,ac510000
348f494,3c0378ff
348f498,246364ff
348f49c,ac430004
348f4a0,2413000b
348f4a4,afb30014
348f4a8,24120006
348f4ac,afb20010
348f4b0,2407003d
348f4b4,24060065
348f4b8,3c058042
348f4bc,24a57cd4
348f4c0,c109846
348f4c4,2002025
348f4c8,afb30014
348f4cc,afb20010
348f4d0,2407003d
348f4d4,240600a1
348f4d8,3c058042
348f4dc,24a57cdc
348f4e0,c109846
348f4e4,2002025
348f4e8,8e020008
348f4ec,24430008
348f4f0,ae030008
348f4f4,ac510000
348f4f8,2403ffff
348f4fc,ac430004
348f500,24110049
348f504,3c15e700
348f508,3c128043
348f50c,2652d360
348f510,2414000b
348f514,24130006
348f518,8e020008
348f51c,24430008
348f520,ae030008
348f524,ac550000
348f528,ac400004
348f52c,2511021
348f530,8c44ffb7
348f534,8c43ffbb
348f538,8c42ffbf
348f53c,afa40018
348f540,afa3001c
348f544,afa20020
348f548,afb40014
348f54c,afb30010
348f550,2203825
348f554,24060065
348f558,27a5001a
348f55c,c109846
348f560,2002025
348f564,2631000c
348f568,240200b5
348f56c,5622ffeb
348f570,8e020008
348f574,3c118043
348f578,2631d360
348f57c,3c138040
348f580,26732007
348f584,24120049
348f588,3c14e700
348f58c,2417000b
348f590,24160006
348f594,3c158011
348f598,10000013
348f59c,36b5a5d0
348f5a0,2a21021
348f5a4,904200a8
348f5a8,21042
348f5ac,30420001
348f5b0,50400009
348f5b4,2631000c
348f5b8,afb70014
348f5bc,afb60010
348f5c0,2403825
348f5c4,240600a1
348f5c8,2602825
348f5cc,c109846
348f5d0,2002025
348f5d4,2631000c
348f5d8,2652000c
348f5dc,240200b5
348f5e0,1242004b
348f5e4,26730009
348f5e8,8e020008
348f5ec,24430008
348f5f0,ae030008
348f5f4,ac540000
348f5f8,ac400004
348f5fc,92230001
348f600,1460ffe7
348f604,92220000
348f608,1000ffec
348f60c,afb70014
348f610,24440008
348f614,ae040008
348f618,ac550000
348f61c,ac400004
348f620,2402000c
348f624,5462fe1b
348f628,324300ff
348f62c,1000fe0b
348f630,26820270
348f634,24430008
348f638,ae030008
348f63c,ac580000
348f640,1000fdb2
348f644,ac590004
348f648,ae030008
348f64c,ac580000
348f650,1000fdae
348f654,ac510004
348f658,24640008
348f65c,ae040008
348f660,ac7e0000
348f664,ac600004
348f668,2403000c
348f66c,5443fd1a
348f670,2201025
348f674,1000fd09
348f678,26220030
348f67c,24430008
348f680,ae030008
348f684,ac510000
348f688,1000fca0
348f68c,ac520004
348f690,ae030008
348f694,ac510000
348f698,1000fc9c
348f69c,ac530004
348f6a0,24430008
348f6a4,ae030008
348f6a8,ac580000
348f6ac,1000ff4f
348f6b0,ac590004
348f6b4,ae030008
348f6b8,ac580000
348f6bc,1000ff4b
348f6c0,ac510004
348f6c4,24430008
348f6c8,ae030008
348f6cc,ac580000
348f6d0,1000fe73
348f6d4,ac590004
348f6d8,ae030008
348f6dc,ac580000
348f6e0,1000fe6f
348f6e4,ac510004
348f6e8,24030001
348f6ec,ac43bde8
348f6f0,1000fc45
348f6f4,5825
348f6f8,3c028045
348f6fc,9042bde5
348f700,5440fff9
348f704,3c028045
348f708,1000fd59
348f70c,3c028045
348f710,8fbf007c
348f714,8fbe0078
348f718,8fb70074
348f71c,8fb60070
348f720,8fb5006c
348f724,8fb40068
348f728,8fb30064
348f72c,8fb20060
348f730,8fb1005c
348f734,8fb00058
348f738,3e00008
348f73c,27bd0080
348f740,3e00008
348f748,27bdff40
348f74c,afbf00bc
348f750,afbe00b8
348f754,afb700b4
348f758,afb600b0
348f75c,afb500ac
348f760,afb400a8
348f764,afb300a4
348f768,afb200a0
348f76c,afb1009c
348f770,afb00098
348f774,808025
348f778,3c028045
348f77c,ac40bde8
348f780,3c028042
348f784,8c467d6c
348f788,24427d6c
348f78c,8c450004
348f790,8c440008
348f794,8c43000c
348f798,afa60020
348f79c,afa50024
348f7a0,afa40028
348f7a4,afa3002c
348f7a8,94430010
348f7ac,a7a30030
348f7b0,90420012
348f7b4,a3a20032
348f7b8,3c02801c
348f7bc,344284a0
348f7c0,94430014
348f7c4,3c028040
348f7c8,8c421e6c
348f7cc,10400ae8
348f7d0,3c02801c
348f7d4,344284a0
348f7d8,3c040001
348f7dc,441021
348f7e0,94440934
348f7e4,24020006
348f7e8,54820ae2
348f7ec,8fbf00bc
348f7f0,3c02801c
348f7f4,344284a0
348f7f8,3c040001
348f7fc,441021
348f800,94420948
348f804,14400ada
348f808,3c02801c
348f80c,344284a0
348f810,441021
348f814,94420944
348f818,50400005
348f81c,3c02801c
348f820,24040003
348f824,14440ad3
348f828,8fbf00bc
348f82c,3c02801c
348f830,344284a0
348f834,3c040001
348f838,441021
348f83c,84420978
348f840,24040016
348f844,54440007
348f848,24040017
348f84c,3c028040
348f850,90421f8b
348f854,10400009
348f858,3062ffff
348f85c,10000ac5
348f860,8fbf00bc
348f864,14440005
348f868,3062ffff
348f86c,3c028040
348f870,90421f8c
348f874,14400abe
348f878,3062ffff
348f87c,30630f00
348f880,5060000b
348f884,21400
348f888,3c038040
348f88c,90630c99
348f890,54600aaa
348f894,8e030004
348f898,21c00
348f89c,31c03
348f8a0,4610ab4
348f8a4,8fbf00bc
348f8a8,10000a94
348f8ac,8e030004
348f8b0,21403
348f8b4,4420a99
348f8b8,8e020004
348f8bc,10000aad
348f8c0,8fbf00bc
348f8c4,3c038040
348f8c8,90630c99
348f8cc,106003f8
348f8d0,30430800
348f8d4,3c028045
348f8d8,24030001
348f8dc,ac43bde8
348f8e0,3c028011
348f8e4,3442a5d0
348f8e8,94430f2e
348f8ec,3c028040
348f8f0,8c421e78
348f8f4,10400018
348f8f8,2025
348f8fc,3c028040
348f900,8c421e80
348f904,10400005
348f908,3c028040
348f90c,30620001
348f910,10400005
348f914,3c028040
348f918,3c028040
348f91c,8c421e84
348f920,14400a71
348f924,3c028040
348f928,8c421e80
348f92c,10400004
348f930,2025
348f934,30630002
348f938,5060000c
348f93c,afa00078
348f940,3c028040
348f944,8c421e84
348f948,50400008
348f94c,afa00078
348f950,10000003
348f954,24020001
348f958,10000004
348f95c,afa00078
348f960,10000002
348f964,afa20078
348f968,afa20078
348f96c,3c028040
348f970,8c431e70
348f974,afa30090
348f978,3c028040
348f97c,90427568
348f980,38560001
348f984,2ed60001
348f988,26d6000d
348f98c,14600002
348f990,24060025
348f994,603025
348f998,3c038040
348f99c,90631e0b
348f9a0,3182b
348f9a4,31823
348f9a8,24050001
348f9ac,10450003
348f9b0,30630042
348f9b4,10000002
348f9b8,2405000b
348f9bc,2405000e
348f9c0,51040
348f9c4,451021
348f9c8,21040
348f9cc,24420050
348f9d0,461021
348f9d4,431021
348f9d8,161840
348f9dc,761821
348f9e0,31880
348f9e4,26c50001
348f9e8,651821
348f9ec,24060140
348f9f0,c23023
348f9f4,62fc2
348f9f8,a62821
348f9fc,52843
348fa00,240600f0
348fa04,c33023
348fa08,63fc2
348fa0c,e63021
348fa10,64043
348fa14,afa8008c
348fa18,30a6ffff
348fa1c,afa60088
348fa20,24c60001
348fa24,30d7ffff
348fa28,25060001
348fa2c,afa6007c
348fa30,8e060008
348fa34,24c70008
348fa38,ae070008
348fa3c,3c07fcff
348fa40,34e7ffff
348fa44,acc70000
348fa48,3c07fffd
348fa4c,34e7f6fb
348fa50,acc70004
348fa54,8e060008
348fa58,24c70008
348fa5c,ae070008
348fa60,3c07fa00
348fa64,acc70000
348fa68,240700d0
348fa6c,acc70004
348fa70,451021
348fa74,21380
348fa78,681821
348fa7c,31880
348fa80,431025
348fa84,3c03e400
348fa88,431025
348fa8c,afa20038
348fa90,51380
348fa94,81880
348fa98,431025
348fa9c,afa2003c
348faa0,3c02e100
348faa4,afa20040
348faa8,afa00044
348faac,3c02f100
348fab0,afa20048
348fab4,3c020400
348fab8,24420400
348fabc,afa2004c
348fac0,27a20038
348fac4,27a80050
348fac8,8e030008
348facc,24650008
348fad0,ae050008
348fad4,8c470004
348fad8,8c460000
348fadc,ac670004
348fae0,24420008
348fae4,1502fff8
348fae8,ac660000
348faec,8e020008
348faf0,24430008
348faf4,ae030008
348faf8,3c03e700
348fafc,ac430000
348fb00,ac400004
348fb04,8e020008
348fb08,24430008
348fb0c,ae030008
348fb10,3c03fc11
348fb14,34639623
348fb18,ac430000
348fb1c,3c03ff2f
348fb20,3463ffff
348fb24,1080005e
348fb28,ac430004
348fb2c,3c058043
348fb30,24a5d988
348fb34,94a70008
348fb38,3025
348fb3c,c1060e1
348fb40,2002025
348fb44,3c118043
348fb48,2631d3cc
348fb4c,8fb2007c
348fb50,26340270
348fb54,3c138040
348fb58,3c158040
348fb5c,26b51e88
348fb60,3c028040
348fb64,afa20080
348fb68,3c028043
348fb6c,2442d348
348fb70,afa20084
348fb74,3c028043
348fb78,2442d988
348fb7c,afa20094
348fb80,8e621e7c
348fb84,5040000b
348fb88,92220000
348fb8c,92230000
348fb90,3c028011
348fb94,3442a5d0
348fb98,431021
348fb9c,904200a8
348fba0,21042
348fba4,30420001
348fba8,5040003b
348fbac,26310030
348fbb0,92220000
348fbb4,551021
348fbb8,80420000
348fbbc,28430003
348fbc0,14600034
348fbc4,2202025
348fbc8,2446fffd
348fbcc,28c30003
348fbd0,50600003
348fbd4,24020003
348fbd8,1000000c
348fbdc,245efffe
348fbe0,10c20007
348fbe4,24020004
348fbe8,10c20007
348fbec,24020005
348fbf0,50c20006
348fbf4,f025
348fbf8,10000005
348fbfc,61040
348fc00,10000002
348fc04,241e0005
348fc08,c0f025
348fc0c,61040
348fc10,27a30020
348fc14,621021
348fc18,8fa30080
348fc1c,90630024
348fc20,a0430007
348fc24,8c83002c
348fc28,a0430008
348fc2c,1e1880
348fc30,8fa20084
348fc34,431821
348fc38,90620001
348fc3c,21600
348fc40,90640003
348fc44,42200
348fc48,441025
348fc4c,90630002
348fc50,31c00
348fc54,431025
348fc58,344200ff
348fc5c,8e030008
348fc60,24640008
348fc64,ae040008
348fc68,3c04fa00
348fc6c,ac640000
348fc70,ac620004
348fc74,2402000c
348fc78,afa20018
348fc7c,afa20014
348fc80,afb20010
348fc84,2e03825
348fc88,8fa50094
348fc8c,c10632b
348fc90,2002025
348fc94,26310030
348fc98,1691ffb9
348fc9c,2652000d
348fca0,8e020008
348fca4,24430008
348fca8,ae030008
348fcac,3c03fa00
348fcb0,ac430000
348fcb4,2403ffff
348fcb8,ac430004
348fcbc,8fa20078
348fcc0,10400038
348fcc4,8fa20088
348fcc8,3c058043
348fccc,24a5d998
348fcd0,94a70008
348fcd4,3025
348fcd8,c1060e1
348fcdc,2002025
348fce0,3c118043
348fce4,2631d3cc
348fce8,8fb2007c
348fcec,26340270
348fcf0,3c138040
348fcf4,3c158040
348fcf8,26b51e88
348fcfc,3c028040
348fd00,afa20078
348fd04,3c028043
348fd08,2442d998
348fd0c,afa20080
348fd10,3c028011
348fd14,345ea5d0
348fd18,8e621e7c
348fd1c,10400008
348fd20,92220000
348fd24,3c21021
348fd28,904200a8
348fd2c,21042
348fd30,30420001
348fd34,50400018
348fd38,26310030
348fd3c,92220000
348fd40,551021
348fd44,80460000
348fd48,2cc20003
348fd4c,50400012
348fd50,26310030
348fd54,61040
348fd58,27a30020
348fd5c,621021
348fd60,8fa30078
348fd64,90630024
348fd68,a0430001
348fd6c,8e23002c
348fd70,a0430002
348fd74,2402000c
348fd78,afa20018
348fd7c,afa20014
348fd80,afb20010
348fd84,2e03825
348fd88,8fa50080
348fd8c,c10632b
348fd90,2002025
348fd94,26310030
348fd98,1691ffdf
348fd9c,2652000d
348fda0,8fa20088
348fda4,2454000e
348fda8,3294ffff
348fdac,141380
348fdb0,afa20080
348fdb4,8fa2008c
348fdb8,24530002
348fdbc,24520008
348fdc0,129080
348fdc4,8825
348fdc8,3c158043
348fdcc,26b5d3cc
348fdd0,3c028040
348fdd4,24421e57
348fdd8,afa20078
348fddc,3c02fcff
348fde0,3442ffff
348fde4,afa20084
348fde8,10000018
348fdec,27b70050
348fdf0,8e030008
348fdf4,24640008
348fdf8,ae040008
348fdfc,8c450004
348fe00,8c440000
348fe04,ac650004
348fe08,24420008
348fe0c,16e2fff8
348fe10,ac640000
348fe14,8e020008
348fe18,24430008
348fe1c,ae030008
348fe20,3c03fc11
348fe24,34639623
348fe28,ac430000
348fe2c,3c03ff2f
348fe30,3463ffff
348fe34,ac430004
348fe38,26220001
348fe3c,2673000d
348fe40,12c20017
348fe44,26520034
348fe48,408825
348fe4c,8e020008
348fe50,24430008
348fe54,ae030008
348fe58,3c03e700
348fe5c,ac430000
348fe60,ac400004
348fe64,2a22000c
348fe68,38420001
348fe6c,511021
348fe70,21840
348fe74,621821
348fe78,31900
348fe7c,751821
348fe80,90630000
348fe84,8fa40078
348fe88,641821
348fe8c,80630000
348fe90,14600839
348fe94,8e030008
348fe98,10000873
348fe9c,24640008
348fea0,3c028040
348fea4,90437568
348fea8,24020001
348feac,14620002
348feb0,24020008
348feb4,2402000b
348feb8,21840
348febc,439021
348fec0,129040
348fec4,8fa20088
348fec8,2442000f
348fecc,2429021
348fed0,3252ffff
348fed4,24070001
348fed8,24060011
348fedc,3c058043
348fee0,24a5d968
348fee4,c1060e1
348fee8,2002025
348feec,8fa2008c
348fef0,24540002
348fef4,280a825
348fef8,9825
348fefc,3c168043
348ff00,26d6d3cc
348ff04,3c178011
348ff08,36f7a5d0
348ff0c,3c1e4f28
348ff10,10000002
348ff14,27de4f29
348ff18,409825
348ff1c,2a62000c
348ff20,38420001
348ff24,531021
348ff28,21840
348ff2c,621821
348ff30,31900
348ff34,2c31821
348ff38,80630001
348ff3c,461002d
348ff40,21840
348ff44,621021
348ff48,21100
348ff4c,561021
348ff50,90440000
348ff54,2e41021
348ff58,804300bc
348ff5c,410c0
348ff60,441023
348ff64,21080
348ff68,2e21021
348ff6c,804200e5
348ff70,afbe0038
348ff74,1860000b
348ff78,a3a0003c
348ff7c,602025
348ff80,2863000a
348ff84,50600001
348ff88,24040009
348ff8c,41e00
348ff90,31e03
