10,10731e7a
3489c18,afbe0080
3489c1c,afb7007c
3489c20,afb60078
3489c24,afb50074
3489c28,afb40070
3489c2c,afb3006c
3489c30,afb20068
3489c34,afb10064
3489c38,afb00060
3489c3c,808025
3489c40,1825
3489c44,3c028045
3489c48,9442d3d4
3489c4c,30440820
3489c50,1080000e
3489c54,8825
3489c58,30420010
3489c5c,1040000c
3489c60,3c028043
3489c64,9042e660
3489c68,24040014
3489c6c,14440005
3489c70,2442ffff
3489c74,3c058045
3489c78,90a4d3ee
3489c7c,38840001
3489c80,a0a4d3ee
3489c84,3c048043
3489c88,a082e660
3489c8c,3c028043
3489c90,9042e660
3489c94,2c440014
3489c98,5080000b
3489c9c,3c028045
3489ca0,2442ffff
3489ca4,304200ff
3489ca8,50400004
3489cac,3c028043
3489cb0,3c048043
3489cb4,10000003
3489cb8,a082e660
3489cbc,24040014
3489cc0,a044e660
3489cc4,3c028045
3489cc8,9042d3ee
3489ccc,10400839
3489cd0,8fbf0084
3489cd4,3c028045
3489cd8,8042d3f1
3489cdc,14400085
3489ce0,3c048045
3489ce4,3c028045
3489ce8,9442d3e0
3489cec,30430100
3489cf0,50600012
3489cf4,30430200
3489cf8,3c038045
3489cfc,9063d3f0
3489d00,24630001
3489d04,31e00
3489d08,31e03
3489d0c,2864000b
3489d10,50800004
3489d14,3c038045
3489d18,3c048045
3489d1c,10000006
3489d20,a083d3f0
3489d24,30420200
3489d28,14400009
3489d2c,a060d3f0
3489d30,1000002f
3489d34,3c028045
3489d38,30430200
3489d3c,1060000b
3489d40,3c038045
3489d44,8063d3f0
3489d48,54600005
3489d4c,2463ffff
3489d50,3c028045
3489d54,2403000a
3489d58,10000041
3489d5c,a043d3f0
3489d60,3c048045
3489d64,a083d3f0
3489d68,3c038045
3489d6c,8064d3f0
3489d70,24030004
3489d74,1483001d
3489d78,21400
3489d7c,21403
3489d80,4430809
3489d84,3c028045
3489d88,3c138011
3489d8c,3673a5d0
3489d90,8e630004
3489d94,3c04801c
3489d98,348484a0
3489d9c,3c120001
3489da0,929021
3489da4,92421de8
3489da8,2c420001
3489dac,a2421de8
3489db0,ae630004
3489db4,8e620000
3489db8,a6421e1a
3489dbc,24060dff
3489dc0,3c028009
3489dc4,3442d94c
3489dc8,40f809
3489dcc,24050001
3489dd0,24020002
3489dd4,ae621364
3489dd8,24030014
3489ddc,a2431e15
3489de0,a2421e5e
3489de4,3c028045
3489de8,a040d3ee
3489dec,3c028045
3489df0,8042d3f0
3489df4,24030005
3489df8,14430018
3489dfc,3c038045
3489e00,8463d3e0
3489e04,46307d0
3489e08,2442fffc
3489e0c,24050027
3489e10,3c12801c
3489e14,3c028006
3489e18,3442fdcc
3489e1c,40f809
3489e20,364484a0
3489e24,364284a0
3489e28,3c030001
3489e2c,431021
3489e30,94420934
3489e34,5440000a
3489e38,3c028045
3489e3c,24070002
3489e40,24060027
3489e44,3c04801d
3489e48,3485aa30
3489e4c,3c028038
3489e50,3442c9a0
3489e54,40f809
3489e58,248484a0
3489e5c,3c028045
3489e60,8042d3f0
3489e64,24030006
3489e68,5443000b
3489e6c,2403000a
3489e70,3c028045
3489e74,8442d3e0
3489e78,4430348
3489e7c,8e020008
3489e80,3c038045
3489e84,9062d3ed
3489e88,38420001
3489e8c,10000342
3489e90,a062d3ed
3489e94,2403000a
3489e98,544307ab
3489e9c,2442fffc
3489ea0,3c028045
3489ea4,8442d3e0
3489ea8,443033c
3489eac,8e020008
3489eb0,3c038045
3489eb4,9062d3ec
3489eb8,38420001
3489ebc,10000336
3489ec0,a062d3ec
3489ec4,8442d3e0
3489ec8,4430334
3489ecc,8e020008
3489ed0,3c028045
3489ed4,8042d3f1
3489ed8,28430002
3489edc,5060032f
3489ee0,8e020008
3489ee4,24420001
3489ee8,3c038045
3489eec,1000032a
3489ef0,a062d3f1
3489ef4,9485d3e0
3489ef8,30a44000
3489efc,50800006
3489f00,3c048045
3489f04,440079c
3489f08,3c048045
3489f0c,2442ffff
3489f10,a082d3f1
3489f14,3c048045
3489f18,9082d3f0
3489f1c,2c42000a
3489f20,1040031d
3489f24,3c028043
3489f28,9084d3f0
3489f2c,42080
3489f30,244292f0
3489f34,441021
3489f38,8c420000
3489f3c,400008
3489f44,3c028045
3489f48,8042d3f1
3489f4c,28430002
3489f50,5060002d
3489f54,30a20100
3489f58,30a30100
3489f5c,50600013
3489f60,30a30200
3489f64,3c038045
3489f68,9063d3f2
3489f6c,24630001
3489f70,31e00
3489f74,31e03
3489f78,2864000d
3489f7c,50800004
3489f80,3c038045
3489f84,3c048045
3489f88,10000007
3489f8c,a083d3f2
3489f90,a060d3f2
3489f94,30a30200
3489f98,5460000f
3489f9c,3c038045
3489fa0,10000010
3489fa4,52c00
3489fa8,30a30200
3489fac,5060000d
3489fb0,52c00
3489fb4,3c048045
3489fb8,2484d3f0
3489fbc,90830002
3489fc0,2463ffff
3489fc4,31e00
3489fc8,31e03
3489fcc,4610004
3489fd0,a0830002
3489fd4,3c038045
3489fd8,2404000c
3489fdc,a064d3f2
3489fe0,52c00
3489fe4,52c03
3489fe8,4a30005
3489fec,3c028045
3489ff0,24420001
3489ff4,3c038045
3489ff8,a062d3f1
3489ffc,3c028045
348a000,100002e5
348a004,a040d3f3
348a008,50400018
348a00c,30a20200
348a010,3c038045
348a014,2463d3f0
348a018,90620003
348a01c,24420001
348a020,21600
348a024,21603
348a028,a0620003
348a02c,80630002
348a030,318c0
348a034,3c048043
348a038,2484d4ec
348a03c,641821
348a040,90630000
348a044,43102a
348a048,54400008
348a04c,30a20200
348a050,3c028045
348a054,a040d3f3
348a058,30a20200
348a05c,5440000e
348a060,3c038045
348a064,10000016
348a068,52c00
348a06c,50400014
348a070,52c00
348a074,3c038045
348a078,2463d3f0
348a07c,90620003
348a080,2442ffff
348a084,21600
348a088,21603
348a08c,441000b
348a090,a0620003
348a094,3c038045
348a098,2463d3f0
348a09c,80620002
348a0a0,210c0
348a0a4,3c048043
348a0a8,2484d4ec
348a0ac,441021
348a0b0,90420000
348a0b4,2442ffff
348a0b8,a0620003
348a0bc,52c00
348a0c0,52c03
348a0c4,4a302b5
348a0c8,8e020008
348a0cc,3c028045
348a0d0,2442d3f0
348a0d4,80440002
348a0d8,3c038043
348a0dc,420c0
348a0e0,2463d4ec
348a0e4,641821
348a0e8,80440003
348a0ec,41040
348a0f0,441021
348a0f4,21080
348a0f8,441021
348a0fc,21080
348a100,8c730004
348a104,2629821
348a108,8e620000
348a10c,3c128011
348a110,3652a5d0
348a114,ae420000
348a118,3c04801c
348a11c,348484a0
348a120,3c140001
348a124,94a021
348a128,a6821e1a
348a12c,24060dff
348a130,3c028009
348a134,3442d94c
348a138,40f809
348a13c,24050001
348a140,8e640008
348a144,8e63000c
348a148,8e620010
348a14c,ae441384
348a150,ae431388
348a154,ae42138c
348a158,96620014
348a15c,a6421390
348a160,8e620004
348a164,a2421396
348a168,24020002
348a16c,ae421364
348a170,24020014
348a174,a2821e15
348a178,3c028045
348a17c,10000286
348a180,a040d3ee
348a184,30a20100
348a188,50400013
348a18c,30a20200
348a190,3c028045
348a194,9042d3f4
348a198,24420001
348a19c,21600
348a1a0,21603
348a1a4,28430017
348a1a8,50600004
348a1ac,3c028045
348a1b0,3c038045
348a1b4,10000007
348a1b8,a062d3f4
348a1bc,a040d3f4
348a1c0,30a20200
348a1c4,5440000f
348a1c8,3c028045
348a1cc,10000010
348a1d0,52c00
348a1d4,30a20200
348a1d8,5040000d
348a1dc,52c00
348a1e0,3c038045
348a1e4,2463d3f0
348a1e8,90620004
348a1ec,2442ffff
348a1f0,21600
348a1f4,21603
348a1f8,4410004
348a1fc,a0620004
348a200,3c028045
348a204,24030016
348a208,a043d3f4
348a20c,52c00
348a210,52c03
348a214,4a30261
348a218,8e020008
348a21c,3c028045
348a220,8045d3f4
348a224,3c038043
348a228,2463d1bc
348a22c,52100
348a230,851021
348a234,21040
348a238,621021
348a23c,94460002
348a240,3c028011
348a244,3442a5d0
348a248,ac460000
348a24c,3c02801c
348a250,344284a0
348a254,3c060001
348a258,461021
348a25c,852021
348a260,42040
348a264,641821
348a268,94630002
348a26c,a4431e1a
348a270,24030014
348a274,a0431e15
348a278,24030002
348a27c,a0431e5e
348a280,3c028045
348a284,10000244
348a288,a040d3ee
348a28c,30a20100
348a290,50400013
348a294,30a20200
348a298,3c028045
348a29c,9042d3f5
348a2a0,24420001
348a2a4,21600
348a2a8,21603
348a2ac,2843000a
348a2b0,50600004
348a2b4,3c028045
348a2b8,3c038045
348a2bc,10000007
348a2c0,a062d3f5
348a2c4,a040d3f5
348a2c8,30a20200
348a2cc,5440000f
348a2d0,3c028045
348a2d4,10000010
348a2d8,52c00
348a2dc,30a20200
348a2e0,5040000d
348a2e4,52c00
348a2e8,3c038045
348a2ec,2463d3f0
348a2f0,90620005
348a2f4,2442ffff
348a2f8,21600
348a2fc,21603
348a300,4410004
348a304,a0620005
348a308,3c028045
348a30c,24030009
348a310,a043d3f5
348a314,52c00
348a318,52c03
348a31c,4a3021f
348a320,8e020008
348a324,3c028045
348a328,8045d3f5
348a32c,3c038043
348a330,2463d068
348a334,52100
348a338,851021
348a33c,21040
348a340,621021
348a344,94460002
348a348,3c028011
348a34c,3442a5d0
348a350,ac460000
348a354,3c02801c
348a358,344284a0
348a35c,3c060001
348a360,461021
348a364,852021
348a368,42040
348a36c,641821
348a370,94630002
348a374,a4431e1a
348a378,24030014
348a37c,a0431e15
348a380,24030002
348a384,a0431e5e
348a388,3c028045
348a38c,10000202
348a390,a040d3ee
348a394,30a20100
348a398,50400013
348a39c,30a20200
348a3a0,3c028045
348a3a4,9042d3f6
348a3a8,24420001
348a3ac,21600
348a3b0,21603
348a3b4,28430031
348a3b8,50600004
348a3bc,3c028045
348a3c0,3c038045
348a3c4,10000007
348a3c8,a062d3f6
348a3cc,a040d3f6
348a3d0,30a20200
348a3d4,5440000f
348a3d8,3c028045
348a3dc,10000010
348a3e0,52c00
348a3e4,30a20200
348a3e8,5040000d
348a3ec,52c00
348a3f0,3c038045
348a3f4,2463d3f0
348a3f8,90620006
348a3fc,2442ffff
348a400,21600
348a404,21603
348a408,4410004
348a40c,a0620006
348a410,3c028045
348a414,24030030
348a418,a043d3f6
348a41c,52c00
348a420,52c03
348a424,4a10074
348a428,3c028045
348a42c,3c028045
348a430,8044d3f6
348a434,3c028043
348a438,41900
348a43c,641821
348a440,31840
348a444,2442c9e4
348a448,431021
348a44c,94450002
348a450,2ca20053
348a454,1040000b
348a458,2ca20050
348a45c,10400041
348a460,2402003d
348a464,10a20053
348a468,2402004d
348a46c,10a2002f
348a470,24020009
348a474,10a20027
348a478,3025
348a47c,10000052
348a480,3c028043
348a484,2ca20066
348a488,50400006
348a48c,24020078
348a490,2ca2005a
348a494,50400007
348a498,24a5ffac
348a49c,1000004a
348a4a0,3c028043
348a4a4,50a2000b
348a4a8,3c028011
348a4ac,10000046
348a4b0,3c028043
348a4b4,3025
348a4b8,52c00
348a4bc,52c03
348a4c0,3c048011
348a4c4,c107a52
348a4c8,3484a5d0
348a4cc,1000004a
348a4d0,3c028045
348a4d4,3442a5d0
348a4d8,90420032
348a4dc,14400007
348a4e0,3025
348a4e4,2825
348a4e8,3c048011
348a4ec,c107a3f
348a4f0,3484a5d0
348a4f4,10000040
348a4f8,3c028045
348a4fc,2825
348a500,3c048011
348a504,c107a46
348a508,3484a5d0
348a50c,1000003a
348a510,3c028045
348a514,24050014
348a518,3c048011
348a51c,c107abc
348a520,3484a5d0
348a524,10000034
348a528,3c028045
348a52c,3c028011
348a530,3442a5d0
348a534,8c4200a0
348a538,30420038
348a53c,5440002e
348a540,3c028045
348a544,2405004d
348a548,3c04801c
348a54c,3c028006
348a550,3442fdcc
348a554,40f809
348a558,348484a0
348a55c,10000026
348a560,3c028045
348a564,3c028011
348a568,3442a5d0
348a56c,8c4200a0
348a570,304201c0
348a574,50400008
348a578,30a500ff
348a57c,3c028011
348a580,3442a5d0
348a584,8c4300a0
348a588,2404fe3f
348a58c,641824
348a590,10000018
348a594,ac4300a0
348a598,3c04801c
348a59c,3c028006
348a5a0,3442fdcc
348a5a4,40f809
348a5a8,348484a0
348a5ac,10000012
348a5b0,3c028045
348a5b4,3c028011
348a5b8,3442a5d0
348a5bc,24030001
348a5c0,a043003e
348a5c4,3c028043
348a5c8,41900
348a5cc,641821
348a5d0,31840
348a5d4,2442c9e4
348a5d8,431021
348a5dc,90450003
348a5e0,3c04801c
348a5e4,3c028006
348a5e8,3442fdcc
348a5ec,40f809
348a5f0,348484a0
348a5f4,3c028045
348a5f8,8042d3f1
348a5fc,24030001
348a600,5443002c
348a604,24030002
348a608,3c038045
348a60c,9463d3e0
348a610,30640100
348a614,50800012
348a618,30630200
348a61c,3c048045
348a620,9084d3f7
348a624,24840001
348a628,42600
348a62c,42603
348a630,2885000c
348a634,50a00004
348a638,3c048045
348a63c,3c058045
348a640,10000006
348a644,a0a4d3f7
348a648,30630200
348a64c,1460000e
348a650,a080d3f7
348a654,10000010
348a658,3c038045
348a65c,30630200
348a660,5060000d
348a664,3c038045
348a668,3c048045
348a66c,2484d3f0
348a670,90830007
348a674,2463ffff
348a678,31e00
348a67c,31e03
348a680,4610004
348a684,a0830007
348a688,3c038045
348a68c,2404000b
348a690,a064d3f7
348a694,3c038045
348a698,a060d3f8
348a69c,3c038045
348a6a0,8463d3e0
348a6a4,463013d
348a6a8,8e020008
348a6ac,1000003c
348a6b0,24420001
348a6b4,54430033
348a6b8,3c038045
348a6bc,3c028045
348a6c0,8043d3f7
348a6c4,24630386
348a6c8,318c0
348a6cc,3c02801c
348a6d0,344284a0
348a6d4,431021
348a6d8,8c430004
348a6dc,10600007
348a6e0,1025
348a6e4,24420001
348a6e8,8c630124
348a6ec,1460fffd
348a6f0,304200ff
348a6f4,10000002
348a6f8,3c038045
348a6fc,3c038045
348a700,9463d3e0
348a704,30640100
348a708,50800011
348a70c,30630200
348a710,3c048045
348a714,9084d3f8
348a718,24840001
348a71c,42600
348a720,42603
348a724,82102a
348a728,10400003
348a72c,3c028045
348a730,10000006
348a734,a044d3f8
348a738,30630200
348a73c,1460000e
348a740,a040d3f8
348a744,10000115
348a748,8e020008
348a74c,30630200
348a750,50600112
348a754,8e020008
348a758,3c038045
348a75c,2463d3f0
348a760,90620008
348a764,2442ffff
348a768,21600
348a76c,21603
348a770,4410109
348a774,a0620008
348a778,3c028045
348a77c,10000106
348a780,a040d3f8
348a784,8463d3e0
348a788,4630104
348a78c,8e020008
348a790,28430002
348a794,50600101
348a798,8e020008
348a79c,24420001
348a7a0,3c038045
348a7a4,100000fc
348a7a8,a062d3f1
348a7ac,3c028045
348a7b0,8044d3f1
348a7b4,24020001
348a7b8,548200f8
348a7bc,8e020008
348a7c0,3c06800f
348a7c4,24c68530
348a7c8,24c20010
348a7cc,24c63250
348a7d0,8c440000
348a7d4,10800003
348a7d8,24420020
348a7dc,24630001
348a7e0,306300ff
348a7e4,5446fffb
348a7e8,8c440000
348a7ec,30a20100
348a7f0,50400012
348a7f4,30a50200
348a7f8,3c028045
348a7fc,9042d3f9
348a800,24420001
348a804,21600
348a808,21603
348a80c,43182a
348a810,50600004
348a814,3c028045
348a818,3c038045
348a81c,10000006
348a820,a062d3f9
348a824,30a50200
348a828,14a0000e
348a82c,a040d3f9
348a830,100000da
348a834,8e020008
348a838,30a50200
348a83c,50a000d7
348a840,8e020008
348a844,3c038045
348a848,2463d3f0
348a84c,90620009
348a850,2442ffff
348a854,21600
348a858,21603
348a85c,44100ce
348a860,a0620009
348a864,3c028045
348a868,100000cb
348a86c,a040d3f9
348a870,3c028045
348a874,8042d3f1
348a878,24030001
348a87c,54430024
348a880,51c00
348a884,30a30100
348a888,50600013
348a88c,30a30200
348a890,3c038045
348a894,9063d3fa
348a898,24630001
348a89c,31e00
348a8a0,31e03
348a8a4,28640006
348a8a8,50800004
348a8ac,3c038045
348a8b0,3c048045
348a8b4,10000007
348a8b8,a083d3fa
348a8bc,a060d3fa
348a8c0,30a30200
348a8c4,5460000f
348a8c8,3c038045
348a8cc,10000525
348a8d0,52c00
348a8d4,30a30200
348a8d8,50600522
348a8dc,52c00
348a8e0,3c048045
348a8e4,2484d3f0
348a8e8,9083000a
348a8ec,2463ffff
348a8f0,31e00
348a8f4,31e03
348a8f8,4610519
348a8fc,a083000a
348a900,3c038045
348a904,24040005
348a908,10000515
348a90c,a064d3fa
348a910,31c03
348a914,4610008
348a918,24040002
348a91c,28440002
348a920,50800005
348a924,24040002
348a928,24420001
348a92c,3c038045
348a930,10000099
348a934,a062d3f1
348a938,54440098
348a93c,8e020008
348a940,30a20100
348a944,50400012
348a948,30a50200
348a94c,3c028045
348a950,9042d3fb
348a954,24420001
348a958,21600
348a95c,21603
348a960,28440020
348a964,50800004
348a968,3c028045
348a96c,3c048045
348a970,10000006
348a974,a082d3fb
348a978,30a50200
348a97c,14a0000d
348a980,a040d3fb
348a984,1000000e
348a98c,30a50200
348a990,10a0000b
348a994,3c048045
348a998,2484d3f0
348a99c,9082000b
348a9a0,2442ffff
348a9a4,21600
348a9a8,21603
348a9ac,4410004
348a9b0,a082000b
348a9b4,3c028045
348a9b8,2404001f
348a9bc,a044d3fb
348a9c0,4630076
348a9c4,8e020008
348a9c8,3c028045
348a9cc,2442d3f0
348a9d0,9043000a
348a9d4,2c630006
348a9d8,50600070
348a9dc,8e020008
348a9e0,9043000a
348a9e4,31880
348a9e8,3c028043
348a9ec,24429318
348a9f0,431021
348a9f4,8c420000
348a9f8,400008
348aa00,3c028045
348aa04,8045d3fb
348aa08,3c04801c
348aa0c,c008127
348aa10,348484a0
348aa14,10400007
348aa18,3c028045
348aa1c,8045d3fb
348aa20,3c04801c
348aa24,c008144
348aa28,348484a0
348aa2c,1000005b
348aa30,8e020008
348aa34,8045d3fb
348aa38,3c04801c
348aa3c,c008134
348aa40,348484a0
348aa44,10000055
348aa48,8e020008
348aa4c,3c028045
348aa50,8045d3fb
348aa54,3c04801c
348aa58,c008155
348aa5c,348484a0
348aa60,10400007
348aa64,3c028045
348aa68,8045d3fb
348aa6c,3c04801c
348aa70,c008172
348aa74,348484a0
348aa78,10000048
348aa7c,8e020008
348aa80,8045d3fb
348aa84,3c04801c
348aa88,c008162
348aa8c,348484a0
348aa90,10000042
348aa94,8e020008
348aa98,3c028045
348aa9c,8045d3fb
348aaa0,3c04801c
348aaa4,c008183
348aaa8,348484a0
348aaac,5440003b
348aab0,8e020008
348aab4,3c028045
348aab8,8045d3fb
348aabc,3c04801c
348aac0,c008189
348aac4,348484a0
348aac8,10000034
348aacc,8e020008
348aad0,3c028045
348aad4,8045d3fb
348aad8,3c04801c
348aadc,c008190
348aae0,348484a0
348aae4,10400007
348aae8,3c028045
348aaec,8045d3fb
348aaf0,3c04801c
348aaf4,c00819d
348aaf8,348484a0
348aafc,10000027
348ab00,8e020008
348ab04,8045d3fb
348ab08,3c04801c
348ab0c,c008196
348ab10,348484a0
348ab14,10000021
348ab18,8e020008
348ab1c,3c028045
348ab20,8045d3fb
348ab24,3c04801c
348ab28,c0081a5
348ab2c,348484a0
348ab30,10400007
348ab34,3c028045
348ab38,8045d3fb
348ab3c,3c04801c
348ab40,c0081b2
348ab44,348484a0
348ab48,10000014
348ab4c,8e020008
348ab50,8045d3fb
348ab54,3c04801c
348ab58,c0081ab
348ab5c,348484a0
348ab60,1000000e
348ab64,8e020008
348ab68,3c028045
348ab6c,8045d3fb
348ab70,3c04801c
348ab74,c0081ba
348ab78,348484a0
348ab7c,54400007
348ab80,8e020008
348ab84,3c028045
348ab88,8045d3fb
348ab8c,3c04801c
348ab90,c0081c7
348ab94,348484a0
348ab98,8e020008
348ab9c,24430008
348aba0,ae030008
348aba4,3c03de00
348aba8,ac430000
348abac,3c038043
348abb0,2463f020
348abb4,ac430004
348abb8,3c028045
348abbc,8046d3f0
348abc0,24020007
348abc4,14c20007
348abc8,3c028045
348abcc,8042d3f1
348abd0,28420002
348abd4,1040045a
348abd8,240500b0
348abdc,10000456
348abe0,240500d0
348abe4,14c00006
348abe8,8042d3f1
348abec,28420002
348abf0,10400006
348abf4,240500d0
348abf8,10000005
348abfc,2402009e
348ac00,240500d0
348ac04,10000002
348ac08,2402009e
348ac0c,240200ed
348ac10,24030140
348ac14,621823
348ac18,397c2
348ac1c,2439021
348ac20,129043
348ac24,8e030008
348ac28,24640008
348ac2c,ae040008
348ac30,3c04fcff
348ac34,3484ffff
348ac38,ac640000
348ac3c,3c04fffd
348ac40,3484f6fb
348ac44,ac640004
348ac48,8e030008
348ac4c,24640008
348ac50,ae040008
348ac54,3c04fa00
348ac58,ac640000
348ac5c,ac650004
348ac60,521021
348ac64,21380
348ac68,3c03e400
348ac6c,24630334
348ac70,431025
348ac74,afa20020
348ac78,121380
348ac7c,3442008c
348ac80,afa20024
348ac84,3c02e100
348ac88,afa20028
348ac8c,afa0002c
348ac90,3c02f100
348ac94,afa20030
348ac98,3c020400
348ac9c,24420400
348aca0,afa20034
348aca4,27a20020
348aca8,27a70038
348acac,8e030008
348acb0,24640008
348acb4,ae040008
348acb8,8c450004
348acbc,8c440000
348acc0,ac650004
348acc4,24420008
348acc8,1447fff8
348accc,ac640000
348acd0,8e020008
348acd4,24430008
348acd8,ae030008
348acdc,3c03e700
348ace0,ac430000
348ace4,ac400004
348ace8,8e020008
348acec,24430008
348acf0,ae030008
348acf4,3c03fc11
348acf8,34639623
348acfc,ac430000
348ad00,3c03ff2f
348ad04,3463ffff
348ad08,ac430004
348ad0c,3c028045
348ad10,8043d3f1
348ad14,5460003c
348ad18,30c200ff
348ad1c,8e020008
348ad20,24430008
348ad24,ae030008
348ad28,3c03fa00
348ad2c,ac430000
348ad30,2403ffff
348ad34,ac430004
348ad38,3c138043
348ad3c,2673e5b1
348ad40,24140029
348ad44,8825
348ad48,3c168045
348ad4c,26420006
348ad50,40f025
348ad54,2415000b
348ad58,24170006
348ad5c,82c2d3f0
348ad60,50510009
348ad64,26310001
348ad68,afb50014
348ad6c,afb70010
348ad70,2803825
348ad74,3c03025
348ad78,2602825
348ad7c,c1097e3
348ad80,2002025
348ad84,26310001
348ad88,26730010
348ad8c,1635fff3
348ad90,2694000d
348ad94,3c028045
348ad98,8045d3f0
348ad9c,8e020008
348ada0,24430008
348ada4,ae030008
348ada8,3c03fa00
348adac,ac430000
348adb0,3c03e0e0
348adb4,246310ff
348adb8,ac430004
348adbc,53840
348adc0,e53821
348adc4,73880
348adc8,e53821
348adcc,52900
348add0,24a20001
348add4,2403000b
348add8,afa30014
348addc,24030006
348ade0,afa30010
348ade4,24e70029
348ade8,26460006
348adec,3c058043
348adf0,24a5e5b0
348adf4,a22821
348adf8,c1097e3
348adfc,2002025
348ae00,100003ec
348ae04,8fbf0084
348ae08,2c42000a
348ae0c,104003e8
348ae10,63080
348ae14,3c028043
348ae18,24429330
348ae1c,461021
348ae20,8c420000
348ae24,400008
348ae2c,8e020008
348ae30,24440008
348ae34,ae040008
348ae38,3c04fa00
348ae3c,ac440000
348ae40,2404ffff
348ae44,ac440004
348ae48,24020001
348ae4c,54620039
348ae50,8e020008
348ae54,3c138043
348ae58,2673e3f8
348ae5c,24140029
348ae60,8825
348ae64,3c158045
348ae68,26b5d3f0
348ae6c,26420006
348ae70,40f025
348ae74,24170006
348ae78,2416000d
348ae7c,82a20002
348ae80,5051000a
348ae84,26310001
348ae88,2402000b
348ae8c,afa20014
348ae90,afb70010
348ae94,2803825
348ae98,3c03025
348ae9c,2602825
348aea0,c1097e3
348aea4,2002025
348aea8,26310001
348aeac,26730022
348aeb0,1636fff2
348aeb4,2694000d
348aeb8,3c028045
348aebc,8043d3f2
348aec0,8e020008
348aec4,24440008
348aec8,ae040008
348aecc,3c04fa00
348aed0,ac440000
348aed4,3c04e0e0
348aed8,248410ff
348aedc,ac440004
348aee0,33840
348aee4,e33821
348aee8,73880
348aeec,e33821
348aef0,31100
348aef4,431021
348aef8,21040
348aefc,24420004
348af00,2403000b
348af04,afa30014
348af08,24030006
348af0c,afa30010
348af10,24e70029
348af14,26460006
348af18,3c058043
348af1c,24a5e3f4
348af20,a22821
348af24,c1097e3
348af28,2002025
348af2c,100003a1
348af30,8fbf0084
348af34,24430008
348af38,ae030008
348af3c,3c03fa00
348af40,ac430000
348af44,2403ffff
348af48,ac430004
348af4c,3c028045
348af50,8043d3f2
348af54,3c028043
348af58,318c0
348af5c,2442d4ec
348af60,431021
348af64,8c430004
348af68,afa30048
348af6c,90420000
348af70,1040001e
348af74,26420006
348af78,24740016
348af7c,24130029
348af80,8825
348af84,3c158045
348af88,26b5d3f0
348af8c,40f025
348af90,24170006
348af94,3c168043
348af98,26d6d4ec
348af9c,82a20003
348afa0,5051000a
348afa4,26310001
348afa8,2402000b
348afac,afa20014
348afb0,afb70010
348afb4,2603825
348afb8,3c03025
348afbc,2802825
348afc0,c1097e3
348afc4,2002025
348afc8,26310001
348afcc,26940034
348afd0,82a20002
348afd4,210c0
348afd8,561021
348afdc,90420000
348afe0,222102a
348afe4,1440ffed
348afe8,2673000d
348afec,3c028045
348aff0,8042d3f3
348aff4,8e030008
348aff8,24640008
348affc,ae040008
348b000,3c04fa00
348b004,ac640000
348b008,3c04e0e0
348b00c,248410ff
348b010,ac640004
348b014,23840
348b018,e23821
348b01c,73880
348b020,e23821
348b024,71080
348b028,8fa30048
348b02c,622821
348b030,2402000b
348b034,afa20014
348b038,24020006
348b03c,afa20010
348b040,24e70029
348b044,26460006
348b048,24a50016
348b04c,c1097e3
348b050,2002025
348b054,10000357
348b058,8fbf0084
348b05c,8e020008
348b060,24430008
348b064,ae030008
348b068,3c03fa00
348b06c,ac430000
348b070,2403ffff
348b074,ac430004
348b078,3c028045
348b07c,8042d3f4
348b080,2842000c
348b084,50400039
348b088,8e020008
348b08c,3c138043
348b090,2673d1c0
348b094,24140029
348b098,8825
348b09c,3c158045
348b0a0,26b5d3f0
348b0a4,26420006
348b0a8,40f025
348b0ac,24170006
348b0b0,2416000c
348b0b4,82a20004
348b0b8,5051000a
348b0bc,26310001
348b0c0,2402000b
348b0c4,afa20014
348b0c8,afb70010
348b0cc,2803825
348b0d0,3c03025
348b0d4,2602825
348b0d8,c1097e3
348b0dc,2002025
348b0e0,26310001
348b0e4,26730022
348b0e8,1636fff2
348b0ec,2694000d
348b0f0,3c028045
348b0f4,8043d3f4
348b0f8,8e020008
348b0fc,24440008
348b100,ae040008
348b104,3c04fa00
348b108,ac440000
348b10c,3c04e0e0
348b110,248410ff
348b114,ac440004
348b118,33840
348b11c,e33821
348b120,73880
348b124,e33821
348b128,31100
348b12c,431021
348b130,21040
348b134,24420004
348b138,2403000b
348b13c,afa30014
348b140,24030006
348b144,afa30010
348b148,24e70029
348b14c,26460006
348b150,3c058043
348b154,24a5d1bc
348b158,a22821
348b15c,c1097e3
348b160,2002025
348b164,10000313
348b168,8fbf0084
348b16c,24430008
348b170,ae030008
348b174,3c03fa00
348b178,ac430000
348b17c,2403ffff
348b180,ac430004
348b184,3c158043
348b188,26b5d1bc
348b18c,26b1019c
348b190,26b50334
348b194,24140029
348b198,2413000c
348b19c,3c168045
348b1a0,26d6d3f0
348b1a4,26420006
348b1a8,40f025
348b1ac,24170006
348b1b0,82c20004
348b1b4,5053000a
348b1b8,26730001
348b1bc,2402000b
348b1c0,afa20014
348b1c4,afb70010
348b1c8,2803825
348b1cc,3c03025
348b1d0,2202825
348b1d4,c1097e3
348b1d8,2002025
348b1dc,26730001
348b1e0,26310022
348b1e4,16b1fff2
348b1e8,2694000d
348b1ec,3c028045
348b1f0,8043d3f4
348b1f4,8e020008
348b1f8,24440008
348b1fc,ae040008
348b200,3c04fa00
348b204,ac440000
348b208,3c04e0e0
348b20c,248410ff
