10,106b523a
348e788,24020140
348e78c,256b0078
348e790,4b1023
348e794,257c2
348e798,1425021
348e79c,a5043
348e7a0,3142ffff
348e7a4,24460001
348e7a8,30c6ffff
348e7ac,2443003d
348e7b0,3063ffff
348e7b4,afa3003c
348e7b8,24420079
348e7bc,3042ffff
348e7c0,1000000d
348e7c4,afa20044
348e7c8,256b003c
348e7cc,4b1023
348e7d0,257c2
348e7d4,1425021
348e7d8,a5043
348e7dc,3142ffff
348e7e0,24460001
348e7e4,30c6ffff
348e7e8,2442003d
348e7ec,3042ffff
348e7f0,afa20044
348e7f4,afa0003c
348e7f8,8e020008
348e7fc,24430008
348e800,ae030008
348e804,3c03fcff
348e808,3463ffff
348e80c,ac430000
348e810,3c03fffd
348e814,3463f6fb
348e818,ac430004
348e81c,16a5821
348e820,b5b80
348e824,a5380
348e828,240800d8
348e82c,3825
348e830,3c19e700
348e834,3c11fa00
348e838,241300da
348e83c,241200d0
348e840,3c18e400
348e844,3c0fe100
348e848,3c0ef100
348e84c,3c0c0400
348e850,258c0400
348e854,27a90030
348e858,240d000d
348e85c,8e020008
348e860,24430008
348e864,ae030008
348e868,ac590000
348e86c,ac400004
348e870,30e20001
348e874,14400334
348e878,8e020008
348e87c,10000337
348e880,24430008
348e884,1681025
348e888,581025
348e88c,afa20018
348e890,2502ffd0
348e894,4a1025
348e898,afa2001c
348e89c,afaf0020
348e8a0,afa00024
348e8a4,afae0028
348e8a8,afac002c
348e8ac,27a20018
348e8b0,8e030008
348e8b4,24640008
348e8b8,ae040008
348e8bc,8c450004
348e8c0,8c440000
348e8c4,ac650004
348e8c8,24420008
348e8cc,1449fff8
348e8d0,ac640000
348e8d4,24e70001
348e8d8,14edffe0
348e8dc,25080030
348e8e0,8e020008
348e8e4,24430008
348e8e8,ae030008
348e8ec,3c03e700
348e8f0,ac430000
348e8f4,ac400004
348e8f8,8e020008
348e8fc,24430008
348e900,ae030008
348e904,3c03fc11
348e908,34639623
348e90c,ac430000
348e910,3c03ff2f
348e914,3463ffff
348e918,ac430004
348e91c,8e020008
348e920,24430008
348e924,ae030008
348e928,3c03fa00
348e92c,ac430000
348e930,3c0378ff
348e934,246364ff
348e938,ac430004
348e93c,afa60038
348e940,2402000b
348e944,afa20014
348e948,24020006
348e94c,afa20010
348e950,2407002b
348e954,3c058042
348e958,24a57898
348e95c,c10973d
348e960,2002025
348e964,24020001
348e968,16c2000b
348e96c,2407002b
348e970,2402000b
348e974,afa20014
348e978,24020006
348e97c,afa20010
348e980,8fa6003c
348e984,3c058042
348e988,24a578a4
348e98c,c10973d
348e990,2002025
348e994,24020001
348e998,56e2000c
348e99c,8e020008
348e9a0,2402000b
348e9a4,afa20014
348e9a8,24020006
348e9ac,afa20010
348e9b0,2407002b
348e9b4,8fa60044
348e9b8,3c058042
348e9bc,24a578ac
348e9c0,c10973d
348e9c4,2002025
348e9c8,8e020008
348e9cc,24430008
348e9d0,ae030008
348e9d4,3c03fa00
348e9d8,ac430000
348e9dc,2403ffff
348e9e0,ac430004
348e9e4,3c118043
348e9e8,2631cd18
348e9ec,24140001
348e9f0,2413002b
348e9f4,2415000b
348e9f8,3c1ee700
348e9fc,329200ff
348ea00,565502b0
348ea04,8e020008
348ea08,26940001
348ea0c,1000fffb
348ea10,2631001c
348ea14,16c20044
348ea18,3c118040
348ea1c,26311ec9
348ea20,3c138040
348ea24,26731ed5
348ea28,3c148040
348ea2c,26941f41
348ea30,3c158040
348ea34,26b51ed5
348ea38,24120038
348ea3c,3c1ee700
348ea40,3c168011
348ea44,36d6a5d0
348ea48,afb10038
348ea4c,82220000
348ea50,2843000b
348ea54,10600006
348ea58,2c21021
348ea5c,904200a8
348ea60,21082
348ea64,30420001
348ea68,5040002b
348ea6c,26310001
348ea70,8e020008
348ea74,24430008
348ea78,ae030008
348ea7c,ac5e0000
348ea80,ac400004
348ea84,afb20040
348ea88,2402000b
348ea8c,afa20014
348ea90,24020006
348ea94,afa20010
348ea98,2403825
348ea9c,8fa6003c
348eaa0,2602825
348eaa4,c10973d
348eaa8,2002025
348eaac,24020001
348eab0,16e20018
348eab4,8fa20038
348eab8,80420000
348eabc,2843000b
348eac0,10600006
348eac4,2c21021
348eac8,904200a8
348eacc,21042
348ead0,30420001
348ead4,50400010
348ead8,26310001
348eadc,8e020008
348eae0,24430008
348eae4,ae030008
348eae8,ac5e0000
348eaec,ac400004
348eaf0,2402000b
348eaf4,afa20014
348eaf8,24020006
348eafc,afa20010
348eb00,8fa70040
348eb04,8fa60044
348eb08,2802825
348eb0c,c10973d
348eb10,2002025
348eb14,26310001
348eb18,26730009
348eb1c,2652000c
348eb20,1635ffc9
348eb24,26940009
348eb28,3c028045
348eb2c,9042b5d4
348eb30,104002ab
348eb34,8fbf006c
348eb38,3c028045
348eb3c,24030001
348eb40,ac43b5d8
348eb44,8e020008
348eb48,24430008
348eb4c,ae030008
348eb50,3c03fcff
348eb54,3463ffff
348eb58,ac430000
348eb5c,3c03fffd
348eb60,3463f6fb
348eb64,ac430004
348eb68,24070120
348eb6c,3025
348eb70,3c0fe700
348eb74,3c18fa00
348eb78,241100da
348eb7c,241900d0
348eb80,3c0ee437
348eb84,3c0d0019
348eb88,3c0ce100
348eb8c,3c0bf100
348eb90,3c090400
348eb94,25290400
348eb98,27a80030
348eb9c,240a000a
348eba0,8e020008
348eba4,24430008
348eba8,ae030008
348ebac,ac4f0000
348ebb0,ac400004
348ebb4,30c20001
348ebb8,14400239
348ebbc,8e020008
348ebc0,1000023c
348ebc4,24430008
348ebc8,ee1025
348ebcc,afa20018
348ebd0,24e2ffd0
348ebd4,4d1025
348ebd8,afa2001c
348ebdc,afac0020
348ebe0,afa00024
348ebe4,afab0028
348ebe8,afa9002c
348ebec,27a20018
348ebf0,8e030008
348ebf4,24640008
348ebf8,ae040008
348ebfc,8c450004
348ec00,8c440000
348ec04,ac650004
348ec08,24420008
348ec0c,1502fff8
348ec10,ac640000
348ec14,24c60001
348ec18,14caffe1
348ec1c,24e70030
348ec20,8e020008
348ec24,24430008
348ec28,ae030008
348ec2c,3c03e700
348ec30,ac430000
348ec34,ac400004
348ec38,8e020008
348ec3c,24430008
348ec40,ae030008
348ec44,3c03fc11
348ec48,34639623
348ec4c,ac430000
348ec50,3c03ff2f
348ec54,3463ffff
348ec58,ac430004
348ec5c,8e020008
348ec60,24430008
348ec64,ae030008
348ec68,3c11fa00
348ec6c,ac510000
348ec70,3c0378ff
348ec74,246364ff
348ec78,ac430004
348ec7c,2413000b
348ec80,afb30014
348ec84,24120006
348ec88,afb20010
348ec8c,2407003d
348ec90,24060065
348ec94,3c058042
348ec98,24a578a4
348ec9c,c10973d
348eca0,2002025
348eca4,afb30014
348eca8,afb20010
348ecac,2407003d
348ecb0,240600a1
348ecb4,3c058042
348ecb8,24a578ac
348ecbc,c10973d
348ecc0,2002025
348ecc4,8e020008
348ecc8,24430008
348eccc,ae030008
348ecd0,ac510000
348ecd4,2403ffff
348ecd8,ac430004
348ecdc,24110001
348ece0,2412003d
348ece4,3c15e700
348ece8,3c138043
348ecec,2673cd18
348ecf0,2414000b
348ecf4,2622ffff
348ecf8,304300ff
348ecfc,2622fff7
348ed00,304200ff
348ed04,2c420004
348ed08,504001c0
348ed0c,8e020008
348ed10,26310001
348ed14,1000fff7
348ed18,323100ff
348ed1c,2631ccac
348ed20,3c138040
348ed24,26731fad
348ed28,24120049
348ed2c,3c17e700
348ed30,2416000b
348ed34,24150006
348ed38,3c148011
348ed3c,3694a5d0
348ed40,92230001
348ed44,10600007
348ed48,92220000
348ed4c,2821021
348ed50,904200a8
348ed54,21042
348ed58,30420001
348ed5c,5040000e
348ed60,2631000c
348ed64,8e020008
348ed68,24430008
348ed6c,ae030008
348ed70,ac570000
348ed74,ac400004
348ed78,afb60014
348ed7c,afb50010
348ed80,2403825
348ed84,240600a1
348ed88,2602825
348ed8c,c10973d
348ed90,2002025
348ed94,2631000c
348ed98,2652000c
348ed9c,240200b5
348eda0,1642ffe7
348eda4,26730009
348eda8,1000020d
348edac,8fbf006c
348edb0,3c02801c
348edb4,344284a0
348edb8,94420020
348edbc,30430200
348edc0,10600007
348edc4,30420100
348edc8,3c048045
348edcc,9083b5d5
348edd0,38630001
348edd4,a083b5d5
348edd8,3c038045
348eddc,a060b5d4
348ede0,10400008
348ede4,3c028045
348ede8,3c038045
348edec,9062b5d4
348edf0,38420001
348edf4,a062b5d4
348edf8,3c028045
348edfc,100000d2
348ee00,a040b5d5
348ee04,9042b5d5
348ee08,104000cf
348ee0c,3c028045
348ee10,24030001
348ee14,ac43b5d8
348ee18,8e020008
348ee1c,24430008
348ee20,ae030008
348ee24,3c03fcff
348ee28,3463ffff
348ee2c,ac430000
348ee30,3c03fffd
348ee34,3463f6fb
348ee38,ac430004
348ee3c,240700d8
348ee40,3025
348ee44,3c0fe700
348ee48,3c18fa00
348ee4c,241100da
348ee50,241900d0
348ee54,3c0ee437
348ee58,3c0d0019
348ee5c,3c0ce100
348ee60,3c0bf100
348ee64,3c090400
348ee68,25290400
348ee6c,27a80030
348ee70,240a000d
348ee74,8e020008
348ee78,24430008
348ee7c,ae030008
348ee80,ac4f0000
348ee84,ac400004
348ee88,30c20001
348ee8c,144001c0
348ee90,8e020008
348ee94,100001c3
348ee98,24430008
348ee9c,ee1025
348eea0,afa20018
348eea4,24e2ffd0
348eea8,4d1025
348eeac,afa2001c
348eeb0,afac0020
348eeb4,afa00024
348eeb8,afab0028
348eebc,afa9002c
348eec0,27a20018
348eec4,8e030008
348eec8,24640008
348eecc,ae040008
348eed0,8c450004
348eed4,8c440000
348eed8,ac650004
348eedc,24420008
348eee0,1448fff8
348eee4,ac640000
348eee8,24c60001
348eeec,14caffe1
348eef0,24e70030
348eef4,8e020008
348eef8,24430008
348eefc,ae030008
348ef00,3c03e700
348ef04,ac430000
348ef08,ac400004
348ef0c,8e020008
348ef10,24430008
348ef14,ae030008
348ef18,3c03fc11
348ef1c,34639623
348ef20,ac430000
348ef24,3c03ff2f
348ef28,3463ffff
348ef2c,ac430004
348ef30,8e020008
348ef34,24430008
348ef38,ae030008
348ef3c,3c11fa00
348ef40,ac510000
348ef44,3c0378ff
348ef48,246364ff
348ef4c,ac430004
348ef50,2413000b
348ef54,afb30014
348ef58,24120006
348ef5c,afb20010
348ef60,2407002b
348ef64,24060065
348ef68,3c058042
348ef6c,24a578a4
348ef70,c10973d
348ef74,2002025
348ef78,afb30014
348ef7c,afb20010
348ef80,2407002b
348ef84,240600a1
348ef88,3c058042
348ef8c,24a578b4
348ef90,c10973d
348ef94,2002025
348ef98,8e020008
348ef9c,24430008
348efa0,ae030008
348efa4,ac510000
348efa8,2403ffff
348efac,ac430004
348efb0,24110001
348efb4,2412002b
348efb8,1825
348efbc,3c14e700
348efc0,3c158043
348efc4,1000002e
348efc8,26b5cd18
348efcc,310c0
348efd0,431023
348efd4,21080
348efd8,551021
348efdc,8c480000
348efe0,8c470004
348efe4,8c460008
348efe8,8c45000c
348efec,8c440010
348eff0,8c430014
348eff4,8c420018
348eff8,afa80018
348effc,afa7001c
348f000,afa60020
348f004,afa50024
348f008,afa40028
348f00c,afa3002c
348f010,afa20030
348f014,2652000c
348f018,3252ffff
348f01c,afb30014
348f020,24020006
348f024,afa20010
348f028,2403825
348f02c,24060065
348f030,27a5001b
348f034,c10973d
348f038,2002025
348f03c,2e22000d
348f040,1440000d
348f044,2201825
348f048,3c118043
348f04c,2631cd18
348f050,3c128040
348f054,26521ed5
348f058,26350150
348f05c,24130038
348f060,3c14e700
348f064,241e000b
348f068,24170006
348f06c,3c168011
348f070,1000001c
348f074,36d6a5d0
348f078,26310001
348f07c,323100ff
348f080,8e020008
348f084,24440008
348f088,ae040008
348f08c,ac540000
348f090,1633ffce
348f094,ac400004
348f098,1000fff7
348f09c,2601825
348f0a0,2c31821
348f0a4,906200a8
348f0a8,21082
348f0ac,30420001
348f0b0,50400009
348f0b4,2631001c
348f0b8,afbe0014
348f0bc,afb70010
348f0c0,2603825
348f0c4,240600a1
348f0c8,2402825
348f0cc,c10973d
348f0d0,2002025
348f0d4,2631001c
348f0d8,26520009
348f0dc,1235001a
348f0e0,2673000c
348f0e4,8e020008
348f0e8,24430008
348f0ec,ae030008
348f0f0,ac540000
348f0f4,ac400004
348f0f8,8e280004
348f0fc,8e270008
348f100,8e26000c
348f104,8e250010
348f108,8e240014
348f10c,8e230018
348f110,8e290000
348f114,92220001
348f118,afa90018
348f11c,afa8001c
348f120,afa70020
348f124,afa60024
348f128,afa50028
348f12c,afa4002c
348f130,afa30030
348f134,30420010
348f138,1440ffd9
348f13c,92230000
348f140,1000ffde
348f144,afbe0014
348f148,3c028045
348f14c,9042b5d4
348f150,10400123
348f154,8fbf006c
348f158,3c028045
348f15c,24030001
348f160,ac43b5d8
348f164,8e020008
348f168,24430008
348f16c,ae030008
348f170,3c03fcff
348f174,3463ffff
348f178,ac430000
348f17c,3c03fffd
348f180,3463f6fb
348f184,ac430004
348f188,24070120
348f18c,3025
348f190,3c0fe700
348f194,3c18fa00
348f198,241100da
348f19c,241900d0
348f1a0,3c0ee437
348f1a4,3c0d0019
348f1a8,3c0ce100
348f1ac,3c0bf100
348f1b0,3c090400
348f1b4,25290400
348f1b8,27a80030
348f1bc,240a000a
348f1c0,8e020008
348f1c4,24430008
348f1c8,ae030008
348f1cc,ac4f0000
348f1d0,ac400004
348f1d4,30c20001
348f1d8,144000e4
348f1dc,8e020008
348f1e0,100000e7
348f1e4,24430008
348f1e8,ee1025
348f1ec,afa20018
348f1f0,24e2ffd0
348f1f4,4d1025
348f1f8,afa2001c
348f1fc,afac0020
348f200,afa00024
348f204,afab0028
348f208,afa9002c
348f20c,27a20018
348f210,8e030008
348f214,24640008
348f218,ae040008
348f21c,8c450004
348f220,8c440000
348f224,ac650004
348f228,24420008
348f22c,1502fff8
348f230,ac640000
348f234,24c60001
348f238,14caffe1
348f23c,24e70030
348f240,8e020008
348f244,24430008
348f248,ae030008
348f24c,3c03e700
348f250,ac430000
348f254,ac400004
348f258,8e020008
348f25c,24430008
348f260,ae030008
348f264,3c03fc11
348f268,34639623
348f26c,ac430000
348f270,3c03ff2f
348f274,3463ffff
348f278,ac430004
348f27c,8e020008
348f280,24430008
348f284,ae030008
348f288,3c11fa00
348f28c,ac510000
348f290,3c0378ff
348f294,246364ff
348f298,ac430004
348f29c,2413000b
348f2a0,afb30014
348f2a4,24120006
348f2a8,afb20010
348f2ac,2407003d
348f2b0,24060065
348f2b4,3c058042
348f2b8,24a578ac
348f2bc,c10973d
348f2c0,2002025
348f2c4,afb30014
348f2c8,afb20010
348f2cc,2407003d
348f2d0,240600a1
348f2d4,3c058042
348f2d8,24a578b4
348f2dc,c10973d
348f2e0,2002025
348f2e4,8e020008
348f2e8,24430008
348f2ec,ae030008
348f2f0,ac510000
348f2f4,2403ffff
348f2f8,ac430004
348f2fc,24110049
348f300,3c15e700
348f304,3c128043
348f308,2652ccac
348f30c,2414000b
348f310,24130006
348f314,8e020008
348f318,24430008
348f31c,ae030008
348f320,ac550000
348f324,ac400004
348f328,2511021
348f32c,8c44ffb7
348f330,8c43ffbb
348f334,8c42ffbf
348f338,afa40018
348f33c,afa3001c
348f340,afa20020
348f344,afb40014
348f348,afb30010
348f34c,2203825
348f350,24060065
348f354,27a5001a
348f358,c10973d
348f35c,2002025
348f360,2631000c
348f364,240200b5
348f368,5622ffeb
348f36c,8e020008
348f370,3c118043
348f374,2631ccac
348f378,3c138040
348f37c,26731f41
348f380,24120049
348f384,3c14e700
348f388,2417000b
348f38c,24160006
348f390,3c158011
348f394,10000013
348f398,36b5a5d0
348f39c,2a21021
348f3a0,904200a8
348f3a4,21042
348f3a8,30420001
348f3ac,50400009
348f3b0,2631000c
348f3b4,afb70014
348f3b8,afb60010
348f3bc,2403825
348f3c0,240600a1
348f3c4,2602825
348f3c8,c10973d
348f3cc,2002025
348f3d0,2631000c
348f3d4,2652000c
348f3d8,240200b5
348f3dc,1242007f
348f3e0,26730009
348f3e4,8e020008
348f3e8,24430008
348f3ec,ae030008
348f3f0,ac540000
348f3f4,ac400004
348f3f8,92230001
348f3fc,1460ffe7
348f400,92220000
348f404,1000ffec
348f408,afb70014
348f40c,24440008
348f410,ae040008
348f414,ac550000
348f418,ac400004
348f41c,310c0
348f420,431023
348f424,21080
348f428,531021
348f42c,8c480000
348f430,8c470004
348f434,8c460008
348f438,8c45000c
348f43c,8c440010
348f440,8c430014
348f444,8c420018
348f448,afa80018
348f44c,afa7001c
348f450,afa60020
348f454,afa50024
348f458,afa40028
348f45c,afa3002c
348f460,afa20030
348f464,2652000c
348f468,3252ffff
348f46c,afb40014
348f470,24020006
348f474,afa20010
348f478,2403825
348f47c,24060065
348f480,27a5001b
348f484,c10973d
348f488,2002025
348f48c,2e22000d
348f490,5440fe20
348f494,26310001
348f498,1000fe20
348f49c,3c118043
348f4a0,24430008
348f4a4,ae030008
348f4a8,ac580000
348f4ac,1000fdc6
348f4b0,ac590004
348f4b4,ae030008
348f4b8,ac580000
348f4bc,1000fdc2
348f4c0,ac510004
348f4c4,24430008
348f4c8,ae030008
348f4cc,ac5e0000
348f4d0,ac400004
348f4d4,8e280000
348f4d8,8e270004
348f4dc,8e260008
348f4e0,8e25000c
348f4e4,8e240010
348f4e8,8e230014
348f4ec,8e220018
348f4f0,afa80018
348f4f4,afa7001c
348f4f8,afa60020
348f4fc,afa50024
348f500,afa40028
348f504,afa3002c
348f508,afa20030
348f50c,2673000c
348f510,3273ffff
348f514,afb50014
348f518,24020006
348f51c,afa20010
348f520,2603825
348f524,8fa60038
348f528,27a5001b
348f52c,c10973d
348f530,2002025
348f534,2e52000d
348f538,5640fd34
348f53c,26940001
348f540,1000fd34
348f544,24020001
348f548,24430008
348f54c,ae030008
348f550,ac510000
348f554,1000fccb
348f558,ac520004
348f55c,ae030008
348f560,ac510000
348f564,1000fcc7
348f568,ac530004
348f56c,24430008
348f570,ae030008
348f574,ac580000
348f578,1000ff1b
348f57c,ac590004
348f580,ae030008
348f584,ac580000
348f588,1000ff17
348f58c,ac510004
348f590,24430008
348f594,ae030008
348f598,ac580000
348f59c,1000fe3f
348f5a0,ac590004
348f5a4,ae030008
348f5a8,ac580000
348f5ac,1000fe3b
348f5b0,ac510004
348f5b4,24030001
348f5b8,ac43b5d8
348f5bc,1000fc70
348f5c0,5825
348f5c4,3c028045
348f5c8,9042b5d5
348f5cc,5440fff9
348f5d0,3c028045
348f5d4,1000fd55
348f5d8,3c028045
348f5dc,8fbf006c
348f5e0,8fbe0068
348f5e4,8fb70064
348f5e8,8fb60060
348f5ec,8fb5005c
348f5f0,8fb40058
348f5f4,8fb30054
348f5f8,8fb20050
348f5fc,8fb1004c
348f600,8fb00048
348f604,3e00008
348f608,27bd0070
348f60c,3e00008
348f614,27bdff40
348f618,afbf00bc
348f61c,afbe00b8
348f620,afb700b4
348f624,afb600b0
348f628,afb500ac
348f62c,afb400a8
348f630,afb300a4
348f634,afb200a0
348f638,afb1009c
348f63c,afb00098
348f640,808025
348f644,3c028045
348f648,ac40b5d8
348f64c,3c028042
348f650,8c467944
348f654,24427944
348f658,8c450004
348f65c,8c440008
348f660,8c43000c
348f664,afa60020
348f668,afa50024
348f66c,afa40028
348f670,afa3002c
348f674,94430010
348f678,a7a30030
348f67c,90420012
348f680,a3a20032
348f684,3c02801c
348f688,344284a0
348f68c,94430014
348f690,3c028040
348f694,8c421e6c
348f698,10400a5e
348f69c,3c02801c
348f6a0,344284a0
348f6a4,3c040001
348f6a8,441021
348f6ac,94440934
348f6b0,24020006
348f6b4,54820a58
348f6b8,8fbf00bc
348f6bc,3c02801c
348f6c0,344284a0
348f6c4,3c040001
348f6c8,441021
348f6cc,94420948
348f6d0,14400a50
348f6d4,3c02801c
348f6d8,344284a0
348f6dc,441021
348f6e0,94420944
348f6e4,50400005
348f6e8,3c02801c
348f6ec,24040003
348f6f0,14440a49
348f6f4,8fbf00bc
348f6f8,3c02801c
348f6fc,344284a0
348f700,3c040001
348f704,441021
348f708,84420978
348f70c,24040016
348f710,54440007
348f714,24040017
348f718,3c028040
348f71c,90421ec5
348f720,10400009
348f724,3062ffff
348f728,10000a3b
348f72c,8fbf00bc
348f730,14440005
348f734,3062ffff
348f738,3c028040
348f73c,90421ec6
348f740,14400a34
348f744,3062ffff
348f748,30630f00
348f74c,5060000b
348f750,21400
348f754,3c038040
348f758,90630c99
348f75c,54600a20
348f760,8e030004
348f764,21c00
348f768,31c03
348f76c,4610a2a
348f770,8fbf00bc
348f774,10000a0a
348f778,8e030004
348f77c,21403
348f780,4420a0f
348f784,8e020004
348f788,10000a23
348f78c,8fbf00bc
348f790,3c038040
348f794,90630c99
348f798,10600383
348f79c,30430800
348f7a0,3c028045
348f7a4,24030001
348f7a8,ac43b5d8
348f7ac,3c028011
348f7b0,3442a5d0
348f7b4,94430f2e
348f7b8,3c028040
348f7bc,8c421e78
348f7c0,10400018
348f7c4,2025
348f7c8,3c028040
348f7cc,8c421e80
348f7d0,10400005
348f7d4,3c028040
348f7d8,30620001
348f7dc,10400005
348f7e0,3c028040
348f7e4,3c028040
348f7e8,8c421e84
348f7ec,144009e7
348f7f0,3c028040
348f7f4,8c421e80
348f7f8,10400004
348f7fc,2025
348f800,30630002
348f804,5060000c
348f808,afa0007c
348f80c,3c028040
348f810,8c421e84
348f814,50400008
348f818,afa0007c
348f81c,10000003
348f820,24020001
348f824,10000004
348f828,afa0007c
348f82c,10000002
348f830,afa2007c
348f834,afa2007c
348f838,3c028040
348f83c,8c431e70
348f840,afa30094
348f844,3c028040
348f848,904274e8
348f84c,38550001
348f850,2eb50001
348f854,26b5000d
348f858,14600002
348f85c,24060025
348f860,603025
348f864,3c038040
348f868,90631e0b
348f86c,3182b
348f870,31823
348f874,24050001
348f878,10450003
348f87c,30630042
348f880,10000002
348f884,2405000b
348f888,2405000e
348f88c,51040
348f890,451021
348f894,21040
348f898,24420050
348f89c,461021
348f8a0,431021
348f8a4,151840
348f8a8,751821
348f8ac,31880
348f8b0,26a50001
348f8b4,651821
348f8b8,24060140
348f8bc,c23023
348f8c0,62fc2
348f8c4,a62821
348f8c8,52843
348f8cc,240600f0
348f8d0,c33023
348f8d4,63fc2
348f8d8,e63021
348f8dc,64043
348f8e0,afa80088
348f8e4,30a6ffff
348f8e8,afa6008c
348f8ec,24c60001
348f8f0,30d7ffff
348f8f4,25060001
348f8f8,afa60078
348f8fc,8e060008
348f900,24c70008
348f904,ae070008
348f908,3c07fcff
348f90c,34e7ffff
348f910,acc70000
348f914,3c07fffd
348f918,34e7f6fb
348f91c,acc70004
348f920,8e060008
348f924,24c70008
348f928,ae070008
348f92c,3c07fa00
348f930,acc70000
348f934,240700d0
348f938,acc70004
348f93c,451021
348f940,21380
348f944,681821
348f948,31880
348f94c,431025
348f950,3c03e400
348f954,431025
348f958,afa20038
348f95c,51380
348f960,81880
348f964,431025
348f968,afa2003c
348f96c,3c02e100
348f970,afa20040
348f974,afa00044
348f978,3c02f100
348f97c,afa20048
348f980,3c020400
348f984,24420400
348f988,afa2004c
348f98c,27a20038
348f990,27a80050
348f994,8e030008
348f998,24650008
348f99c,ae050008
348f9a0,8c470004
348f9a4,8c460000
348f9a8,ac670004
348f9ac,24420008
348f9b0,1502fff8
348f9b4,ac660000
348f9b8,8e020008
348f9bc,24430008
348f9c0,ae030008
348f9c4,3c03e700
348f9c8,ac430000
348f9cc,ac400004
348f9d0,8e020008
348f9d4,24430008
348f9d8,ae030008
348f9dc,3c03fc11
348f9e0,34639623
348f9e4,ac430000
348f9e8,3c03ff2f
348f9ec,3463ffff
348f9f0,1080005e
348f9f4,ac430004
348f9f8,3c058043
348f9fc,24a5d190
348fa00,94a70008
348fa04,3025
348fa08,c10600a
348fa0c,2002025
348fa10,3c118043
348fa14,2631cd18
348fa18,8fb20078
348fa1c,2634016c
348fa20,3c138040
348fa24,3c168040
348fa28,26d61e88
348fa2c,3c028040
348fa30,afa20080
348fa34,3c028043
348fa38,2442cc94
348fa3c,afa20084
348fa40,3c028043
348fa44,2442d190
348fa48,afa20090
348fa4c,8e621e7c
348fa50,5040000b
348fa54,92220000
348fa58,92230000
348fa5c,3c028011
348fa60,3442a5d0
348fa64,431021
348fa68,904200a8
348fa6c,21042
348fa70,30420001
348fa74,5040003b
348fa78,2631001c
348fa7c,92220000
348fa80,561021
348fa84,80420000
348fa88,28430003
348fa8c,14600034
348fa90,2202025
348fa94,2446fffd
348fa98,28c30003
348fa9c,50600003
348faa0,24020003
348faa4,1000000c
348faa8,245efffe
348faac,10c20007
348fab0,24020004
348fab4,10c20007
348fab8,24020005
348fabc,50c20006
348fac0,f025
348fac4,10000005
348fac8,61040
348facc,10000002
348fad0,241e0005
348fad4,c0f025
348fad8,61040
348fadc,27a30020
348fae0,621021
348fae4,8fa30080
348fae8,90630024
348faec,a0430007
348faf0,8c830018
348faf4,a0430008
348faf8,1e1880
348fafc,8fa20084
348fb00,431821
348fb04,90620001
348fb08,21600
348fb0c,90640003
348fb10,42200
348fb14,441025
348fb18,90630002
348fb1c,31c00
348fb20,431025
348fb24,344200ff
348fb28,8e030008
348fb2c,24640008
348fb30,ae040008
348fb34,3c04fa00
348fb38,ac640000
348fb3c,ac620004
348fb40,2402000c
348fb44,afa20018
348fb48,afa20014
348fb4c,afb20010
348fb50,2e03825
348fb54,8fa50090
348fb58,c106254
348fb5c,2002025
348fb60,2631001c
348fb64,1691ffb9
348fb68,2652000d
348fb6c,8e020008
348fb70,24430008
348fb74,ae030008
348fb78,3c03fa00
348fb7c,ac430000
348fb80,2403ffff
348fb84,ac430004
348fb88,8fa2007c
348fb8c,10400038
348fb90,8fa2008c
348fb94,3c058043
348fb98,24a5d1a0
348fb9c,94a70008
348fba0,3025
348fba4,c10600a
348fba8,2002025
348fbac,3c118043
348fbb0,2631cd18
348fbb4,8fb20078
348fbb8,2634016c
348fbbc,3c138040
348fbc0,3c168040
348fbc4,26d61e88
348fbc8,3c028040
348fbcc,afa2007c
348fbd0,3c028043
348fbd4,2442d1a0
348fbd8,afa20080
348fbdc,3c028011
348fbe0,345ea5d0
348fbe4,8e621e7c
348fbe8,10400008
348fbec,92220000
348fbf0,3c21021
348fbf4,904200a8
348fbf8,21042
348fbfc,30420001
348fc00,50400018
348fc04,2631001c
348fc08,92220000
348fc0c,561021
348fc10,80460000
348fc14,2cc20003
348fc18,50400012
348fc1c,2631001c
348fc20,61040
348fc24,27a30020
348fc28,621021
348fc2c,8fa3007c
348fc30,90630024
348fc34,a0430001
348fc38,8e230018
348fc3c,a0430002
348fc40,2402000c
348fc44,afa20018
348fc48,afa20014
348fc4c,afb20010
348fc50,2e03825
348fc54,8fa50080
348fc58,c106254
348fc5c,2002025
348fc60,2631001c
348fc64,1691ffdf
348fc68,2652000d
348fc6c,8fa2008c
348fc70,2454000e
348fc74,3294ffff
348fc78,141380
348fc7c,afa2007c
348fc80,3c118043
348fc84,2631cd1b
348fc88,8fa30088
348fc8c,24720002
348fc90,24730008
348fc94,139880
348fc98,151040
348fc9c,551021
348fca0,21080
348fca4,551021
348fca8,afa20090
348fcac,245e0002
348fcb0,3c3f021
348fcb4,3c178040
348fcb8,26f71e57
348fcbc,3c02fcff
348fcc0,3442ffff
348fcc4,afa20080
348fcc8,3c02fffd
348fccc,3442f6fb
348fcd0,10000017
348fcd4,afa20084
348fcd8,8e030008
348fcdc,24640008
348fce0,ae040008
348fce4,8c450004
348fce8,8c440000
348fcec,ac650004
348fcf0,24420008
348fcf4,14c2fff8
348fcf8,ac640000
348fcfc,8e020008
348fd00,24430008
348fd04,ae030008
348fd08,3c03fc11
348fd0c,34639623
348fd10,ac430000
348fd14,3c03ff2f
