10,10736d7a
34824ac,34080800
34824b0,3e00008
34824b8,950804c6
34824bc,3401000b
34824c0,3e00008
34824c8,27bdffe8
34824cc,afa50000
34824d0,afa60004
34824d4,afa70008
34824d8,afbf0010
34824dc,80a80000
34824e0,25090001
34824e4,15200005
34824ec,52025
34824f0,24a50008
34824f4,c015c0c
34824f8,24c6fff8
34824fc,c113e44
3482504,8fbf0010
3482508,8fa70008
348250c,8fa60004
3482510,8fa50000
3482514,8015c0c
3482518,27bd0018
348251c,ac4d066c
3482520,a0400141
3482524,a0400144
3482528,340e00fe
348252c,3e00008
3482530,a04e0142
3482534,a2250021
3482538,3c108040
348253c,2610092c
3482540,26100004
3482544,8e0a0000
3482548,1140000b
3482550,a7c02
3482554,1f17820
3482558,3158ff00
348255c,18c202
3482560,17000003
3482564,315900ff
3482568,81ea0000
348256c,32ac825
3482570,8100950
3482574,a1f90000
3482578,3e00008
3482580,27bdfff0
3482584,afbf0008
3482588,c10096e
348258c,2264ffff
3482590,344a0000
3482594,8fbf0008
3482598,27bd0010
348259c,27bdfff0
34825a0,afbf0008
34825a4,c10096e
34825a8,36440000
34825ac,34500000
34825b0,8fbf0008
34825b4,27bd0010
34825b8,3c088040
34825bc,25080025
34825c0,91080000
34825c4,15000007
34825cc,3c088012
34825d0,2508a5d0
34825d4,1044020
34825d8,91020024
34825dc,10000007
34825e4,840c0
34825e8,3c028040
34825ec,24420034
34825f0,1024020
34825f4,1044020
34825f8,91020000
34825fc,3e00008
3482604,8fb60030
3482608,8fb70034
348260c,8fbe0038
3482610,3c088040
3482614,25080025
3482618,a1000000
348261c,3e00008
3482624,3c0a8012
3482628,8d4aa5d4
348262c,15400006
3482630,31780001
3482634,17000007
3482638,3c184230
348263c,3c184250
3482640,3e00008
3482648,17000002
348264c,3c184210
3482650,3c184238
3482654,3e00008
348265c,906e13e2
3482660,90620068
3482664,34010059
3482668,10410002
348266c,34010fff
3482670,340100ff
3482674,3e00008
348267c,3c048012
3482680,2484a5d0
3482684,908e13e2
3482688,90820068
348268c,34010059
3482690,10410002
3482694,34010fff
3482698,340100ff
348269c,3e00008
34826a4,3c08801f
34826a8,25085de0
34826ac,8d01009c
34826b0,14200003
34826b4,46025102
34826b8,3c083f80
34826bc,44882000
34826c0,3e00008
34826c8,ac800118
34826cc,27ff0030
34826d0,3e00008
34826d4,ac8e0180
34826d8,3c018040
34826dc,8c210d70
34826e0,10200008
34826e8,81e1a64c
34826ec,34180009
34826f0,14380004
34826f8,34180001
34826fc,3e00008
3482704,8defa670
3482708,31f80018
348270c,3e00008
3482714,3c018040
3482718,8c210d70
348271c,10200008
3482724,8161a64c
3482728,340c0009
348272c,142c0004
3482734,340c0001
3482738,3e00008
3482740,8d6ba670
3482744,316c0018
3482748,3e00008
3482750,3c018040
3482754,8c210d70
3482758,10200008
3482760,3c098012
3482764,812aa64c
3482768,340b0009
348276c,114b0009
3482770,34020000
3482774,3e00008
3482778,34020002
348277c,3c098012
3482780,812aa673
3482784,314a0038
3482788,15400002
348278c,34020000
3482790,34020002
3482794,3e00008
348279c,3c088040
34827a0,810844a0
34827a4,81cfa64c
34827a8,15000008
34827ac,85cea604
34827b0,1de00006
34827b8,3c018040
34827bc,8c210d70
34827c0,10200002
34827c8,340e0000
34827cc,3e00008
34827d4,27bdffe8
34827d8,afbf0014
34827dc,3c088040
34827e0,810844a0
34827e4,1500000b
34827ec,1de00009
34827f4,3c018040
34827f8,8c210d70
34827fc,10200005
3482804,c0373a0
3482808,2405901a
348280c,10000003
3482814,c0373a0
3482818,24056075
348281c,8fbf0014
3482820,3e00008
3482824,27bd0018
3482828,8fa30038
348282c,8463001c
3482830,34080005
3482834,14680003
348283c,3c050404
3482840,24a5fd80
3482844,3e00008
3482848,3c0100ff
348284c,3c0a8040
3482850,8d4a0dcc
3482854,1140000c
3482858,34010001
348285c,1141000d
3482860,34010002
3482864,11410028
3482868,34010003
348286c,11410053
3482870,34010004
3482874,1141006e
3482878,34010005
348287c,11410063
3482880,34010006
3482884,11410064
3482888,34010000
348288c,3e00008
3482890,340a0000
3482894,3401003f
3482898,415024
348289c,340f0000
34828a0,31580001
34828a4,13000002
34828ac,25ef0001
34828b0,31580002
34828b4,13000002
34828bc,25ef0001
34828c0,31580004
34828c4,13000002
34828cc,25ef0001
34828d0,31580008
34828d4,13000002
34828dc,25ef0001
34828e0,31580010
34828e4,13000002
34828ec,25ef0001
34828f0,31580020
34828f4,13000002
34828fc,25ef0001
3482900,10000046
3482908,3c01001c
348290c,2421003f
3482910,415024
3482914,340f0000
3482918,31580001
348291c,13000002
3482924,25ef0001
3482928,31580002
348292c,13000002
3482934,25ef0001
3482938,31580004
348293c,13000002
3482944,25ef0001
3482948,31580008
348294c,13000002
3482954,25ef0001
3482958,31580010
348295c,13000002
3482964,25ef0001
3482968,31580020
348296c,13000002
3482974,25ef0001
3482978,3c180004
348297c,158c024
3482980,13000002
3482988,25ef0001
348298c,3c180008
3482990,158c024
3482994,13000002
348299c,25ef0001
34829a0,3c180010
34829a4,158c024
34829a8,13000002
34829b0,25ef0001
34829b4,10000019
34829bc,3c01001c
34829c0,415024
34829c4,340f0000
34829c8,3c180004
34829cc,158c024
34829d0,13000002
34829d8,25ef0001
34829dc,3c180008
34829e0,158c024
34829e4,13000002
34829ec,25ef0001
34829f0,3c180010
34829f4,158c024
34829f8,13000002
3482a00,25ef0001
3482a04,10000005
3482a0c,84ef00d0
3482a10,10000002
3482a18,84ef002e
3482a1c,34010000
3482a20,3c188040
3482a24,87180dd4
3482a28,3e00008
3482a2c,1f8502a
3482a30,34010018
3482a34,415024
3482a38,15410006
3482a40,90ef0084
3482a44,340a0012
3482a48,114f0002
3482a50,2401ffff
3482a54,3e00008
3482a58,415024
3482a5c,3c098040
3482a60,8d290dd0
3482a64,340a0001
3482a68,112a0010
3482a6c,340a0002
3482a70,112a002b
3482a74,340a0003
3482a78,112a0056
3482a7c,340a0004
3482a80,112a0068
3482a84,340a0005
3482a88,112a0069
3482a90,340b0018
3482a94,4b5024
3482a98,156a0002
3482a9c,34030000
3482aa0,34030001
3482aa4,3e00008
3482aac,3401003f
3482ab0,415024
3482ab4,340c0000
3482ab8,314b0001
3482abc,11600002
3482ac4,258c0001
3482ac8,314b0002
3482acc,11600002
3482ad4,258c0001
3482ad8,314b0004
3482adc,11600002
3482ae4,258c0001
3482ae8,314b0008
3482aec,11600002
3482af4,258c0001
3482af8,314b0010
3482afc,11600002
3482b04,258c0001
3482b08,314b0020
3482b0c,11600002
3482b14,258c0001
3482b18,10000046
3482b20,3c01001c
3482b24,2421003f
3482b28,415024
3482b2c,340c0000
3482b30,314b0001
3482b34,11600002
3482b3c,258c0001
3482b40,314b0002
3482b44,11600002
3482b4c,258c0001
3482b50,314b0004
3482b54,11600002
3482b5c,258c0001
3482b60,314b0008
3482b64,11600002
3482b6c,258c0001
3482b70,314b0010
3482b74,11600002
3482b7c,258c0001
3482b80,314b0020
3482b84,11600002
3482b8c,258c0001
3482b90,3c0b0004
3482b94,14b5824
3482b98,11600002
3482ba0,258c0001
3482ba4,3c0b0008
3482ba8,14b5824
3482bac,11600002
3482bb4,258c0001
3482bb8,3c0b0010
3482bbc,14b5824
3482bc0,11600002
3482bc8,258c0001
3482bcc,10000019
3482bd4,3c01001c
3482bd8,415024
3482bdc,340c0000
3482be0,3c0b0004
3482be4,14b5824
3482be8,11600002
3482bf0,258c0001
3482bf4,3c0b0008
3482bf8,14b5824
3482bfc,11600002
3482c04,258c0001
3482c08,3c0b0010
3482c0c,14b5824
3482c10,11600002
3482c18,258c0001
3482c1c,10000005
3482c24,860c00d0
3482c28,10000002
3482c30,860c002e
3482c34,34010000
3482c38,3c0b8040
3482c3c,856b0dd6
3482c40,18b602a
3482c44,15800002
3482c48,34030000
3482c4c,34030001
3482c50,3e00008
3482c58,27bdffe4
3482c5c,afb10014
3482c60,afbf0018
3482c64,3c038012
3482c68,2463a5d0
3482c6c,860f001c
3482c70,31f800ff
3482c74,340100ff
3482c78,17010004
3482c7c,27110400
3482c80,90781397
3482c84,3318001f
3482c88,27110430
3482c8c,31e18000
3482c90,14200015
3482c98,3c088040
3482c9c,8d080d74
3482ca0,1100000b
3482ca4,34010001
3482ca8,11010003
3482cb0,1000000d
3482cb8,806100a5
3482cbc,30210020
3482cc0,10200008
3482cc8,10000007
3482cd0,c01e6d1
3482cd8,34010008
3482cdc,10410002
3482ce4,34112053
3482ce8,a611010e
3482cec,8fbf0018
3482cf0,8fb10014
3482cf4,3e00008
3482cf8,27bd001c
3482d00,27bdffe0
3482d04,afa20008
3482d08,afb0000c
3482d0c,afa30010
3482d10,afa40014
3482d14,afa50018
3482d18,afbf001c
3482d1c,c113ff8
3482d20,34040030
3482d24,3c038040
3482d28,80632cfc
3482d2c,10600007
3482d30,3c038012
3482d34,2463a5d0
3482d38,8c6305b4
3482d3c,30630001
3482d40,10600002
3482d48,34020000
3482d4c,40c825
3482d50,8fa20008
3482d54,8fb0000c
3482d58,8fa30010
3482d5c,8fa40014
3482d60,8fa50018
3482d64,8fbf001c
3482d68,3e00008
3482d6c,27bd0020
3482d70,afa50024
3482d74,8fa50024
3482d78,3c038040
3482d7c,80632cfc
3482d80,10600005
3482d84,3c038012
3482d88,2463a5d0
3482d8c,8c6205b4
3482d90,34420001
3482d94,ac6205b4
3482d98,3e00008
3482da0,27bdffe0
3482da4,afbf001c
3482da8,3c028040
3482dac,80422cfc
3482db0,14400003
3482db8,c01c6a5
3482dc0,8fbf001c
3482dc4,3e00008
3482dc8,27bd0020
3482dcc,27bdfff0
3482dd0,afa80000
3482dd4,e7a20004
3482dd8,e7a40008
3482ddc,3c088040
3482de0,25080d7c
3482de4,91080000
3482de8,1100000f
3482dec,340d0200
3482df0,3c08801e
3482df4,2508aa30
3482df8,c5020028
3482dfc,3c08c496
3482e00,44882000
3482e08,4604103c
3482e10,45010004
3482e18,340d0200
3482e1c,10000002
3482e24,340d00c0
3482e28,c7a40008
3482e2c,c7a20004
3482e30,8fa80000
3482e34,3e00008
3482e38,27bd0010
3482e3c,8e2a1d44
3482e40,314a0100
3482e44,1540000a
3482e4c,8e2a1d48
3482e50,314a0100
3482e54,15400007
3482e5c,8e211d48
3482e60,342a0100
3482e64,ae2a1d48
3482e68,10000003
3482e6c,5024
3482e70,240c0000
3482e74,340a0001
3482e78,3e00008
3482e80,27bdfff0
3482e84,afbf0000
3482e88,c101cb9
3482e90,8ece1c44
3482e94,3c18db06
3482e98,8fbf0000
3482e9c,3e00008
3482ea0,27bd0010
3482ea8,a21901e9
3482eac,27bdffe0
3482eb0,afbf0004
3482eb4,afa40008
3482eb8,afa5000c
3482ebc,afa80010
3482ec0,e7aa0014
3482ec4,e7b00018
3482ec8,c10195d
3482ecc,2002021
3482ed0,8fbf0004
3482ed4,8fa40008
3482ed8,8fa5000c
3482edc,8fa80010
3482ee0,c7aa0014
3482ee4,c7b00018
3482ee8,3e00008
3482eec,27bd0020
3482ef0,12c880
3482ef4,2f94021
3482ef8,3c0a8040
3482efc,8d4a2ea4
3482f00,11400017
3482f08,862a00a4
3482f0c,34090010
3482f10,11490013
3482f18,860a0000
3482f1c,3409000a
3482f20,1549000f
3482f28,8e0a0004
3482f2c,31490080
3482f30,1120000b
3482f38,2344821
3482f3c,912a1cc1
3482f40,11400007
3482f48,922a1c27
3482f4c,15400004
3482f54,300d0000
3482f58,3e00008
3482f60,3e00008
3482f68,8e020004
3482f6c,304b0060
3482f70,3c0a8040
3482f74,8d4a2ea4
3482f78,11400017
3482f80,860a0000
3482f84,3409000a
3482f88,15490013
3482f90,8e0a0004
3482f94,31490080
3482f98,1120000f
3482fa0,2344821
3482fa4,912a1cc1
3482fa8,1140000b
3482fb0,922a1c27
3482fb4,11400008
3482fbc,862a00a4
3482fc0,34090010
3482fc4,11490004
3482fcc,30020000
3482fd0,3e00008
3482fd8,3e00008
3482fe0,3c088047
3482fe4,8d084524
3482fe8,3c098047
3482fec,8d294520
3482ff0,1095825
3482ff4,3c0a8047
3482ff8,8d4a451c
3482ffc,16a5825
3483000,11600007
3483004,340f00ff
3483008,9488001c
348300c,31080700
3483010,34010300
3483014,11010002
348301c,340f007f
3483020,3e00008
3483024,a48f01f0
3483028,3f800000
348302c,34080004
3483030,3c09801d
3483034,252984a0
3483038,8d291c44
348303c,11200016
3483044,3c018040
3483048,c4363028
3483050,46166302
3483054,9127014f
3483058,1507000f
348305c,448f2000
3483060,3c07803a
3483064,24e78bc0
3483068,8d280664
348306c,1507000a
3483074,3c088040
3483078,25080d88
348307c,91080000
3483080,11000005
3483088,3c083fc0
348308c,4488b000
3483094,46166302
348309c,44056000
34830a0,3e00008
34830a8,3c188040
34830ac,97180840
34830b0,a5d80794
34830b4,3c188040
34830b8,97180842
34830bc,a5d80796
34830c0,3c188040
34830c4,97180844
34830c8,a5d80798
34830cc,ec021
34830d0,3e00008
34830d8,27bdffe8
34830dc,afbf0004
34830e0,afb00008
34830e4,808021
34830e8,3c048040
34830ec,94840864
34830f0,c100c50
34830f8,ae02022c
34830fc,3c048040
3483100,94840866
3483104,c100c50
348310c,ae020230
3483110,3c048040
3483114,94840868
3483118,c100c50
3483120,ae020234
3483124,c100c50
3483128,340400ff
348312c,ae020238
3483130,8fbf0004
3483134,8fb00008
3483138,3e00008
348313c,27bd0018
3483140,28810020
3483144,14200005
3483148,288100e0
348314c,10200003
3483154,10000002
3483158,861023
348315c,851023
3483160,3e00008
3483164,304200ff
348316c,2b010192
3483170,10200004
3483178,3c088010
348317c,3e00008
3483180,25088ff8
3483184,3c088040
3483188,25080d30
348318c,3e00008
3483190,2718fe6d
3483194,8e1821
3483198,28c10192
348319c,10200004
34831a4,3c198010
34831a8,3e00008
34831ac,27398ff8
34831b0,3c198040
34831b4,27390d30
34831b8,3e00008
34831bc,24c6fe6d
34831c0,86190000
34831c4,8e050004
34831c8,26040008
34831cc,194023
34831d0,29010192
34831d4,10200004
34831dc,3c138010
34831e0,3e00008
34831e4,26738ff8
34831e8,3c138040
34831ec,26730d30
34831f0,3e00008
34831f4,2508fe6d
34831f8,8e040010
34831fc,28610192
3483200,10200004
3483208,3c138010
348320c,8100c88
3483210,26738ff8
3483214,3c138040
3483218,26730d30
348321c,2463fe6d
3483220,378c0
3483224,26f1021
3483228,3e00008
348322c,8c450000
3483230,8fa40020
3483234,3c088040
3483238,81080d80
348323c,24060050
3483240,1100000b
3483248,84860014
348324c,50c00008
3483250,24060050
3483254,80a81d44
3483258,c85824
348325c,55600004
3483260,24060050
3483264,1064025
3483268,a0a81d44
348326c,24c60014
3483270,3e00008
3483278,27bdfff0
348327c,afbf0004
3483280,afa80008
3483284,afa9000c
3483288,3c088040
348328c,81080d80
3483290,11000009
3483298,86080014
348329c,11000006
34832a4,82291d44
34832a8,1094024
34832ac,24020001
34832b0,11000003
34832b8,c01c6a5
34832c0,8fbf0004
34832c4,8fa80008
34832c8,8fa9000c
34832cc,27bd0010
34832d0,3e00008
34832d8,8fb00034
34832dc,848800b4
34832e0,11000002
34832e8,a48000b0
34832ec,3e00008
34832f4,1b9fcd5
34832f8,fb251ad2
34832fc,f2dc
3483300,8022
3483304,23bdffec
3483308,afbf0010
348330c,9608001c
3483310,31088000
3483314,1100000f
348331c,3c038012
3483320,2463a5d0
3483324,946d0edc
3483328,31ad0400
348332c,11a0000b
3483334,8c6e0004
3483338,15c00008
3483340,948d1d2a
3483344,35ae0001
3483348,a48e1d2a
348334c,10000003
3483354,c037385
348335c,8fbf0010
3483360,23bd0014
3483364,3e00008
348336c,8c6e0004
3483370,3e00008
3483378,8488001c
348337c,34010002
3483380,15010015
3483388,3c028012
348338c,2442a5d0
3483390,8c4b0004
3483394,15600012
348339c,3c098040
34833a0,252933e8
34833a4,ac890154
34833a8,27bdffe0
34833ac,afbf0010
34833b0,afa50014
34833b4,8fa60014
34833b8,3c058040
34833bc,24a532f4
34833c0,c009571
34833c4,24c41c24
34833c8,8fbf0010
34833cc,27bd0020
34833d0,10000003
34833d8,afa40000
34833dc,afa50004
34833e0,3e00008
34833e8,27bdffd8
34833ec,afb00020
34833f0,afbf0024
34833f4,afa5002c
34833f8,808025
34833fc,c600015c
3483400,3c01c4a4
3483404,24212000
3483408,44811000
348340c,3c028012
3483410,2442a5d0
3483414,944b0edc
3483418,316c0400
348341c,944b0ee0
3483420,11800032
3483428,240ffba7
348342c,94ad1d2a
3483430,31ae0001
3483434,11c00006
348343c,31adfffe
3483440,a4ad1d2a
3483444,34010200
3483448,1615826
348344c,a44b0ee0
3483450,316c0200
3483454,1180000b
348345c,34010000
3483460,44812000
3483464,3c064080
3483468,44863000
3483470,46060200
3483474,4604403c
348347c,1000000a
3483484,3c01c42a
3483488,44812000
348348c,3c06c080
3483490,44863000
3483498,46060200
348349c,4608203c
34834a4,240ffb57
34834a8,45000005
34834b0,46004106
34834b4,c008c42
34834b8,3405205e
34834bc,2002025
34834c0,e604015c
34834c4,46022100
34834c8,e6040028
34834cc,4600240d
34834d0,44098000
34834d4,8fa2002c
34834d8,8c5807c0
34834dc,8f190028
34834e0,a72f0012
34834e4,a7290022
34834e8,a7290032
34834ec,8fbf0024
34834f0,8fb00020
34834f4,27bd0028
34834f8,3e00008
3483500,ac20753c
3483504,3c018040
3483508,90210d85
348350c,10200008
3483510,3c01801d
3483514,242184a0
3483518,94211d2c
348351c,302100c0
3483520,14200003
3483528,801ce4c
3483530,801ce45
3483538,3c088012
348353c,2508a5d0
3483540,8d0a0004
3483544,11400006
3483548,8d090000
348354c,3401003b
3483550,15210008
3483558,3c0bc47a
348355c,ac8b0028
3483560,3401016d
3483564,15210003
348356c,3c0bc47a
3483570,ac8b0028
3483574,3e00008
3483578,340e0001
3483580,3c0f8040
3483584,25ef357c
3483588,81ef0000
348358c,3c188040
3483590,2718357d
3483594,83180000
3483598,1f87820
348359c,5e00008
34835a0,34010003
34835a4,1e1082a
34835a8,10200003
34835b0,10000005
34835b4,1f08004
34835b8,10000009
34835bc,a4a00030
34835c0,f7822
34835c4,1f08007
34835c8,90af003d
34835cc,11e00004
34835d4,108043
34835d8,108400
34835dc,108403
34835e0,3e00008
34835f0,27bdffe8
34835f4,afbf0010
34835f8,3c088040
34835fc,8d0835e8
3483600,11000003
3483608,c100da9
3483610,8fbf0010
3483614,27bd0018
3483618,8fb00020
348361c,27bd0050
3483620,3e00008
3483628,2002025
348362c,240500ff
3483630,3c088040
3483634,8d0835e8
3483638,11000004
3483640,92080682
3483644,35090010
3483648,a2090682
348364c,3e00008
3483654,27bdffe8
3483658,afbf0010
348365c,24010002
3483660,3c098012
3483664,3c188040
3483668,8f1835e8
348366c,1300000a
3483674,92180682
3483678,330b0010
348367c,11600006
3483684,860b0840
3483688,15600003
3483690,c100da9
3483698,8fbf0010
348369c,3e00008
34836a0,27bd0018
34836a4,92180682
34836a8,330bffef
34836ac,a20b0682
34836b0,3c188012
34836b4,2718a5d0
34836b8,870b13c8
34836bc,1560001e
34836c4,3c0b8040
34836c8,856b35ec
34836cc,560000d
34836d0,870c0030
34836d4,930f003d
34836d8,11e00004
34836e0,b5843
34836e4,b5c00
34836e8,b5c03
34836ec,18b6022
34836f0,5800004
34836f8,a70c0030
34836fc,10000002
3483704,a7000030
3483708,870b0030
348370c,1560000a
3483714,3c0f801d
3483718,25ef84a0
348371c,85eb00a4
3483720,340c0010
3483724,156c0004
348372c,ade01d2c
3483730,ade01d38
3483734,a30000cc
3483738,3e00008
3483740,3c088040
3483744,850835ec
3483748,240afffe
348374c,150a0005
3483754,86090198
3483758,11200002
3483760,a6000184
3483764,862a0032
3483768,44808000
348376c,3e00008
3483774,23400
3483778,63403
348377c,3c010001
3483780,34211cbc
3483784,817021
3483788,8dcf0008
348378c,91f80000
3483790,340f0001
3483794,15f80004
348379c,8fbf0024
34837a0,8fb00020
34837a4,27bd0030
34837a8,3e00008
34837b4,4f1021
34837b8,3c098040
34837bc,812937b0
34837c0,11200008
34837c4,8042a65c
34837c8,3c0a801d
34837cc,254a84a0
34837d0,8d491d44
34837d4,31210002
34837d8,14200002
34837dc,3402000a
34837e0,34020000
34837e4,3e00008
34837ec,594021
34837f0,3c0a8040
34837f4,814a37b0
34837f8,11400002
34837fc,8109008c
3483800,34090000
3483804,3e00008
348380c,1ee7821
3483810,3c0a8040
3483814,814a37b0
3483818,11400002
348381c,81efa65c
3483820,340f0000
3483824,3e00008
348382c,3c098040
3483830,812937b0
3483834,11200005
3483838,3c0a801d
348383c,254a84a0
3483840,8d491d44
3483844,35290002
3483848,ad491d44
348384c,3e00008
3483850,afa50024
3483918,ff00
348391c,3c0a8040
3483920,254a391a
3483924,914b0000
3483928,340c00ff
348392c,a14c0000
3483930,34087fff
3483934,15c80006
3483938,3c098040
348393c,252938d8
3483940,116c000c
3483944,b5840
3483948,12b4821
348394c,952e0000
3483950,27bdfff0
3483954,afbf0004
3483958,afa40008
348395c,c100e71
3483960,1c02021
3483964,407021
3483968,8fbf0004
348396c,8fa40008
3483970,27bd0010
3483974,3e00008
3483978,a42e1e1a
348397c,9608001c
3483980,84303
3483984,3108000f
3483988,29090002
348398c,1520000b
3483994,960d0018
3483998,27bdfff0
348399c,afbf0004
34839a0,afa40008
34839a4,c100e71
34839a8,1a02021
34839ac,406821
34839b0,8fbf0004
34839b4,8fa40008
34839b8,27bd0010
34839bc,3e00008
34839c0,270821
34839c4,34087ff9
34839c8,884022
34839cc,501000f
34839d0,34081000
34839d4,884022
34839d8,500000c
34839dc,3c098012
34839e0,2529a5d0
34839e4,3c0a8040
34839e8,254a3854
34839ec,3c0b8040
34839f0,256b391a
34839f4,a1680000
34839f8,84080
34839fc,1485021
3483a00,95440000
3483a04,91480002
3483a08,a1281397
3483a0c,3e00008
3483a10,801021
3483a14,8c6d0004
3483a18,3c0e8040
3483a1c,81ce0d86
3483a20,1ae7825
3483a24,11e0000a
3483a2c,11c00006
3483a34,946e0ed4
3483a38,31ce0010
3483a3c,1cd7025
3483a40,11c00003
3483a48,3e00008
3483a4c,340f0001
3483a50,3e00008
3483a54,340f0000
3483a58,1000
3483a5c,4800
3483a64,7000
3483a68,4800
3483a70,80483790
3483a74,42890
3483a78,34191000
3483a7c,340a4800
3483a80,340d0000
3483a84,340c7000
3483a88,340e4800
3483a8c,3e00008
3483a90,34180000
3483a98,3c088012
3483a9c,2508a5d0
3483aa0,95090eda
3483aa4,31290008
3483aa8,15200008
3483aac,8d090004
3483ab0,15200004
3483ab4,3c098040
3483ab8,81293a94
3483abc,15200003
3483ac4,3e00008
3483ac8,34090000
3483acc,3e00008
3483ad0,34090001
3483ad4,3c08801d
3483ad8,25082578
3483adc,3409006c
3483ae0,8d0a6300
3483ae4,112a0009
3483ae8,340a0001
3483aec,340b0036
3483af0,ad0a6300
3483af4,a10b6304
3483af8,240cffff
3483afc,810e63e7
3483b00,15cc0002
3483b04,340d0002
3483b08,a10d63e7
3483b0c,3e00008
3483b10,24060022
3483b1c,afb0003c
3483b20,27bdffe0
3483b24,afbf0014
3483b28,3c098040
3483b2c,25293b14
3483b30,812a0000
3483b34,1540000a
3483b3c,8e4b0028
3483b40,3c0c4370
3483b44,16c082a
3483b48,14200005
3483b4c,340d0001
3483b50,a12d0000
3483b54,3404001b
3483b58,c032a9c
3483b60,8fbf0014
3483b64,3e00008
3483b68,27bd0020
3483b6c,8e721c44
3483b70,240e0003
3483b74,a22e05b0
3483b78,926f07af
3483b7c,4406b000
3483b80,4407a000
3483b84,3e00008
3483b8c,90580000
3483b90,27bdffd0
3483b94,afbf0014
3483b98,afa40018
3483b9c,afa5001c
3483ba0,afa60020
3483ba4,afa70024
3483ba8,3c048040
3483bac,80843b14
3483bb0,1080001b
3483bb8,3c048040
3483bbc,8c843b18
3483bc0,2885001e
3483bc4,14a00016
3483bcc,28850050
3483bd0,10a0000c
3483bd8,3c043d4d
3483bdc,2484cccd
3483be0,ae4404d0
3483be4,2402025
3483be8,248404c8
3483bec,3c05437f
3483bf0,3c063f80
3483bf4,3c074120
3483bf8,c0190a0
3483c00,10000007
3483c04,2402025
3483c08,248404c8
3483c0c,34050000
3483c10,3c063f80
3483c14,3c074120
3483c18,c0190a0
3483c20,8fbf0014
3483c24,8fa40018
3483c28,8fa5001c
3483c2c,8fa60020
3483c30,8fa70024
3483c34,3e00008
3483c38,27bd0030
3483c3c,860800b6
3483c40,25084000
3483c44,a60800b6
3483c48,34080001
3483c4c,a20805e8
3483c50,a2000554
3483c54,8e090004
3483c58,240afffe
3483c5c,1495824
3483c60,ae0b0004
3483c64,3c088040
3483c68,25083cac
3483c6c,3e00008
3483c70,ae08013c
3483c74,860800b6
3483c78,2508c000
3483c7c,a60800b6
3483c80,34080001
3483c84,a20805e8
3483c88,a2000554
3483c8c,8e090004
3483c90,240afffe
3483c94,1495824
3483c98,ae0b0004
3483c9c,3c088040
3483ca0,25083cac
3483ca4,3e00008
3483ca8,ae08013c
3483cac,27bdffd0
3483cb0,afbf0014
3483cb4,afa40018
3483cb8,afa5001c
3483cbc,34080001
3483cc0,a0880554
3483cc4,8488001c
3483cc8,11000006
3483cd0,3c048040
3483cd4,8c843b18
3483cd8,24850001
3483cdc,3c018040
3483ce0,ac253b18
3483ce4,3c048040
3483ce8,8c843b18
3483cec,34050003
3483cf0,14850009
3483cf8,8fa40018
3483cfc,8488001c
3483d00,34090001
3483d04,11090002
3483d08,240539b0
3483d0c,240539b1
3483d10,c008bf4
3483d18,28850028
3483d1c,14a0001a
3483d24,8fa40018
3483d28,24840028
3483d2c,3c0543c8
3483d30,3c063f80
3483d34,3c0740c0
3483d38,c0190a0
3483d40,8fa40018
3483d44,24840558
3483d48,c023270
3483d50,8fa40018
3483d54,c008bf4
3483d58,2405311f
3483d5c,3c048040
3483d60,8c843b18
3483d64,34080061
3483d68,14880007
3483d70,8fa40018
3483d74,8fa5001c
3483d78,8c8b0138
3483d7c,8d6b0010
3483d80,256913ec
3483d84,ac89013c
3483d88,8fbf0014
3483d8c,3e00008
3483d90,27bd0030
3483d94,3c01c416
3483d98,44816000
3483d9c,3e00008
3483da0,3025
3483da4,3c014416
3483da8,44816000
3483dac,3e00008
3483db0,3025
3483db4,afa40018
3483db8,3c08801e
3483dbc,2508aa30
3483dc0,3e00008
3483dc4,ad000678
3483dc8,27bdffe8
3483dcc,afaa0004
3483dd0,846f4a2a
3483dd4,340a0002
3483dd8,15ea0002
3483ddc,340a0001
3483de0,a46a4a2a
3483de4,846f4a2a
3483de8,8faa0004
3483dec,3e00008
3483df0,27bd0018
3483df4,27bdffe8
3483df8,afaa0004
3483dfc,846e4a2a
3483e00,340a0002
3483e04,15ca0002
3483e08,340a0003
3483e0c,a46a4a2a
3483e10,846e4a2a
3483e14,8faa0004
3483e18,3e00008
3483e1c,27bd0018
3483e20,27bdffe8
3483e24,afaa0004
3483e28,85034a2a
3483e2c,340a0002
3483e30,146a0002
3483e34,340a0001
3483e38,a50a4a2a
3483e3c,85034a2a
3483e40,8faa0004
3483e44,3e00008
3483e48,27bd0018
3483e4c,27bdffe8
3483e50,afaa0004
3483e54,85034a2a
3483e58,340a0002
3483e5c,146a0002
3483e60,340a0003
3483e64,a50a4a2a
3483e68,85034a2a
3483e6c,8faa0004
3483e70,3e00008
3483e74,27bd0018
3483e78,27bdffe8
3483e7c,afaa0004
3483e80,85034a2a
3483e84,340a0002
3483e88,146a0002
3483e8c,340a0001
3483e90,a50a4a2a
3483e94,85034a2a
3483e98,8faa0004
3483e9c,3e00008
3483ea0,27bd0018
3483ea4,27bdffe8
3483ea8,afaa0004
3483eac,85034a2a
3483eb0,340a0002
3483eb4,146a0002
3483eb8,340a0003
3483ebc,a50a4a2a
3483ec0,85034a2a
3483ec4,8faa0004
3483ec8,3e00008
