10,106b6b7a
3487cd4,24030111
3487cd8,14430009
3487cdc,2485fff4
3487ce0,c101f0b
3487ce4,27a40010
3487ce8,8fa40010
3487cec,8fa50014
3487cf0,97b20018
3487cf4,97b1001c
3487cf8,10000043
3487cfc,2610018d
3487d00,2403011d
3487d04,14430009
3487d08,240301a0
3487d0c,c101f0b
3487d10,27a40010
3487d14,8fa40010
3487d18,8fa50014
3487d1c,97b20018
3487d20,97b1001c
3487d24,10000038
3487d28,2610019c
3487d2c,14430009
3487d30,24030110
3487d34,c101f0b
3487d38,27a40010
3487d3c,8fa40010
3487d40,8fa50014
3487d44,97b20018
3487d48,97b1001c
3487d4c,1000002e
3487d50,261001a6
3487d54,14430009
3487d58,2403019e
3487d5c,c101f0b
3487d60,27a40010
3487d64,8fa40010
3487d68,8fa50014
3487d6c,97b20018
3487d70,97b1001c
3487d74,10000024
3487d78,2610018c
3487d7c,14430026
3487d80,8fbf002c
3487d84,c101f0b
3487d88,27a40010
3487d8c,8fa40010
3487d90,8fa50014
3487d94,97b20018
3487d98,97b1001c
3487d9c,1000001a
3487da0,261001a4
3487da4,90421e09
3487da8,24030002
3487dac,14430004
3487db0,24030001
3487db4,2402000c
3487db8,10000016
3487dbc,a2020000
3487dc0,54430014
3487dc4,a2000000
3487dc8,afa40010
3487dcc,afa50014
3487dd0,a7b20018
3487dd4,a7b1001c
3487dd8,8fa60018
3487ddc,c107ba9
3487de0,8fa7001c
3487de4,c107b8e
3487de8,2202025
3487dec,54400004
3487df0,90420007
3487df4,c107b8e
3487df8,2402025
3487dfc,90420007
3487e00,10000004
3487e04,a2020000
3487e08,851025
3487e0c,1440ffe5
3487e10,3c028040
3487e14,8fbf002c
3487e18,8fb20028
3487e1c,8fb10024
3487e20,8fb00020
3487e24,3e00008
3487e28,27bd0030
3487e2c,27bdffe0
3487e30,afbf001c
3487e34,afb20018
3487e38,afb10014
3487e3c,afb00010
3487e40,808025
3487e44,a08825
3487e48,3c128040
3487e4c,c101ef6
3487e50,96467264
3487e54,2202825
3487e58,c101f2e
3487e5c,2002025
3487e60,2202825
3487e64,c104921
3487e68,2002025
3487e6c,a6407264
3487e70,8fbf001c
3487e74,8fb20018
3487e78,8fb10014
3487e7c,8fb00010
3487e80,3e00008
3487e84,27bd0020
3487e88,a0c00000
3487e8c,3c028040
3487e90,90431e0a
3487e94,1060003c
3487e98,24020001
3487e9c,27bdffc0
3487ea0,afbf003c
3487ea4,afb10038
3487ea8,afb00034
3487eac,808825
3487eb0,c08025
3487eb4,afa00020
3487eb8,afa00024
3487ebc,94a200a4
3487ec0,3042007f
3487ec4,a3a20020
3487ec8,3c028046
3487ecc,90425a88
3487ed0,3c030001
3487ed4,a32821
3487ed8,90a31cbc
3487edc,3063003f
3487ee0,21180
3487ee4,431025
3487ee8,a3a20025
3487eec,3c028040
3487ef0,94427264
3487ef4,a3a20026
3487ef8,27a50020
3487efc,c105851
3487f00,27a40028
3487f04,8fa20028
3487f08,afa20020
3487f0c,8fa2002c
3487f10,afa20024
3487f14,9623000e
3487f18,31b02
3487f1c,24040001
3487f20,14640014
3487f24,24020001
3487f28,27a50020
3487f2c,c10583a
3487f30,27a40010
3487f34,8fa30010
3487f38,8fa20014
3487f3c,621825
3487f40,1060000c
3487f44,1025
3487f48,c105cda
3487f4c,27a40020
3487f50,401825
3487f54,14600007
3487f58,1025
3487f5c,a620000e
3487f60,24020015
3487f64,a6220000
3487f68,24020001
3487f6c,a2020000
3487f70,24020001
3487f74,8fbf003c
3487f78,8fb10038
3487f7c,8fb00034
3487f80,3e00008
3487f84,27bd0040
3487f88,3e00008
3487f90,27bdffb8
3487f94,afbf0044
3487f98,afb30040
3487f9c,afb2003c
3487fa0,afb10038
3487fa4,afb00034
3487fa8,809025
3487fac,a08025
3487fb0,c08825
3487fb4,a3a00028
3487fb8,94a30000
3487fbc,24020117
3487fc0,14620008
3487fc4,9825
3487fc8,27a60028
3487fcc,2202825
3487fd0,c101fa2
3487fd4,2002025
3487fd8,10400027
3487fdc,3c138040
3487fe0,267379e0
3487fe4,86070002
3487fe8,9602000e
3487fec,afa20024
3487ff0,9602000c
3487ff4,afa20020
3487ff8,9602000a
3487ffc,afa2001c
3488000,96020008
3488004,afa20018
3488008,86020006
348800c,44820000
3488014,46800020
3488018,e7a00014
348801c,86020004
3488020,44820000
3488028,46800020
348802c,e7a00010
3488030,44870000
3488038,46800020
348803c,44070000
3488040,96060000
3488044,2202825
3488048,3c028002
348804c,24425110
3488050,40f809
3488054,2402025
3488058,10400008
348805c,408025
3488060,12600006
3488064,93a50028
3488068,260f809
348806c,402025
3488070,10000003
3488074,2001025
3488078,8025
348807c,2001025
3488080,8fbf0044
3488084,8fb30040
3488088,8fb2003c
348808c,8fb10038
3488090,8fb00034
3488094,3e00008
3488098,27bd0048
348809c,27bdffd0
34880a0,afbf002c
34880a4,a01025
34880a8,c02825
34880ac,3c038011
34880b0,3463a5d0
34880b4,8c660000
34880b8,24030423
34880bc,54c30007
34880c0,84470002
34880c4,240303e8
34880c8,a4430004
34880cc,2403f858
34880d0,a4430006
34880d4,a440000a
34880d8,84470002
34880dc,9443000e
34880e0,afa30024
34880e4,9443000c
34880e8,afa30020
34880ec,9443000a
34880f0,afa3001c
34880f4,94430008
34880f8,afa30018
34880fc,84430006
3488100,44830000
3488108,46800020
348810c,e7a00014
3488110,84430004
3488114,44830000
348811c,46800020
3488120,e7a00010
3488124,44870000
348812c,46800020
3488130,44070000
3488134,94460000
3488138,3c028002
348813c,24425110
3488140,40f809
3488148,8fbf002c
348814c,3e00008
3488150,27bd0030
3488154,27bdffc8
3488158,afbf0034
348815c,afb10030
3488160,afb0002c
3488164,a08825
3488168,87a2005e
348816c,afa20024
3488170,87a2005a
3488174,afa20020
3488178,87a20056
348817c,afa2001c
3488180,87a20052
3488184,afa20018
3488188,c7a0004c
348818c,e7a00014
3488190,c7a00048
3488194,c101ceb
3488198,e7a00010
348819c,1040000c
34881a0,408025
34881a4,3c028045
34881a8,8c42cf80
34881ac,10400008
34881b0,2202825
34881b4,8c460000
34881b8,8c470004
34881bc,c101eaf
34881c0,2002025
34881c4,2202825
34881c8,c101f2e
34881cc,2002025
34881d0,2001025
34881d4,8fbf0034
34881d8,8fb10030
34881dc,8fb0002c
34881e0,3e00008
34881e4,27bd0038
34881e8,3e00008
34881f0,3c028043
34881f4,8c43add0
34881f8,3c028042
34881fc,24427702
3488200,14620004
3488204,3c038043
3488208,3c028042
348820c,24427704
3488210,ac62add0
3488214,3e00008
348821c,3c028043
3488220,8c43add0
3488224,3c028042
3488228,244276e8
348822c,10620003
3488230,3c028042
3488234,10000003
3488238,24427708
348823c,3c028042
3488240,244276ea
3488244,3c038043
3488248,3e00008
348824c,ac62add0
3488250,27bdffc8
3488254,afbf0034
3488258,afb40030
348825c,afb3002c
3488260,afb20028
3488264,afb10024
3488268,afb00020
348826c,809025
3488270,3c02801c
3488274,344284a0
3488278,3c030001
348827c,431021
3488280,90420743
3488284,240300aa
3488288,14430002
348828c,a08825
3488290,240200ff
3488294,3c03801c
3488298,346384a0
348829c,8c700000
34882a0,8e0302b0
34882a4,24640008
34882a8,ae0402b0
34882ac,3c04de00
34882b0,ac640000
34882b4,3c048043
34882b8,2484cd60
34882bc,ac640004
34882c0,8e0302b0
34882c4,24640008
34882c8,ae0402b0
34882cc,3c04e700
34882d0,ac640000
34882d4,ac600004
34882d8,8e0302b0
34882dc,24640008
34882e0,ae0402b0
34882e4,3c04fc11
34882e8,34849623
34882ec,ac640000
34882f0,3c04ff2f
34882f4,3484ffff
34882f8,ac640004
34882fc,8e0402b0
3488300,24830008
3488304,ae0302b0
3488308,3c03fa00
348830c,ac830000
3488310,401825
3488314,c2102b
3488318,10400002
348831c,261302a8
3488320,c01825
3488324,2402ff00
3488328,621825
348832c,ac830004
3488330,24070001
3488334,24060009
3488338,3c148043
348833c,2685cd18
3488340,c10600a
3488344,2602025
3488348,24020010
348834c,afa20018
3488350,afa20014
3488354,263100bd
3488358,afb10010
348835c,2647001b
3488360,3025
3488364,2685cd18
3488368,c106254
348836c,2602025
3488370,8e0202b0
3488374,24430008
3488378,ae0302b0
348837c,3c03e700
3488380,ac430000
3488384,ac400004
3488388,8fbf0034
348838c,8fb40030
3488390,8fb3002c
3488394,8fb20028
3488398,8fb10024
348839c,8fb00020
34883a0,3e00008
34883a4,27bd0038
34883a8,3c028043
34883ac,8c43add0
34883b0,3c028042
34883b4,244276e8
34883b8,1062006f
34883c0,27bdffd0
34883c4,afbf002c
34883c8,90660000
34883cc,90620001
34883d0,22600
34883d4,42603
34883d8,42183
34883dc,3042003f
34883e0,21040
34883e4,3c038042
34883e8,246376e8
34883ec,621021
34883f0,3c038043
34883f4,ac62add0
34883f8,3c02801c
34883fc,344284a0
3488400,944c00a4
3488404,29820011
3488408,1040000c
348840c,2825
3488410,3c028011
3488414,3442a5d0
3488418,4c1021
348841c,804200bc
3488420,4410006
3488424,2405ffef
3488428,3c028045
348842c,9042b17e
3488430,10400002
3488434,2825
3488438,2405ffef
348843c,3c028040
3488440,90421e0b
3488444,10400047
3488448,3c028043
348844c,8c43ca60
3488450,18600044
3488454,3c02801c
3488458,344284a0
348845c,3c070001
3488460,471021
3488464,804f1cbc
3488468,3c028043
348846c,2442c92c
3488470,35040
3488474,1435021
3488478,a5080
348847c,1435023
3488480,a5040
3488484,1425021
3488488,3c188040
348848c,27181e96
3488490,240e00ff
3488494,3c0d8043
3488498,25ade4fc
348849c,90430000
34884a0,546c002e
34884a4,24420016
34884a8,88430000
34884ac,98430003
34884b0,884b0004
34884b4,984b0007
34884b8,88490008
34884bc,9849000b
34884c0,8848000c
34884c4,9848000f
34884c8,88470010
34884cc,98470013
34884d0,afa30010
34884d4,afab0014
34884d8,afa90018
34884dc,afa8001c
34884e0,afa70020
34884e4,90470014
34884e8,a3a70024
34884ec,90470015
34884f0,a3a70025
34884f4,31e02
34884f8,781821
34884fc,90630000
3488500,14600002
3488504,27ab0022
3488508,27ab001e
348850c,1603825
3488510,256b0004
3488514,34840
3488518,1234821
348851c,94840
3488520,90e80000
3488524,110e000c
3488528,81840
348852c,681821
3488530,31880
3488534,1231821
3488538,1a31821
348853c,90630005
3488540,546f0003
3488544,24e70001
3488548,10000003
348854c,24a5ffef
3488550,5567fff4
3488554,90e80000
3488558,24420016
348855c,544affd0
3488560,90430000
3488564,c102094
348856c,8fbf002c
3488570,3e00008
3488574,27bd0030
3488578,3e00008
3488580,c4820090
3488584,3c028042
3488588,c4407710
348858c,4600103c
3488594,45000014
348859c,3c02801d
34885a0,3442aa30
34885a4,c4420028
34885a8,c4840028
34885ac,3c028042
34885b0,c4407714
34885b4,46001001
34885b8,4604003c
34885c0,4502000b
34885c4,1025
34885c8,c4407714
34885cc,46001080
34885d0,4602203c
34885d8,45010005
34885dc,24020001
34885e0,3e00008
34885e4,1025
34885e8,3e00008
34885ec,1025
34885f0,3e00008
34885f8,27bdffc8
34885fc,afbf0034
3488600,afb20030
3488604,afb1002c
3488608,afb00028
348860c,c102160
3488610,a08025
3488614,1040004e
3488618,8fbf0034
348861c,920400a5
3488620,2491ffef
3488624,323100ff
3488628,3c028046
348862c,24425a30
3488630,511021
3488634,90420016
3488638,54400034
348863c,960400a4
3488640,3c028040
3488644,90421e56
3488648,50400006
348864c,a7a00020
3488650,2484fff4
3488654,c1059aa
3488658,308400ff
348865c,10000026
3488660,3c028046
3488664,3c06ff05
3488668,26270005
348866c,c1057b9
3488670,27a40010
3488674,8fa40010
3488678,8fa50014
348867c,8fa60018
3488680,c107ba9
3488684,8fa7001c
3488688,c107b8e
348868c,402025
3488690,409025
3488694,3c028040
3488698,9042002a
348869c,10400003
34886a4,c1058d1
34886a8,27a40010
34886ac,c107bbe
34886b0,2402025
34886b4,93a2001a
34886b8,3c038040
34886bc,a0620025
34886c0,3c038040
34886c4,90650024
34886c8,a22826
34886cc,5282b
34886d0,c107b9d
34886d4,2402025
34886d8,3025
34886dc,402825
34886e0,3c04801c
34886e4,3c02800d
34886e8,3442ce14
34886ec,40f809
34886f0,348484a0
34886f4,3c028046
34886f8,24425a30
34886fc,511021
3488700,24030001
3488704,a0430016
3488708,960400a4
348870c,24020016
3488710,14820002
3488714,34038000
3488718,24034800
348871c,3c028011
3488720,3442a5d0
3488724,a443000c
3488728,a443141a
348872c,960400a4
3488730,24030015
3488734,14830005
3488738,24020001
348873c,3c028011
3488740,3442a5d0
3488744,a44013ce
3488748,24020001
348874c,8fbf0034
3488750,8fb20030
3488754,8fb1002c
3488758,8fb00028
348875c,3e00008
3488760,27bd0038
3488764,3c028046
3488768,3e00008
348876c,90425a4c
3488770,3c028046
3488774,3e00008
3488778,90425a4d
348877c,3e00008
3488784,3e00008
348878c,3e00008
3488794,3e00008
348879c,3c028011
34887a0,3442a5d0
34887a4,94430ed8
34887a8,24048000
34887ac,641825
34887b0,3e00008
34887b4,a4430ed8
34887b8,3c028011
34887bc,3442a5d0
34887c0,94430ee0
34887c4,34630200
34887c8,3e00008
34887cc,a4430ee0
34887d0,3e00008
34887d8,3e00008
34887e0,24030001
34887e4,831804
34887e8,3c058011
34887ec,34a5a5d0
34887f0,8ca50918
34887f4,651824
34887f8,54600031
34887fc,3c028045
3488800,3083ffff
3488804,2c630005
3488808,10600057
348880c,41880
3488810,3c028042
3488814,24427718
3488818,431021
348881c,8c420000
3488820,400008
3488828,3e00008
348882c,801025
3488830,3e00008
3488834,801025
3488838,3c028045
348883c,8c42b100
3488840,14400041
3488844,240300ff
3488848,3c028011
348884c,3442a5d0
3488850,9045007c
3488854,14a30044
3488858,801025
348885c,3c028040
3488860,8c421dec
3488864,1040003a
348886c,3c028011
3488870,3442a5d0
3488874,8c4200a0
3488878,30420038
348887c,2c420001
3488880,3e00008
3488884,24420003
3488888,3c028045
348888c,8c42b100
3488890,14400031
3488898,3c028011
348889c,3442a5d0
34888a0,8c4300a0
34888a4,30630038
34888a8,1460002f
34888ac,801025
34888b0,3e00008
34888b4,24020004
34888b8,3e00008
34888bc,801025
34888c0,8c42b100
34888c4,14400026
34888cc,24020002
34888d0,10820006
34888d4,3c028011
34888d8,24020003
34888dc,50820013
34888e0,3c028011
34888e4,3e00008
34888e8,24020004
34888ec,3442a5d0
34888f0,9045007c
34888f4,240300ff
34888f8,14a3001b
34888fc,801025
3488900,3c028040
3488904,8c421dec
3488908,50400017
348890c,801025
3488910,3c028011
3488914,3442a5d0
3488918,8c4200a0
348891c,30420038
3488920,2c420001
3488924,3e00008
3488928,24420003
348892c,3442a5d0
3488930,8c4300a0
3488934,30630038
3488938,1060000b
348893c,24020004
3488940,3e00008
3488944,801025
3488948,3e00008
348894c,801025
3488950,3e00008
3488954,801025
3488958,3e00008
348895c,801025
3488960,3e00008
3488964,24020004
3488968,3e00008
3488970,24020004
3488974,10820007
3488978,3c028011
348897c,3442a5d0
3488980,24030001
3488984,832004
3488988,8c430918
348898c,641825
3488990,ac430918
3488994,3e00008
348899c,2ca20012
34889a0,10400016
34889a4,52880
34889a8,3c028042
34889ac,2442772c
34889b0,451021
34889b4,8c420000
34889b8,400008
34889c0,3e00008
34889c4,a0800000
34889c8,3e00008
34889cc,a0800001
34889d0,3e00008
34889d4,a0800002
34889d8,3e00008
34889dc,a0800003
34889e0,3e00008
34889e4,a0800004
34889e8,3e00008
34889ec,a0800005
34889f0,3e00008
34889f4,a0800006
34889f8,a0800007
34889fc,3e00008
3488a04,27bdffc8
3488a08,afbf0034
3488a0c,afb60030
3488a10,afb5002c
3488a14,afb40028
3488a18,afb30024
3488a1c,afb20020
3488a20,afb1001c
3488a24,afb00018
3488a28,808025
3488a2c,c09025
3488a30,e08825
3488a34,87b3004a
3488a38,71602
3488a3c,71a02
3488a40,3063ff00
3488a44,431025
3488a48,71e00
3488a4c,431025
3488a50,71a00
3488a54,3c0400ff
3488a58,641824
3488a5c,431025
3488a60,3c038046
3488a64,8c645a28
3488a68,c1092f0
3488a6c,442026
3488a70,2402019e
3488a74,56620005
3488a78,24020001
3488a7c,2e020001
3488a80,21023
3488a84,100000ed
3488a88,3042000c
3488a8c,a3a20010
3488a90,a3a20011
3488a94,a3a20012
3488a98,a3a20013
3488a9c,3c028040
3488aa0,90531e19
3488aa4,32620001
3488aa8,a3a20014
3488aac,131042
3488ab0,30420001
3488ab4,a3a20015
3488ab8,3c028040
3488abc,90541e1a
3488ac0,32820001
3488ac4,a3a20016
3488ac8,141042
3488acc,30420001
3488ad0,a3a20017
3488ad4,3c028045
3488ad8,8c56b108
3488adc,12c00024
3488ae0,3c028045
3488ae4,121402
3488ae8,304200ff
3488aec,24030001
3488af0,144300c3
3488af4,3c028045
3488af8,2405000e
3488afc,c102267
3488b00,27a40010
3488b04,2405000f
3488b08,c102267
3488b0c,27a40010
3488b10,24050010
3488b14,c102267
3488b18,27a40010
3488b1c,24050011
3488b20,c102267
3488b24,27a40010
3488b28,2e020012
3488b2c,104000bd
3488b30,2e02000c
3488b34,144000bb
3488b38,24020001
3488b3c,2021004
3488b40,3c030002
3488b44,34639000
3488b48,431824
3488b4c,546000b5
3488b50,2410000c
3488b54,3c030001
3488b58,24634000
3488b5c,431024
3488b60,2c420001
3488b64,21023
3488b68,100000ae
3488b6c,2028024
3488b70,8c55b10c
3488b74,16a00007
3488b78,24020003
3488b7c,121402
3488b80,304200ff
3488b84,24030001
3488b88,50430012
3488b8c,a825
3488b90,24020003
3488b94,16620005
3488b98,24020003
3488b9c,2405000f
3488ba0,c102267
3488ba4,27a40010
3488ba8,24020003
3488bac,16820005
3488bb0,129c02
3488bb4,24050011
3488bb8,c102267
3488bbc,27a40010
3488bc0,129c02
3488bc4,327300ff
3488bc8,24020001
3488bcc,16620078
3488bd0,2002825
3488bd4,3c028045
3488bd8,8c42b104
3488bdc,2c21025
3488be0,50400072
3488be4,24130001
3488be8,129602
3488bec,2402000d
3488bf0,1642000a
3488bf4,24020006
3488bf8,24020011
3488bfc,1622006b
3488c00,24130001
3488c04,3c028040
3488c08,90421ea3
3488c0c,1040006e
3488c10,2e020012
3488c14,10000066
3488c18,2002825
3488c1c,1642000a
3488c20,2402005c
3488c24,24020004
3488c28,16220060
3488c2c,24130001
3488c30,3c028040
3488c34,90421e9c
3488c38,10400063
3488c3c,2e020012
3488c40,1000005b
3488c44,2002825
3488c48,16420009
3488c4c,2402000b
3488c50,16220056
3488c54,24130001
3488c58,3c028040
3488c5c,90421e1b
3488c60,10400059
3488c64,2e020012
3488c68,10000051
3488c6c,2002825
3488c70,1000004e
3488c74,24130001
3488c78,c102267
3488c7c,27a40010
3488c80,2405000d
3488c84,c102267
3488c88,27a40010
3488c8c,2405000e
3488c90,c102267
3488c94,27a40010
3488c98,24050010
3488c9c,c102267
3488ca0,27a40010
3488ca4,10000059
3488ca8,2002825
3488cac,2405000c
3488cb0,c102267
3488cb4,27a40010
3488cb8,24050002
3488cbc,c102267
3488cc0,27a40010
3488cc4,2405000f
3488cc8,c102267
3488ccc,27a40010
3488cd0,24050011
3488cd4,c102267
3488cd8,27a40010
3488cdc,1000004b
3488ce0,2002825
3488ce4,1262000f
3488ce8,27b10010
3488cec,2402000f
3488cf0,16020006
3488cf4,24020011
3488cf8,2405000e
3488cfc,c102267
3488d00,27a40010
3488d04,10000007
3488d08,27b10010
3488d0c,16020005
3488d10,27b10010
3488d14,24050010
3488d18,c102267
3488d1c,27a40010
3488d20,27b10010
3488d24,27a40018
3488d28,2201025
3488d2c,8025
3488d30,90430000
3488d34,3182b
3488d38,24420001
3488d3c,1444fffc
3488d40,2038021
3488d44,c1092f8
3488d4c,44901000
3488d54,468010a0
3488d58,46001082
3488d5c,4600100d
3488d60,44100000
3488d64,1025
3488d68,24040008
3488d6c,92230000
3488d70,50600009
3488d74,26100001
3488d78,56020008
3488d7c,24420001
3488d80,21080
3488d84,3c038043
3488d88,2463add4
3488d8c,431021
3488d90,1000002a
3488d94,90420003
3488d98,24420001
3488d9c,1444fff3
3488da0,26310001
3488da4,10000026
3488da8,8fbf0034
3488dac,2002825
3488db0,c102267
3488db4,27a40010
3488db8,52a0ffca
3488dbc,24020001
3488dc0,1000ffcb
3488dc4,2402000f
3488dc8,1040000f
3488dcc,24020001
3488dd0,2021004
3488dd4,3c030002
3488dd8,34639004
3488ddc,431824
3488de0,1460ffb2
3488de4,3c030001
3488de8,24636001
3488dec,431024
3488df0,50400006
3488df4,2002825
3488df8,1000ff9f
3488dfc,2825
3488e00,1000ff63
3488e04,8c55b10c
3488e08,2002825
3488e0c,c102267
3488e10,27a40010
3488e14,16a0ffb6
3488e18,2402000f
3488e1c,1000ffc1
3488e20,27b10010
3488e24,3c028045
3488e28,8c55b10c
3488e2c,16a0ff59
3488e30,24020003
3488e34,1000ff67
3488e38,a825
3488e3c,8fbf0034
3488e40,8fb60030
3488e44,8fb5002c
3488e48,8fb40028
3488e4c,8fb30024
3488e50,8fb20020
3488e54,8fb1001c
3488e58,8fb00018
3488e5c,3e00008
3488e60,27bd0038
3488e64,27bdffc0
3488e68,afbf003c
3488e6c,afb30038
3488e70,afb20034
3488e74,afb10030
3488e78,afb0002c
3488e7c,808025
3488e80,909101e9
3488e84,3c028045
3488e88,8c43b108
3488e8c,3c028045
3488e90,8c42b104
3488e94,621825
3488e98,3c028045
3488e9c,8c42b10c
3488ea0,621825
3488ea4,1060003d
3488ea8,2202025
3488eac,3c02801c
3488eb0,344284a0
3488eb4,905200a5
3488eb8,9607001c
3488ebc,73943
3488ec0,30e7007f
3488ec4,2403025
3488ec8,2002825
3488ecc,c1057f5
3488ed0,27a40018
3488ed4,97b30020
3488ed8,12600030
3488edc,2202025
3488ee0,c107b8e
3488ee4,97a40024
3488ee8,54400004
3488eec,90440007
3488ef0,c107b8e
3488ef4,2602025
3488ef8,90440007
3488efc,3c028040
3488f00,90421e18
3488f04,10400008
3488f08,3c028045
3488f0c,86020000
3488f10,afa20010
3488f14,8fa7001c
3488f18,c102281
3488f1c,8fa60018
3488f20,402025
3488f24,3c028045
3488f28,8c42b108
3488f2c,3c038045
3488f30,8c63b104
3488f34,431025
3488f38,50400019
3488f3c,a21101ec
3488f40,2c820011
3488f44,10400012
3488f48,3c020001
3488f4c,24426001
3488f50,821006
3488f54,30420001
3488f58,10400010
3488f5c,8825
3488f60,24020010
3488f64,1642000d
3488f68,24110005
3488f6c,9603001c
3488f70,24024eca
3488f74,10620008
3488f78,3c028040
3488f7c,905175a8
3488f80,56200006
3488f84,24110005
3488f88,10000005
3488f8c,a21101ec
3488f90,10000002
3488f94,8825
3488f98,24110005
3488f9c,a21101ec
3488fa0,a20401ed
3488fa4,3c028040
3488fa8,8c424030
3488fac,10400005
3488fb0,8fbf003c
3488fb4,8e020004
3488fb8,34420080
3488fbc,ae020004
3488fc0,8fbf003c
3488fc4,8fb30038
3488fc8,8fb20034
3488fcc,8fb10030
3488fd0,8fb0002c
3488fd4,3e00008
3488fd8,27bd0040
3488fdc,3c038045
3488fe0,8c63b108
3488fe4,10600004
3488fe8,908201ed
3488fec,2403000d
3488ff0,50430001
3488ff4,24020002
3488ff8,3e00008
3489000,27bdffe0
3489004,afbf001c
3489008,afb20018
348900c,afb10014
3489010,afb00010
3489014,808025
3489018,3c028045
348901c,8c42b104
3489020,3c038045
3489024,8c63b10c
3489028,431025
348902c,1040004a
3489030,c09025
3489034,3c028040
3489038,90421e28
348903c,10400009
3489040,2ca20010
3489044,3c028011
3489048,3442a5d0
348904c,8c4200a4
3489050,3c030020
3489054,431024
3489058,10400043
348905c,3c110600
3489060,2ca20010
3489064,1040000b
3489068,2ca2000e
348906c,10400025
3489070,2402000c
3489074,10a2000e
3489078,2402000d
348907c,50a20017
3489080,3c028040
3489084,3c110600
3489088,26222798
348908c,10000047
3489090,26311798
3489094,24a5fff0
3489098,30a500ff
348909c,2ca50002
34890a0,54a00023
34890a4,3c028040
34890a8,10000032
34890ac,3c110600
34890b0,3c028040
34890b4,90421e1f
34890b8,50400031
34890bc,3c110600
34890c0,c1097ed
34890c4,24040012
34890c8,408825
34890cc,c1097ed
34890d0,24040013
34890d4,10000036
34890d8,8e0302c4
34890dc,90421e20
34890e0,5040002a
34890e4,3c110600
34890e8,c1097ed
34890ec,24040014
34890f0,408825
34890f4,c1097ed
34890f8,24040015
34890fc,1000002c
3489100,8e0302c4
3489104,3c028040
3489108,90421e21
348910c,50400022
3489110,3c110600
3489114,c1097ed
3489118,24040016
348911c,408825
3489120,c1097ed
3489124,24040017
3489128,10000021
348912c,8e0302c4
3489130,90421e22
3489134,5040001b
3489138,3c110600
348913c,c1097ed
3489140,24040018
3489144,408825
3489148,c1097ed
348914c,24040019
3489150,10000017
3489154,8e0302c4
3489158,3c110600
348915c,26222798
3489160,10000012
3489164,26311798
3489168,26222798
348916c,1000000f
3489170,26311798
3489174,26222798
3489178,1000000c
348917c,26311798
3489180,26222798
3489184,10000009
3489188,26311798
348918c,26222798
3489190,10000006
3489194,26311798
3489198,26222798
348919c,10000003
34891a0,26311798
34891a4,26222798
34891a8,26311798
34891ac,8e0302c4
34891b0,2464ffe0
34891b4,ae0402c4
34891b8,3c05fd10
34891bc,ac65ffe0
34891c0,ac71ffe4
34891c4,8e0402c4
34891c8,3c03df00
34891cc,ac830008
34891d0,ac80000c
34891d4,8e0402c4
34891d8,ac850010
34891dc,ac820014
34891e0,8e0202c4
34891e4,ac430018
34891e8,ac40001c
34891ec,8e0402c4
34891f0,8e420000
34891f4,24430008
34891f8,ae430000
34891fc,3c03db06
3489200,24630024
3489204,ac430000
3489208,ac440004
348920c,8fbf001c
3489210,8fb20018
3489214,8fb10014
3489218,8fb00010
348921c,3e00008
3489220,27bd0020
3489224,27bdffe0
3489228,afbf001c
348922c,afb20018
3489230,afb10014
3489234,afb00010
3489238,c08025
348923c,8c920000
3489240,c1023f7
3489244,a02025
3489248,408825
348924c,c02ae40
3489250,2402025
3489254,8e030000
3489258,24640008
348925c,ae040000
3489260,3c04da38
3489264,24840003
3489268,ac640000
348926c,ac620004
3489270,24020002
3489274,16220018
3489278,3c028040
348927c,90421e1e
3489280,10400016
3489284,2003025
3489288,3c028040
348928c,90421e28
3489290,50400009
3489294,8e020000
3489298,3c028011
348929c,3442a5d0
34892a0,8c4200a4
34892a4,3c030020
34892a8,431024
34892ac,1040000c
34892b0,2202825
34892b4,8e020000
34892b8,24430008
34892bc,ae030000
34892c0,3c03de00
34892c4,ac430000
34892c8,3c030600
34892cc,24630ae8
34892d0,1000000d
34892d4,ac430004
34892d8,2003025
34892dc,2202825
34892e0,c102400
34892e4,2402025
34892e8,8e020000
34892ec,24430008
34892f0,ae030000
34892f4,3c03de00
34892f8,ac430000
34892fc,3c030600
3489300,246306f0
3489304,ac430004
3489308,8fbf001c
348930c,8fb20018
3489310,8fb10014
3489314,8fb00010
3489318,3e00008
348931c,27bd0020
3489320,27bdffe0
3489324,afbf001c
3489328,afb20018
348932c,afb10014
3489330,afb00010
3489334,c08025
3489338,8c920000
348933c,c1023f7
3489340,a02025
3489344,408825
3489348,c02ae40
348934c,2402025
3489350,8e030000
3489354,24640008
3489358,ae040000
348935c,3c04da38
3489360,24840003
3489364,ac640000
3489368,ac620004
348936c,24020002
3489370,16220018
3489374,3c028040
3489378,90421e1e
348937c,10400016
3489380,2003025
3489384,3c028040
3489388,90421e28
348938c,50400009
3489390,8e020000
3489394,3c028011
3489398,3442a5d0
348939c,8c4200a4
34893a0,3c030020
34893a4,431024
34893a8,1040000c
34893ac,2202825
34893b0,8e020000
34893b4,24430008
34893b8,ae030000
34893bc,3c03de00
34893c0,ac430000
34893c4,3c030600
34893c8,24631678
34893cc,1000000d
34893d0,ac430004
34893d4,2003025
34893d8,2202825
34893dc,c102400
34893e0,2402025
34893e4,8e020000
