10,106b523a
3487494,11090002
3487498,9248003b
348749c,a0a8014f
34874a0,3c088010
34874a4,2508e49c
34874a8,8d090000
34874ac,3c0a8083
34874b0,254a4000
34874b4,8d0b000c
34874b8,14b6023
34874bc,1896821
34874c0,1a00008
34874c8,a6000186
34874cc,3c0540a0
34874d0,3e00008
34874d4,3c063f00
34874d8,24080001
34874dc,ae08011c
34874e0,3e00008
34874e4,860a014c
34874ec,3c088040
34874f0,810874e8
34874f4,11000005
34874f8,3c09801d
34874fc,252984a0
3487500,8d281d44
3487504,35080002
3487508,ad281d44
348750c,3e00008
3487510,ae000118
3487514,3c088040
3487518,810874e8
348751c,11000008
3487520,3c09801d
3487524,252984a0
3487528,8d281d44
348752c,31080002
3487530,11000003
3487538,24180001
348753c,a6180204
3487540,3e00008
3487544,afaa0010
3487548,94481402
348754c,3c098040
3487550,812974e8
3487554,15200002
348755c,af001d38
3487560,3e00008
3487568,260a0184
348756c,3c088040
3487570,810874e8
3487574,15000002
348757c,a13900bc
3487580,3e00008
3487588,44814000
348758c,3c098040
3487590,812974e8
3487594,11200004
348759c,44804000
34875a0,340a0001
34875a4,448a0000
34875a8,3e00008
34875b0,c4600024
34875b4,c4620028
34875b8,3c0f8040
34875bc,81ef74e9
34875c0,11e0000e
34875c8,3c0f8040
34875cc,81ef74e8
34875d0,15e0000a
34875d8,3c098012
34875dc,812aa651
34875e0,340b000f
34875e4,154b0007
34875ec,3c0a8012
34875f0,814aa60a
34875f4,11400003
34875fc,3e00008
3487604,24080071
3487608,8101d9c
3487610,c4400024
3487614,c4420028
3487618,3c0f8040
348761c,81ef74e9
3487620,11e0000e
3487628,3c0f8040
348762c,81ef74e8
3487630,15e0000a
3487638,3c098012
348763c,812aa651
3487640,340b000f
3487644,154b0007
348764c,3c0a8012
3487650,814aa60a
3487654,11400003
348765c,3e00008
3487664,24030071
3487668,8101d9c
3487670,27bdffe0
3487674,afbf0014
3487678,afa20018
348767c,afa3001c
3487680,c1083f5
3487688,8fbf0014
348768c,8fa20018
3487690,8fa3001c
3487694,3e00008
3487698,27bd0020
348769c,27bdffd0
34876a0,afa40010
34876a4,afa50014
34876a8,afa60018
34876ac,afb0001c
34876b0,afb10020
34876b4,afa30028
34876b8,afbf002c
34876bc,2002025
34876c0,c104846
34876c4,2202825
34876c8,8fa40010
34876cc,8fa50014
34876d0,8fa60018
34876d4,8fb0001c
34876d8,8fb10020
34876dc,8fa30028
34876e0,8fbf002c
34876e4,3e00008
34876e8,27bd0030
34876ec,27bdffb8
34876f0,8004a50
34876f4,afb10020
34876f8,27bdffd8
34876fc,8004bf0
3487700,afbf0014
3487704,27bdffc0
3487708,80046d5
348770c,afb00018
3487710,24060004
3487714,30ae0002
3487718,820f00af
348771c,55e00002
3487724,240e0000
3487728,3e00008
3487730,241800be
3487734,3c108045
3487738,2610b4de
348773c,82100000
3487740,12000002
3487748,25ef000e
348774c,3e00008
3487754,241800be
3487758,3c108045
348775c,2610b4de
3487760,82100000
3487764,12000002
348776c,2652000e
3487770,3e00008
3487778,3c013f81
348777c,34213f19
3487780,44814000
3487784,3e00008
348778c,3c013f81
3487790,34213f19
3487794,44815000
3487798,3e00008
34877a0,27bdffe0
34877a4,afa20010
34877a8,afbf0014
34877ac,3c088040
34877b0,81081e0c
34877b4,11000022
34877bc,c108fdb
34877c0,46000306
34877c4,406821
34877c8,34030001
34877cc,621824
34877d0,10600003
34877d4,3c09ffff
34877d8,35297fff
34877dc,1e97824
34877e0,34030002
34877e4,621824
34877e8,10600003
34877ec,3c09ffff
34877f0,3529fff7
34877f4,1e97824
34877f8,34030004
34877fc,621824
3487800,10600003
3487804,3c09ffff
3487808,3529fffb
348780c,1e97824
3487810,34030008
3487814,621824
3487818,10600003
348781c,3c09ffff
3487820,3529fffd
3487824,1e97824
3487828,34030010
348782c,621824
3487830,10600003
3487834,3c09ffff
3487838,3529fffe
348783c,1e97824
3487840,8fa20010
3487844,8fbf0014
3487848,3c018012
348784c,ac2f1f24
3487850,27bd0020
3487854,3e00008
348785c,27bdffe0
3487860,afa40018
3487864,afbf001c
3487868,c105f9c
3487870,8fa40018
3487874,8fbf001c
3487878,3e00008
348787c,27bd0020
3487880,27bdffe0
3487884,afbf0010
3487888,8fa50038
348788c,a02025
3487890,8ca502b0
3487894,8ca5000c
3487898,a0f809
34878a0,c035886
34878a4,8fa4003c
34878a8,8fbf0010
34878ac,3e00008
34878b0,27bd0020
34878b4,3c188046
34878b8,27185ca1
34878bc,83180000
34878c0,3e00008
34878c4,33190002
34878c8,31090002
34878cc,1120000e
34878d4,8e0a0240
34878d8,854b0000
34878dc,1160000c
34878e4,240a0014
34878e8,154b0007
34878f0,8faa0034
34878f4,8d421c44
34878f8,8c4a066c
34878fc,a5a00
3487900,5620003
3487908,3e00008
348790c,24090000
3487910,3e00008
3487914,24090001
3487920,10a00003
3487924,24020001
3487928,a08201b0
348792c,ac800170
3487930,3e00008
3487938,3e00008
348793c,2482fff0
3487940,3c03801c
3487944,346384a0
3487948,946800a4
348794c,3108007f
3487950,90a20000
3487954,30420080
3487958,481025
348795c,a0a20000
3487960,946300a4
3487964,2402003e
3487968,5462001b
348796c,90820003
3487970,90830003
3487974,3063000f
3487978,31bc0
348797c,8ca20004
3487980,3c04fff8
3487984,24847fff
3487988,441024
348798c,431025
3487990,aca20004
3487994,3c038011
3487998,3463a5d0
348799c,90631397
34879a0,3063001f
34879a4,31cc0
34879a8,3c04ff07
34879ac,3484ffff
34879b0,441024
34879b4,431025
34879b8,30c6007f
34879bc,63200
34879c0,240380ff
34879c4,431024
34879c8,461025
34879cc,aca20004
34879d0,3e00008
34879d4,a0a70007
34879d8,3c038046
34879dc,90635de8
34879e0,31980
34879e4,3042003f
34879e8,431025
34879ec,a0a20005
34879f0,a0a60006
34879f4,3e00008
34879f8,a0a70007
34879fc,27bdffd0
3487a00,afbf002c
3487a04,afb00028
3487a08,808025
3487a0c,afa60038
3487a10,afa7003c
3487a14,27a50038
3487a18,c105835
3487a1c,27a40020
3487a20,8fa20020
3487a24,afa20038
3487a28,8fa20024
3487a2c,afa2003c
3487a30,3c028040
3487a34,944271a4
3487a38,54400001
3487a3c,a602fff0
3487a40,27a50038
3487a44,c10581e
3487a48,27a40010
3487a4c,86020000
3487a50,2403015c
3487a54,10430028
3487a58,2843015d
3487a5c,10600015
3487a60,240300bb
3487a64,10430024
3487a68,284300bc
3487a6c,10600006
3487a70,28430113
3487a74,24030015
3487a78,14430024
3487a7c,8fbf002c
3487a80,10000014
3487a84,8fa20010
3487a88,10600006
3487a8c,2403011d
3487a90,28420110
3487a94,1440001d
3487a98,8fbf002c
3487a9c,1000000d
3487aa0,8fa20010
3487aa4,1043000b
3487aa8,8fa20010
3487aac,10000017
3487ab0,8fbf002c
3487ab4,240301a0
3487ab8,10430005
3487abc,240301ab
3487ac0,1043000d
3487ac4,2403019e
3487ac8,14430010
3487acc,8fbf002c
3487ad0,8fa20010
3487ad4,8fa30014
3487ad8,431025
3487adc,1040000b
3487ae0,8fbf002c
3487ae4,8fa20038
3487ae8,ae02fff4
3487aec,8fa2003c
3487af0,10000005
3487af4,ae02fff8
3487af8,8fa20038
3487afc,ae02fff4
3487b00,8fa2003c
3487b04,ae02fff8
3487b08,8fbf002c
3487b0c,8fb00028
3487b10,3e00008
3487b14,27bd0030
3487b18,27bdffd8
3487b1c,afbf0024
3487b20,afb10020
3487b24,afb0001c
3487b28,808025
3487b2c,a08825
3487b30,afa00010
3487b34,afa00014
3487b38,3825
3487b3c,c101e50
3487b40,27a50010
3487b44,8fa60010
3487b48,8fa70014
3487b4c,2202825
3487b50,c101e7f
3487b54,2002025
3487b58,8fbf0024
3487b5c,8fb10020
3487b60,8fb0001c
3487b64,3e00008
3487b68,27bd0028
3487b6c,27bdffd0
3487b70,afbf002c
3487b74,afb10028
3487b78,afb00024
3487b7c,808025
3487b80,a08825
3487b84,c10581e
3487b88,27a40010
3487b8c,8fa20010
3487b90,8fa30014
3487b94,431025
3487b98,5040000e
3487b9c,ae000000
3487ba0,c105cc0
3487ba4,2202025
3487ba8,5440000a
3487bac,ae000000
3487bb0,8fa20010
3487bb4,ae020000
3487bb8,8fa20014
3487bbc,ae020004
3487bc0,8fa20018
3487bc4,ae020008
3487bc8,8fa2001c
3487bcc,10000004
3487bd0,ae02000c
3487bd4,ae000004
3487bd8,ae000008
3487bdc,ae00000c
3487be0,2001025
3487be4,8fbf002c
3487be8,8fb10028
3487bec,8fb00024
3487bf0,3e00008
3487bf4,27bd0030
3487bf8,27bdffd0
3487bfc,afbf002c
3487c00,afb20028
3487c04,afb10024
3487c08,afb00020
3487c0c,808025
3487c10,84820000
3487c14,24030111
3487c18,14430009
3487c1c,2485fff4
3487c20,c101edb
3487c24,27a40010
3487c28,8fa40010
3487c2c,8fa50014
3487c30,97b20018
3487c34,97b1001c
3487c38,10000043
3487c3c,2610018d
3487c40,2403011d
3487c44,14430009
3487c48,240301a0
3487c4c,c101edb
3487c50,27a40010
3487c54,8fa40010
3487c58,8fa50014
3487c5c,97b20018
3487c60,97b1001c
3487c64,10000038
3487c68,2610019c
3487c6c,14430009
3487c70,24030110
3487c74,c101edb
3487c78,27a40010
3487c7c,8fa40010
3487c80,8fa50014
3487c84,97b20018
3487c88,97b1001c
3487c8c,1000002e
3487c90,261001a6
3487c94,14430009
3487c98,2403019e
3487c9c,c101edb
3487ca0,27a40010
3487ca4,8fa40010
3487ca8,8fa50014
3487cac,97b20018
3487cb0,97b1001c
3487cb4,10000024
3487cb8,2610018c
3487cbc,14430026
3487cc0,8fbf002c
3487cc4,c101edb
3487cc8,27a40010
3487ccc,8fa40010
3487cd0,8fa50014
3487cd4,97b20018
3487cd8,97b1001c
3487cdc,1000001a
3487ce0,261001a4
3487ce4,90421e09
3487ce8,24030002
3487cec,14430004
3487cf0,24030001
3487cf4,2402000c
3487cf8,10000016
3487cfc,a2020000
3487d00,54430014
3487d04,a2000000
3487d08,afa40010
3487d0c,afa50014
3487d10,a7b20018
3487d14,a7b1001c
3487d18,8fa60018
3487d1c,c107b8f
3487d20,8fa7001c
3487d24,c107b74
3487d28,2202025
3487d2c,54400004
3487d30,90420007
3487d34,c107b74
3487d38,2402025
3487d3c,90420007
3487d40,10000004
3487d44,a2020000
3487d48,851025
3487d4c,1440ffe5
3487d50,3c028040
3487d54,8fbf002c
3487d58,8fb20028
3487d5c,8fb10024
3487d60,8fb00020
3487d64,3e00008
3487d68,27bd0030
3487d6c,27bdffe0
3487d70,afbf001c
3487d74,afb20018
3487d78,afb10014
3487d7c,afb00010
3487d80,808025
3487d84,a08825
3487d88,3c128040
3487d8c,c101ec6
3487d90,964671a4
3487d94,2202825
3487d98,c101efe
3487d9c,2002025
3487da0,2202825
3487da4,c1048f6
3487da8,2002025
3487dac,a64071a4
3487db0,8fbf001c
3487db4,8fb20018
3487db8,8fb10014
3487dbc,8fb00010
3487dc0,3e00008
3487dc4,27bd0020
3487dc8,a0c00000
3487dcc,3c028040
3487dd0,90431e0a
3487dd4,1060003c
3487dd8,24020001
3487ddc,27bdffc0
3487de0,afbf003c
3487de4,afb10038
3487de8,afb00034
3487dec,808825
3487df0,c08025
3487df4,afa00020
3487df8,afa00024
3487dfc,94a200a4
3487e00,3042007f
3487e04,a3a20020
3487e08,3c028046
3487e0c,90425de8
3487e10,3c030001
3487e14,a32821
3487e18,90a31cbc
3487e1c,3063003f
3487e20,21180
3487e24,431025
3487e28,a3a20025
3487e2c,3c028040
3487e30,944271a4
3487e34,a3a20026
3487e38,27a50020
3487e3c,c105835
3487e40,27a40028
3487e44,8fa20028
3487e48,afa20020
3487e4c,8fa2002c
3487e50,afa20024
3487e54,9623000e
3487e58,31b02
3487e5c,24040001
3487e60,14640014
3487e64,24020001
3487e68,27a50020
3487e6c,c10581e
3487e70,27a40010
3487e74,8fa30010
3487e78,8fa20014
3487e7c,621825
3487e80,1060000c
3487e84,1025
3487e88,c105cc0
3487e8c,27a40020
3487e90,401825
3487e94,14600007
3487e98,1025
3487e9c,a620000e
3487ea0,24020015
3487ea4,a6220000
3487ea8,24020001
3487eac,a2020000
3487eb0,24020001
3487eb4,8fbf003c
3487eb8,8fb10038
3487ebc,8fb00034
3487ec0,3e00008
3487ec4,27bd0040
3487ec8,3e00008
3487ed0,27bdffb8
3487ed4,afbf0044
3487ed8,afb30040
3487edc,afb2003c
3487ee0,afb10038
3487ee4,afb00034
3487ee8,809025
3487eec,a08025
3487ef0,c08825
3487ef4,a3a00028
3487ef8,94a30000
3487efc,24020117
3487f00,14620008
3487f04,9825
3487f08,27a60028
3487f0c,2202825
3487f10,c101f72
3487f14,2002025
3487f18,10400027
3487f1c,3c138040
3487f20,26737920
3487f24,86070002
3487f28,9602000e
3487f2c,afa20024
3487f30,9602000c
3487f34,afa20020
3487f38,9602000a
3487f3c,afa2001c
3487f40,96020008
3487f44,afa20018
3487f48,86020006
3487f4c,44820000
3487f54,46800020
3487f58,e7a00014
3487f5c,86020004
3487f60,44820000
3487f68,46800020
3487f6c,e7a00010
3487f70,44870000
3487f78,46800020
3487f7c,44070000
3487f80,96060000
3487f84,2202825
3487f88,3c028002
3487f8c,24425110
3487f90,40f809
3487f94,2402025
3487f98,10400008
3487f9c,408025
3487fa0,12600006
3487fa4,93a50028
3487fa8,260f809
3487fac,402025
3487fb0,10000003
3487fb4,2001025
3487fb8,8025
3487fbc,2001025
3487fc0,8fbf0044
3487fc4,8fb30040
3487fc8,8fb2003c
3487fcc,8fb10038
3487fd0,8fb00034
3487fd4,3e00008
3487fd8,27bd0048
3487fdc,27bdffd0
3487fe0,afbf002c
3487fe4,a01025
3487fe8,c02825
3487fec,3c038011
3487ff0,3463a5d0
3487ff4,8c660000
3487ff8,24030423
3487ffc,54c30007
3488000,84470002
3488004,240303e8
3488008,a4430004
348800c,2403f858
3488010,a4430006
3488014,a440000a
3488018,84470002
348801c,9443000e
3488020,afa30024
3488024,9443000c
3488028,afa30020
348802c,9443000a
3488030,afa3001c
3488034,94430008
3488038,afa30018
348803c,84430006
3488040,44830000
3488048,46800020
348804c,e7a00014
3488050,84430004
3488054,44830000
348805c,46800020
3488060,e7a00010
3488064,44870000
348806c,46800020
3488070,44070000
3488074,94460000
3488078,3c028002
348807c,24425110
3488080,40f809
3488088,8fbf002c
348808c,3e00008
3488090,27bd0030
3488094,27bdffc8
3488098,afbf0034
348809c,afb10030
34880a0,afb0002c
34880a4,a08825
34880a8,87a2005e
34880ac,afa20024
34880b0,87a2005a
34880b4,afa20020
34880b8,87a20056
34880bc,afa2001c
34880c0,87a20052
34880c4,afa20018
34880c8,c7a0004c
34880cc,e7a00014
34880d0,c7a00048
34880d4,c101cbb
34880d8,e7a00010
34880dc,1040000c
34880e0,408025
34880e4,3c028045
34880e8,8c42d2e0
34880ec,10400008
34880f0,2202825
34880f4,8c460000
34880f8,8c470004
34880fc,c101e7f
3488100,2002025
3488104,2202825
3488108,c101efe
348810c,2002025
3488110,2001025
3488114,8fbf0034
3488118,8fb10030
348811c,8fb0002c
3488120,3e00008
3488124,27bd0038
3488128,3e00008
3488130,3c028043
3488134,8c43ad70
3488138,3c028042
348813c,2442769a
3488140,14620004
3488144,3c038043
3488148,3c028042
348814c,2442769c
3488150,ac62ad70
3488154,3e00008
348815c,3c028043
3488160,8c43ad70
3488164,3c028042
3488168,24427680
348816c,10620003
3488170,3c028042
3488174,10000003
3488178,244276a0
348817c,3c028042
3488180,24427682
3488184,3c038043
3488188,3e00008
348818c,ac62ad70
3488190,27bdffc8
3488194,afbf0034
3488198,afb40030
348819c,afb3002c
34881a0,afb20028
34881a4,afb10024
34881a8,afb00020
34881ac,809025
34881b0,3c02801c
34881b4,344284a0
34881b8,3c030001
34881bc,431021
34881c0,90420743
34881c4,240300aa
34881c8,14430002
34881cc,a08825
34881d0,240200ff
34881d4,3c03801c
34881d8,346384a0
34881dc,8c700000
34881e0,8e0302b0
34881e4,24640008
34881e8,ae0402b0
34881ec,3c04de00
34881f0,ac640000
34881f4,3c048043
34881f8,2484d0c0
34881fc,ac640004
3488200,8e0302b0
3488204,24640008
3488208,ae0402b0
348820c,3c04e700
3488210,ac640000
3488214,ac600004
3488218,8e0302b0
348821c,24640008
3488220,ae0402b0
3488224,3c04fc11
3488228,34849623
348822c,ac640000
3488230,3c04ff2f
3488234,3484ffff
3488238,ac640004
348823c,8e0402b0
3488240,24830008
3488244,ae0302b0
3488248,3c03fa00
348824c,ac830000
3488250,401825
3488254,c2102b
3488258,10400002
348825c,261302a8
3488260,c01825
3488264,2402ff00
3488268,621825
348826c,ac830004
3488270,24070001
3488274,24060009
3488278,3c148043
348827c,2685d078
3488280,c105ff0
3488284,2602025
3488288,24020010
348828c,afa20018
3488290,afa20014
3488294,263100bd
3488298,afb10010
348829c,2647001b
34882a0,3025
34882a4,2685d078
34882a8,c10623a
34882ac,2602025
34882b0,8e0202b0
34882b4,24430008
34882b8,ae0302b0
34882bc,3c03e700
34882c0,ac430000
34882c4,ac400004
34882c8,8fbf0034
34882cc,8fb40030
34882d0,8fb3002c
34882d4,8fb20028
34882d8,8fb10024
34882dc,8fb00020
34882e0,3e00008
34882e4,27bd0038
34882e8,3c028043
34882ec,8c43ad70
34882f0,3c028042
34882f4,24427680
34882f8,10620068
3488300,27bdffc8
3488304,afbf0034
3488308,90660000
348830c,90620001
3488310,22600
3488314,42603
3488318,42183
348831c,3042003f
3488320,21040
3488324,3c038042
3488328,24637680
348832c,621021
3488330,3c038043
3488334,ac62ad70
3488338,3c02801c
348833c,344284a0
3488340,944c00a4
3488344,29820011
3488348,1040000c
348834c,2825
3488350,3c028011
3488354,3442a5d0
3488358,4c1021
348835c,804200bc
3488360,4410006
3488364,2405ffef
3488368,3c028045
348836c,9042b4de
3488370,10400002
3488374,2825
3488378,2405ffef
348837c,3c028040
3488380,90421e0b
3488384,10400040
3488388,3c028043
348838c,8c47cda8
3488390,18e0003d
3488394,3c02801c
3488398,344284a0
348839c,3c030001
34883a0,431021
34883a4,804f1cbc
34883a8,3c038043
34883ac,2463cc20
34883b0,758c0
34883b4,1675823
34883b8,b5880
34883bc,1635821
34883c0,3c188040
34883c4,27181e96
34883c8,240e00ff
34883cc,3c0d8043
34883d0,25ade85c
34883d4,90620000
34883d8,544c0029
34883dc,2463001c
34883e0,8c620000
34883e4,8c790008
34883e8,8c6a000c
34883ec,8c690010
34883f0,8c680014
34883f4,8c670018
34883f8,afa20010
34883fc,8c7f0004
3488400,afbf0014
3488404,afb90018
3488408,afaa001c
348840c,afa90020
3488410,afa80024
3488414,afa70028
3488418,21602
348841c,581021
3488420,90420000
3488424,14400002
3488428,27aa0022
348842c,27aa001e
3488430,1403825
3488434,254a0004
3488438,24840
348843c,1224821
3488440,94840
3488444,90e80000
3488448,110e000c
348844c,81040
3488450,481021
3488454,21080
3488458,1221021
348845c,1a21021
3488460,90420005
3488464,544f0003
3488468,24e70001
348846c,10000003
3488470,24a5ffef
3488474,5547fff4
3488478,90e80000
348847c,2463001c
3488480,546bffd5
3488484,90620000
3488488,c102064
3488490,8fbf0034
3488494,3e00008
3488498,27bd0038
348849c,3e00008
34884a4,c4820090
34884a8,3c028042
34884ac,c44076a8
34884b0,4600103c
34884b8,45000014
34884c0,3c02801d
34884c4,3442aa30
34884c8,c4420028
34884cc,c4840028
34884d0,3c028042
34884d4,c44076ac
34884d8,46001001
34884dc,4604003c
34884e4,4502000b
34884e8,1025
34884ec,c44076ac
34884f0,46001080
34884f4,4602203c
34884fc,45010005
3488500,24020001
3488504,3e00008
3488508,1025
348850c,3e00008
3488510,1025
3488514,3e00008
348851c,27bdffc8
3488520,afbf0034
3488524,afb20030
3488528,afb1002c
348852c,afb00028
3488530,c102129
3488534,a08025
3488538,1040004e
348853c,8fbf0034
3488540,920400a5
3488544,2491ffef
3488548,323100ff
348854c,3c028046
3488550,24425d90
3488554,511021
3488558,90420016
348855c,54400034
3488560,960400a4
3488564,3c028040
3488568,90421e56
348856c,50400006
3488570,a7a00020
3488574,2484fff4
3488578,c10598f
348857c,308400ff
3488580,10000026
3488584,3c028046
3488588,3c06ff05
348858c,26270005
3488590,c10579d
3488594,27a40010
3488598,8fa40010
348859c,8fa50014
34885a0,8fa60018
34885a4,c107b8f
34885a8,8fa7001c
34885ac,c107b74
34885b0,402025
34885b4,409025
34885b8,3c028040
34885bc,9042002a
34885c0,10400003
34885c8,c1058b5
34885cc,27a40010
34885d0,c107ba4
34885d4,2402025
34885d8,93a2001a
34885dc,3c038040
34885e0,a0620025
34885e4,3c038040
34885e8,90650024
34885ec,a22826
34885f0,5282b
34885f4,c107b83
34885f8,2402025
34885fc,3025
3488600,402825
3488604,3c04801c
3488608,3c02800d
348860c,3442ce14
3488610,40f809
3488614,348484a0
3488618,3c028046
348861c,24425d90
3488620,511021
3488624,24030001
3488628,a0430016
348862c,960400a4
3488630,24020016
3488634,14820002
3488638,34038000
348863c,24034800
3488640,3c028011
3488644,3442a5d0
3488648,a443000c
348864c,a443141a
3488650,960400a4
3488654,24030015
3488658,14830005
348865c,24020001
3488660,3c028011
3488664,3442a5d0
3488668,a44013ce
348866c,24020001
3488670,8fbf0034
3488674,8fb20030
3488678,8fb1002c
348867c,8fb00028
3488680,3e00008
3488684,27bd0038
3488688,3c028046
348868c,3e00008
3488690,90425dac
3488694,3c028046
3488698,3e00008
348869c,90425dad
34886a0,3e00008
34886a8,3e00008
34886b0,3e00008
34886b8,3e00008
34886c0,3c028011
34886c4,3442a5d0
34886c8,94430ed8
34886cc,24048000
34886d0,641825
34886d4,3e00008
34886d8,a4430ed8
34886dc,3c028011
34886e0,3442a5d0
34886e4,94430ee0
34886e8,34630200
34886ec,3e00008
34886f0,a4430ee0
34886f4,3e00008
34886fc,3e00008
3488704,24030001
3488708,831804
348870c,3c058011
3488710,34a5a5d0
3488714,8ca50918
3488718,651824
348871c,54600031
3488720,3c028045
3488724,3083ffff
3488728,2c630005
348872c,10600057
3488730,41880
3488734,3c028042
3488738,244276b0
348873c,431021
3488740,8c420000
3488744,400008
348874c,3e00008
3488750,801025
3488754,3e00008
3488758,801025
348875c,3c028045
3488760,8c42b460
3488764,14400041
3488768,240300ff
348876c,3c028011
3488770,3442a5d0
3488774,9045007c
3488778,14a30044
348877c,801025
3488780,3c028040
3488784,8c421dec
3488788,1040003a
3488790,3c028011
3488794,3442a5d0
3488798,8c4200a0
348879c,30420038
34887a0,2c420001
34887a4,3e00008
34887a8,24420003
34887ac,3c028045
34887b0,8c42b460
34887b4,14400031
34887bc,3c028011
34887c0,3442a5d0
34887c4,8c4300a0
34887c8,30630038
34887cc,1460002f
34887d0,801025
34887d4,3e00008
34887d8,24020004
34887dc,3e00008
34887e0,801025
34887e4,8c42b460
34887e8,14400026
34887f0,24020002
34887f4,10820006
34887f8,3c028011
34887fc,24020003
3488800,50820013
3488804,3c028011
3488808,3e00008
348880c,24020004
3488810,3442a5d0
3488814,9045007c
3488818,240300ff
348881c,14a3001b
3488820,801025
3488824,3c028040
3488828,8c421dec
348882c,50400017
3488830,801025
3488834,3c028011
3488838,3442a5d0
348883c,8c4200a0
3488840,30420038
3488844,2c420001
3488848,3e00008
348884c,24420003
3488850,3442a5d0
3488854,8c4300a0
3488858,30630038
348885c,1060000b
3488860,24020004
3488864,3e00008
3488868,801025
348886c,3e00008
3488870,801025
3488874,3e00008
3488878,801025
348887c,3e00008
3488880,801025
3488884,3e00008
3488888,24020004
348888c,3e00008
3488894,24020004
3488898,10820007
348889c,3c028011
34888a0,3442a5d0
34888a4,24030001
34888a8,832004
34888ac,8c430918
34888b0,641825
34888b4,ac430918
34888b8,3e00008
34888c0,2ca20012
34888c4,10400016
34888c8,52880
34888cc,3c028042
34888d0,244276c4
34888d4,451021
34888d8,8c420000
34888dc,400008
34888e4,3e00008
34888e8,a0800000
34888ec,3e00008
34888f0,a0800001
34888f4,3e00008
34888f8,a0800002
34888fc,3e00008
3488900,a0800003
3488904,3e00008
3488908,a0800004
348890c,3e00008
3488910,a0800005
3488914,3e00008
3488918,a0800006
348891c,a0800007
3488920,3e00008
3488928,27bdffc8
348892c,afbf0034
3488930,afb60030
3488934,afb5002c
3488938,afb40028
348893c,afb30024
3488940,afb20020
3488944,afb1001c
3488948,afb00018
348894c,808025
3488950,c09025
3488954,e08825
3488958,87b3004a
348895c,71602
3488960,71a02
3488964,3063ff00
3488968,431025
348896c,71e00
3488970,431025
3488974,71a00
3488978,3c0400ff
348897c,641824
3488980,431025
3488984,3c038046
3488988,8c645d88
348898c,c1092d6
3488990,442026
3488994,2402019e
3488998,56620005
348899c,24020001
34889a0,2e020001
34889a4,21023
34889a8,100000ed
34889ac,3042000c
34889b0,a3a20010
34889b4,a3a20011
34889b8,a3a20012
34889bc,a3a20013
34889c0,3c028040
34889c4,90531e19
34889c8,32620001
34889cc,a3a20014
34889d0,131042
34889d4,30420001
34889d8,a3a20015
34889dc,3c028040
34889e0,90541e1a
34889e4,32820001
34889e8,a3a20016
34889ec,141042
34889f0,30420001
34889f4,a3a20017
34889f8,3c028045
34889fc,8c56b468
3488a00,12c00024
3488a04,3c028045
3488a08,121402
3488a0c,304200ff
3488a10,24030001
3488a14,144300c3
3488a18,3c028045
3488a1c,2405000e
3488a20,c102230
3488a24,27a40010
3488a28,2405000f
3488a2c,c102230
3488a30,27a40010
3488a34,24050010
3488a38,c102230
3488a3c,27a40010
3488a40,24050011
3488a44,c102230
3488a48,27a40010
3488a4c,2e020012
3488a50,104000bd
3488a54,2e02000c
3488a58,144000bb
3488a5c,24020001
3488a60,2021004
3488a64,3c030002
3488a68,34639000
3488a6c,431824
3488a70,546000b5
3488a74,2410000c
3488a78,3c030001
3488a7c,24634000
3488a80,431024
3488a84,2c420001
3488a88,21023
3488a8c,100000ae
3488a90,2028024
3488a94,8c55b46c
3488a98,16a00007
3488a9c,24020003
3488aa0,121402
3488aa4,304200ff
3488aa8,24030001
3488aac,50430012
3488ab0,a825
3488ab4,24020003
3488ab8,16620005
3488abc,24020003
3488ac0,2405000f
3488ac4,c102230
3488ac8,27a40010
3488acc,24020003
3488ad0,16820005
3488ad4,129c02
3488ad8,24050011
3488adc,c102230
3488ae0,27a40010
3488ae4,129c02
3488ae8,327300ff
3488aec,24020001
3488af0,16620078
3488af4,2002825
3488af8,3c028045
3488afc,8c42b464
3488b00,2c21025
3488b04,50400072
3488b08,24130001
3488b0c,129602
3488b10,2402000d
3488b14,1642000a
3488b18,24020006
3488b1c,24020011
3488b20,1622006b
3488b24,24130001
3488b28,3c028040
3488b2c,90421ea3
3488b30,1040006e
3488b34,2e020012
3488b38,10000066
3488b3c,2002825
3488b40,1642000a
3488b44,2402005c
3488b48,24020004
3488b4c,16220060
3488b50,24130001
3488b54,3c028040
3488b58,90421e9c
3488b5c,10400063
3488b60,2e020012
3488b64,1000005b
3488b68,2002825
3488b6c,16420009
3488b70,2402000b
3488b74,16220056
3488b78,24130001
3488b7c,3c028040
3488b80,90421e1b
3488b84,10400059
3488b88,2e020012
3488b8c,10000051
3488b90,2002825
3488b94,1000004e
3488b98,24130001
3488b9c,c102230
3488ba0,27a40010
3488ba4,2405000d
3488ba8,c102230
3488bac,27a40010
3488bb0,2405000e
3488bb4,c102230
3488bb8,27a40010
3488bbc,24050010
3488bc0,c102230
3488bc4,27a40010
3488bc8,10000059
3488bcc,2002825
3488bd0,2405000c
3488bd4,c102230
3488bd8,27a40010
3488bdc,24050002
3488be0,c102230
3488be4,27a40010
3488be8,2405000f
3488bec,c102230
3488bf0,27a40010
3488bf4,24050011
3488bf8,c102230
3488bfc,27a40010
3488c00,1000004b
3488c04,2002825
3488c08,1262000f
3488c0c,27b10010
3488c10,2402000f
3488c14,16020006
3488c18,24020011
3488c1c,2405000e
