10,106b5b7a
3490d80,31900
3490d84,741821
3490d88,90630001
3490d8c,30630010
3490d90,50600016
3490d94,26420001
3490d98,21840
3490d9c,621021
3490da0,21100
3490da4,541021
3490da8,90420000
3490dac,2e21021
3490db0,904200a8
3490db4,21042
3490db8,30420001
3490dbc,5040000b
3490dc0,26420001
3490dc4,2402000c
3490dc8,afa20018
3490dcc,afa20014
3490dd0,afb30010
3490dd4,3c03825
3490dd8,3025
3490ddc,8fa5007c
3490de0,c106711
3490de4,2002025
3490de8,26420001
3490dec,2664000d
3490df0,1632ffdd
3490df4,809825
3490df8,26a20040
3490dfc,3042ffff
3490e00,40f025
3490e04,24070001
3490e08,2406000b
3490e0c,3c058043
3490e10,24a50c90
3490e14,c1064c6
3490e18,2002025
3490e1c,2c09825
3490e20,9025
3490e24,3c028043
3490e28,2442072c
3490e2c,40a025
3490e30,3c028011
3490e34,3442a5d0
3490e38,10000002
3490e3c,40b825
3490e40,409025
3490e44,2a42000c
3490e48,38420001
3490e4c,521021
3490e50,21840
3490e54,621821
3490e58,31900
3490e5c,2831821
3490e60,90640002
3490e64,50800016
3490e68,26420001
3490e6c,21840
3490e70,621021
3490e74,21100
3490e78,541021
3490e7c,90420000
3490e80,38420003
3490e84,2e21021
3490e88,90420e9c
3490e8c,5444000c
3490e90,26420001
3490e94,2402000c
3490e98,afa20018
3490e9c,afa20014
3490ea0,afb30010
3490ea4,3c03825
3490ea8,3025
3490eac,3c058043
3490eb0,24a50c90
3490eb4,c106711
3490eb8,2002025
3490ebc,26420001
3490ec0,2664000d
3490ec4,1632ffde
3490ec8,809825
3490ecc,26a2004d
3490ed0,3042ffff
3490ed4,40b825
3490ed8,8fa2008c
3490edc,50400047
3490ee0,3c028040
3490ee4,8fa20078
3490ee8,409025
3490eec,8825
3490ef0,3c028040
3490ef4,40a025
3490ef8,3c028043
3490efc,2442072c
3490f00,409825
3490f04,3c028040
3490f08,24422306
3490f0c,40f025
3490f10,3c028043
3490f14,2442b038
3490f18,afa2007c
3490f1c,3c028043
3490f20,afa20080
3490f24,2a22000c
3490f28,38420001
3490f2c,8e8322e4
3490f30,10600015
3490f34,511021
3490f38,21840
3490f3c,621821
3490f40,31900
3490f44,731821
3490f48,90630001
3490f4c,30630010
3490f50,1060000e
3490f54,21840
3490f58,621821
3490f5c,31900
3490f60,731821
3490f64,90640000
3490f68,3c038011
3490f6c,3463a5d0
3490f70,641821
3490f74,906300a8
3490f78,31882
3490f7c,30630001
3490f80,50600015
3490f84,26310001
3490f88,21840
3490f8c,621021
3490f90,21100
3490f94,531021
3490f98,90420000
3490f9c,5e1021
3490fa0,90420000
3490fa4,10400003
3490fa8,8fa5007c
3490fac,8fa20080
3490fb0,2445b034
3490fb4,2402000b
3490fb8,afa20014
3490fbc,24020006
3490fc0,afa20010
3490fc4,2403825
3490fc8,2e03025
3490fcc,c109d1c
3490fd0,2002025
3490fd4,26310001
3490fd8,2642000d
3490fdc,409025
3490fe0,2402000d
3490fe4,5622ffd0
3490fe8,2a22000c
3490fec,26a20072
3490ff0,3042ffff
3490ff4,40b825
3490ff8,3c028040
3490ffc,90422287
3491000,50400718
3491004,3c028045
3491008,24070001
349100c,24060001
3491010,3c058043
3491014,24a50c40
3491018,c1064c6
349101c,2002025
3491020,3c028043
3491024,8c4209fc
3491028,18400036
349102c,3c028043
3491030,8825
3491034,2442072c
3491038,409825
349103c,3c028040
3491040,24422306
3491044,40a025
3491048,3c028047
349104c,2442a1c0
3491050,409025
3491054,3c028043
3491058,24420c40
349105c,40f025
3491060,3c028043
3491064,40a825
3491068,2a22000c
349106c,38420001
3491070,511021
3491074,21840
3491078,621821
349107c,31900
3491080,731821
3491084,90630000
3491088,741821
349108c,90630000
3491090,10600006
3491094,21840
3491098,621821
349109c,31900
34910a0,24630028
34910a4,10000005
34910a8,2631821
34910ac,621821
34910b0,31900
34910b4,24630024
34910b8,2631821
34910bc,602025
34910c0,24630004
34910c4,240500ff
34910c8,90820000
34910cc,10450006
34910d0,521021
34910d4,90420000
34910d8,1440073a
34910dc,24840001
34910e0,5464fffa
34910e4,90820000
34910e8,26310001
34910ec,26c2000d
34910f0,40b025
34910f4,8ea209fc
34910f8,222102a
34910fc,1440ffdb
3491100,2a22000c
3491104,2407000a
3491108,24060010
349110c,3c058043
3491110,24a50c80
3491114,c1064c6
3491118,2002025
349111c,3c028043
3491120,8c4209fc
3491124,1840009d
3491128,3c028043
349112c,8825
3491130,2442072c
3491134,afa2007c
3491138,3c028040
349113c,24422306
3491140,40f025
3491144,3c028047
3491148,2442a1c0
349114c,40a025
3491150,3c028043
3491154,afa20088
3491158,2a24000c
349115c,38840001
3491160,912021
3491164,41040
3491168,441021
349116c,21100
3491170,8fa3007c
3491174,431021
3491178,90420000
349117c,5e1021
3491180,90420000
3491184,10400006
3491188,41040
349118c,441021
3491190,21100
3491194,24420028
3491198,10000006
349119c,621021
34911a0,441021
34911a4,21100
34911a8,24420024
34911ac,8fa3007c
34911b0,621021
34911b4,40a825
34911b8,24430004
34911bc,609825
34911c0,240500ff
34911c4,90430000
34911c8,5065006c
34911cc,26310001
34911d0,741821
34911d4,90630000
34911d8,146006ee
34911dc,24420001
34911e0,5662fff9
34911e4,90430000
34911e8,10000064
34911ec,26310001
34911f0,92a60000
34911f4,240200ff
34911f8,10c2005f
34911fc,8fa20084
3491200,90420000
3491204,5e1021
3491208,90480000
349120c,d41021
3491210,90490000
3491214,8fa20088
3491218,24472474
349121c,81840
3491220,682021
3491224,42040
3491228,62840
349122c,a61021
3491230,21080
3491234,822021
3491238,e42021
349123c,90820002
3491240,21600
3491244,90840004
3491248,42200
349124c,441025
3491250,681821
3491254,31840
3491258,a62821
349125c,52880
3491260,651821
3491264,e31821
3491268,90630003
349126c,31c00
3491270,431025
3491274,344200ff
3491278,8e030008
349127c,24640008
3491280,ae040008
3491284,3c04fa00
3491288,ac640000
349128c,ac620004
3491290,2d22000a
3491294,14400011
3491298,1209025
349129c,3c06cccc
34912a0,34c6cccd
34912a4,1260019
34912a8,3010
34912ac,2402000b
34912b0,afa20018
34912b4,24020006
34912b8,afa20014
34912bc,8fa20080
34912c0,afa20010
34912c4,26c7fffa
34912c8,630c2
34912cc,3c058043
34912d0,24a50c80
34912d4,c106711
34912d8,2002025
34912dc,3c02cccc
34912e0,3442cccd
34912e4,2420019
34912e8,1010
34912ec,210c2
34912f0,21880
34912f4,621021
34912f8,21040
34912fc,2423023
3491300,30c600ff
3491304,54c00679
3491308,2402000b
349130c,24070001
3491310,2406002f
3491314,3c128043
3491318,26450c80
349131c,c1064c6
3491320,2002025
3491324,2402000b
3491328,afa20018
349132c,24020006
3491330,afa20014
3491334,8fa20080
3491338,afa20010
349133c,2c03825
3491340,3025
3491344,26450c80
3491348,c106711
349134c,2002025
3491350,2407000a
3491354,24060010
3491358,26450c80
349135c,c1064c6
3491360,2002025
3491364,26a20001
3491368,40a825
349136c,26c3000f
3491370,1453ff9f
3491374,60b025
3491378,26310001
349137c,8fa20078
3491380,2442000d
3491384,afa20078
3491388,3c028043
349138c,8c4209fc
3491390,222102a
3491394,5440ff71
3491398,2a24000c
349139c,8e020008
34913a0,24430008
34913a4,ae030008
34913a8,3c03fa00
34913ac,ac430000
34913b0,2403ffff
34913b4,1000062a
34913b8,ac430004
34913bc,10600103
34913c0,24060055
34913c4,3c028043
34913c8,94420c84
34913cc,23840
34913d0,e23821
34913d4,738c0
34913d8,e23823
34913dc,24e70002
34913e0,24020140
34913e4,471023
34913e8,22fc2
34913ec,a22821
34913f0,52843
34913f4,24b10001
34913f8,2209025
34913fc,24020045
3491400,afa20010
3491404,c103a5b
3491408,2002025
349140c,8e020008
3491410,24430008
3491414,ae030008
3491418,3c03fa00
349141c,ac430000
3491420,2403ffff
3491424,c10a6d9
3491428,ac430004
349142c,504000d0
3491430,3c028043
3491434,3c028043
3491438,8c45b054
349143c,2442b054
3491440,8c440004
3491444,8c430008
3491448,8c42000c
349144c,afa50068
3491450,afa4006c
3491454,afa30070
3491458,afa20074
349145c,24070056
3491460,2203025
3491464,27a50068
3491468,c109d40
349146c,2002025
3491470,3c028045
3491474,9042f17e
3491478,24030001
349147c,10430014
3491480,24030002
3491484,5043002a
3491488,3c028043
349148c,5440003f
3491490,3c028043
3491494,3c028043
3491498,8c44b084
349149c,2442b084
34914a0,8c430004
34914a4,8c420008
34914a8,afa40038
34914ac,afa3003c
34914b0,afa20040
34914b4,24070067
34914b8,2203025
34914bc,27a50038
34914c0,c109d40
34914c4,2002025
34914c8,1000003f
34914cc,3c028043
34914d0,3c028043
34914d4,2442b0a8
34914d8,27a30038
34914dc,24440010
34914e0,8c480000
34914e4,8c470004
34914e8,8c460008
34914ec,8c45000c
34914f0,ac680000
34914f4,ac670004
34914f8,ac660008
34914fc,ac65000c
3491500,24420010
3491504,1444fff6
3491508,24630010
349150c,90420000
3491510,a0620000
3491514,24070067
3491518,2403025
349151c,27a50038
3491520,c109d40
3491524,2002025
3491528,10000027
349152c,3c028043
3491530,2442b064
3491534,27a30038
3491538,24440010
349153c,8c480000
3491540,8c470004
3491544,8c460008
3491548,8c45000c
349154c,ac680000
3491550,ac670004
3491554,ac660008
3491558,ac65000c
349155c,24420010
3491560,1444fff6
3491564,24630010
3491568,94420000
349156c,a4620000
3491570,24070067
3491574,2403025
3491578,27a50038
349157c,c109d40
3491580,2002025
3491584,10000010
3491588,3c028043
349158c,8c44b078
3491590,2442b078
3491594,8c430004
3491598,afa40038
349159c,afa3003c
34915a0,94430008
34915a4,a7a30040
34915a8,9042000a
34915ac,a3a20042
34915b0,24070067
34915b4,2203025
34915b8,27a50038
34915bc,c109d40
34915c0,2002025
34915c4,3c028043
34915c8,2442b090
34915cc,27a30050
34915d0,24440010
34915d4,8c480000
34915d8,8c470004
34915dc,8c460008
34915e0,8c45000c
34915e4,ac680000
34915e8,ac670004
34915ec,ac660008
34915f0,ac65000c
34915f4,24420010
34915f8,1444fff6
34915fc,24630010
3491600,8c440000
3491604,8c420004
3491608,ac640000
349160c,ac620004
3491610,3c118045
3491614,2631f584
3491618,27a30050
349161c,27a70068
3491620,2202825
3491624,90a20000
3491628,2c4600a0
349162c,14c00004
3491630,22102
3491634,24840037
3491638,10000005
349163c,a0640000
3491640,50800004
3491644,3042000f
3491648,24840030
349164c,a0640000
3491650,3042000f
3491654,2c44000a
3491658,14800004
3491660,24420037
3491664,10000005
3491668,a0620001
349166c,50400004
3491670,24630003
3491674,24420030
3491678,a0620001
349167c,24630003
3491680,1467ffe8
3491684,24a50001
3491688,24070078
349168c,2403025
3491690,27a50050
3491694,c109d40
3491698,2002025
349169c,3c028043
34916a0,2442b090
34916a4,27a30038
34916a8,24440010
34916ac,8c480000
34916b0,8c470004
34916b4,8c460008
34916b8,8c45000c
34916bc,ac680000
34916c0,ac670004
34916c4,ac660008
34916c8,ac65000c
34916cc,24420010
34916d0,1444fff6
34916d4,24630010
34916d8,8c440000
34916dc,8c420004
34916e0,ac640000
34916e4,ac620004
34916e8,27a30038
34916ec,27a60050
34916f0,92220008
34916f4,2c4500a0
34916f8,14a00004
34916fc,22102
3491700,24840037
3491704,10000005
3491708,a0640018
349170c,50800004
3491710,3042000f
3491714,24840030
3491718,a0640018
349171c,3042000f
3491720,2c44000a
3491724,14800004
349172c,24420037
3491730,10000005
3491734,a0620019
3491738,50400004
349173c,24630003
3491740,24420030
3491744,a0620019
3491748,24630003
349174c,1466ffe8
3491750,26310001
3491754,24070089
3491758,2403025
349175c,27a50038
3491760,c109d40
3491764,2002025
3491768,1000053e
349176c,3c028045
3491770,2442b040
3491774,27a30038
3491778,24440010
349177c,8c480000
3491780,8c470004
3491784,8c460008
3491788,8c45000c
349178c,ac680000
3491790,ac670004
3491794,ac660008
3491798,ac65000c
349179c,24420010
34917a0,1444fff6
34917a4,24630010
34917a8,8c420000
34917ac,ac620000
34917b0,24070056
34917b4,2403025
34917b8,27a50038
34917bc,c109d40
34917c0,2002025
34917c4,10000527
34917c8,3c028045
34917cc,30430400
34917d0,5060017b
34917d4,30420100
34917d8,3c028045
34917dc,24030001
34917e0,ac43f128
34917e4,3c028040
34917e8,8c4222e8
34917ec,1040000e
34917f0,b825
34917f4,3c028040
34917f8,8c4222f0
34917fc,5040000c
3491800,24020001
3491804,3c028011
3491808,3442a5d0
349180c,94420f2e
3491810,30430001
3491814,60b825
3491818,21042
349181c,30420001
3491820,10000005
3491824,afa20078
3491828,10000003
349182c,afa00078
3491830,40b825
3491834,afa20078
3491838,3c028043
349183c,94420c84
3491840,23840
3491844,e23821
3491848,73880
349184c,e23823
3491850,73840
3491854,3c038040
3491858,9063228a
349185c,10600004
3491860,24e70013
3491864,21880
3491868,621021
349186c,e23821
3491870,24020140
3491874,471023
3491878,21fc2
349187c,621021
3491880,22843
3491884,a0a825
3491888,24a20001
349188c,409825
3491890,2402009a
3491894,afa20010
3491898,2406002b
349189c,c103a5b
34918a0,2002025
34918a4,3c058043
34918a8,24a50cb0
34918ac,94a70008
34918b0,3025
34918b4,c1064c6
34918b8,2002025
34918bc,3c118043
34918c0,263106a8
34918c4,2402005f
34918c8,402825
34918cc,3c028043
34918d0,24420cb0
34918d4,40a025
34918d8,92220001
34918dc,21600
34918e0,92230003
34918e4,31a00
34918e8,431025
34918ec,92230002
34918f0,31c00
34918f4,431025
34918f8,344200ff
34918fc,8e030008
3491900,24640008
3491904,ae040008
3491908,3c04fa00
349190c,ac640000
3491910,ac620004
3491914,24020010
3491918,afa20018
349191c,afa20014
3491920,a09025
3491924,afa50010
3491928,2603825
349192c,92260000
3491930,2802825
3491934,c106711
3491938,2002025
349193c,26310004
3491940,26420011
3491944,240300c5
3491948,1443ffe3
349194c,402825
3491950,8e020008
3491954,24430008
3491958,ae030008
349195c,3c03fa00
3491960,ac430000
3491964,2403ffff
3491968,ac430004
349196c,3c058043
3491970,24a50cc0
3491974,94a70008
3491978,3025
349197c,c1064c6
3491980,2002025
3491984,2402002c
3491988,401825
349198c,8825
3491990,3c028043
3491994,24420cc0
3491998,40a025
349199c,24020010
34919a0,afa20018
34919a4,afa20014
34919a8,609025
34919ac,afa30010
34919b0,2603825
34919b4,2203025
34919b8,2802825
34919bc,c106711
34919c0,2002025
34919c4,26310001
34919c8,26420011
34919cc,401825
34919d0,24020003
34919d4,5622fff2
34919d8,24020010
34919dc,26a20012
34919e0,40a825
34919e4,3c028040
34919e8,9042228a
34919ec,5040008e
34919f0,27a20020
34919f4,3c028043
34919f8,24420348
34919fc,40a025
3491a00,3c028040
3491a04,2442228b
3491a08,409025
3491a0c,2402002d
3491a10,409825
3491a14,8825
3491a18,3c028040
3491a1c,40f025
3491a20,3c038043
3491a24,afa3007c
3491a28,3c028040
3491a2c,244222f8
3491a30,40b025
3491a34,2462072c
3491a38,afa20080
3491a3c,8fc222ec
3491a40,24030001
3491a44,10430005
3491a48,24030002
3491a4c,5043001a
3491a50,24020003
3491a54,1000002b
3491a58,92440000
3491a5c,92850000
3491a60,8fa2007c
3491a64,2442072c
3491a68,24460180
3491a6c,90430000
3491a70,762021
3491a74,80840000
3491a78,5485000b
3491a7c,24420030
3491a80,3c028011
3491a84,3442a5d0
3491a88,431021
3491a8c,904200a8
3491a90,21042
3491a94,30420001
3491a98,5440001a
3491a9c,92440000
3491aa0,10000051
3491aa4,26310001
3491aa8,5446fff1
3491aac,90430000
3491ab0,10000014
3491ab4,92440000
3491ab8,12220011
3491abc,2a230003
3491ac0,38630001
3491ac4,2231823
3491ac8,31040
3491acc,431021
3491ad0,21100
3491ad4,8fa30080
3491ad8,431021
3491adc,90430000
3491ae0,3c028011
3491ae4,3442a5d0
3491ae8,431021
3491aec,904200a8
3491af0,21042
3491af4,30420001
3491af8,5040003b
3491afc,26310001
3491b00,92440000
3491b04,3c02574f
3491b08,24424f4f
3491b0c,afa20038
3491b10,2c820064
3491b14,10400481
3491b18,a3a0003c
3491b1c,24020020
3491b20,a3a20038
3491b24,2c82000a
3491b28,50400006
3491b2c,24020057
3491b30,24020020
3491b34,a3a20039
3491b38,24020057
3491b3c,10000017
3491b40,a3a2003a
3491b44,a3a20039
3491b48,3c0351eb
3491b4c,3463851f
3491b50,830019
3491b54,1810
3491b58,31942
3491b5c,31040
3491b60,431021
3491b64,210c0
3491b68,431021
3491b6c,21080
3491b70,821023
3491b74,304200ff
3491b78,2c43000a
3491b7c,14600007
3491b80,3c03cccc
3491b84,3463cccd
3491b88,430019
3491b8c,1010
3491b90,210c2
3491b94,24420030
3491b98,a3a2003a
3491b9c,3c03cccc
3491ba0,3463cccd
3491ba4,830019
3491ba8,1810
3491bac,318c2
3491bb0,31080
3491bb4,431021
3491bb8,21040
3491bbc,821023
3491bc0,304200ff
3491bc4,10400003
3491bc8,2603825
3491bcc,24420030
3491bd0,a3a2003b
3491bd4,2a03025
3491bd8,27a50038
3491bdc,c109d40
3491be0,2002025
3491be4,26310001
3491be8,26620011
3491bec,409825
3491bf0,26820001
3491bf4,40a025
3491bf8,26420001
3491bfc,409025
3491c00,24020009
3491c04,5622ff8e
3491c08,8fc222ec
3491c0c,3c028043
3491c10,94430c84
3491c14,31080
3491c18,431021
3491c1c,2a21021
3491c20,40a825
3491c24,27a20020
3491c28,409025
3491c2c,8825
3491c30,3c028040
3491c34,409825
3491c38,3c028040
3491c3c,2442228b
3491c40,40a025
3491c44,3c028040
3491c48,2442232c
3491c4c,40b025
3491c50,3c028043
3491c54,24420354
3491c58,40f025
3491c5c,3c028043
3491c60,afa2007c
3491c64,2a220003
3491c68,10400005
3491c6c,8fa20078
3491c70,54400006
3491c74,8e6222ec
3491c78,1000045d
3491c7c,26310001
3491c80,52e0004a
3491c84,26310001
3491c88,8e6222ec
3491c8c,24030001
3491c90,10430005
3491c94,24030002
3491c98,5043001f
3491c9c,24020003
3491ca0,10000031
3491ca4,2911021
3491ca8,8fa2007c
3491cac,24420348
3491cb0,511021
3491cb4,90460000
3491cb8,3c028043
3491cbc,2442072c
3491cc0,24470180
3491cc4,3c058040
3491cc8,24a522f8
3491ccc,90430000
3491cd0,652021
3491cd4,80840000
3491cd8,5486000b
3491cdc,24420030
3491ce0,3c028011
3491ce4,3442a5d0
3491ce8,431021
3491cec,904200a8
3491cf0,21042
3491cf4,30420001
3491cf8,5440001b
3491cfc,2911021
3491d00,1000002a
3491d04,26310001
3491d08,54e2fff1
3491d0c,90430000
3491d10,10000015
3491d14,2911021
3491d18,12220012
3491d1c,2a230003
3491d20,38630001
3491d24,2231823
3491d28,31040
3491d2c,431021
3491d30,21100
3491d34,3c038043
3491d38,2463072c
3491d3c,431021
3491d40,90430000
3491d44,3c028011
3491d48,3442a5d0
3491d4c,431021
3491d50,904200a8
3491d54,21042
3491d58,30420001
3491d5c,50400013
3491d60,26310001
3491d64,2911021
3491d68,90420000
3491d6c,a2420000
3491d70,2d11021
3491d74,90420000
3491d78,a2420001
3491d7c,113900
3491d80,f13821
3491d84,22840
3491d88,a22821
3491d8c,528c0
3491d90,a22823
3491d94,24e7002d
3491d98,2a03025
3491d9c,3c52821
3491da0,c109d40
3491da4,2002025
3491da8,26310001
3491dac,24020009
3491db0,122203ab
3491db4,26420002
3491db8,1000ffaa
3491dbc,409025
3491dc0,50400211
3491dc4,3c028045
3491dc8,24020001
3491dcc,3c038045
3491dd0,ac62f128
3491dd4,3c038040
3491dd8,90637e28
3491ddc,50620006
3491de0,2402000a
3491de4,10600007
3491de8,24020009
3491dec,409825
3491df0,10000006
3491df4,2403000f
3491df8,409825
3491dfc,10000003
3491e00,2403000f
3491e04,409825
3491e08,2403000c
3491e0c,3c028043
3491e10,94420c84
3491e14,430018
3491e18,3812
3491e1c,3c038040
3491e20,90632287
3491e24,1060000d
3491e28,24e70014
3491e2c,210c0
3491e30,24420020
3491e34,e23821
3491e38,3c028040
3491e3c,90422307
3491e40,2102b
3491e44,2621821
3491e48,3c028040
3491e4c,9042230f
3491e50,2c420001
3491e54,621021
3491e58,409825
3491e5c,131100
3491e60,26630001
3491e64,431021
3491e68,24030140
3491e6c,671823
3491e70,32fc2
3491e74,a32821
3491e78,52843
3491e7c,240300f0
3491e80,621823
3491e84,327c2
3491e88,831821
3491e8c,38843
3491e90,afb10078
3491e94,24a30001
3491e98,60a025
3491e9c,afa20010
3491ea0,2203025
3491ea4,c103a5b
3491ea8,2002025
3491eac,8e020008
3491eb0,24430008
3491eb4,ae030008
3491eb8,3c03fa00
3491ebc,ac430000
3491ec0,2403ffff
3491ec4,ac430004
3491ec8,26220002
3491ecc,40b025
3491ed0,409025
3491ed4,2025
3491ed8,3c028043
3491edc,2442072c
3491ee0,40a825
3491ee4,c103aa5
3491ee8,808825
3491eec,21840
3491ef0,622821
3491ef4,52900
3491ef8,24a50003
3491efc,2403825
3491f00,2803025
3491f04,2a52821
3491f08,c109d40
3491f0c,2002025
3491f10,26220001
3491f14,402025
3491f18,26430011
3491f1c,1662fff1
3491f20,609025
3491f24,3c028040
3491f28,90447e28
3491f2c,24030001
3491f30,14830002
3491f34,24020008
3491f38,2402000b
3491f3c,3c038043
3491f40,94630c84
3491f44,620018
3491f48,1012
3491f4c,24420001
3491f50,541021
3491f54,40a825
3491f58,24070001
3491f5c,24060011
3491f60,3c058043
3491f64,24a50c90
3491f68,c1064c6
3491f6c,2002025
3491f70,2c09825
3491f74,9025
3491f78,3c028043
3491f7c,2442072c
3491f80,40a025
3491f84,3c028011
3491f88,3442a5d0
3491f8c,40b825
3491f90,3c024f28
3491f94,24424f29
3491f98,10000002
3491f9c,40f025
3491fa0,409025
3491fa4,c103aa5
3491fa8,2402025
3491fac,21840
3491fb0,621821
3491fb4,31900
3491fb8,741821
3491fbc,80630001
3491fc0,4610029
3491fc4,21840
3491fc8,621021
3491fcc,21100
3491fd0,541021
3491fd4,90440000
3491fd8,2e41021
3491fdc,804300bc
3491fe0,410c0
3491fe4,441023
3491fe8,21080
3491fec,2e21021
3491ff0,804200e5
3491ff4,afbe0038
3491ff8,1860000b
3491ffc,a3a0003c
3492000,602025
3492004,2863000a
3492008,50600001
349200c,24040009
3492010,41e00
3492014,31e03
3492018,4620001
349201c,2025
3492020,24840030
3492024,a3a40038
3492028,1840000a
349202c,401825
3492030,2842000a
3492034,50400001
3492038,24030009
349203c,31600
3492040,21603
3492044,4420001
3492048,1825
349204c,24630030
3492050,a3a3003a
3492054,2603825
3492058,2a03025
349205c,27a50038
3492060,c109d40
3492064,2002025
3492068,26420001
349206c,26640011
3492070,1632ffcb
3492074,809825
3492078,3c028043
349207c,94420c84
3492080,21080
3492084,24420001
3492088,551021
349208c,40f025
3492090,24070001
3492094,2406000e
3492098,3c058043
349209c,24a50c90
34920a0,c1064c6
34920a4,2002025
34920a8,8fa20078
34920ac,24420001
34920b0,40a825
34920b4,409825
34920b8,9025
34920bc,3c028043
34920c0,2442072c
34920c4,40a025
34920c8,3c028011
34920cc,3442a5d0
34920d0,40b825
34920d4,3c028043
34920d8,24420c90
34920dc,10000002
34920e0,afa20078
34920e4,409025
34920e8,c103aa5
34920ec,2402025
34920f0,21840
34920f4,621821
34920f8,31900
34920fc,741821
3492100,90640000
3492104,2403000d
3492108,50830001
349210c,2404000a
3492110,21840
3492114,621021
3492118,21100
349211c,541021
3492120,90420001
3492124,30420040
3492128,50400010
349212c,26420001
3492130,2e42021
3492134,908200a8
3492138,30420001
349213c,5040000b
3492140,26420001
3492144,24020010
3492148,afa20018
349214c,afa20014
3492150,afb30010
3492154,3c03825
3492158,3025
349215c,8fa50078
3492160,c106711
3492164,2002025
3492168,26420001
349216c,26640011
3492170,1632ffdc
3492174,809825
3492178,24070001
349217c,2406000a
3492180,3c058043
3492184,24a50c90
3492188,c1064c6
349218c,2002025
3492190,2a09825
3492194,9025
3492198,3c028043
349219c,2442072c
34921a0,40a025
34921a4,3c028011
34921a8,3442a5d0
34921ac,40b825
34921b0,3c028043
34921b4,24420c90
34921b8,10000002
34921bc,afa20078
34921c0,409025
34921c4,c103aa5
34921c8,2402025
34921cc,21840
34921d0,621021
34921d4,21100
34921d8,541021
34921dc,90420001
34921e0,30420020
34921e4,50400010
34921e8,26420001
34921ec,8ee200a4
34921f0,3c030040
34921f4,431024
34921f8,5040000b
34921fc,26420001
3492200,24020010
3492204,afa20018
3492208,afa20014
349220c,afb30010
3492210,3c03825
3492214,3025
3492218,8fa50078
349221c,c106711
3492220,2002025
3492224,26420001
3492228,26640011
349222c,1632ffe4
3492230,809825
3492234,3c028040
3492238,90422287
349223c,50400289
3492240,3c028045
3492244,27c20011
3492248,afa20078
349224c,24070001
3492250,24060001
3492254,3c058043
3492258,24a50c40
349225c,c1064c6
3492260,2002025
3492264,9825
3492268,3c028043
349226c,2442072c
3492270,40a025
3492274,3c028040
3492278,24422306
349227c,40b825
3492280,3c028047
3492284,2442a1c0
3492288,409025
349228c,3c028043
3492290,24420c40
3492294,10000002
3492298,afa2007c
349229c,409825
34922a0,c103aa5
34922a4,2602025
34922a8,21840
34922ac,621821
34922b0,31900
34922b4,741821
34922b8,90630000
34922bc,771821
34922c0,90630000
34922c4,10600006
34922c8,21840
34922cc,621821
34922d0,31900
34922d4,24630028
34922d8,10000005
34922dc,2831821
34922e0,621821
34922e4,31900
34922e8,24630024
34922ec,2831821
34922f0,602025
34922f4,24630004
34922f8,90820000
34922fc,240500ff
3492300,10450006
3492304,521021
3492308,90420000
349230c,144002c4
3492310,24840001
3492314,5464fffa
3492318,90820000
349231c,26620001
3492320,26a40011
3492324,1633ffdd
3492328,80a825
349232c,27c20022
3492330,afa2008c
3492334,2407000a
3492338,24060010
349233c,3c058043
3492340,24a50c80
3492344,c1064c6
3492348,2002025
349234c,a025
3492350,3c028043
3492354,2442072c
3492358,afa20080
349235c,3c028040
3492360,24422306
3492364,afa20078
3492368,3c028047
349236c,2442a1c0
3492370,409825
3492374,3c028043
3492378,10000002
349237c,40f025
3492380,40a025
3492384,c103aa5
3492388,2802025
349238c,21840
3492390,621821
3492394,31900
3492398,8fa40080
349239c,641821
34923a0,90630000
34923a4,8fa50078
34923a8,651821
34923ac,90630000
34923b0,10600007
34923b4,21840
34923b8,621821
34923bc,31900
34923c0,24630028
34923c4,831821
34923c8,10000007
34923cc,60a825
34923d0,621821
34923d4,31900
34923d8,24630024
34923dc,8fa40080
34923e0,831821
34923e4,60a825
34923e8,2a02025
34923ec,26a60004
34923f0,240500ff
34923f4,90830000
34923f8,10650077
34923fc,731821
3492400,90630000
3492404,1460027d
3492408,24840001
349240c,5486fffa
3492410,90830000
3492414,10000071
3492418,26820001
349241c,2b71021
3492420,90470000
3492424,240200ff
3492428,10e2006b
349242c,8fa20088
3492430,90420000
3492434,8fa40078
3492438,441021
349243c,90480000
3492440,f31021
3492444,90490000
3492448,27c20c80
349244c,94420004
3492450,570018
3492454,1012
3492458,21040
349245c,8fa4008c
3492460,441021
3492464,171880
3492468,431021
349246c,afa2007c
3492470,3c058043
3492474,24a52474
3492478,81840
349247c,682021
3492480,42040
3492484,73040
3492488,c71021
349248c,21080
3492490,822021
3492494,a42021
3492498,90820002
349249c,21600
34924a0,90840004
34924a4,42200
34924a8,441025
34924ac,681821
34924b0,31840
34924b4,c73021
34924b8,63080
34924bc,661821
34924c0,a32821
34924c4,90a30003
34924c8,31c00
34924cc,431025
34924d0,344200ff
34924d4,8e030008
34924d8,24640008
34924dc,ae040008
34924e0,3c04fa00
34924e4,ac640000
34924e8,ac620004
34924ec,2d22000a
34924f0,14400010
34924f4,1209025
34924f8,3c06cccc
34924fc,34c6cccd
3492500,1260019
3492504,3010
3492508,27c50c80
349250c,94a20006
3492510,afa20018
3492514,94a20004
3492518,afa20014
349251c,8fa20084
3492520,afa20010
3492524,8fa7007c
3492528,630c2
349252c,c106711
3492530,2002025
3492534,3c02cccc
