10,106b737a
348cc78,24020006
348cc7c,54820011
348cc80,3c028011
348cc84,3c02801c
348cc88,344284a0
348cc8c,3c040001
348cc90,441021
348cc94,94420948
348cc98,5440000a
348cc9c,3c028011
348cca0,3c02801c
348cca4,344284a0
348cca8,441021
348ccac,94420944
348ccb0,104000cb
348ccb4,8fbf0024
348ccb8,24040003
348ccbc,104400c8
348ccc0,3c028011
348ccc4,3442a5d0
348ccc8,8c420004
348cccc,54400050
348ccd0,24030001
348ccd4,32020200
348ccd8,50400024
348ccdc,32020100
348cce0,30632000
348cce4,50600021
348cce8,32020100
348ccec,3c028011
348ccf0,3442a5d0
348ccf4,94420070
348ccf8,3042f000
348ccfc,38422000
348cd00,2102b
348cd04,24420001
348cd08,3c048011
348cd0c,3484a5d0
348cd10,21300
348cd14,94830070
348cd18,30630fff
348cd1c,621025
348cd20,a4820070
348cd24,3c04801d
348cd28,3485aa30
348cd2c,3c028007
348cd30,34429764
348cd34,40f809
348cd38,248484a0
348cd3c,3c058010
348cd40,24a243a8
348cd44,afa20014
348cd48,24a743a0
348cd4c,afa70010
348cd50,24060004
348cd54,24a54394
348cd58,3c02800c
348cd5c,3442806c
348cd60,40f809
348cd64,24040835
348cd68,32020100
348cd6c,50400052
348cd70,32020400
348cd74,3c028011
348cd78,3442a5d0
348cd7c,9442009c
348cd80,30424000
348cd84,1040008e
348cd88,3c028011
348cd8c,3442a5d0
348cd90,94430070
348cd94,3063f000
348cd98,24043000
348cd9c,14640002
348cda0,24020003
348cda4,24020001
348cda8,3c038011
348cdac,3463a5d0
348cdb0,22300
348cdb4,94620070
348cdb8,30420fff
348cdbc,441025
348cdc0,a4620070
348cdc4,3c04801d
348cdc8,3485aa30
348cdcc,3c028007
348cdd0,34429764
348cdd4,40f809
348cdd8,248484a0
348cddc,3c058010
348cde0,24a243a8
348cde4,afa20014
348cde8,24a743a0
348cdec,afa70010
348cdf0,24060004
348cdf4,24a54394
348cdf8,3c02800c
348cdfc,3442806c
348ce00,40f809
348ce04,24040835
348ce08,1000006d
348ce0c,3c028011
348ce10,54430029
348ce14,32020400
348ce18,32020100
348ce1c,50400026
348ce20,32020400
348ce24,3c02801c
348ce28,344284a0
348ce2c,3c030001
348ce30,431021
348ce34,94420934
348ce38,14400069
348ce3c,8fbf0024
348ce40,3c028011
348ce44,3442a5d0
348ce48,9046008b
348ce4c,24c2ffdf
348ce50,304200ff
348ce54,2c42000b
348ce58,50400055
348ce5c,32020400
348ce60,3c02801c
348ce64,344284a0
348ce68,431021
348ce6c,90420756
348ce70,5440004f
348ce74,32020400
348ce78,3c02801d
348ce7c,3442aa30
348ce80,8c42066c
348ce84,3c0308a0
348ce88,24630800
348ce8c,431024
348ce90,54400047
348ce94,32020400
348ce98,24070002
348ce9c,3c04801d
348cea0,3485aa30
348cea4,3c028038
348cea8,3442c9a0
348ceac,40f809
348ceb0,248484a0
348ceb4,32020400
348ceb8,10400049
348cebc,8fbf0024
348cec0,3c02801c
348cec4,344284a0
348cec8,3c030001
348cecc,431021
348ced0,94420934
348ced4,14400043
348ced8,8fb10020
348cedc,3c028011
348cee0,3442a5d0
348cee4,9046007b
348cee8,24c2fff9
348ceec,304200ff
348cef0,2c420002
348cef4,5040003a
348cef8,8fbf0024
348cefc,3c02801c
348cf00,344284a0
348cf04,3c030001
348cf08,431021
348cf0c,90420758
348cf10,54400033
348cf14,8fbf0024
348cf18,3c02801d
348cf1c,3442aa30
348cf20,8c42066c
348cf24,3c0308a0
348cf28,24630800
348cf2c,431024
348cf30,5440002b
348cf34,8fbf0024
348cf38,3c02801d
348cf3c,3442aa30
348cf40,80420682
348cf44,4400025
348cf48,3c02801c
348cf4c,344284a0
348cf50,3c030001
348cf54,431021
348cf58,90421e5d
348cf5c,54400020
348cf60,8fbf0024
348cf64,3c02801c
348cf68,344284a0
348cf6c,431021
348cf70,90421e5c
348cf74,5440001a
348cf78,8fbf0024
348cf7c,24070002
348cf80,3c04801d
348cf84,3485aa30
348cf88,3c028038
348cf8c,3442c9a0
348cf90,40f809
348cf94,248484a0
348cf98,10000011
348cf9c,8fbf0024
348cfa0,1040000f
348cfa4,8fbf0024
348cfa8,1000fe86
348cfb0,5440ffcb
348cfb4,3c028011
348cfb8,10000009
348cfbc,8fbf0024
348cfc0,3442a5d0
348cfc4,8c430004
348cfc8,24020001
348cfcc,5462ffba
348cfd0,32020400
348cfd4,1000ff94
348cfd8,3c02801c
348cfdc,8fbf0024
348cfe0,8fb10020
348cfe4,8fb0001c
348cfe8,3e00008
348cfec,27bd0028
348cff0,3c028040
348cff4,8c4222bc
348cff8,50400018
348cffc,3c028011
348d000,3c02801c
348d004,344284a0
348d008,3c030001
348d00c,431021
348d010,94430934
348d014,24020006
348d018,54620010
348d01c,3c028011
348d020,3c02801c
348d024,344284a0
348d028,3c030001
348d02c,431021
348d030,94420948
348d034,54400009
348d038,3c028011
348d03c,3c02801c
348d040,344284a0
348d044,431021
348d048,94420944
348d04c,1040008a
348d050,24030003
348d054,10430088
348d058,3c028011
348d05c,3442a5d0
348d060,9442009c
348d064,30426000
348d068,10400005
348d06c,3c028011
348d070,3442a5d0
348d074,8c420004
348d078,10400016
348d07c,3c02801c
348d080,3c028011
348d084,3442a5d0
348d088,9042008b
348d08c,2442ffdf
348d090,304200ff
348d094,2c42000b
348d098,10400006
348d09c,3c028011
348d0a0,3442a5d0
348d0a4,8c430004
348d0a8,24020001
348d0ac,10620008
348d0b0,3c028011
348d0b4,3442a5d0
348d0b8,9042007b
348d0bc,2442fff9
348d0c0,304200ff
348d0c4,2c420002
348d0c8,10400034
348d0cc,3c02801c
348d0d0,3c02801c
348d0d4,344284a0
348d0d8,3c030001
348d0dc,431021
348d0e0,94430934
348d0e4,24020006
348d0e8,54620027
348d0ec,3c028040
348d0f0,3c02801c
348d0f4,344284a0
348d0f8,3c030001
348d0fc,431021
348d100,94420948
348d104,544004b6
348d108,3c028040
348d10c,3c02801c
348d110,344284a0
348d114,431021
348d118,94420944
348d11c,50400005
348d120,3c02801c
348d124,24030003
348d128,544304ad
348d12c,3c028040
348d130,3c02801c
348d134,344284a0
348d138,3c030001
348d13c,431021
348d140,84420978
348d144,24030016
348d148,54430007
348d14c,24030017
348d150,3c028040
348d154,904223db
348d158,504004a1
348d15c,3c028040
348d160,1000001b
348d164,3c02801c
348d168,5443049d
348d16c,3c028040
348d170,3c028040
348d174,904223dc
348d178,50400499
348d17c,3c028040
348d180,10000013
348d184,3c02801c
348d188,904210e6
348d18c,104004d9
348d194,10000038
348d19c,344284a0
348d1a0,3c030001
348d1a4,431021
348d1a8,94430934
348d1ac,24020006
348d1b0,146204d0
348d1b4,3c02801c
348d1b8,344284a0
348d1bc,3c030001
348d1c0,431021
348d1c4,94420948
348d1c8,144004ca
348d1cc,3c02801c
348d1d0,344284a0
348d1d4,3c030001
348d1d8,431021
348d1dc,94420944
348d1e0,50400004
348d1e4,3c02801c
348d1e8,24030003
348d1ec,144304ad
348d1f0,3c02801c
348d1f4,344284a0
348d1f8,3c030001
348d1fc,431021
348d200,84420978
348d204,24030016
348d208,54430007
348d20c,24030017
348d210,3c028040
348d214,904223db
348d218,14400017
348d21c,3c02801c
348d220,100004a1
348d224,344284a0
348d228,5443049e
348d22c,3c02801c
348d230,3c028040
348d234,904223dc
348d238,1440000f
348d23c,3c02801c
348d240,10000499
348d244,344284a0
348d248,144304aa
348d24c,3c02801c
348d250,344284a0
348d254,3c030001
348d258,431021
348d25c,84430978
348d260,24020007
348d264,146204a3
348d268,3c028040
348d26c,90422268
348d270,104004a0
348d278,27bdffa0
348d27c,afbf005c
348d280,afbe0058
348d284,afb70054
348d288,afb60050
348d28c,afb5004c
348d290,afb40048
348d294,afb30044
348d298,afb20040
348d29c,afb1003c
348d2a0,afb00038
348d2a4,3c02801c
348d2a8,344284a0
348d2ac,8c500000
348d2b0,260802a8
348d2b4,100a825
348d2b8,8e0302b0
348d2bc,24640008
348d2c0,ae0402b0
348d2c4,3c04de00
348d2c8,ac640000
348d2cc,3c048043
348d2d0,248400e8
348d2d4,ac640004
348d2d8,8e0302b0
348d2dc,24640008
348d2e0,ae0402b0
348d2e4,3c04e700
348d2e8,ac640000
348d2ec,ac600004
348d2f0,8e0302b0
348d2f4,24640008
348d2f8,ae0402b0
348d2fc,3c04fc11
348d300,34849623
348d304,ac640000
348d308,3c04ff2f
348d30c,3484ffff
348d310,ac640004
348d314,3c030001
348d318,439021
348d31c,96510742
348d320,2402ff00
348d324,2222025
348d328,80b825
348d32c,8e0202b0
348d330,24430008
348d334,ae0302b0
348d338,3c03fa00
348d33c,ac430000
348d340,ac440004
348d344,24070001
348d348,3025
348d34c,3c058043
348d350,24a50080
348d354,c1062d0
348d358,1002025
348d35c,96430934
348d360,24020006
348d364,54620153
348d368,3c028040
348d36c,96420948
348d370,54400150
348d374,3c028040
348d378,96420944
348d37c,50400004
348d380,3c02801c
348d384,24030003
348d388,1443043e
348d38c,3c02801c
348d390,344284a0
348d394,3c030001
348d398,431021
348d39c,84420978
348d3a0,24030016
348d3a4,54430007
348d3a8,24030017
348d3ac,3c028040
348d3b0,904223db
348d3b4,50400433
348d3b8,3c02801c
348d3bc,100003fa
348d3c0,3c028011
348d3c4,5443042f
348d3c8,3c02801c
348d3cc,3c028040
348d3d0,904223dc
348d3d4,5040042b
348d3d8,3c02801c
348d3dc,100003ed
348d3e0,3c028011
348d3e4,c109bf0
348d3e8,2202025
348d3ec,50400041
348d3f0,8e0202b0
348d3f4,c109cdc
348d3f8,2202025
348d3fc,409825
348d400,c109cb0
348d404,2202025
348d408,40f025
348d40c,304200ff
348d410,50510038
348d414,8e0202b0
348d418,24020018
348d41c,afa20018
348d420,afa20014
348d424,240200be
348d428,afa20010
348d42c,240a025
348d430,2403825
348d434,3025
348d438,3c058043
348d43c,24a50080
348d440,2a09025
348d444,c10651b
348d448,2a02025
348d44c,8e0202b0
348d450,24430008
348d454,ae0302b0
348d458,3c15fa00
348d45c,ac550000
348d460,2e0b025
348d464,ac570004
348d468,24070001
348d46c,326600ff
348d470,3c118043
348d474,262500b0
348d478,c1062d0
348d47c,2402025
348d480,24130010
348d484,afb30018
348d488,afb30014
348d48c,241700c2
348d490,afb70010
348d494,2687fff0
348d498,3025
348d49c,262500b0
348d4a0,c10651b
348d4a4,2402025
348d4a8,8e0202b0
348d4ac,24430008
348d4b0,ae0302b0
348d4b4,ac550000
348d4b8,ac560004
348d4bc,24070001
348d4c0,33c600ff
348d4c4,262500b0
348d4c8,c1062d0
348d4cc,2402025
348d4d0,afb30018
348d4d4,afb30014
348d4d8,afb70010
348d4dc,26870018
348d4e0,3025
348d4e4,262500b0
348d4e8,c10651b
348d4ec,2402025
348d4f0,8e0202b0
348d4f4,24430008
348d4f8,ae0302b0
348d4fc,3c03e700
348d500,ac430000
348d504,100003ef
348d508,ac400004
348d50c,144300e9
348d510,3c028040
348d514,3c02801c
348d518,344284a0
348d51c,3c030001
348d520,431021
348d524,84430978
348d528,24020007
348d52c,546200e1
348d530,3c028040
348d534,3c028040
348d538,90422268
348d53c,504000dd
348d540,3c028040
348d544,8e0202b0
348d548,24430008
348d54c,ae0302b0
348d550,3c03fcff
348d554,3463ffff
348d558,ac430000
348d55c,3c03fffd
348d560,3463f6fb
348d564,ac430004
348d568,8e0202b0
348d56c,24430008
348d570,ae0302b0
348d574,3c03fa00
348d578,ac430000
348d57c,240300d0
348d580,ac430004
348d584,3c02e425
348d588,34428234
348d58c,afa20020
348d590,3c020011
348d594,344281f4
348d598,afa20024
348d59c,3c02e100
348d5a0,afa20028
348d5a4,afa0002c
348d5a8,3c02f100
348d5ac,afa20030
348d5b0,3c020400
348d5b4,24420400
348d5b8,afa20034
348d5bc,27a20020
348d5c0,27a60038
348d5c4,8e0302b0
348d5c8,24640008
348d5cc,ae0402b0
348d5d0,8c450004
348d5d4,8c440000
348d5d8,ac650004
348d5dc,24420008
348d5e0,1446fff8
348d5e4,ac640000
348d5e8,8e0202b0
348d5ec,24430008
348d5f0,ae0302b0
348d5f4,3c03e700
348d5f8,ac430000
348d5fc,ac400004
348d600,8e0202b0
348d604,24430008
348d608,ae0302b0
348d60c,3c03fc11
348d610,34639623
348d614,ac430000
348d618,3c03ff2f
348d61c,3463ffff
348d620,ac430004
348d624,24070005
348d628,3025
348d62c,3c058043
348d630,24a50000
348d634,c1062d0
348d638,2a02025
348d63c,8e0202b0
348d640,24430008
348d644,ae0302b0
348d648,3c03fa00
348d64c,ac430000
348d650,3623ff00
348d654,ac430004
348d658,3c028040
348d65c,90421108
348d660,50400017
348d664,3c028011
348d668,3c038040
348d66c,946210b0
348d670,21600
348d674,322400ff
348d678,441025
348d67c,246310b0
348d680,94640002
348d684,42400
348d688,3c0500ff
348d68c,852024
348d690,441025
348d694,94630004
348d698,31a00
348d69c,3063ffff
348d6a0,431025
348d6a4,8e0302b0
348d6a8,24640008
348d6ac,ae0402b0
348d6b0,3c04fa00
348d6b4,ac640000
348d6b8,ac620004
348d6bc,3c028011
348d6c0,3442a5d0
348d6c4,8c4209a4
348d6c8,30420001
348d6cc,5040000d
348d6d0,323100ff
348d6d4,24020010
348d6d8,afa20018
348d6dc,afa20014
348d6e0,2402007d
348d6e4,afa20010
348d6e8,24070046
348d6ec,3025
348d6f0,3c058043
348d6f4,24a50000
348d6f8,c10651b
348d6fc,2a02025
348d700,323100ff
348d704,8e0302b0
348d708,24620008
348d70c,ae0202b0
348d710,3c02fa00
348d714,ac620000
348d718,3c02f4ec
348d71c,24423000
348d720,2221025
348d724,ac620004
348d728,3c028040
348d72c,90421108
348d730,50400016
348d734,3c028011
348d738,3c038040
348d73c,246410bc
348d740,94820002
348d744,21400
348d748,3c0500ff
348d74c,451024
348d750,946310bc
348d754,31e00
348d758,711825
348d75c,431025
348d760,94830004
348d764,31a00
348d768,3063ffff
348d76c,431025
348d770,8e0302b0
348d774,24640008
348d778,ae0402b0
348d77c,3c04fa00
348d780,ac640000
348d784,ac620004
348d788,3c028011
348d78c,3442a5d0
348d790,8c4209a4
348d794,30420004
348d798,5040000d
348d79c,3c028011
348d7a0,24020010
348d7a4,afa20018
348d7a8,afa20014
348d7ac,2402007d
348d7b0,afa20010
348d7b4,24070056
348d7b8,24060001
348d7bc,3c058043
348d7c0,24a50000
348d7c4,c10651b
348d7c8,2a02025
348d7cc,3c028011
348d7d0,3442a5d0
348d7d4,8c4209a4
348d7d8,30420010
348d7dc,5040000d
348d7e0,3c028011
348d7e4,24020010
348d7e8,afa20018
348d7ec,afa20014
348d7f0,2402007d
348d7f4,afa20010
348d7f8,24070066
348d7fc,24060002
348d800,3c058043
348d804,24a50000
348d808,c10651b
348d80c,2a02025
348d810,3c028011
348d814,3442a5d0
348d818,8c4209a4
348d81c,30420008
348d820,5040000d
348d824,3c028011
348d828,24020010
348d82c,afa20018
348d830,afa20014
348d834,2402007d
348d838,afa20010
348d83c,24070076
348d840,24060003
348d844,3c058043
348d848,24a50000
348d84c,c10651b
348d850,2a02025
348d854,3c028011
348d858,3442a5d0
348d85c,8c4209a4
348d860,30420002
348d864,5040000d
348d868,8e0202b0
348d86c,24020010
348d870,afa20018
348d874,afa20014
348d878,2402007d
348d87c,afa20010
348d880,24070086
348d884,24060004
348d888,3c058043
348d88c,24a50000
348d890,c10651b
348d894,2a02025
348d898,8e0202b0
348d89c,24430008
348d8a0,ae0302b0
348d8a4,3c03e700
348d8a8,ac430000
348d8ac,10000305
348d8b0,ac400004
348d8b4,9042110a
348d8b8,544002c0
348d8bc,3c028011
348d8c0,2402010f
348d8c4,40b025
348d8c8,24020040
348d8cc,1000000a
348d8d0,40a025
348d8d4,3c028011
348d8d8,3442a5d0
348d8dc,8442002e
348d8e0,284200a1
348d8e4,24030020
348d8e8,14400003
348d8ec,60b025
348d8f0,26820008
348d8f4,40a025
348d8f8,24020010
348d8fc,afa20018
348d900,afa20014
348d904,afb40010
348d908,2c03825
348d90c,3025
348d910,3c058043
348d914,24a50080
348d918,c10651b
348d91c,2a02025
348d920,3c028040
348d924,8c4422bc
348d928,50800086
348d92c,3c02801d
348d930,3c02801c
348d934,344284a0
348d938,3c030001
348d93c,431021
348d940,94430934
348d944,24020006
348d948,5462007e
348d94c,3c02801d
348d950,3c02801c
348d954,344284a0
348d958,3c030001
348d95c,431021
348d960,94420948
348d964,144002be
348d968,3c02801c
348d96c,344284a0
348d970,431021
348d974,94420944
348d978,50400005
348d97c,3c028040
348d980,24030003
348d984,544302b6
348d988,3c02801c
348d98c,3c028040
348d990,904210f5
348d994,504002b2
348d998,3c02801c
348d99c,24070001
348d9a0,24060002
348d9a4,3c138043
348d9a8,266500d0
348d9ac,2a09025
348d9b0,c1062d0
348d9b4,2a02025
348d9b8,2411000c
348d9bc,afb10018
348d9c0,afb10014
348d9c4,2682000d
348d9c8,afa20010
348d9cc,26c70002
348d9d0,3025
348d9d4,266500d0
348d9d8,c10651b
348d9dc,2402025
348d9e0,24070001
348d9e4,24060011
348d9e8,3c138043
348d9ec,266500a0
348d9f0,c1062d0
348d9f4,2402025
348d9f8,26950002
348d9fc,afb10018
348da00,afb10014
348da04,afb50010
348da08,26c7000e
348da0c,3025
348da10,266500a0
348da14,c10651b
348da18,2402025
348da1c,24070001
348da20,24060010
348da24,266500a0
348da28,c1062d0
348da2c,2402025
348da30,afb10018
348da34,afb10014
348da38,afb50010
348da3c,26c7fff5
348da40,3025
348da44,266500a0
348da48,c10651b
348da4c,2402025
348da50,10000036
348da54,8e0202b0
348da58,344284a0
348da5c,3c030001
348da60,431021
348da64,94420944
348da68,50400005
348da6c,3c028040
348da70,24030003
348da74,54430033
348da78,3c02801d
348da7c,3c028040
348da80,904210f5
348da84,5040002f
348da88,3c02801d
348da8c,3c028040
348da90,244323dd
348da94,804223dd
348da98,18400011
348da9c,80710001
348daa0,24070001
348daa4,24060010
348daa8,3c128043
348daac,264500a0
348dab0,c1062d0
348dab4,2a02025
348dab8,2402000c
348dabc,afa20018
348dac0,afa20014
348dac4,26820002
348dac8,afa20010
348dacc,26c7fff5
348dad0,3025
348dad4,264500a0
348dad8,c10651b
348dadc,2a02025
348dae0,5a200012
348dae4,8e0202b0
348dae8,24070001
348daec,2406000e
348daf0,3c118043
348daf4,262500a0
348daf8,c1062d0
348dafc,2a02025
348db00,2402000c
348db04,afa20018
348db08,afa20014
348db0c,26820002
348db10,afa20010
348db14,26c7000e
348db18,3025
348db1c,262500a0
348db20,c10651b
348db24,2a02025
348db28,8e0202b0
348db2c,24430008
348db30,ae0302b0
348db34,3c03e700
348db38,ac430000
348db3c,10000261
348db40,ac400004
348db44,3442aa30
348db48,8c42066c
348db4c,3c033000
348db50,24630483
348db54,431024
348db58,54400040
348db5c,8e0402b0
348db60,3c02801c
348db64,344284a0
348db68,8c430008
348db6c,3c02800f
348db70,8c4213ec
348db74,54620039
348db78,8e0402b0
348db7c,3c028011
348db80,3442a5d0
348db84,8c42135c
348db88,54400034
348db8c,8e0402b0
348db90,3c02800e
348db94,3442f1b0
348db98,8c420000
348db9c,30420020
348dba0,5440002e
348dba4,8e0402b0
348dba8,10800027
348dbac,3c02801c
348dbb0,344284a0
348dbb4,3c030001
348dbb8,431021
348dbbc,94430934
348dbc0,24020006
348dbc4,14620020
348dbc8,3c02801c
348dbcc,344284a0
348dbd0,3c030001
348dbd4,431021
348dbd8,94420948
348dbdc,14400217
348dbe0,3c02801c
348dbe4,344284a0
348dbe8,431021
348dbec,94420944
348dbf0,50400005
348dbf4,3c028040
348dbf8,24030003
348dbfc,5443020f
348dc00,3c02801c
348dc04,3c028040
348dc08,904210f5
348dc0c,54400013
348dc10,8e0402b0
348dc14,10000209
348dc18,3c02801c
348dc1c,3c030001
348dc20,431021
348dc24,94420944
348dc28,50400004
348dc2c,3c028040
348dc30,24030003
348dc34,14430004
348dc38,3c028040
348dc3c,904210f5
348dc40,54400006
348dc44,8e0402b0
348dc48,c1027cc
348dc50,50400017
348dc54,3c028011
348dc58,8e0402b0
348dc5c,24820008
348dc60,ae0202b0
348dc64,3c02fa00
348dc68,ac820000
348dc6c,1118c0
348dc70,711821
348dc74,31880
348dc78,711823
348dc7c,31840
348dc80,3c028080
348dc84,34428081
348dc88,620018
348dc8c,1010
348dc90,431021
348dc94,211c3
348dc98,31fc3
348dc9c,431023
348dca0,2403ff00
348dca4,431025
348dca8,ac820004
348dcac,3c028011
348dcb0,3442a5d0
348dcb4,9442009c
348dcb8,30422000
348dcbc,10400029
348dcc0,3c028011
348dcc4,3442a5d0
348dcc8,8c420004
348dccc,54400052
348dcd0,3c028011
348dcd4,24070001
348dcd8,24060045
348dcdc,3c058043
348dce0,24a500b0
348dce4,c1062d0
348dce8,2a02025
348dcec,3c028011
348dcf0,3442a5d0
348dcf4,94420070
348dcf8,3042f000
348dcfc,24032000
348dd00,5443000d
348dd04,2402000c
348dd08,24020010
348dd0c,afa20018
348dd10,afa20014
348dd14,afb40010
348dd18,26c7fff3
348dd1c,3025
348dd20,3c058043
348dd24,24a500b0
348dd28,c10651b
348dd2c,2a02025
348dd30,1000000c
348dd34,3c028011
348dd38,afa20018
348dd3c,afa20014
348dd40,26820002
348dd44,afa20010
348dd48,26c7fff5
348dd4c,3025
348dd50,3c058043
348dd54,24a500b0
348dd58,c10651b
348dd5c,2a02025
348dd60,3c028011
348dd64,3442a5d0
348dd68,9442009c
348dd6c,30424000
348dd70,10400029
348dd74,3c028011
348dd78,3442a5d0
348dd7c,8c420004
348dd80,54400025
348dd84,3c028011
348dd88,24070001
348dd8c,24060046
348dd90,3c058043
348dd94,24a500b0
348dd98,c1062d0
348dd9c,2a02025
348dda0,3c028011
348dda4,3442a5d0
348dda8,94420070
348ddac,3042f000
348ddb0,24033000
348ddb4,5443000d
348ddb8,2402000c
348ddbc,24020010
348ddc0,afa20018
348ddc4,afa20014
348ddc8,afb40010
348ddcc,26c7000c
348ddd0,3025
348ddd4,3c058043
348ddd8,24a500b0
348dddc,c10651b
348dde0,2a02025
348dde4,1000000c
348dde8,3c028011
348ddec,afa20018
348ddf0,afa20014
348ddf4,26820002
348ddf8,afa20010
348ddfc,26c7000e
348de00,3025
348de04,3c058043
348de08,24a500b0
348de0c,c10651b
348de10,2a02025
348de14,3c028011
348de18,3442a5d0
348de1c,9042008b
348de20,2442ffdf
348de24,304200ff
348de28,2c42000b
348de2c,104000ad
348de30,3c028011
348de34,3442a5d0
348de38,8c430004
348de3c,24020001
348de40,546200a8
348de44,3c028011
348de48,3c02801d
348de4c,3442aa30
348de50,8c42066c
348de54,3c033000
348de58,24630483
348de5c,431024
348de60,5440005f
348de64,8e0402b0
348de68,3c02801c
348de6c,344284a0
348de70,8c430008
348de74,3c02800f
348de78,8c4213ec
348de7c,54620058
348de80,8e0402b0
348de84,3c028011
348de88,3442a5d0
348de8c,8c42135c
348de90,54400053
348de94,8e0402b0
348de98,3c02800e
348de9c,3442f1b0
348dea0,8c420000
348dea4,30420020
348dea8,5440004d
348deac,8e0402b0
348deb0,3c028040
348deb4,8c4222bc
348deb8,10400027
348debc,3c02801c
348dec0,344284a0
348dec4,3c030001
348dec8,431021
348decc,94430934
348ded0,24020006
348ded4,14620020
348ded8,3c02801c
348dedc,344284a0
348dee0,3c030001
348dee4,431021
348dee8,94420948
348deec,1440014a
348def0,3c02801c
348def4,344284a0
348def8,431021
348defc,94420944
348df00,50400005
348df04,3c028040
348df08,24030003
348df0c,54430142
348df10,3c02801c
348df14,3c028040
348df18,904210f5
348df1c,54400030
348df20,8e0402b0
348df24,1000013c
348df28,3c02801c
348df2c,3c030001
348df30,431021
348df34,94420944
348df38,50400004
348df3c,3c028040
348df40,24030003
348df44,14430004
348df48,3c028040
348df4c,904210f5
348df50,54400023
348df54,8e0402b0
348df58,c1027cc
348df60,5440001f
348df64,8e0402b0
348df68,3c02801c
348df6c,344284a0
348df70,3c030001
348df74,431021
348df78,94420934
348df7c,54400018
348df80,8e0402b0
348df84,3c028011
348df88,3442a5d0
348df8c,9042008b
348df90,2442ffdf
348df94,304200ff
348df98,2c42000b
348df9c,50400010
348dfa0,8e0402b0
348dfa4,3c02801c
348dfa8,344284a0
348dfac,431021
348dfb0,90420756
348dfb4,5440000a
348dfb8,8e0402b0
348dfbc,3c02801d
348dfc0,3442aa30
348dfc4,8c42066c
348dfc8,3c0308a0
348dfcc,24630800
348dfd0,431024
348dfd4,50400017
348dfd8,8e0202b0
348dfdc,8e0402b0
348dfe0,24820008
348dfe4,ae0202b0
348dfe8,3c02fa00
348dfec,ac820000
348dff0,1118c0
348dff4,711821
348dff8,31880
348dffc,711823
348e000,31840
348e004,3c028080
348e008,34428081
348e00c,620018
348e010,1010
348e014,431021
348e018,211c3
348e01c,31fc3
348e020,431023
348e024,2403ff00
348e028,431025
348e02c,10000006
348e030,ac820004
348e034,24430008
348e038,ae0302b0
348e03c,3c03fa00
348e040,ac430000
348e044,ac570004
348e048,24070001
348e04c,3c028011
348e050,3442a5d0
348e054,9046008b
348e058,3c058043
348e05c,24a500b0
348e060,c1062d0
348e064,2a02025
348e068,3c02801d
348e06c,3442aa30
348e070,9042014f
348e074,2442ffff
348e078,304200ff
348e07c,2c420009
348e080,5040000d
348e084,2402000c
348e088,24020010
348e08c,afa20018
348e090,afa20014
348e094,afb40010
348e098,26c7000c
348e09c,3025
348e0a0,3c058043
348e0a4,24a500b0
348e0a8,c10651b
348e0ac,2a02025
348e0b0,1000000c
348e0b4,3c028011
348e0b8,afa20018
348e0bc,afa20014
348e0c0,26820002
348e0c4,afa20010
348e0c8,26c7000e
348e0cc,3025
348e0d0,3c058043
348e0d4,24a500b0
348e0d8,c10651b
348e0dc,2a02025
348e0e0,3c028011
348e0e4,3442a5d0
348e0e8,9042007b
348e0ec,2442fff9
348e0f0,304200ff
348e0f4,2c420002
348e0f8,5040fe8c
348e0fc,8e0202b0
348e100,3c02801d
348e104,3442aa30
348e108,8c42066c
348e10c,3c033000
348e110,24630483
348e114,431024
348e118,54400070
348e11c,8e0402b0
348e120,3c02801c
348e124,344284a0
348e128,8c430008
348e12c,3c02800f
348e130,8c4213ec
348e134,54620069
348e138,8e0402b0
348e13c,3c028011
348e140,3442a5d0
348e144,8c42135c
348e148,54400064
348e14c,8e0402b0
348e150,3c02800e
348e154,3442f1b0
348e158,8c420000
348e15c,30420020
348e160,5440005e
348e164,8e0402b0
348e168,3c028040
348e16c,8c4222bc
348e170,10400027
348e174,3c02801c
348e178,344284a0
348e17c,3c030001
348e180,431021
348e184,94430934
348e188,24020006
348e18c,14620020
348e190,3c02801c
348e194,344284a0
348e198,3c030001
348e19c,431021
348e1a0,94420948
348e1a4,14400093
348e1a8,3c02801c
348e1ac,344284a0
348e1b0,431021
348e1b4,94420944
348e1b8,50400005
348e1bc,3c028040
348e1c0,24030003
348e1c4,5443008b
348e1c8,3c02801c
348e1cc,3c028040
348e1d0,904210f5
348e1d4,54400041
348e1d8,8e0402b0
348e1dc,10000085
348e1e0,3c02801c
348e1e4,3c030001
348e1e8,431021
348e1ec,94420944
348e1f0,50400004
348e1f4,3c028040
348e1f8,24030003
348e1fc,14430004
348e200,3c028040
348e204,904210f5
348e208,54400034
348e20c,8e0402b0
348e210,c1027cc
348e218,54400030
348e21c,8e0402b0
348e220,3c02801c
348e224,344284a0
348e228,3c030001
348e22c,431021
348e230,94420934
348e234,54400029
348e238,8e0402b0
348e23c,3c028011
348e240,3442a5d0
348e244,9042007b
348e248,2442fff9
348e24c,304200ff
348e250,2c420002
348e254,50400021
348e258,8e0402b0
348e25c,3c02801c
348e260,344284a0
348e264,431021
348e268,90420758
348e26c,5440001b
348e270,8e0402b0
348e274,3c02801d
348e278,3442aa30
348e27c,8c42066c
348e280,3c0308a0
348e284,24630800
348e288,431024
348e28c,54400013
