10,10735d3a
34a2998,26220001
34a299c,44820000
34a29a4,46800520
34a29a8,4618a502
34a29ac,4600a521
34a29b0,c118670
34a29b4,4620a306
34a29b8,46200706
34a29bc,c1187b4
34a29c0,4620a306
34a29c4,44030000
34a29c8,44020800
34a29cc,102040
34a29d0,902821
34a29d4,52880
34a29d8,27a60010
34a29dc,c52821
34a29e0,4636e702
34a29e4,4620e720
34a29e8,e4bc0040
34a29ec,e4be0044
34a29f0,902021
34a29f4,42080
34a29f8,c42021
34a29fc,569026
34a2a00,44830000
34a2a08,44920800
34a2a10,46360002
34a2a14,46200020
34a2a18,26310002
34a2a1c,163effb4
34a2a20,e4800048
34a2a24,a025
34a2a28,9025
34a2a2c,3c166666
34a2a30,26d66667
34a2a34,2560018
34a2a38,1810
34a2a3c,31843
34a2a40,1217c3
34a2a44,621823
34a2a48,31080
34a2a4c,431021
34a2a50,2421023
34a2a54,24420001
34a2a58,21840
34a2a5c,621021
34a2a60,2f080
34a2a64,2960018
34a2a68,1810
34a2a6c,31883
34a2a70,1417c3
34a2a74,621823
34a2a78,31080
34a2a7c,431021
34a2a80,21040
34a2a84,2821023
34a2a88,24420006
34a2a8c,28840
34a2a90,2228821
34a2a94,118880
34a2a98,27a20050
34a2a9c,519821
34a2aa0,2603025
34a2aa4,402825
34a2aa8,c108a01
34a2aac,5e2021
34a2ab0,26820001
34a2ab4,560018
34a2ab8,1810
34a2abc,31883
34a2ac0,227c3
34a2ac4,641823
34a2ac8,32080
34a2acc,831821
34a2ad0,31840
34a2ad4,431023
34a2ad8,24420006
34a2adc,28040
34a2ae0,2028021
34a2ae4,108080
34a2ae8,26520001
34a2aec,121040
34a2af0,560018
34a2af4,1810
34a2af8,31883
34a2afc,227c3
34a2b00,641823
34a2b04,32080
34a2b08,831821
34a2b0c,31840
34a2b10,431023
34a2b14,24420006
34a2b18,21840
34a2b1c,621021
34a2b20,2b880
34a2b24,27a20050
34a2b28,571021
34a2b2c,afa20290
34a2b30,403025
34a2b34,afb30288
34a2b38,2602825
34a2b3c,27a30050
34a2b40,c108a01
34a2b44,702021
34a2b48,263300f0
34a2b4c,27a30050
34a2b50,739821
34a2b54,26240078
34a2b58,2603025
34a2b5c,8fa50288
34a2b60,c108a01
34a2b64,642021
34a2b68,26040078
34a2b6c,8fa60290
34a2b70,2602825
34a2b74,27a20050
34a2b78,c108a01
34a2b7c,442021
34a2b80,26e600f0
34a2b84,260400f0
34a2b88,27a20050
34a2b8c,463021
34a2b90,2602825
34a2b94,c108a01
34a2b98,442021
34a2b9c,27c401a4
34a2ba0,27a6023c
34a2ba4,2602825
34a2ba8,27a20050
34a2bac,c108a01
34a2bb0,442021
34a2bb4,24020005
34a2bb8,1642ff9e
34a2bbc,26940002
34a2bc0,27b10050
34a2bc4,3c148049
34a2bc8,269476c8
34a2bcc,269302a0
34a2bd0,2808025
34a2bd4,3c028046
34a2bd8,c45c7ab4
34a2bdc,3c028046
34a2be0,c45a7ab8
34a2be4,3c028046
34a2be8,c45e7a98
34a2bec,2412ffff
34a2bf0,c6380000
34a2bf4,461cc302
34a2bf8,c11871a
34a2bfc,461a6300
34a2c00,e7a00288
34a2c04,c6360004
34a2c08,461cb302
34a2c0c,c11871a
34a2c10,461a6300
34a2c14,e7a00290
34a2c18,c6340008
34a2c1c,461ca302
34a2c20,c11871a
34a2c24,461a6300
34a2c28,c7a20288
34a2c2c,4600108d
34a2c30,44021000
34a2c38,a6020000
34a2c3c,c7a20290
34a2c40,4600108d
34a2c44,44021000
34a2c4c,a6020002
34a2c50,4600000d
34a2c54,44020000
34a2c5c,a6020004
34a2c60,a6000006
34a2c64,a6000008
34a2c68,a600000a
34a2c6c,461ec602
34a2c70,4600c00d
34a2c74,44020000
34a2c7c,a202000c
34a2c80,461eb582
34a2c84,4600b00d
34a2c88,44020000
34a2c90,a202000d
34a2c94,461ea502
34a2c98,4600a00d
34a2c9c,44020000
34a2ca4,a202000e
34a2ca8,a212000f
34a2cac,26100010
34a2cb0,1670ffcf
34a2cb4,2631000c
34a2cb8,3c048049
34a2cbc,24827560
34a2cc0,3c038049
34a2cc4,ac627968
34a2cc8,3c03d9ff
34a2ccc,3463ffff
34a2cd0,ac837560
34a2cd4,3c030020
34a2cd8,24630400
34a2cdc,ac430004
34a2ce0,3c030101
34a2ce4,3463a034
34a2ce8,ac430008
34a2cec,ac54000c
34a2cf0,4825
34a2cf4,4025
34a2cf8,3c078049
34a2cfc,24e77570
34a2d00,3c0a6666
34a2d04,254a6667
34a2d08,3c0b00ff
34a2d0c,3c0c0600
34a2d10,240d0005
34a2d14,10a0018
34a2d18,1010
34a2d1c,21043
34a2d20,81fc3
34a2d24,431023
34a2d28,21880
34a2d2c,621821
34a2d30,1031823
34a2d34,24630001
34a2d38,25080001
34a2d3c,10a0018
34a2d40,1010
34a2d44,21043
34a2d48,827c3
34a2d4c,441023
34a2d50,22880
34a2d54,a22821
34a2d58,1052823
34a2d5c,24a50001
34a2d60,53040
34a2d64,30c600ff
34a2d68,38440
34a2d6c,20b8024
34a2d70,12a0018
34a2d74,2010
34a2d78,42083
34a2d7c,917c3
34a2d80,822023
34a2d84,41080
34a2d88,441021
34a2d8c,21040
34a2d90,1221023
34a2d94,24420006
34a2d98,25240001
34a2d9c,8a0018
34a2da0,7010
34a2da4,e7083
34a2da8,47fc3
34a2dac,1cf7023
34a2db0,e7880
34a2db4,1ee7021
34a2db8,e7040
34a2dbc,8e2023
34a2dc0,24840006
34a2dc4,4c040
34a2dc8,330f00ff
34a2dcc,31a40
34a2dd0,3063ffff
34a2dd4,661825
34a2dd8,6c1825
34a2ddc,ace30000
34a2de0,21a40
34a2de4,3063ffff
34a2de8,701825
34a2dec,6f1825
34a2df0,ace30004
34a2df4,48a40
34a2df8,3231ffff
34a2dfc,81840
34a2e00,6a0018
34a2e04,7010
34a2e08,e7083
34a2e0c,3cfc3
34a2e10,1d97023
34a2e14,ec880
34a2e18,32e7021
34a2e1c,e7040
34a2e20,6e1823
34a2e24,24630006
34a2e28,37040
34a2e2c,31d900ff
34a2e30,d03025
34a2e34,d13025
34a2e38,cc3025
34a2e3c,ace60008
34a2e40,52c40
34a2e44,ab2824
34a2e48,2398825
34a2e4c,b12825
34a2e50,ace5000c
34a2e54,28240
34a2e58,26101400
34a2e5c,43440
34a2e60,cb3024
34a2e64,27050014
34a2e68,21440
34a2e6c,4b1024
34a2e70,1f07825
34a2e74,4f1025
34a2e78,4c1025
34a2e7c,ace20010
34a2e80,2058025
34a2e84,2068025
34a2e88,acf00014
34a2e8c,51200
34a2e90,24e70020
34a2e94,3262025
34a2e98,822025
34a2e9c,8c2025
34a2ea0,ace4fff8
34a2ea4,31c40
34a2ea8,6b1824
34a2eac,25ce0014
34a2eb0,1c27025
34a2eb4,6e1825
34a2eb8,ace3fffc
34a2ebc,150dff95
34a2ec0,25290002
34a2ec4,3c028049
34a2ec8,24427560
34a2ecc,3c030101
34a2ed0,24630020
34a2ed4,ac4300b0
34a2ed8,3c038049
34a2edc,24637868
34a2ee0,ac4300b4
34a2ee4,24060001
34a2ee8,2825
34a2eec,3c048049
34a2ef0,24847618
34a2ef4,3c076666
34a2ef8,24e76667
34a2efc,3c080600
34a2f00,3c0900ff
34a2f04,240a0005
34a2f08,51840
34a2f0c,c70018
34a2f10,5810
34a2f14,b5883
34a2f18,617c3
34a2f1c,1625823
34a2f20,b1080
34a2f24,4b1021
34a2f28,21040
34a2f2c,c21023
34a2f30,24420010
34a2f34,a07025
34a2f38,24a50001
34a2f3c,24c60002
34a2f40,27840
34a2f44,21440
34a2f48,670018
34a2f4c,6010
34a2f50,c6083
34a2f54,35fc3
34a2f58,18b6023
34a2f5c,c5880
34a2f60,16c5821
34a2f64,b5840
34a2f68,6b5823
34a2f6c,25efffe0
34a2f70,31ec00ff
34a2f74,fca00
34a2f78,3339ffff
34a2f7c,24630002
34a2f80,670018
34a2f84,6810
34a2f88,d6883
34a2f8c,3c7c3
34a2f90,1b86823
34a2f94,dc080
34a2f98,30d6821
34a2f9c,d6840
34a2fa0,6d1823
34a2fa4,24630010
34a2fa8,3c040
34a2fac,b6a40
34a2fb0,31adffff
34a2fb4,1ac6825
34a2fb8,1a26825
34a2fbc,1a86825
34a2fc0,ac8d0000
34a2fc4,591025
34a2fc8,581025
34a2fcc,ac820004
34a2fd0,31c40
34a2fd4,2718ffe0
34a2fd8,330d00ff
34a2fdc,323c825
34a2fe0,32dc825
34a2fe4,328c825
34a2fe8,ac990008
34a2fec,c70018
34a2ff0,c810
34a2ff4,19c883
34a2ff8,617c3
34a2ffc,322c823
34a3000,191080
34a3004,591021
34a3008,21040
34a300c,c21023
34a3010,24420010
34a3014,21040
34a3018,18c200
34a301c,3318ffff
34a3020,303c025
34a3024,581025
34a3028,ac82000c
34a302c,1c70018
34a3030,1010
34a3034,21043
34a3038,e1fc3
34a303c,431023
34a3040,21880
34a3044,621021
34a3048,1c27023
34a304c,25ce000a
34a3050,ec240
34a3054,f7c00
34a3058,1e97824
34a305c,a70018
34a3060,1810
34a3064,31843
34a3068,517c3
34a306c,621823
34a3070,31080
34a3074,431021
34a3078,a21023
34a307c,2442000a
34a3080,2c840
34a3084,b1c40
34a3088,691824
34a308c,1986025
34a3090,6c1825
34a3094,681825
34a3098,ac830010
34a309c,319c025
34a30a0,30fc025
34a30a4,ac980014
34a30a8,24840020
34a30ac,21240
34a30b0,4f1025
34a30b4,4d1025
34a30b8,481025
34a30bc,ac82fff8
34a30c0,e7440
34a30c4,1d97025
34a30c8,35ce1e00
34a30cc,14aaff8e
34a30d0,ac8efffc
34a30d4,3c028049
34a30d8,24427560
34a30dc,3c03d9df
34a30e0,3463fbff
34a30e4,ac430158
34a30e8,ac40015c
34a30ec,3c03df00
34a30f0,ac430160
34a30f4,ac400164
34a30f8,8fa70300
34a30fc,8fa602fc
34a3100,8fa502f8
34a3104,c1078a7
34a3108,27a40248
34a310c,c7a00304
34a3110,3c028046
34a3114,c4427abc
34a3118,46020002
34a311c,44050000
34a3120,44070000
34a3124,44060000
34a3128,c107894
34a312c,27a40050
34a3130,27a60248
34a3134,c02825
34a3138,c1076ab
34a313c,27a40050
34a3140,27a50010
34a3144,c1078ba
34a3148,27a40248
34a314c,8fa202f4
34a3150,8c480000
34a3154,2508ffc0
34a3158,ac480000
34a315c,27a30010
34a3160,1001025
34a3164,27a90050
34a3168,8c670000
34a316c,8c660004
34a3170,8c650008
34a3174,8c64000c
34a3178,a8470000
34a317c,b8470003
34a3180,a8460004
34a3184,b8460007
34a3188,a8450008
34a318c,b845000b
34a3190,a844000c
34a3194,b844000f
34a3198,24630010
34a319c,1469fff2
34a31a0,24420010
34a31a4,8ea20000
34a31a8,24430008
34a31ac,aea30000
34a31b0,3c03da38
34a31b4,24630002
34a31b8,ac430000
34a31bc,ac480004
34a31c0,3c028049
34a31c4,8c437968
34a31c8,8ea20000
34a31cc,24440008
34a31d0,aea40000
34a31d4,3c04de00
34a31d8,ac440000
34a31dc,ac430004
34a31e0,8ea20000
34a31e4,24430008
34a31e8,aea30000
34a31ec,3c03d838
34a31f0,24630002
34a31f4,ac430000
34a31f8,24030040
34a31fc,ac430004
34a3200,8fbf02bc
34a3204,8fbe02b8
34a3208,8fb702b4
34a320c,8fb602b0
34a3210,8fb502ac
34a3214,8fb402a8
34a3218,8fb302a4
34a321c,8fb202a0
34a3220,8fb1029c
34a3224,8fb00298
34a3228,d7be02e8
34a322c,d7bc02e0
34a3230,d7ba02d8
34a3234,d7b802d0
34a3238,d7b602c8
34a323c,d7b402c0
34a3240,3e00008
34a3244,27bd02f0
34a3248,27bdfea0
34a324c,afbf012c
34a3250,afbe0128
34a3254,afb70124
34a3258,afb60120
34a325c,afb5011c
34a3260,afb40118
34a3264,afb30114
34a3268,afb20110
34a326c,afb1010c
34a3270,afb00108
34a3274,f7be0158
34a3278,f7bc0150
34a327c,f7ba0148
34a3280,f7b80140
34a3284,f7b60138
34a3288,f7b40130
34a328c,809025
34a3290,a09825
34a3294,afa60168
34a3298,8fa30170
34a329c,8c840000
34a32a0,24820008
34a32a4,ae420000
34a32a8,3c02fa00
34a32ac,ac820000
34a32b0,31402
34a32b4,21600
34a32b8,32a00
34a32bc,30a5ffff
34a32c0,451025
34a32c4,31a00
34a32c8,3c0500ff
34a32cc,651824
34a32d0,431025
34a32d4,344200ff
34a32d8,18c0021c
34a32dc,ac820004
34a32e0,e0b825
34a32e4,afa000d8
34a32e8,3c028049
34a32ec,afa200e4
34a32f0,3c028049
34a32f4,afa20104
34a32f8,24427470
34a32fc,afa20100
34a3300,3c028046
34a3304,d45e7ad0
34a3308,3c028046
34a330c,d4407ad8
34a3310,f7a000e8
34a3314,8ef10000
34a3318,92220015
34a331c,24030002
34a3320,1043000b
34a3324,2c430003
34a3328,50600005
34a332c,24030003
34a3330,5440003a
34a3334,86220040
34a3338,10000012
34a333c,8e220018
34a3340,504301d9
34a3344,2622004c
34a3348,100001e0
34a334c,8fa200d8
34a3350,8e220018
34a3354,a825
34a3358,184001db
34a335c,a025
34a3360,2416ffff
34a3364,27be0048
34a3368,3c020100
34a336c,24423006
34a3370,afa200dc
34a3374,3c020500
34a3378,24420204
34a337c,10000148
34a3380,afa200e0
34a3384,184001d0
34a3388,8025
34a338c,24140001
34a3390,101980
34a3394,8e22001c
34a3398,431021
34a339c,84430036
34a33a0,50600001
34a33a4,2801825
34a33a8,84470032
34a33ac,84460030
34a33b0,44830000
34a33b8,46800020
34a33bc,e7a00014
34a33c0,84420034
34a33c4,44820000
34a33cc,46800020
34a33d0,e7a00010
34a33d4,44870000
34a33dc,46800020
34a33e0,44070000
34a33e4,44860000
34a33ec,46800020
34a33f0,44060000
34a33f4,2602825
34a33f8,c108a0d
34a33fc,2402025
34a3400,26100001
34a3404,8e220018
34a3408,202102a
34a340c,1440ffe1
34a3410,101980
34a3414,100001ad
34a3418,8fa200d8
34a341c,14400003
34a3420,afa200e0
34a3424,24020001
34a3428,afa200e0
34a342c,86220046
34a3430,44820000
34a3438,46800020
34a343c,e7a000f0
34a3440,86220048
34a3444,86230044
34a3448,431021
34a344c,44820000
34a3454,46800020
34a3458,e7a000f4
34a345c,8635004a
34a3460,44950000
34a3468,46800020
34a346c,e7a000f8
34a3470,86220042
34a3474,afa200fc
34a3478,8fa200e4
34a347c,8c427558
34a3480,144000c2
34a3484,8fa700f8
34a3488,8fa200e4
34a348c,8fa30100
34a3490,ac437558
34a3494,3c028049
34a3498,a44072d0
34a349c,244272d0
34a34a0,a4400002
34a34a4,a4400004
34a34a8,a4400006
34a34ac,a4400008
34a34b0,a440000a
34a34b4,a040000c
34a34b8,2403ff81
34a34bc,a043000d
34a34c0,a040000e
34a34c4,2403ffff
34a34c8,a043000f
34a34cc,a4400010
34a34d0,24040080
34a34d4,a4440012
34a34d8,a4400014
34a34dc,a4400016
34a34e0,a4400018
34a34e4,a440001a
34a34e8,a040001c
34a34ec,2404007f
34a34f0,a044001d
34a34f4,a040001e
34a34f8,a043001f
34a34fc,3c108049
34a3500,261072f0
34a3504,8825
34a3508,3c028046
34a350c,c45c7ab4
34a3510,3c028046
34a3514,c45a7ab8
34a3518,3c028046
34a351c,c4587a98
34a3520,3c1e8000
34a3524,2414ffff
34a3528,24160080
34a352c,2415000c
34a3530,44910000
34a3538,468005a1
34a353c,463eb582
34a3540,d7a000e8
34a3544,4620b583
34a3548,4620b020
34a354c,e7a000dc
34a3550,c1186e2
34a3554,46000306
34a3558,46000506
34a355c,461c0302
34a3560,c11871a
34a3564,461a6300
34a3568,46000586
34a356c,c11877c
34a3570,c7ac00dc
34a3574,e7a000dc
34a3578,461c0302
34a357c,c11871a
34a3580,460cd301
34a3584,26310001
34a3588,4600b08d
34a358c,44051000
34a3594,52c00
34a3598,52c03
34a359c,4600000d
34a35a0,44040000
34a35a8,42400
34a35ac,42403
34a35b0,4618a502
34a35b4,4600a00d
34a35b8,44030000
34a35c0,31e00
34a35c4,31e03
34a35c8,8fa200dc
34a35cc,5e1026
34a35d0,44820000
34a35d8,46180002
34a35dc,4600000d
34a35e0,44020000
34a35e8,21600
34a35ec,21603
34a35f0,a6050000
34a35f4,a6000002
34a35f8,a6040004
34a35fc,a6000006
34a3600,a6000008
34a3604,a600000a
34a3608,a203000c
34a360c,a200000d
34a3610,a202000e
34a3614,a214000f
34a3618,a6050010
34a361c,a6160012
34a3620,a6040014
34a3624,a6000016
34a3628,a6000018
34a362c,a600001a
34a3630,a203001c
34a3634,a200001d
34a3638,a202001e
34a363c,a214001f
34a3640,1635ffbb
34a3644,26100020
34a3648,10000127
34a364c,3c02d9ff
34a3650,880018
34a3654,5810
34a3658,b5843
34a365c,417c3
34a3660,1625823
34a3664,b1040
34a3668,4b1021
34a366c,21080
34a3670,821023
34a3674,24420001
34a3678,26480
34a367c,18a6024
34a3680,24630008
34a3684,c55825
34a3688,16c5825
34a368c,1695825
34a3690,ac6bfff8
34a3694,21080
34a3698,24420002
34a369c,304200ff
34a36a0,4c1025
34a36a4,24ab0200
34a36a8,4b1025
34a36ac,ac62fffc
34a36b0,24840001
34a36b4,24a50400
34a36b8,1467ffe5
34a36bc,24c60004
34a36c0,3c02d9df
34a36c4,3442ffff
34a36c8,8fa30100
34a36cc,ac620070
34a36d0,ac600074
34a36d4,24060006
34a36d8,3c048049
34a36dc,248474e8
34a36e0,2825
34a36e4,3c082aaa
34a36e8,3508aaab
34a36ec,3c0a0600
34a36f0,3c090002
34a36f4,3c078049
34a36f8,24e77548
34a36fc,24a2000b
34a3700,480018
34a3704,1810
34a3708,31843
34a370c,25fc3
34a3710,6b1823
34a3714,35840
34a3718,1631821
34a371c,31880
34a3720,431023
34a3724,24420001
34a3728,24a50001
34a372c,24840008
34a3730,21880
34a3734,306300ff
34a3738,55a80
34a373c,6b1825
34a3740,6a1825
34a3744,ac83fff8
34a3748,21280
34a374c,24420200
34a3750,3042ffff
34a3754,461025
34a3758,491025
34a375c,ac82fffc
34a3760,1487ffe6
34a3764,24c60004
34a3768,3c02d9ff
34a376c,3442fbff
34a3770,8fa30100
34a3774,ac6200d8
34a3778,ac6000dc
34a377c,3c02df00
34a3780,ac6200e0
34a3784,ac6000e4
34a3788,8fa700f8
34a378c,8fa600f4
34a3790,8fa500f0
34a3794,c1078a7
34a3798,27a40058
34a379c,c7a000e0
34a37a0,46800020
34a37a4,3c028046
34a37a8,c4427abc
34a37ac,46020002
34a37b0,44050000
34a37b4,c7a000fc
34a37b8,46800020
34a37bc,a03825
34a37c0,46020002
34a37c4,44060000
34a37c8,c107894
34a37cc,27a40018
34a37d0,27a60058
34a37d4,c02825
34a37d8,c1076ab
34a37dc,27a40018
34a37e0,27a50098
34a37e4,c1078ba
34a37e8,27a40058
34a37ec,8e680000
34a37f0,2508ffc0
34a37f4,ae680000
34a37f8,27a30098
34a37fc,1001025
34a3800,27a900d8
34a3804,8c670000
34a3808,8c660004
34a380c,8c650008
34a3810,8c64000c
34a3814,a8470000
34a3818,b8470003
34a381c,a8460004
34a3820,b8460007
34a3824,a8450008
34a3828,b845000b
34a382c,a844000c
34a3830,b844000f
34a3834,24630010
34a3838,1469fff2
34a383c,24420010
34a3840,8e420000
34a3844,24430008
34a3848,ae430000
34a384c,3c03da38
34a3850,24630002
34a3854,ac430000
34a3858,ac480004
34a385c,8fa200e4
34a3860,8c437558
34a3864,8e420000
34a3868,24440008
34a386c,ae440000
34a3870,3c04de00
34a3874,ac440000
34a3878,ac430004
34a387c,8e420000
34a3880,24430008
34a3884,ae430000
34a3888,3c03d838
34a388c,24630002
34a3890,ac430000
34a3894,24030040
34a3898,1000008b
34a389c,ac430004
34a38a0,8e30001c
34a38a4,2158021
34a38a8,27a70058
34a38ac,26060034
34a38b0,26050040
34a38b4,c108795
34a38b8,26040028
34a38bc,c6000028
34a38c0,4600000d
34a38c4,44020000
34a38cc,a7a20018
34a38d0,c600002c
34a38d4,4600000d
34a38d8,44020000
34a38e0,a7a2001a
34a38e4,c6000030
34a38e8,4600000d
34a38ec,44020000
34a38f4,a7a2001c
34a38f8,a7a0001e
34a38fc,a7a00020
34a3900,a7a00022
34a3904,c7a00058
34a3908,4600000d
34a390c,44040000
34a3914,42600
34a3918,42603
34a391c,a3a40024
34a3920,c7a0005c
34a3924,4600000d
34a3928,44030000
34a3930,31e00
34a3934,31e03
34a3938,a3a30025
34a393c,c7a00060
34a3940,4600000d
34a3944,44020000
34a394c,21600
34a3950,21603
34a3954,a3a20026
34a3958,a3b60027
34a395c,c6000040
34a3960,4600000d
34a3964,44050000
34a396c,a7a50028
34a3970,c6000044
34a3974,4600000d
34a3978,44050000
34a3980,a7a5002a
34a3984,c6000048
34a3988,4600000d
34a398c,44050000
34a3994,a7a5002c
34a3998,a7a0002e
34a399c,a7a00030
34a39a0,a7a00032
34a39a4,a3a40034
34a39a8,a3a30035
34a39ac,a3a20036
34a39b0,a3b60037
34a39b4,c6000034
34a39b8,4600000d
34a39bc,44050000
34a39c4,a7a50038
34a39c8,c6000038
34a39cc,4600000d
34a39d0,44050000
34a39d8,a7a5003a
34a39dc,c600003c
34a39e0,4600000d
34a39e4,44050000
34a39ec,a7a5003c
34a39f0,a7a0003e
34a39f4,a7a00040
34a39f8,a7a00042
34a39fc,a3a40044
34a3a00,a3a30045
34a3a04,a3a20046
34a3a08,a3b60047
34a3a0c,8e640000
34a3a10,2484ffd0
34a3a14,ae640000
34a3a18,27a30018
34a3a1c,801025
34a3a20,8c680000
34a3a24,8c670004
34a3a28,8c660008
34a3a2c,8c65000c
34a3a30,a8480000
34a3a34,b8480003
34a3a38,a8470004
34a3a3c,b8470007
34a3a40,a8460008
34a3a44,b846000b
34a3a48,a845000c
34a3a4c,b845000f
34a3a50,24630010
34a3a54,147efff2
34a3a58,24420010
34a3a5c,8e420000
34a3a60,24430008
34a3a64,ae430000
34a3a68,8fa300dc
34a3a6c,ac430000
34a3a70,ac440004
34a3a74,8e420000
34a3a78,24430008
34a3a7c,ae430000
34a3a80,8fa300e0
34a3a84,ac430000
34a3a88,ac400004
34a3a8c,26940001
34a3a90,8e220018
34a3a94,282102a
34a3a98,1440ff81
34a3a9c,26b5005c
34a3aa0,1000000a
34a3aa4,8fa200d8
34a3aa8,afa20014
34a3aac,26220064
34a3ab0,afa20010
34a3ab4,26270058
34a3ab8,26260040
34a3abc,2602825
34a3ac0,c1087ea
34a3ac4,2402025
34a3ac8,8fa200d8
34a3acc,24420001
34a3ad0,afa200d8
34a3ad4,8fa30168
34a3ad8,1462fe0e
34a3adc,26f70004
34a3ae0,1000001b
34a3ae4,8fbf012c
34a3ae8,3442ffff
34a3aec,8fa30104
34a3af0,ac627470
34a3af4,3c020020
34a3af8,24420400
34a3afc,8fa30100
34a3b00,ac620004
34a3b04,3c020101
34a3b08,3442a034
34a3b0c,ac620008
34a3b10,3c028049
34a3b14,244272d0
34a3b18,ac62000c
34a3b1c,24060006
34a3b20,24050400
34a3b24,2404000b
34a3b28,3c038049
34a3b2c,24637480
34a3b30,3c082aaa
34a3b34,3508aaab
34a3b38,3c0a00ff
34a3b3c,3c090600
34a3b40,3c078049
34a3b44,1000fec2
34a3b48,24e774e0
34a3b4c,8fbf012c
34a3b50,8fbe0128
34a3b54,8fb70124
34a3b58,8fb60120
34a3b5c,8fb5011c
34a3b60,8fb40118
34a3b64,8fb30114
34a3b68,8fb20110
34a3b6c,8fb1010c
34a3b70,8fb00108
34a3b74,d7be0158
34a3b78,d7bc0150
34a3b7c,d7ba0148
34a3b80,d7b80140
34a3b84,d7b60138
34a3b88,d7b40130
34a3b8c,3e00008
34a3b90,27bd0160
34a3b94,27bdfb40
34a3b98,afbf04bc
34a3b9c,afbe04b8
34a3ba0,afb704b4
34a3ba4,afb604b0
34a3ba8,afb504ac
34a3bac,afb404a8
34a3bb0,afb304a4
34a3bb4,afb204a0
34a3bb8,afb1049c
34a3bbc,c1122b8
34a3bc0,afb00498
34a3bc4,10400280
34a3bc8,408025
34a3bcc,3c02801c
34a3bd0,344284a0
34a3bd4,3c030001
34a3bd8,431021
34a3bdc,94500934
34a3be0,3c028049
34a3be4,8c43a3a0
34a3be8,24020001
34a3bec,10620004
34a3bf0,2e100001
34a3bf4,38710006
34a3bf8,10000002
34a3bfc,2e310001
34a3c00,24110001
34a3c04,1200002d
34a3c08,24020002
34a3c0c,1462025f
34a3c10,24020004
34a3c14,3c028049
34a3c18,8c4302b8
34a3c1c,8c6200d0
34a3c20,3c044000
34a3c24,441024
34a3c28,10400051
34a3c2c,3c02801c
34a3c30,344284a0
34a3c34,944400a4
34a3c38,3c028049
34a3c3c,8c4279a4
34a3c40,14820032
34a3c44,3c028049
34a3c48,8c6200cc
34a3c4c,210c2
34a3c50,30420001
34a3c54,3c048049
34a3c58,8c8479a0
34a3c5c,1444002b
34a3c60,3c028049
34a3c64,8c6200cc
34a3c68,21082
34a3c6c,30420001
34a3c70,3c048049
34a3c74,8c84799c
34a3c78,14440024
34a3c7c,3c028049
34a3c80,8c6200cc
34a3c84,21042
34a3c88,30420001
34a3c8c,3c048049
34a3c90,8c847998
34a3c94,1444001d
34a3c98,3c028049
34a3c9c,8c6200d0
34a3ca0,217c2
34a3ca4,3c038049
34a3ca8,8c637994
34a3cac,14430017
34a3cb0,3c028049
34a3cb4,1000002e
34a3cbc,24020004
34a3cc0,10620015
34a3cc4,2c620005
34a3cc8,10400006
34a3ccc,24020005
34a3cd0,24020003
34a3cd4,10620009
34a3cd8,3c028049
34a3cdc,10000241
34a3ce0,8fbf04bc
34a3ce4,10620008
34a3ce8,24020006
34a3cec,1062000d
34a3cf0,3c048049
34a3cf4,1000023b
34a3cf8,8fbf04bc
34a3cfc,24030004
34a3d00,10000019
34a3d04,ac43a3a0
34a3d08,3c028049
34a3d0c,24030006
34a3d10,10000015
34a3d14,ac43a3a0
34a3d18,3c028049
34a3d1c,ac40a3a0
34a3d20,3c048049
34a3d24,c1084b9
34a3d28,24847990
34a3d2c,3c048049
34a3d30,c1084b9
34a3d34,2484798c
34a3d38,3c048049
34a3d3c,c1084b9
34a3d40,24847984
34a3d44,3c048049
34a3d48,c1084b9
34a3d4c,24847988
34a3d50,3c048049
34a3d54,c1084b9
34a3d58,2484797c
34a3d5c,3c048049
34a3d60,c1084b9
34a3d64,24847980
34a3d68,1200021e
34a3d6c,8fbf04bc
34a3d70,12200200
34a3d74,3c028049
34a3d78,3c03801c
34a3d7c,346384a0
34a3d80,946400a4
34a3d84,3c028049
34a3d88,ac4479a4
34a3d8c,3c028049
34a3d90,8c4502b8
34a3d94,8ca200cc
34a3d98,220c2
34a3d9c,30840001
34a3da0,3c068049
34a3da4,acc479a0
34a3da8,22082
34a3dac,30840001
34a3db0,3c068049
34a3db4,acc4799c
34a3db8,21042
34a3dbc,30520001
34a3dc0,3c028049
34a3dc4,ac527998
34a3dc8,8ca200d0
34a3dcc,217c2
34a3dd0,3c048049
34a3dd4,ac827994
34a3dd8,8c7307c0
34a3ddc,96620014
34a3de0,28840
34a3de4,2228821
34a3de8,118880
34a3dec,2228823
34a3df0,26310018
34a3df4,220c0
34a3df8,822021
34a3dfc,24840011
34a3e00,480c0
34a3e04,c114df6
34a3e08,2002025
34a3e0c,3c038049
34a3e10,ac627990
34a3e14,501821
34a3e18,afa3002c
34a3e1c,afa00210
34a3e20,afa00214
34a3e24,afa00218
34a3e28,afa0021c
34a3e2c,24430008
34a3e30,afa30028
34a3e34,3c03fa00
34a3e38,ac430000
34a3e3c,ac400004
34a3e40,1240000f
34a3e44,a025
34a3e48,1190c0
34a3e4c,c114df6
34a3e50,2402025
34a3e54,3c038049
34a3e58,ac62798c
34a3e5c,afa20220
34a3e60,521021
34a3e64,afa20224
34a3e68,afa00428
34a3e6c,afa0042c
