10,106b527a
3484034,34090010
3484038,11490004
3484040,30020000
3484044,3e00008
348404c,3e00008
3484054,3c088045
3484058,8d08b584
348405c,3c098045
3484060,8d29b580
3484064,1095825
3484068,3c0a8045
348406c,8d4ab57c
3484070,16a5825
3484074,11600007
3484078,340f00ff
348407c,9488001c
3484080,31080700
3484084,34010300
3484088,11010002
3484090,340f007f
3484094,3e00008
3484098,a48f01f0
348409c,3f800000
34840a0,34080004
34840a4,3c09801d
34840a8,252984a0
34840ac,8d291c44
34840b0,11200016
34840b8,3c018040
34840bc,c436409c
34840c4,46166302
34840c8,9127014f
34840cc,1507000f
34840d0,448f2000
34840d4,3c07803a
34840d8,24e78bc0
34840dc,8d280664
34840e0,1507000a
34840e8,3c088040
34840ec,25081e05
34840f0,91080000
34840f4,11000005
34840fc,3c083fc0
3484100,4488b000
3484108,46166302
3484110,44056000
3484114,3e00008
348411c,3c188040
3484120,97180c48
3484124,a5d80794
3484128,3c188040
348412c,97180c4a
3484130,a5d80796
3484134,3c188040
3484138,97180c4c
348413c,a5d80798
3484140,ec021
3484144,3e00008
348414c,27bdffe8
3484150,afbf0004
3484154,afb00008
3484158,808021
348415c,3c048040
3484160,94840c6c
3484164,c10106d
348416c,ae02022c
3484170,3c048040
3484174,94840c6e
3484178,c10106d
3484180,ae020230
3484184,3c048040
3484188,94840c70
348418c,c10106d
3484194,ae020234
3484198,c10106d
348419c,340400ff
34841a0,ae020238
34841a4,8fbf0004
34841a8,8fb00008
34841ac,3e00008
34841b0,27bd0018
34841b4,28810020
34841b8,14200005
34841bc,288100e0
34841c0,10200003
34841c8,10000002
34841cc,861023
34841d0,851023
34841d4,3e00008
34841d8,304200ff
34841e0,2b010192
34841e4,10200004
34841ec,3c088010
34841f0,3e00008
34841f4,25088ff8
34841f8,3c088040
34841fc,25081cb4
3484200,3e00008
3484204,2718fe6d
3484208,8e1821
348420c,28c10192
3484210,10200004
3484218,3c198010
348421c,3e00008
3484220,27398ff8
3484224,3c198040
3484228,27391cb4
348422c,3e00008
3484230,24c6fe6d
3484234,86190000
3484238,8e050004
348423c,26040008
3484240,194023
3484244,29010192
3484248,10200004
3484250,3c138010
3484254,3e00008
3484258,26738ff8
348425c,3c138040
3484260,26731cb4
3484264,3e00008
3484268,2508fe6d
348426c,8e040010
3484270,28610192
3484274,10200004
348427c,3c138010
3484280,81010a5
3484284,26738ff8
3484288,3c138040
348428c,26731cb4
3484290,2463fe6d
3484294,378c0
3484298,26f1021
348429c,3e00008
34842a0,8c450000
34842a4,8fa40020
34842a8,3c088040
34842ac,81081dfc
34842b0,24060050
34842b4,1100000b
34842bc,84860014
34842c0,50c00008
34842c4,24060050
34842c8,80a81d44
34842cc,c85824
34842d0,55600004
34842d4,24060050
34842d8,1064025
34842dc,a0a81d44
34842e0,24c60014
34842e4,3e00008
34842ec,27bdfff0
34842f0,afbf0004
34842f4,afa80008
34842f8,afa9000c
34842fc,3c088040
3484300,81081dfc
3484304,11000009
348430c,86080014
3484310,11000006
3484318,82291d44
348431c,1094024
3484320,24020001
3484324,11000003
348432c,c01c6a5
3484334,8fbf0004
3484338,8fa80008
348433c,8fa9000c
3484340,27bd0010
3484344,3e00008
348434c,8fb00034
3484350,848800b4
3484354,11000002
348435c,a48000b0
3484360,3e00008
3484368,1b9fcd5
348436c,fb251ad2
3484370,f2dc
3484374,8022
3484378,23bdffec
348437c,afbf0010
3484380,9608001c
3484384,31088000
3484388,1100000f
3484390,3c038012
3484394,2463a5d0
3484398,946d0edc
348439c,31ad0400
34843a0,11a0000b
34843a8,8c6e0004
34843ac,15c00008
34843b4,948d1d2a
34843b8,35ae0001
34843bc,a48e1d2a
34843c0,10000003
34843c8,c037385
34843d0,8fbf0010
34843d4,23bd0014
34843d8,3e00008
34843e0,8c6e0004
34843e4,3e00008
34843ec,8488001c
34843f0,34010002
34843f4,15010015
34843fc,3c028012
3484400,2442a5d0
3484404,8c4b0004
3484408,15600012
3484410,3c098040
3484414,2529445c
3484418,ac890154
348441c,27bdffe0
3484420,afbf0010
3484424,afa50014
3484428,8fa60014
348442c,3c058040
3484430,24a54368
3484434,c009571
3484438,24c41c24
348443c,8fbf0010
3484440,27bd0020
3484444,10000003
348444c,afa40000
3484450,afa50004
3484454,3e00008
348445c,27bdffd8
3484460,afb00020
3484464,afbf0024
3484468,afa5002c
348446c,808025
3484470,c600015c
3484474,3c01c4a4
3484478,24212000
348447c,44811000
3484480,3c028012
3484484,2442a5d0
3484488,944b0edc
348448c,316c0400
3484490,944b0ee0
3484494,11800032
348449c,240ffba7
34844a0,94ad1d2a
34844a4,31ae0001
34844a8,11c00006
34844b0,31adfffe
34844b4,a4ad1d2a
34844b8,34010200
34844bc,1615826
34844c0,a44b0ee0
34844c4,316c0200
34844c8,1180000b
34844d0,34010000
34844d4,44812000
34844d8,3c064080
34844dc,44863000
34844e4,46060200
34844e8,4604403c
34844f0,1000000a
34844f8,3c01c42a
34844fc,44812000
3484500,3c06c080
3484504,44863000
348450c,46060200
3484510,4608203c
3484518,240ffb57
348451c,45000005
3484524,46004106
3484528,c008c42
348452c,3405205e
3484530,2002025
3484534,e604015c
3484538,46022100
348453c,e6040028
3484540,4600240d
3484544,44098000
3484548,8fa2002c
348454c,8c5807c0
3484550,8f190028
3484554,a72f0012
3484558,a7290022
348455c,a7290032
3484560,8fbf0024
3484564,8fb00020
3484568,27bd0028
348456c,3e00008
3484574,ac20753c
3484578,3c018040
348457c,90211e01
3484580,10200008
3484584,3c01801d
3484588,242184a0
348458c,94211d2c
3484590,302100c0
3484594,14200003
348459c,801ce4c
34845a4,801ce45
34845ac,3c088012
34845b0,2508a5d0
34845b4,8d0a0004
34845b8,11400006
34845bc,8d090000
34845c0,3401003b
34845c4,15210008
34845cc,3c0bc47a
34845d0,ac8b0028
34845d4,3401016d
34845d8,15210003
34845e0,3c0bc47a
34845e4,ac8b0028
34845e8,3e00008
34845ec,340e0001
34845f4,3c0f8040
34845f8,25ef45f0
34845fc,81ef0000
3484600,3c188040
3484604,271845f1
3484608,83180000
348460c,1f87820
3484610,5e00008
3484614,34010003
3484618,1e1082a
348461c,10200003
3484624,10000005
3484628,1f08004
348462c,10000009
3484630,a4a00030
3484634,f7822
3484638,1f08007
348463c,90af003d
3484640,11e00004
3484648,108043
348464c,108400
3484650,108403
3484654,3e00008
3484668,27bdffe8
348466c,afbf0010
3484670,3c088040
3484674,8d08465c
3484678,11000003
3484680,c1011c7
3484688,8fbf0010
348468c,27bd0018
3484690,8fb00020
3484694,27bd0050
3484698,3e00008
34846a0,2002025
34846a4,240500ff
34846a8,3c088040
34846ac,8d08465c
34846b0,11000004
34846b8,92080682
34846bc,35090010
34846c0,a2090682
34846c4,3e00008
34846cc,27bdffe8
34846d0,afbf0010
34846d4,24010002
34846d8,3c098012
34846dc,3c188040
34846e0,8f18465c
34846e4,1300000a
34846ec,92180682
34846f0,330b0010
34846f4,11600006
34846fc,860b0840
3484700,15600003
3484708,c1011c7
3484710,8fbf0010
3484714,3e00008
3484718,27bd0018
348471c,92180682
3484720,330bffef
3484724,a20b0682
3484728,3c188012
348472c,2718a5d0
3484730,870b13c8
3484734,15600022
348473c,3c0b8040
3484740,856b4660
3484744,560000d
3484748,870c0030
348474c,930f003d
3484750,11e00004
3484758,b5843
348475c,b5c00
3484760,b5c03
3484764,18b6022
3484768,5800004
3484770,a70c0030
3484774,10000002
348477c,a7000030
3484780,870b0030
3484784,1560000e
348478c,3c0f801d
3484790,25ef84a0
3484794,85eb00a4
3484798,340c0010
348479c,156c0008
34847a4,3c0b8040
34847a8,816b7498
34847ac,15600004
34847b4,ade01d2c
34847b8,ade01d38
34847bc,a30000cc
34847c0,3e00008
34847c8,3c088040
34847cc,85084660
34847d0,240afffe
34847d4,150a0005
34847dc,86290198
34847e0,11200002
34847e8,a6200184
34847ec,862a0032
34847f0,44808000
34847f4,3e00008
34847fc,23400
3484800,63403
3484804,3c010001
3484808,34211cbc
348480c,817021
3484810,8dcf0008
3484814,91f80000
3484818,340f0001
348481c,15f80004
3484824,8fbf0024
3484828,8fb00020
348482c,27bd0030
3484830,3e00008
348483c,4f1021
3484840,3c098040
3484844,81294838
3484848,11200008
348484c,8042a65c
3484850,3c0a801d
3484854,254a84a0
3484858,8d491d44
348485c,31210002
3484860,14200002
3484864,3402000a
3484868,34020000
348486c,3e00008
3484874,594021
3484878,3c0a8040
348487c,814a4838
3484880,11400002
3484884,8109008c
3484888,34090000
348488c,3e00008
3484894,1ee7821
3484898,3c0a8040
348489c,814a4838
34848a0,11400002
34848a4,81efa65c
34848a8,340f0000
34848ac,3e00008
34848b4,3c098040
34848b8,81294838
34848bc,11200005
34848c0,3c0a801d
34848c4,254a84a0
34848c8,8d491d44
34848cc,35290002
34848d0,ad491d44
34848d4,3e00008
34848d8,afa50024
3484dc0,ff00
3484dc4,3c0a8040
3484dc8,254a4dc2
3484dcc,914b0000
3484dd0,340c00ff
3484dd4,a14c0000
3484dd8,34087fff
3484ddc,15c80006
3484de0,3c098040
3484de4,25294d80
3484de8,116c0003
3484dec,b5840
3484df0,12b4821
3484df4,952e0000
3484df8,240f0002
3484dfc,a42e1e1a
3484e00,34087ff9
3484e04,1c84022
3484e08,5010007
3484e0c,34082000
3484e10,1c84022
3484e14,5010006
3484e18,34081000
3484e1c,1c84022
3484e20,5010003
3484e28,3e00008
3484e2c,34020000
3484e30,3e00008
3484e34,34020001
3484e38,9608001c
3484e3c,84303
3484e40,3108000f
3484e44,29090002
3484e48,15200002
3484e50,960d0018
3484e54,3e00008
3484e58,270821
3484e5c,27bdffe8
3484e60,afbf0004
3484e64,c1013c5
3484e68,8c63a5d8
3484e6c,8fbf0004
3484e70,27bd0018
3484e74,3e00008
3484e7c,27bdffe8
3484e80,afbf0004
3484e84,c1013c5
3484e88,ae0d0010
3484e8c,8fbf0004
3484e90,27bd0018
3484e94,3e00008
3484e9c,27bdffe8
3484ea0,afbf0004
3484ea4,c1013c5
3484ea8,ae190010
3484eac,8fbf0004
3484eb0,27bd0018
3484eb4,3e00008
3484ebc,27bdffe8
3484ec0,afbf0004
3484ec4,c1013c5
3484ec8,ae02000c
3484ecc,8fbf0004
3484ed0,27bd0018
3484ed4,3e00008
3484edc,27bdffe8
3484ee0,afbf0004
3484ee4,c1013c5
3484eec,8fbf0004
3484ef0,27bd0018
3484ef4,3c028012
3484ef8,2442a5d0
3484efc,8c4e0010
3484f00,3c088010
3484f04,8c580004
3484f08,8c4f0004
3484f0c,3e00008
3484f14,3c08801d
3484f18,250884a0
3484f1c,3c010001
3484f20,280821
3484f24,84291e1a
3484f28,34082000
3484f2c,1284022
3484f30,5010014
3484f38,34081000
3484f3c,1284022
3484f40,5010002
3484f48,1000003c
3484f4c,3c098012
3484f50,2529a5d0
3484f54,3c0a8040
3484f58,254a48dc
3484f5c,3c0b8040
3484f60,256b4dc2
3484f64,a1680000
3484f68,84080
3484f6c,1485021
3484f70,95480000
3484f74,a4281e1a
3484f78,91480002
3484f7c,a1281397
3484f80,1000002e
3484f84,3c098012
3484f88,2529a5d0
3484f8c,3c0a801d
3484f90,254a84a0
3484f94,3c0b8040
3484f98,256b4960
3484f9c,84140
3484fa0,1685821
3484fa4,27bdffd8
3484fa8,afbf0004
3484fac,afa40008
3484fb0,afa5000c
3484fb4,afa60010
3484fb8,afa70014
3484fbc,afa90018
3484fc0,afaa001c
3484fc4,afab0020
3484fc8,afac0024
3484fcc,27bdffd8
3484fd0,1402021
3484fd4,34050001
3484fd8,95660000
3484fdc,81670002
3484fe0,340804ff
3484fe4,afa80010
3484fe8,25680008
3484fec,afa80014
3484ff0,85680004
3484ff4,afa80018
3484ff8,c027637
3485000,27bd0028
3485004,8fbf0004
3485008,8fa40008
348500c,8fa5000c
3485010,8fa60010
3485014,8fa70014
3485018,8fa90018
348501c,8faa001c
3485020,8fab0020
3485024,8fac0024
3485028,27bd0028
348502c,95680000
3485030,a4281e1a
3485034,24080002
3485038,ad281364
348503c,3e00008
3485044,8c6d0004
3485048,3c0e8040
348504c,81ce1e02
3485050,1ae7825
3485054,11e0000a
348505c,11c00006
3485064,946e0ed4
3485068,31ce0010
348506c,1cd7025
3485070,11c00003
3485078,3e00008
348507c,340f0001
3485080,3e00008
3485084,340f0000
3485088,1000
348508c,4800
3485094,e000
3485098,4800
34850a0,80467f10
34850a4,49890
3485b50,24a55630
3485b54,3c0e8040
3485b58,25ce5ab0
3485b5c,3e00008
3485b60,1c27021
3485b64,34191000
3485b68,340a4800
3485b6c,340d0000
3485b70,340ce000
3485b74,340e4800
3485b78,3e00008
3485b7c,34180000
3485b84,3c088012
3485b88,2508a5d0
3485b8c,95090eda
3485b90,31290008
3485b94,15200008
3485b98,8d090004
3485b9c,15200004
3485ba0,3c098040
3485ba4,81295b80
3485ba8,15200003
3485bb0,3e00008
3485bb4,34090000
3485bb8,3e00008
3485bbc,34090001
3485bc0,340400b4
3485bc4,80aa01f9
3485bc8,15400002
3485bd0,34190000
3485bd4,3e00008
3485bdc,a20001f8
3485be0,24180001
3485be4,3e00008
3485be8,a21801f9
3485bec,acaa0180
3485bf0,3e00008
3485bf4,a0a001f9
3485bf8,3c08801d
3485bfc,25082578
3485c00,3409006c
3485c04,8d0a6300
3485c08,112a0009
3485c0c,340a0001
3485c10,340b0036
3485c14,ad0a6300
3485c18,a10b6304
3485c1c,240cffff
3485c20,810e63e7
3485c24,15cc0002
3485c28,340d0002
3485c2c,a10d63e7
3485c30,3e00008
3485c34,24060022
3485c40,afb0003c
3485c44,27bdffe0
3485c48,afbf0014
3485c4c,3c098040
3485c50,25295c38
3485c54,812a0000
3485c58,1540000a
3485c60,8e4b0028
3485c64,3c0c4370
3485c68,16c082a
3485c6c,14200005
3485c70,340d0001
3485c74,a12d0000
3485c78,3404001b
3485c7c,c032a9c
3485c84,8fbf0014
3485c88,3e00008
3485c8c,27bd0020
3485c90,8e721c44
3485c94,240e0003
3485c98,a22e05b0
3485c9c,926f07af
3485ca0,4406b000
3485ca4,4407a000
3485ca8,3e00008
3485cb0,90580000
3485cb4,27bdffd0
3485cb8,afbf0014
3485cbc,afa40018
3485cc0,afa5001c
3485cc4,afa60020
3485cc8,afa70024
3485ccc,3c048040
3485cd0,80845c38
3485cd4,1080001b
3485cdc,3c048040
3485ce0,8c845c3c
3485ce4,2885001e
3485ce8,14a00016
3485cf0,28850050
3485cf4,10a0000c
3485cfc,3c043d4d
3485d00,2484cccd
3485d04,ae4404d0
3485d08,2402025
3485d0c,248404c8
3485d10,3c05437f
3485d14,3c063f80
3485d18,3c074120
3485d1c,c0190a0
3485d24,10000007
3485d28,2402025
3485d2c,248404c8
3485d30,34050000
3485d34,3c063f80
3485d38,3c074120
3485d3c,c0190a0
3485d44,8fbf0014
3485d48,8fa40018
3485d4c,8fa5001c
3485d50,8fa60020
3485d54,8fa70024
3485d58,3e00008
3485d5c,27bd0030
3485d60,860800b6
3485d64,25084000
3485d68,a60800b6
3485d6c,34080001
3485d70,a20805e8
3485d74,a2000554
3485d78,8e090004
3485d7c,240afffe
3485d80,1495824
3485d84,ae0b0004
3485d88,3c088040
3485d8c,25085dd0
3485d90,3e00008
3485d94,ae08013c
3485d98,860800b6
3485d9c,2508c000
3485da0,a60800b6
3485da4,34080001
3485da8,a20805e8
3485dac,a2000554
3485db0,8e090004
3485db4,240afffe
3485db8,1495824
3485dbc,ae0b0004
3485dc0,3c088040
3485dc4,25085dd0
3485dc8,3e00008
3485dcc,ae08013c
3485dd0,27bdffd0
3485dd4,afbf0014
3485dd8,afa40018
3485ddc,afa5001c
3485de0,34080001
3485de4,a0880554
3485de8,8488001c
3485dec,11000006
3485df4,3c048040
3485df8,8c845c3c
3485dfc,24850001
3485e00,3c018040
3485e04,ac255c3c
3485e08,3c048040
3485e0c,8c845c3c
3485e10,34050003
3485e14,14850009
3485e1c,8fa40018
3485e20,8488001c
3485e24,34090001
3485e28,11090002
3485e2c,240539b0
3485e30,240539b1
3485e34,c008bf4
3485e3c,28850028
3485e40,14a0001a
3485e48,8fa40018
3485e4c,24840028
3485e50,3c0543c8
3485e54,3c063f80
3485e58,3c0740c0
3485e5c,c0190a0
3485e64,8fa40018
3485e68,24840558
3485e6c,c023270
3485e74,8fa40018
3485e78,c008bf4
3485e7c,2405311f
3485e80,3c048040
3485e84,8c845c3c
3485e88,34080061
3485e8c,14880007
3485e94,8fa40018
3485e98,8fa5001c
3485e9c,8c8b0138
3485ea0,8d6b0010
3485ea4,256913ec
3485ea8,ac89013c
3485eac,8fbf0014
3485eb0,3e00008
3485eb4,27bd0030
3485eb8,3c01c416
3485ebc,44816000
3485ec0,3e00008
3485ec4,3025
3485ec8,3c014416
3485ecc,44816000
3485ed0,3e00008
3485ed4,3025
3485ed8,afa40018
3485edc,3c08801e
3485ee0,2508aa30
3485ee4,3e00008
3485ee8,ad000678
3485eec,27bdffe8
3485ef0,afaa0004
3485ef4,846f4a2a
3485ef8,340a0002
3485efc,15ea0002
3485f00,340a0001
3485f04,a46a4a2a
3485f08,846f4a2a
3485f0c,8faa0004
3485f10,3e00008
3485f14,27bd0018
3485f18,27bdffe8
3485f1c,afaa0004
3485f20,846e4a2a
3485f24,340a0002
3485f28,15ca0002
3485f2c,340a0003
3485f30,a46a4a2a
3485f34,846e4a2a
3485f38,8faa0004
3485f3c,3e00008
3485f40,27bd0018
3485f44,27bdffe8
3485f48,afaa0004
3485f4c,85034a2a
3485f50,340a0002
3485f54,146a0002
3485f58,340a0001
3485f5c,a50a4a2a
3485f60,85034a2a
3485f64,8faa0004
3485f68,3e00008
3485f6c,27bd0018
3485f70,27bdffe8
3485f74,afaa0004
3485f78,85034a2a
3485f7c,340a0002
3485f80,146a0002
3485f84,340a0003
3485f88,a50a4a2a
3485f8c,85034a2a
3485f90,8faa0004
3485f94,3e00008
3485f98,27bd0018
3485f9c,27bdffe8
3485fa0,afaa0004
3485fa4,85034a2a
3485fa8,340a0002
3485fac,146a0002
3485fb0,340a0001
3485fb4,a50a4a2a
3485fb8,85034a2a
3485fbc,8faa0004
3485fc0,3e00008
3485fc4,27bd0018
3485fc8,27bdffe8
3485fcc,afaa0004
3485fd0,85034a2a
3485fd4,340a0002
3485fd8,146a0002
3485fdc,340a0003
3485fe0,a50a4a2a
3485fe4,85034a2a
3485fe8,8faa0004
3485fec,3e00008
3485ff0,27bd0018
3485ff4,27bdffe8
3485ff8,afaa0004
3485ffc,a42bca2a
3486000,340a0002
3486004,156a0002
3486008,340a0003
348600c,a50a4a2a
3486010,85034a2a
3486014,8faa0004
3486018,3e00008
348601c,27bd0018
3486020,27bdffe8
3486024,afaa0004
3486028,85034a2a
348602c,340a0002
3486030,146a0002
3486034,340a0001
3486038,a50a4a2a
348603c,85034a2a
3486040,8faa0004
3486044,3e00008
3486048,27bd0018
348604c,27bdffe8
3486050,afaa0004
3486054,85034a2a
3486058,340a0002
348605c,146a0002
3486060,340a0003
3486064,a50a4a2a
3486068,85034a2a
348606c,8faa0004
3486070,3e00008
3486074,27bd0018
3486078,3c08801e
348607c,25084ee8
3486080,3409f000
3486084,a5090000
3486088,3e00008
348608c,84cb4a2e
3486090,28410024
3486094,3c088040
3486098,25081e50
348609c,91080000
34860a0,11000002
34860a8,28410000
34860ac,3e00008
34860b4,24a56f04
34860b8,8c880144
34860bc,11050007
34860c0,3c09801e
34860c4,2529aa30
34860c8,3c0a446a
34860cc,254ac000
34860d0,3c0bc324
34860d4,ad2a0024
34860d8,ad2b002c
34860dc,3e00008
34860e4,27bdffd8
34860e8,afbf0024
34860ec,afa40028
34860f0,afa5002c
34860f4,afa60030
34860f8,c022865
34860fc,8fa40030
3486100,44822000
3486104,44800000
3486108,240e0002
348610c,468021a0
3486110,afae0018
3486114,8fa40028
3486118,8fa5002c
348611c,8fa60030
3486120,3c073f80
3486124,3c080400
3486128,250832b0
348612c,14c80002
3486134,3c074040
3486138,e7a60014
348613c,e7a00010
3486140,c023000
3486144,e7a0001c
3486148,8fbf0024
348614c,8fbf0024
3486150,3e00008
3486154,27bd0028
3486158,3c0a8040
348615c,814a1dfd
3486160,11400003
3486164,8ccb0138
3486168,8d6b0010
348616c,25690adc
3486170,3e00008
3486174,acc90180
3486178,27bdffe8
348617c,afbf0014
3486180,3c0a8040
3486184,814a1dfd
3486188,15400003
3486190,c037500
3486198,8fbf0014
348619c,3e00008
34861a0,27bd0018
34861a4,3c010080
34861a8,3c180001
34861ac,3e00008
34861b0,8c4e0670
34861b4,3c0a8040
34861b8,814a1dfd
34861bc,11400002
34861c4,34180003
34861c8,3c078012
34861cc,24e7a5d0
34861d0,3e00008
34861d4,24010003
34861d8,3c0a8040
34861dc,814a1dfd
34861e0,11400008
34861e8,c10092d
34861f0,3c08801e
34861f4,25088966
34861f8,34090004
34861fc,a5090000
3486204,8fbf0014
3486208,3e00008
348620c,27bd0018
3486210,27bdffe0
3486214,afbf0014
3486218,afa10018
348621c,afa4001c
3486220,3c0a8040
3486224,814a1dfd
3486228,1540000b
3486230,3c04801d
3486234,248484a0
3486238,3c058040
348623c,90a51e00
3486240,34060000
3486244,c037385
348624c,34044802
3486250,c0191bc
3486258,8fa4001c
348625c,8fa10018
3486260,8fbf0014
3486264,3e00008
3486268,27bd0020
3486270,27bdffe0
3486274,afbf0014
3486278,afa40018
348627c,3c0d8040
3486280,81ad626c
3486284,15a0000c
348628c,3c08801e
3486290,2508aa30
3486294,8d090670
3486298,340a4000
348629c,12a5824
34862a0,1160000d
34862a8,34080001
34862ac,3c018040
34862b0,a028626c
34862b4,10000023
34862b8,3c08801e
34862bc,2508aa30
34862c0,8d090670
34862c4,340a4000
34862c8,12a5824
34862cc,1160000c
34862d4,1000001b
34862d8,24a420d8
34862dc,c037519
34862e4,24010002
34862e8,14410016
34862f0,3c08801e
34862f4,25088966
34862f8,34090004
34862fc,a5090000
3486300,3c0b8012
3486304,256ba5d0
3486308,816c0ede
348630c,358c0001
3486310,a16c0ede
3486314,3c09801e
3486318,2529a2ba
348631c,340802ae
3486320,a5280000
3486324,3408002a
3486328,3c09801e
348632c,2529a2fe
3486330,a1280000
3486334,34080014
3486338,3c09801e
348633c,2529a2b5
3486340,a1280000
3486344,8fbf0014
3486348,3e00008
348634c,27bd0020
3486350,27bdffd0
3486354,afbf0014
3486358,afa80018
348635c,afa9001c
3486360,afaa0020
3486364,afab0024
3486368,afac0028
348636c,afad002c
3486370,3c088012
3486374,2508a5d0
3486378,85090f20
348637c,31290040
3486380,1120000e
3486384,3c08801e
3486388,2508aa30
348638c,8d09039c
3486390,1120000a
3486394,340a00a1
3486398,852b0000
348639c,154b0007
34863a0,240cf7ff
34863a4,8d0d066c
34863a8,18d6824
34863ac,ad0d066c
34863b0,ad00039c
34863b4,ad00011c
34863b8,ad200118
34863bc,afad002c
34863c0,afac0028
34863c4,afab0024
34863c8,afaa0020
34863cc,afa9001c
34863d0,afa80018
34863d4,afbf0014
34863d8,860e001c
34863dc,3e00008
34863e0,27bd0030
34863e4,27bdffd0
34863e8,afbf0014
34863ec,afa80018
34863f0,afa9001c
34863f4,afaa0020
34863f8,84a800a4
34863fc,34090002
3486400,1509000c
3486404,340a0006
3486408,80880003
348640c,150a0009
3486414,3c088012
3486418,2508a5d0
348641c,85090f20
3486420,31290040
3486424,11200003
348642c,c0083ad
3486434,8faa0020
3486438,8fa9001c
348643c,8fa80018
3486440,8fbf0014
3486444,8602001c
3486448,3e00008
348644c,27bd0030
3486450,27bdffd0
3486454,afbf001c
3486458,afa40020
348645c,afa50024
3486460,e7a00028
3486464,4602003c
348646c,45010005
3486474,c102036
348647c,10000003
3486484,c102038
348648c,34060014
3486490,3407000a
3486494,44801000
3486498,c7a00028
348649c,8fa50024
34864a0,8fa40020
34864a4,8fbf001c
34864a8,4602003c
34864ac,27bd0030
34864b0,3e00008
34864b8,27bdffd0
34864bc,afbf001c
34864c0,afa40020
34864c4,afa50024
34864c8,e7a40028
34864cc,e7a6002c
34864d0,4606203c
34864d8,45000003
34864e0,c102043
34864e8,34060014
34864ec,3407000a
34864f0,44801000
34864f4,c7a6002c
34864f8,c7a40028
34864fc,8fa50024
3486500,8fa40020
3486504,8fbf001c
3486508,4606203c
348650c,27bd0030
3486510,3e00008
3486518,c1020a6
3486520,8fbf001c
3486524,27bd0020
3486528,3e00008
3486534,27bdffe8
3486538,afbf0014
348653c,c008ab4
3486544,8fbf0014
3486548,27bd0018
348654c,8fa40018
3486550,8c8a0138
3486554,8d4a0010
3486558,25431618
348655c,3c088040
3486560,81086530
3486564,1100000a
3486568,3c098012
348656c,2529a5d0
3486570,95281406
3486574,290105dc
3486578,14200005
348657c,9488029c
3486580,31080002
3486584,15000002
348658c,254314d0
3486590,3e00008
3486598,3c188012
348659c,2718a5d0
34865a0,8f180004
34865a4,17000003
34865ac,3c0a8043
34865b0,254ad1d0
34865b4,24780008
34865b8,3e00008
34865bc,adf802c0
34865c0,3c0f8012
34865c4,25efa5d0
34865c8,8def0004
34865cc,15e00003
34865d4,3c0e8043
34865d8,25ced1d0
34865dc,ac4e0004
34865e0,3e00008
34865e4,820f013f
34865ec,3c088040
34865f0,810865e8
34865f4,11000007
34865f8,3c09801d
34865fc,252984a0
3486600,8d281d44
3486604,31080002
3486608,11000002
3486610,34069100
3486614,3e00008
3486618,afa60020
348661c,3c088040
3486620,810865e8
3486624,11000005
3486628,3c09801d
348662c,252984a0
3486630,8d281d44
3486634,35080002
3486638,ad281d44
348663c,3e00008
3486640,34e74000
3486648,3c038012
348664c,2463a5d0
3486650,8c6e0004
3486654,15c0000c
3486658,24020005
348665c,24020011
3486660,3c088040
3486664,81086644
3486668,11000007
348666c,3c09801d
3486670,252984a0
3486674,8d281d44
3486678,31080002
348667c,11000002
3486680,34020001
3486684,34020003
3486688,3e00008
348668c,3c048010
3486690,3c088040
3486694,81086644
3486698,11000005
348669c,3c09801d
34866a0,252984a0
34866a4,8d281d44
34866a8,35080002
34866ac,ad281d44
34866b0,3e00008
34866b4,34e78000
34866b8,27bdffe8
34866bc,afa20010
34866c0,afbf0014
34866c4,c108561
34866c8,46000306
34866cc,406821
34866d0,8fa20010
34866d4,8fbf0014
34866d8,3e00008
34866dc,27bd0018
34866e0,ac800130
34866e4,ac800134
34866e8,3c018012
34866ec,2421a5d0
34866f0,80280edc
34866f4,35080008
34866f8,a0280edc
34866fc,3c013f80
3486700,3e00008
3486704,44813000
3486708,3c038012
348670c,910f014f
3486710,2463a5d0
3486714,25ef0023
3486718,9078008b
3486720,11f80003
3486728,3e00008
348672c,a100014f
3486730,3e00008
348673c,27bdffe8
3486740,afbf0014
3486744,8608001c
3486748,310900ff
348674c,3401000c
3486750,15210013
3486758,3c08801d
348675c,250884a0
3486760,850900a4
3486764,3401005b
3486768,1521000d
3486770,c109879
3486774,34040031
3486778,10400007
3486780,c1098ca
3486784,34040031
3486788,14400003
3486790,10000003
3486798,c0083ad
348679c,2002025
34867a0,8fbf0014
34867a4,3e00008
34867a8,27bd0018
34867ac,27bdffe8
34867b0,afbf0014
34867b4,956bb4c6
34867b8,c109879
34867bc,3404002f
34867c0,10400006
34867c4,340c0001
34867c8,c1098ca
34867cc,3404002f
34867d0,14400002
34867d4,340c0001
34867d8,6025
34867dc,8fbf0014
34867e0,3e00008
34867e4,27bd0018
34867e8,27bdffe0
34867ec,afa20008
34867f0,afb0000c
34867f4,afa30010
34867f8,afa40014
34867fc,afa50018
3486800,afbf001c
3486804,c109a38
348680c,40c825
3486810,8fa20008
3486814,8fb0000c
3486818,8fa30010
348681c,8fa40014
3486820,8fa50018
3486824,8fbf001c
3486828,3e00008
348682c,27bd0020
3486830,27bdffe8
3486834,afbf0014
3486838,3c028040
348683c,90421ec5
3486840,10400005
3486848,c101a3c
3486850,10000002
