10,1073127a
3489778,c103ac2
348977c,2402025
3489780,afb60018
3489784,afb60014
3489788,afb70010
348978c,26870018
3489790,3025
3489794,26a5b738
3489798,c103b2a
348979c,2402025
34897a0,3c028040
34897a4,8c432da0
34897a8,50600201
34897ac,8e0202b0
34897b0,1000022f
34897b4,3c02801c
34897b8,24020010
34897bc,afa20018
34897c0,afa20014
34897c4,24020040
34897c8,afa20010
34897cc,2407010f
34897d0,3025
34897d4,3c058049
34897d8,24a5b708
34897dc,c103b2a
34897e0,2402025
34897e4,3c028040
34897e8,8c432da0
34897ec,54600217
34897f0,3c02801c
34897f4,10000048
34897f8,3c02801d
34897fc,3c02801c
3489800,344284a0
3489804,3c040001
3489808,441021
348980c,94420948
3489810,1440003e
3489814,2402010f
3489818,3c02801c
348981c,344284a0
3489820,441021
3489824,94420944
3489828,50400005
348982c,3c028040
3489830,24040003
3489834,14440035
3489838,2402010f
348983c,3c028040
3489840,90420891
3489844,10400031
3489848,2402010f
348984c,568201d8
3489850,8e0202b0
3489854,24070001
3489858,24060002
348985c,3c138049
3489860,2665b758
3489864,c103ac2
3489868,2402025
348986c,2411000c
3489870,afb10018
3489874,afb10014
3489878,2402004d
348987c,afa20010
3489880,24070111
3489884,3025
3489888,2665b758
348988c,c103b2a
3489890,2402025
3489894,24070001
3489898,24060011
348989c,3c138049
34898a0,2665b728
34898a4,c103ac2
34898a8,2402025
34898ac,afb10018
34898b0,afb10014
34898b4,24140042
34898b8,afb40010
34898bc,2407011d
34898c0,3025
34898c4,2665b728
34898c8,c103b2a
34898cc,2402025
34898d0,24070001
34898d4,24060010
34898d8,2665b728
34898dc,c103ac2
34898e0,2402025
34898e4,afb10018
34898e8,afb10014
34898ec,afb40010
34898f0,24070104
34898f4,3025
34898f8,2665b728
34898fc,c103b2a
3489900,2402025
3489904,100001aa
3489908,8e0202b0
348990c,568201a8
3489910,8e0202b0
3489914,3c02801d
3489918,3442aa30
348991c,8c42066c
3489920,3c043000
3489924,24840483
3489928,441024
348992c,54400036
3489930,8e0402b0
3489934,3c02801c
3489938,344284a0
348993c,8c440008
3489940,3c02800f
3489944,8c4213ec
3489948,5482002f
348994c,8e0402b0
3489950,3c028011
3489954,3442a5d0
3489958,8c42135c
348995c,5440002a
3489960,8e0402b0
3489964,3c02800e
3489968,3442f1b0
348996c,8c420000
3489970,30420020
3489974,54400024
3489978,8e0402b0
348997c,1060001e
3489980,3c028049
3489984,3c02801c
3489988,344284a0
348998c,3c030001
3489990,431021
3489994,94430934
3489998,24020006
348999c,14620016
34899a0,3c028049
34899a4,3c02801c
34899a8,344284a0
34899ac,3c030001
34899b0,431021
34899b4,94420948
34899b8,1440000f
34899bc,3c028049
34899c0,3c02801c
34899c4,344284a0
34899c8,431021
34899cc,94420944
34899d0,50400005
34899d4,3c028040
34899d8,24030003
34899dc,14430006
34899e0,3c028049
34899e4,3c028040
34899e8,90420891
34899ec,54400006
34899f0,8e0402b0
34899f4,3c028049
34899f8,9042bb24
34899fc,10400017
3489a00,3c028011
3489a04,8e0402b0
3489a08,24820008
3489a0c,ae0202b0
3489a10,3c02fa00
3489a14,ac820000
3489a18,1318c0
3489a1c,731821
3489a20,31880
3489a24,731823
3489a28,31840
3489a2c,3c028080
3489a30,34428081
3489a34,620018
3489a38,1010
3489a3c,431021
3489a40,211c3
3489a44,31fc3
3489a48,431023
3489a4c,2403ff00
3489a50,431025
3489a54,ac820004
3489a58,3c028011
3489a5c,3442a5d0
3489a60,9442009c
3489a64,30422000
3489a68,1040002a
3489a6c,3c028011
3489a70,3442a5d0
3489a74,8c420004
3489a78,14400054
3489a7c,3c028011
3489a80,24070001
3489a84,24060045
3489a88,3c058049
3489a8c,24a5b738
3489a90,c103ac2
3489a94,2402025
3489a98,3c028011
3489a9c,3442a5d0
3489aa0,94420070
3489aa4,3042f000
3489aa8,24032000
3489aac,5443000e
3489ab0,2402000c
3489ab4,24020010
3489ab8,afa20018
3489abc,afa20014
3489ac0,24020040
3489ac4,afa20010
3489ac8,24070102
3489acc,3025
3489ad0,3c058049
3489ad4,24a5b738
3489ad8,c103b2a
3489adc,2402025
3489ae0,1000000c
3489ae4,3c028011
3489ae8,afa20018
3489aec,afa20014
3489af0,24020042
3489af4,afa20010
3489af8,24070104
3489afc,3025
3489b00,3c058049
3489b04,24a5b738
3489b08,c103b2a
3489b0c,2402025
3489b10,3c028011
3489b14,3442a5d0
3489b18,9442009c
3489b1c,30424000
3489b20,1040002a
3489b24,3c028011
3489b28,3442a5d0
3489b2c,8c420004
3489b30,14400026
3489b34,3c028011
3489b38,24070001
3489b3c,24060046
3489b40,3c058049
3489b44,24a5b738
3489b48,c103ac2
3489b4c,2402025
3489b50,3c028011
3489b54,3442a5d0
3489b58,94420070
3489b5c,3042f000
3489b60,24033000
3489b64,5443000e
3489b68,2402000c
3489b6c,24020010
3489b70,afa20018
3489b74,afa20014
3489b78,24020040
3489b7c,afa20010
3489b80,2407011b
3489b84,3025
3489b88,3c058049
3489b8c,24a5b738
3489b90,c103b2a
3489b94,2402025
3489b98,1000000c
3489b9c,3c028011
3489ba0,afa20018
3489ba4,afa20014
3489ba8,24020042
3489bac,afa20010
3489bb0,2407011d
3489bb4,3025
3489bb8,3c058049
3489bbc,24a5b738
3489bc0,c103b2a
3489bc4,2402025
3489bc8,3c028011
3489bcc,3442a5d0
3489bd0,9042008b
3489bd4,2442ffdf
3489bd8,304200ff
3489bdc,2c42000b
3489be0,1040007d
3489be4,3c028011
3489be8,3442a5d0
3489bec,8c430004
3489bf0,24020001
3489bf4,14620078
3489bf8,3c028011
3489bfc,3c02801d
3489c00,3442aa30
3489c04,8c43066c
3489c08,3c023000
3489c0c,24420483
3489c10,621024
3489c14,54400034
3489c18,8e0402b0
3489c1c,3c02801c
3489c20,344284a0
3489c24,8c440008
3489c28,3c02800f
3489c2c,8c4213ec
3489c30,5482002d
3489c34,8e0402b0
3489c38,3c028011
3489c3c,3442a5d0
3489c40,8c42135c
3489c44,54400028
3489c48,8e0402b0
3489c4c,3c02800e
3489c50,3442f1b0
3489c54,8c420000
3489c58,30420020
3489c5c,54400022
3489c60,8e0402b0
3489c64,3c028040
3489c68,8c422da0
3489c6c,10400009
3489c70,3c028049
3489c74,3c02801c
3489c78,344284a0
3489c7c,3c040001
3489c80,441021
3489c84,94440934
3489c88,24020006
3489c8c,10820015
3489c90,3c028049
3489c94,9042bb24
3489c98,54400013
3489c9c,8e0402b0
3489ca0,3c02801c
3489ca4,344284a0
3489ca8,3c040001
3489cac,441021
3489cb0,94420934
3489cb4,1440000b
3489cb8,3c02801c
3489cbc,344284a0
3489cc0,441021
3489cc4,90420756
3489cc8,54400007
3489ccc,8e0402b0
3489cd0,3c0208a0
3489cd4,24420800
3489cd8,621824
3489cdc,506000d5
3489ce0,8e0202b0
3489ce4,8e0402b0
3489ce8,24820008
3489cec,ae0202b0
3489cf0,3c02fa00
3489cf4,ac820000
3489cf8,1318c0
3489cfc,731821
3489d00,31880
3489d04,731823
3489d08,31840
3489d0c,3c028080
3489d10,34428081
3489d14,620018
3489d18,1010
3489d1c,431021
3489d20,211c3
3489d24,31fc3
3489d28,431023
3489d2c,2403ff00
3489d30,431025
3489d34,ac820004
3489d38,24070001
3489d3c,3c028011
3489d40,3442a5d0
3489d44,8046008b
3489d48,3c058049
3489d4c,24a5b738
3489d50,c103ac2
3489d54,2402025
3489d58,3c02801d
3489d5c,3442aa30
3489d60,9042014f
3489d64,2442ffff
3489d68,304200ff
3489d6c,2c420009
3489d70,5040000e
3489d74,2402000c
3489d78,24020010
3489d7c,afa20018
3489d80,afa20014
3489d84,24020040
3489d88,afa20010
3489d8c,2407011b
3489d90,3025
3489d94,3c058049
3489d98,24a5b738
3489d9c,c103b2a
3489da0,2402025
3489da4,1000000c
3489da8,3c028011
3489dac,afa20018
3489db0,afa20014
3489db4,24020042
3489db8,afa20010
3489dbc,2407011d
3489dc0,3025
3489dc4,3c058049
3489dc8,24a5b738
3489dcc,c103b2a
3489dd0,2402025
3489dd4,3c028011
3489dd8,3442a5d0
3489ddc,9042007b
3489de0,2442fff9
3489de4,304200ff
3489de8,2c420002
3489dec,50400070
3489df0,8e0202b0
3489df4,3c02801d
3489df8,3442aa30
3489dfc,8c43066c
3489e00,3c023000
3489e04,24420483
3489e08,621024
3489e0c,54400041
3489e10,8e0402b0
3489e14,3c02801c
3489e18,344284a0
3489e1c,8c440008
3489e20,3c02800f
3489e24,8c4213ec
3489e28,5482003a
3489e2c,8e0402b0
3489e30,3c028011
3489e34,3442a5d0
3489e38,8c42135c
3489e3c,54400035
3489e40,8e0402b0
3489e44,3c02800e
3489e48,3442f1b0
3489e4c,8c420000
3489e50,30420020
3489e54,5440002f
3489e58,8e0402b0
3489e5c,3c028040
3489e60,8c422da0
3489e64,10400009
3489e68,3c028049
3489e6c,3c02801c
3489e70,344284a0
3489e74,3c040001
3489e78,441021
3489e7c,94440934
3489e80,24020006
3489e84,10820022
3489e88,3c028049
3489e8c,9042bb24
3489e90,54400020
3489e94,8e0402b0
3489e98,3c02801c
3489e9c,344284a0
3489ea0,3c040001
3489ea4,441021
3489ea8,94420934
3489eac,14400018
3489eb0,3c02801c
3489eb4,344284a0
3489eb8,441021
3489ebc,90420758
3489ec0,54400014
3489ec4,8e0402b0
3489ec8,3c0208a0
3489ecc,24420800
3489ed0,621824
3489ed4,5460000f
3489ed8,8e0402b0
3489edc,3c02801d
3489ee0,3442aa30
3489ee4,80420682
3489ee8,4400009
3489eec,3c02801c
3489ef0,344284a0
3489ef4,3c030001
3489ef8,431021
3489efc,8c431e5c
3489f00,3c02ffff
3489f04,431024
3489f08,50400044
3489f0c,8e0202b0
3489f10,8e0402b0
3489f14,24820008
3489f18,ae0202b0
3489f1c,3c02fa00
3489f20,ac820000
3489f24,1318c0
3489f28,731821
3489f2c,31880
3489f30,731823
3489f34,31840
3489f38,3c028080
3489f3c,34428081
3489f40,620018
3489f44,1010
3489f48,431021
3489f4c,211c3
3489f50,31fc3
3489f54,431023
3489f58,2403ff00
3489f5c,431025
3489f60,ac820004
3489f64,24070001
3489f68,3c028011
3489f6c,3442a5d0
3489f70,8046007b
3489f74,3c118049
3489f78,2625b738
3489f7c,c103ac2
3489f80,2402025
3489f84,2402000c
3489f88,afa20018
3489f8c,afa20014
3489f90,2402004d
3489f94,afa20010
3489f98,24070111
3489f9c,3025
3489fa0,2625b738
3489fa4,c103b2a
3489fa8,2402025
3489fac,8e0202b0
3489fb0,24430008
3489fb4,ae0302b0
3489fb8,3c03e700
3489fbc,ac430000
3489fc0,ac400004
3489fc4,8fbf004c
3489fc8,8fbe0048
3489fcc,8fb70044
3489fd0,8fb60040
3489fd4,8fb5003c
3489fd8,8fb40038
3489fdc,8fb30034
3489fe0,8fb20030
3489fe4,8fb1002c
3489fe8,8fb00028
3489fec,3e00008
3489ff0,27bd0050
3489ff4,90420882
3489ff8,1440fd44
3489ffc,3c02801c
348a000,1000fd1f
348a004,344284a0
348a008,90420882
348a00c,10400021
348a014,1000fd3d
348a01c,24430008
348a020,ae0302b0
348a024,3c03fa00
348a028,ac430000
348a02c,1000ffcd
348a030,ac510004
348a034,24430008
348a038,ae0302b0
348a03c,3c03fa00
348a040,ac430000
348a044,1000ff3c
348a048,ac510004
348a04c,344284a0
348a050,3c040001
348a054,441021
348a058,94440934
348a05c,24020006
348a060,1082fde6
348a064,2414010f
348a068,1000fe2b
348a06c,3c02801d
348a070,344284a0
348a074,3c040001
348a078,441021
348a07c,94440934
348a080,24020006
348a084,5482ffca
348a088,8e0202b0
348a08c,1000fddc
348a090,3c02801c
348a094,3e00008
348a09c,27bdffe0
348a0a0,8c820008
348a0a4,24430008
348a0a8,ac830008
348a0ac,3c03fcff
348a0b0,3463ffff
348a0b4,ac430000
348a0b8,3c03fffd
348a0bc,3463f6fb
348a0c0,ac430004
348a0c4,8c820008
348a0c8,24430008
348a0cc,ac830008
348a0d0,3c03fa00
348a0d4,ac430000
348a0d8,240300d0
348a0dc,ac430004
348a0e0,a71021
348a0e4,21380
348a0e8,3c0700ff
348a0ec,34e7f000
348a0f0,471024
348a0f4,8fa30030
348a0f8,c31821
348a0fc,31880
348a100,30630fff
348a104,431025
348a108,3c03e400
348a10c,431025
348a110,afa20000
348a114,52b80
348a118,a72824
348a11c,63080
348a120,30c60fff
348a124,a62825
348a128,afa50004
348a12c,3c02e100
348a130,afa20008
348a134,afa0000c
348a138,3c02f100
348a13c,afa20010
348a140,3c020400
348a144,24420400
348a148,afa20014
348a14c,afbd0018
348a150,27a50018
348a154,8c820008
348a158,24430008
348a15c,ac830008
348a160,8fa30018
348a164,8c670004
348a168,8c660000
348a16c,ac470004
348a170,ac460000
348a174,24620008
348a178,14a2fff6
348a17c,afa20018
348a180,8c820008
348a184,24430008
348a188,ac830008
348a18c,3c03e700
348a190,ac430000
348a194,ac400004
348a198,8c820008
348a19c,24430008
348a1a0,ac830008
348a1a4,3c03fc11
348a1a8,34639623
348a1ac,ac430000
348a1b0,3c03ff2f
348a1b4,3463ffff
348a1b8,ac430004
348a1bc,3e00008
348a1c0,27bd0020
348a1c4,3c02801c
348a1c8,344284a0
348a1cc,94430014
348a1d0,3c028040
348a1d4,8c422da0
348a1d8,104005d7
348a1dc,3c02801c
348a1e0,27bdff90
348a1e4,afbf006c
348a1e8,afbe0068
348a1ec,afb70064
348a1f0,afb60060
348a1f4,afb5005c
348a1f8,afb40058
348a1fc,afb30054
348a200,afb20050
348a204,afb1004c
348a208,afb00048
348a20c,808025
348a210,344284a0
348a214,3c040001
348a218,441021
348a21c,94440934
348a220,24020006
348a224,548205b9
348a228,8fbf006c
348a22c,3c02801c
348a230,344284a0
348a234,3c040001
348a238,441021
348a23c,94420948
348a240,144005b1
348a244,3c02801c
348a248,344284a0
348a24c,441021
348a250,94420944
348a254,50400005
348a258,3c02801c
348a25c,24040003
348a260,144405aa
348a264,8fbf006c
348a268,3c02801c
348a26c,344284a0
348a270,3c040001
348a274,441021
348a278,84420978
348a27c,24040016
348a280,54440007
348a284,24040017
348a288,3c028040
348a28c,94426600
348a290,10400009
348a294,3062ffff
348a298,1000059c
348a29c,8fbf006c
348a2a0,14440005
348a2a4,3062ffff
348a2a8,3c028040
348a2ac,94426602
348a2b0,14400595
348a2b4,3062ffff
348a2b8,30630700
348a2bc,5060000b
348a2c0,21400
348a2c4,3c038040
348a2c8,90630891
348a2cc,54600581
348a2d0,8e030004
348a2d4,21c00
348a2d8,31c03
348a2dc,461058b
348a2e0,8fbf006c
348a2e4,1000056b
348a2e8,8e030004
348a2ec,21403
348a2f0,4420570
348a2f4,8e020004
348a2f8,10000584
348a2fc,8fbf006c
348a300,3c038040
348a304,90630891
348a308,10600288
348a30c,30430400
348a310,3c028011
348a314,3442a5d0
348a318,94430f2e
348a31c,3c028040
348a320,8c422dac
348a324,10400018
348a328,3825
348a32c,3c028040
348a330,8c422db4
348a334,10400005
348a338,3c028040
348a33c,30620001
348a340,10400005
348a344,3c028040
348a348,3c028040
348a34c,8c422db8
348a350,14400547
348a354,3c028040
348a358,8c422db4
348a35c,10400004
348a360,3825
348a364,30630002
348a368,5060000c
348a36c,afa00038
348a370,3c028040
348a374,8c422db8
348a378,50400008
348a37c,afa00038
348a380,10000003
348a384,24020001
348a388,10000004
348a38c,afa00038
348a390,10000002
348a394,afa20038
348a398,afa20038
348a39c,3c028040
348a3a0,8c422da4
348a3a4,401825
348a3a8,afa2003c
348a3ac,14600002
348a3b0,24020025
348a3b4,601025
348a3b8,24420092
348a3bc,24030140
348a3c0,621823
348a3c4,39fc2
348a3c8,2639821
348a3cc,139843
348a3d0,26750001
348a3d4,8e030008
348a3d8,24640008
348a3dc,ae040008
348a3e0,3c04fcff
348a3e4,3484ffff
348a3e8,ac640000
348a3ec,3c04fffd
348a3f0,3484f6fb
348a3f4,ac640004
348a3f8,8e030008
348a3fc,24640008
348a400,ae040008
348a404,3c04fa00
348a408,ac640000
348a40c,240400d0
348a410,ac640004
348a414,531021
348a418,21380
348a41c,3c03e400
348a420,24630334
348a424,431025
348a428,afa20020
348a42c,131380
348a430,3442008c
348a434,afa20024
348a438,3c02e100
348a43c,afa20028
348a440,afa0002c
348a444,3c02f100
348a448,afa20030
348a44c,3c020400
348a450,24420400
348a454,afa20034
348a458,27a20020
348a45c,27a60038
348a460,8e030008
348a464,24640008
348a468,ae040008
348a46c,8c450004
348a470,8c440000
348a474,ac650004
348a478,24420008
348a47c,1446fff8
348a480,ac640000
348a484,8e020008
348a488,24430008
348a48c,ae030008
348a490,3c03e700
348a494,ac430000
348a498,ac400004
348a49c,8e020008
348a4a0,24430008
348a4a4,ae030008
348a4a8,3c03fc11
348a4ac,34639623
348a4b0,ac430000
348a4b4,3c03ff2f
348a4b8,3463ffff
348a4bc,10e0005e
348a4c0,ac430004
348a4c4,3c058049
348a4c8,24a5b748
348a4cc,94a70008
348a4d0,3025
348a4d4,c103ac2
348a4d8,2002025
348a4dc,3c028049
348a4e0,8c421be8
348a4e4,18400054
348a4e8,3c028049
348a4ec,3c128049
348a4f0,2652b550
348a4f4,8825
348a4f8,3c178040
348a4fc,3c148040
348a500,26942dbc
348a504,2442b538
348a508,afa20040
348a50c,3c028049
348a510,2442b748
348a514,afa20044
348a518,3c168049
348a51c,8ee22db0
348a520,5040000b
348a524,92420000
348a528,92430000
348a52c,3c028011
348a530,3442a5d0
348a534,431021
348a538,904200a8
348a53c,21042
348a540,30420001
348a544,50400038
348a548,26310001
348a54c,92420000
348a550,541021
348a554,80420000
348a558,28430003
348a55c,54600032
348a560,26310001
348a564,2446fffd
348a568,28c30003
348a56c,50600003
348a570,24020003
348a574,1000000c
348a578,245efffe
348a57c,10c20007
348a580,24020004
348a584,10c20007
348a588,24020005
348a58c,50c20006
348a590,f025
348a594,10000005
348a598,1e1880
348a59c,10000002
348a5a0,241e0005
348a5a4,c0f025
348a5a8,1e1880
348a5ac,8fa20040
348a5b0,431821
348a5b4,90620001
348a5b8,21600
348a5bc,90640003
348a5c0,42200
348a5c4,441025
348a5c8,90630002
348a5cc,31c00
348a5d0,431025
348a5d4,344200ff
348a5d8,8e030008
348a5dc,24640008
348a5e0,ae040008
348a5e4,3c04fa00
348a5e8,ac640000
348a5ec,ac620004
348a5f0,2402000c
348a5f4,afa20018
348a5f8,afa20014
348a5fc,111040
348a600,511021
348a604,21080
348a608,511021
348a60c,24420024
348a610,afa20010
348a614,2a03825
348a618,8fa50044
348a61c,c103b2a
348a620,2002025
348a624,26310001
348a628,8ec21be8
348a62c,222102a
348a630,1440ffba
348a634,2652000d
348a638,8e020008
348a63c,24430008
348a640,ae030008
348a644,3c03fa00
348a648,ac430000
348a64c,2403ffff
348a650,ac430004
348a654,8fa20038
348a658,10400038
348a65c,3c028049
348a660,3c058049
348a664,24a5b758
348a668,94a70008
348a66c,3025
348a670,c103ac2
348a674,2002025
348a678,3c028049
348a67c,8c421be8
348a680,18400040
348a684,3c028049
348a688,2442b550
348a68c,408825
348a690,9025
348a694,3c178040
348a698,3c148040
348a69c,26942dbc
348a6a0,24030024
348a6a4,62f023
348a6a8,3c028049
348a6ac,2442b758
348a6b0,afa20038
348a6b4,3c168049
348a6b8,8ee22db0
348a6bc,5040000b
348a6c0,92220000
348a6c4,92230000
348a6c8,3c028011
348a6cc,3442a5d0
348a6d0,431021
348a6d4,904200a8
348a6d8,21042
348a6dc,30420001
348a6e0,50400011
348a6e4,26520001
348a6e8,92220000
348a6ec,541021
348a6f0,80460000
348a6f4,2cc20003
348a6f8,5040000b
348a6fc,26520001
348a700,2402000c
348a704,afa20018
348a708,afa20014
348a70c,3d11021
348a710,afa20010
348a714,2a03825
348a718,8fa50038
348a71c,c103b2a
348a720,2002025
348a724,26520001
348a728,8ec21be8
348a72c,242102a
348a730,1440ffe1
348a734,2631000d
348a738,3c028049
348a73c,8c421be8
348a740,18400010
348a744,2675000e
348a748,24110025
348a74c,9025
348a750,3c148049
348a754,2694b52e
348a758,3c168049
348a75c,24070006
348a760,2203025
348a764,2a02825
348a768,c114778
348a76c,2912021
348a770,26520001
348a774,8ec21be8
348a778,242102a
348a77c,1440fff7
348a780,2631000d
348a784,afa00010
348a788,3825
348a78c,2406000b
348a790,24050006
348a794,c1147aa
348a798,2002025
348a79c,267e003f
348a7a0,24070001
348a7a4,24060011
348a7a8,3c058049
348a7ac,24a5b728
348a7b0,c103ac2
348a7b4,2002025
348a7b8,3c028049
348a7bc,8c421be8
348a7c0,18400037
348a7c4,3c174f28
348a7c8,3c168049
348a7cc,26d6b550
348a7d0,2c08825
348a7d4,9025
348a7d8,3c148011
348a7dc,3694a5d0
348a7e0,26f74f29
348a7e4,3c158049
348a7e8,82220001
348a7ec,4430028
348a7f0,26520001
348a7f4,92240000
348a7f8,2841021
348a7fc,804300bc
348a800,410c0
348a804,441023
348a808,21080
348a80c,2821021
348a810,804200e5
348a814,afb70020
348a818,1860000b
348a81c,a3a00024
348a820,602025
348a824,2863000a
348a828,50600001
348a82c,24040009
348a830,41e00
348a834,31e03
348a838,4620001
348a83c,2025
348a840,24840030
348a844,a3a40020
348a848,1840000a
348a84c,401825
348a850,2842000a
348a854,50400001
348a858,24030009
348a85c,31600
348a860,21603
348a864,4420001
348a868,1825
348a86c,24630030
348a870,a3a30022
348a874,2363023
348a878,24070006
348a87c,24c60025
348a880,3c02825
348a884,c114778
348a888,27a40020
348a88c,26520001
348a890,8ea21be8
348a894,242102a
348a898,1440ffd3
348a89c,2631000d
348a8a0,afa00010
348a8a4,3825
348a8a8,2406000b
348a8ac,24050006
348a8b0,c1147aa
348a8b4,2002025
348a8b8,26770058
348a8bc,24070001
348a8c0,2406000e
348a8c4,3c058049
348a8c8,24a5b728
348a8cc,c103ac2
348a8d0,2002025
348a8d4,3c028049
348a8d8,8c421be8
348a8dc,18400027
348a8e0,3c028049
348a8e4,3c168049
348a8e8,26d6b550
348a8ec,2c08825
348a8f0,9025
348a8f4,3c158011
348a8f8,36b5a5d0
348a8fc,245eb728
348a900,3c148049
348a904,92230000
348a908,2404000d
348a90c,14640002
348a910,2201025
348a914,2403000a
348a918,90420001
348a91c,30420040
348a920,50400012
348a924,26520001
348a928,2a31821
348a92c,906200a8
348a930,30420001
348a934,5040000d
348a938,26520001
348a93c,2402000c
348a940,afa20018
348a944,afa20014
348a948,2361023
348a94c,24420024
348a950,afa20010
348a954,2e03825
348a958,3025
348a95c,3c02825
348a960,c103b2a
348a964,2002025
348a968,26520001
348a96c,8e821be8
348a970,242102a
348a974,1440ffe3
348a978,2631000d
348a97c,24070001
348a980,2406000a
348a984,3c058049
348a988,24a5b728
348a98c,c103ac2
348a990,2002025
348a994,3c028049
348a998,8c421be8
348a99c,18400023
348a9a0,3c028049
348a9a4,3c118049
348a9a8,2631b551
348a9ac,9025
348a9b0,3c158011
348a9b4,36b5a5d0
348a9b8,2442b550
348a9bc,24160023
348a9c0,2c2b023
348a9c4,3c1e8049
348a9c8,3c148049
348a9cc,92220000
348a9d0,30420020
348a9d4,50400011
348a9d8,26520001
348a9dc,8ea200a4
348a9e0,3c030040
348a9e4,431024
348a9e8,5040000c
348a9ec,26520001
348a9f0,2402000c
348a9f4,afa20018
348a9f8,afa20014
348a9fc,2d11021
348aa00,afa20010
348aa04,2e03825
348aa08,3025
348aa0c,27c5b728
348aa10,c103b2a
348aa14,2002025
348aa18,26520001
348aa1c,8e821be8
348aa20,242102a
348aa24,1440ffe9
348aa28,2631000d
348aa2c,26770065
348aa30,24070001
348aa34,24060010
348aa38,3c058049
348aa3c,24a5b728
348aa40,c103ac2
348aa44,2002025
348aa48,3c028049
348aa4c,8c421be8
348aa50,18400024
348aa54,3c028049
348aa58,3c168049
348aa5c,26d6b550
348aa60,2c08825
348aa64,9025
348aa68,3c158011
348aa6c,36b5a5d0
348aa70,245eb728
348aa74,3c148049
348aa78,92220001
348aa7c,30420010
348aa80,50400014
348aa84,26520001
348aa88,92220000
348aa8c,2a21021
348aa90,904200a8
348aa94,21082
348aa98,30420001
348aa9c,5040000d
348aaa0,26520001
348aaa4,2402000c
348aaa8,afa20018
348aaac,afa20014
348aab0,2361023
348aab4,24420024
348aab8,afa20010
348aabc,2e03825
348aac0,3025
348aac4,3c02825
348aac8,c103b2a
348aacc,2002025
348aad0,26520001
348aad4,8e821be8
348aad8,242102a
348aadc,1440ffe6
348aae0,2631000d
348aae4,26770072
348aae8,24070001
348aaec,2406000f
348aaf0,3c058049
348aaf4,24a5b728
348aaf8,c103ac2
348aafc,2002025
348ab00,3c028049
348ab04,8c421be8
348ab08,18400024
348ab0c,3c168049
348ab10,26d6b550
348ab14,2c08825
348ab18,9025
348ab1c,3c158011
348ab20,36b5a5d0
348ab24,3c028049
348ab28,245eb728
348ab2c,3c148049
348ab30,92220001
348ab34,30420010
348ab38,50400014
348ab3c,26520001
348ab40,92220000
348ab44,2a21021
348ab48,904200a8
348ab4c,21042
348ab50,30420001
348ab54,5040000d
348ab58,26520001
348ab5c,2402000c
348ab60,afa20018
348ab64,afa20014
348ab68,2361023
348ab6c,24420024
348ab70,afa20010
348ab74,2e03825
348ab78,3025
348ab7c,3c02825
348ab80,c103b2a
348ab84,2002025
348ab88,26520001
348ab8c,8e821be8
348ab90,242102a
348ab94,1440ffe6
348ab98,2631000d
348ab9c,2677007f
348aba0,24070001
348aba4,2406000b
348aba8,3c058049
348abac,24a5b728
348abb0,c103ac2
348abb4,2002025
348abb8,3c028049
348abbc,8c421be8
348abc0,18400052
348abc4,3c158049
348abc8,26b5b550
348abcc,2a08825
348abd0,9025
348abd4,3c168011
348abd8,36d6a5d0
348abdc,3c028049
348abe0,245eb728
348abe4,3c148049
348abe8,92230002
348abec,50600013
348abf0,26520001
348abf4,92220000
348abf8,38420003
348abfc,2c21021
348ac00,90420e9c
348ac04,5443000d
348ac08,26520001
348ac0c,2402000c
348ac10,afa20018
348ac14,afa20014
348ac18,2351023
348ac1c,24420024
348ac20,afa20010
348ac24,2e03825
348ac28,3025
348ac2c,3c02825
348ac30,c103b2a
348ac34,2002025
348ac38,26520001
348ac3c,8e821be8
348ac40,242182a
348ac44,1460ffe8
348ac48,2631000d
348ac4c,8fa3003c
348ac50,5060002f
348ac54,afa00010
348ac58,1840002c
348ac5c,2673008c
348ac60,2a08825
348ac64,9025
348ac68,3c1e8040
348ac6c,3c168040
348ac70,26d62dca
348ac74,3c148047
348ac78,26948a40
348ac7c,3c028047
348ac80,24428a44
348ac84,afa20038
348ac88,3c178049
348ac8c,8fc22da8
348ac90,5040000f
348ac94,92220000
348ac98,92220001
348ac9c,30420010
348aca0,5040000b
348aca4,92220000
348aca8,92230000
348acac,3c028011
348acb0,3442a5d0
348acb4,431021
348acb8,904200a8
348acbc,21082
348acc0,30420001
348acc4,5040000d
348acc8,26520001
348accc,92220000
348acd0,561021
348acd4,90420000
348acd8,14400002
348acdc,2802025
348ace0,8fa40038
348ace4,2353023
348ace8,24070006
348acec,24c60025
348acf0,c114778
348acf4,2602825
348acf8,26520001
348acfc,8ee21be8
348ad00,242102a
348ad04,1440ffe1
348ad08,2631000d
348ad0c,afa00010
348ad10,3825
348ad14,2406000b
348ad18,24050006
348ad1c,c1147aa
348ad20,2002025
348ad24,100002a6
348ad2c,106000bc
348ad30,30420100
348ad34,3c028011
348ad38,3442a5d0
348ad3c,94430f2e
348ad40,3c028040
348ad44,8c422dac
348ad48,50400015
348ad4c,afa00040
348ad50,3c028040
348ad54,8c422db4
348ad58,10400013
348ad5c,24020001
348ad60,30620001
348ad64,14400007
348ad68,24020001
348ad6c,3c028040
348ad70,8c422db4
348ad74,1040000f
348ad78,afa00040
348ad7c,10000003
348ad80,30630002
348ad84,afa20040
348ad88,30630002
348ad8c,24020001
348ad90,1460000a
