10,106b6d7a
348e908,2402ffff
348e90c,a3a20050
348e910,a3a20051
348e914,a3a20052
348e918,8fa30058
348e91c,94620742
348e920,a3a20053
348e924,8fa20060
348e928,a2102b
348e92c,54400005
348e930,8fa20050
348e934,24020078
348e938,a3a20050
348e93c,a3a00052
348e940,8fa20050
348e944,afa20010
348e948,8fa7005c
348e94c,2406002a
348e950,c109ade
348e954,2e02025
348e958,10000004
348e95c,26520001
348e960,5465ff88
348e964,90710000
348e968,26520001
348e96c,8e82f9dc
348e970,242102a
348e974,1440ff64
348e978,26100030
348e97c,8fbf008c
348e980,8fbe0088
348e984,8fb70084
348e988,8fb60080
348e98c,8fb5007c
348e990,8fb40078
348e994,8fb30074
348e998,8fb20070
348e99c,8fb1006c
348e9a0,8fb00068
348e9a4,3e00008
348e9a8,27bd0090
348e9ac,3c02801c
348e9b0,344284a0
348e9b4,944300a4
348e9b8,306400ff
348e9bc,2482fffd
348e9c0,304200ff
348e9c4,2c420005
348e9c8,5440000b
348e9cc,306300ff
348e9d0,2402000a
348e9d4,10820005
348e9d8,2402000d
348e9dc,10820005
348e9e0,1825
348e9e4,10000015
348e9e8,3c028045
348e9ec,10000002
348e9f0,306300ff
348e9f4,2403000a
348e9f8,3c028011
348e9fc,3442a5d0
348ea00,431021
348ea04,904200a8
348ea08,30420001
348ea0c,1040000a
348ea10,1825
348ea14,3c028045
348ea18,9042e12a
348ea1c,24420001
348ea20,401825
348ea24,304200ff
348ea28,2c420003
348ea2c,50400001
348ea30,24030002
348ea34,306300ff
348ea38,3c028045
348ea3c,3e00008
348ea40,a043e12a
348ea44,27bdffd0
348ea48,afbf002c
348ea4c,afb10028
348ea50,afb00024
348ea54,808825
348ea58,c103a6b
348ea5c,a08025
348ea60,3c028045
348ea64,9042e12a
348ea68,2c420002
348ea6c,1440002f
348ea70,24070001
348ea74,8e020008
348ea78,24430008
348ea7c,ae030008
348ea80,3c04e700
348ea84,ac440000
348ea88,ac400004
348ea8c,8e020008
348ea90,24430008
348ea94,ae030008
348ea98,3c03fc11
348ea9c,34639623
348eaa0,ac430000
348eaa4,3c03ff2f
348eaa8,3463ffff
348eaac,ac430004
348eab0,3c020001
348eab4,2221021
348eab8,94430742
348eabc,2402ff00
348eac0,621825
348eac4,8e020008
348eac8,24450008
348eacc,ae050008
348ead0,3c05fa00
348ead4,ac450000
348ead8,ac430004
348eadc,8e020008
348eae0,24430008
348eae4,ae030008
348eae8,ac440000
348eaec,ac400004
348eaf0,2406000e
348eaf4,3c118043
348eaf8,2625fca8
348eafc,c1061ca
348eb00,2002025
348eb04,24020010
348eb08,afa20018
348eb0c,afa20014
348eb10,240200be
348eb14,afa20010
348eb18,2407001a
348eb1c,3025
348eb20,2625fca8
348eb24,c106415
348eb28,2002025
348eb2c,8fbf002c
348eb30,8fb10028
348eb34,8fb00024
348eb38,3e00008
348eb3c,27bd0030
348eb40,3c028040
348eb44,8c4222bc
348eb48,10400424
348eb4c,3c02801c
348eb50,27bdff80
348eb54,afbf007c
348eb58,afbe0078
348eb5c,afb70074
348eb60,afb60070
348eb64,afb5006c
348eb68,afb40068
348eb6c,afb30064
348eb70,afb20060
348eb74,afb1005c
348eb78,afb00058
348eb7c,344284a0
348eb80,3c030001
348eb84,431021
348eb88,94430934
348eb8c,24020006
348eb90,14620406
348eb94,808025
348eb98,3c02801c
348eb9c,344284a0
348eba0,3c030001
348eba4,431021
348eba8,94430948
348ebac,24020001
348ebb0,546203ff
348ebb4,8fbf007c
348ebb8,3c02801c
348ebbc,344284a0
348ebc0,3c030001
348ebc4,431021
348ebc8,94420944
348ebcc,50400005
348ebd0,3c028045
348ebd4,24030003
348ebd8,544303f5
348ebdc,8fbf007c
348ebe0,3c028045
348ebe4,ac40e12c
348ebe8,3c028040
348ebec,804323dd
348ebf0,60a825
348ebf4,244223dd
348ebf8,80420001
348ebfc,1c600003
348ec00,40b025
348ec04,184003ea
348ec08,8fbf007c
348ec0c,8e020004
348ec10,24430008
348ec14,ae030008
348ec18,3c03de00
348ec1c,ac430000
348ec20,3c038043
348ec24,2463fcf0
348ec28,ac430004
348ec2c,2aa20002
348ec30,10400230
348ec34,2ac20002
348ec38,1040022e
348ec3c,3c02801c
348ec40,344284a0
348ec44,94430020
348ec48,8c420020
348ec4c,3c048200
348ec50,441024
348ec54,10400008
348ec58,24020001
348ec5c,16a20006
348ec60,3c048045
348ec64,9082e129
348ec68,38420001
348ec6c,a082e129
348ec70,3c028045
348ec74,a040e128
348ec78,30620100
348ec7c,5040000a
348ec80,3c028045
348ec84,24020001
348ec88,16c203b9
348ec8c,3c038045
348ec90,9062e128
348ec94,38420001
348ec98,a062e128
348ec9c,3c028045
348eca0,10000137
348eca4,a040e129
348eca8,9042e129
348ecac,50400135
348ecb0,3c028045
348ecb4,24020001
348ecb8,12c20003
348ecbc,240b0031
348ecc0,5825
348ecc4,24020001
348ecc8,3c038045
348eccc,16a20011
348ecd0,ac62e12c
348ecd4,256b0078
348ecd8,24020140
348ecdc,4b1023
348ece0,257c2
348ece4,1425021
348ece8,a5043
348ecec,3142ffff
348ecf0,24460001
348ecf4,30c6ffff
348ecf8,2443003d
348ecfc,3063ffff
348ed00,afa30048
348ed04,24420079
348ed08,3042ffff
348ed0c,1000000e
348ed10,afa20050
348ed14,256b003c
348ed18,24020140
348ed1c,4b1023
348ed20,257c2
348ed24,1425021
348ed28,a5043
348ed2c,3142ffff
348ed30,24460001
348ed34,30c6ffff
348ed38,2442003d
348ed3c,3042ffff
348ed40,afa20050
348ed44,afa00048
348ed48,8e020008
348ed4c,24430008
348ed50,ae030008
348ed54,3c03fcff
348ed58,3463ffff
348ed5c,ac430000
348ed60,3c03fffd
348ed64,3463f6fb
348ed68,ac430004
348ed6c,14b5821
348ed70,b5b80
348ed74,a5380
348ed78,240800d8
348ed7c,3825
348ed80,3c1fe700
348ed84,3c19fa00
348ed88,241200da
348ed8c,241100d0
348ed90,3c18e400
348ed94,3c0fe100
348ed98,3c0ef100
348ed9c,3c0c0400
348eda0,258c0400
348eda4,27a90030
348eda8,240d000d
348edac,8e020008
348edb0,24430008
348edb4,ae030008
348edb8,ac5f0000
348edbc,ac400004
348edc0,30e20001
348edc4,10400006
348edc8,8e020008
348edcc,24430008
348edd0,ae030008
348edd4,ac590000
348edd8,10000005
348eddc,ac510004
348ede0,24430008
348ede4,ae030008
348ede8,ac590000
348edec,ac520004
348edf0,1681025
348edf4,581025
348edf8,afa20018
348edfc,2502ffd0
348ee00,4a1025
348ee04,afa2001c
348ee08,afaf0020
348ee0c,afa00024
348ee10,afae0028
348ee14,afac002c
348ee18,27a20018
348ee1c,8e030008
348ee20,24640008
348ee24,ae040008
348ee28,8c450004
348ee2c,8c440000
348ee30,ac650004
348ee34,24420008
348ee38,1522fff8
348ee3c,ac640000
348ee40,24e70001
348ee44,14edffd9
348ee48,25080030
348ee4c,8e020008
348ee50,24430008
348ee54,ae030008
348ee58,3c03e700
348ee5c,ac430000
348ee60,ac400004
348ee64,8e020008
348ee68,24430008
348ee6c,ae030008
348ee70,3c03fc11
348ee74,34639623
348ee78,ac430000
348ee7c,3c03ff2f
348ee80,3463ffff
348ee84,ac430004
348ee88,8e020008
348ee8c,24430008
348ee90,ae030008
348ee94,3c03fa00
348ee98,ac430000
348ee9c,3c0378ff
348eea0,246364ff
348eea4,ac430004
348eea8,c0b825
348eeac,2402000b
348eeb0,afa20014
348eeb4,24020006
348eeb8,afa20010
348eebc,2407002b
348eec0,3c058043
348eec4,24a5a008
348eec8,c109a3e
348eecc,2002025
348eed0,24020001
348eed4,16a2000b
348eed8,2407002b
348eedc,2402000b
348eee0,afa20014
348eee4,24020006
348eee8,afa20010
348eeec,8fa60048
348eef0,3c058043
348eef4,24a5a014
348eef8,c109a3e
348eefc,2002025
348ef00,24020001
348ef04,56c2000c
348ef08,8e020008
348ef0c,2402000b
348ef10,afa20014
348ef14,24020006
348ef18,afa20010
348ef1c,2407002b
348ef20,8fa60050
348ef24,3c058043
348ef28,24a5a01c
348ef2c,c109a3e
348ef30,2002025
348ef34,8e020008
348ef38,24430008
348ef3c,ae030008
348ef40,3c03fa00
348ef44,ac430000
348ef48,2403ffff
348ef4c,ac430004
348ef50,3c028043
348ef54,2453f70c
348ef58,8825
348ef5c,2414002b
348ef60,27b2001b
348ef64,260f025
348ef68,266202a0
348ef6c,afa2004c
348ef70,2402000a
348ef74,52220307
348ef78,26310001
348ef7c,8e020008
348ef80,24430008
348ef84,ae030008
348ef88,3c03e700
348ef8c,ac430000
348ef90,ac400004
348ef94,2402000c
348ef98,56220011
348ef9c,2601025
348efa0,27c20270
348efa4,27a30018
348efa8,8c470000
348efac,8c460004
348efb0,8c450008
348efb4,8c44000c
348efb8,ac670000
348efbc,ac660004
348efc0,ac650008
348efc4,ac64000c
348efc8,24420010
348efcc,8fa4004c
348efd0,1444fff5
348efd4,24630010
348efd8,1000000f
348efdc,2682000c
348efe0,27a30018
348efe4,26640030
348efe8,8c480000
348efec,8c470004
348eff0,8c460008
348eff4,8c45000c
348eff8,ac680000
348effc,ac670004
348f000,ac660008
348f004,ac65000c
348f008,24420010
348f00c,1444fff6
348f010,24630010
348f014,2682000c
348f018,3054ffff
348f01c,2402000b
348f020,afa20014
348f024,24020006
348f028,afa20010
348f02c,2803825
348f030,2e03025
348f034,2402825
348f038,c109a3e
348f03c,2002025
348f040,26310001
348f044,323100ff
348f048,2402000d
348f04c,1622ffc8
348f050,26730030
348f054,24020001
348f058,16a20049
348f05c,3c038040
348f060,3c028040
348f064,244223dd
348f068,24530002
348f06c,247223eb
348f070,3c038040
348f074,24632457
348f078,60a825
348f07c,2442000e
348f080,40b825
348f084,24110038
348f088,3c028011
348f08c,3442a5d0
348f090,40f025
348f094,82620000
348f098,2843000b
348f09c,10600007
348f0a0,260a025
348f0a4,3c21021
348f0a8,904200a8
348f0ac,21082
348f0b0,30420001
348f0b4,5040002d
348f0b8,26730001
348f0bc,8e020008
348f0c0,24430008
348f0c4,ae030008
348f0c8,3c03e700
348f0cc,ac430000
348f0d0,ac400004
348f0d4,afb1004c
348f0d8,2402000b
348f0dc,afa20014
348f0e0,24020006
348f0e4,afa20010
348f0e8,2203825
348f0ec,8fa60048
348f0f0,2402825
348f0f4,c109a3e
348f0f8,2002025
348f0fc,24020001
348f100,56c2001a
348f104,26730001
348f108,82820000
348f10c,2843000b
348f110,10600006
348f114,3c21021
348f118,904200a8
348f11c,21042
348f120,30420001
348f124,50400011
348f128,26730001
348f12c,8e020008
348f130,24430008
348f134,ae030008
348f138,3c03e700
348f13c,ac430000
348f140,ac400004
348f144,2402000b
348f148,afa20014
348f14c,24020006
348f150,afa20010
348f154,8fa7004c
348f158,8fa60050
348f15c,2a02825
348f160,c109a3e
348f164,2002025
348f168,26730001
348f16c,26520009
348f170,2631000c
348f174,26a20009
348f178,1677ffc6
348f17c,40a825
348f180,3c028045
348f184,9042e128
348f188,10400289
348f18c,8fbf007c
348f190,3c028045
348f194,24030001
348f198,ac43e12c
348f19c,8e020008
348f1a0,24430008
348f1a4,ae030008
348f1a8,3c03fcff
348f1ac,3463ffff
348f1b0,ac430000
348f1b4,3c03fffd
348f1b8,3463f6fb
348f1bc,ac430004
348f1c0,24070120
348f1c4,3025
348f1c8,3c18e700
348f1cc,3c0ffa00
348f1d0,241f00da
348f1d4,241900d0
348f1d8,3c0ee437
348f1dc,3c0d0019
348f1e0,3c0ce100
348f1e4,3c0bf100
348f1e8,3c090400
348f1ec,25290400
348f1f0,27a80030
348f1f4,240a000a
348f1f8,8e020008
348f1fc,24430008
348f200,ae030008
348f204,ac580000
348f208,ac400004
348f20c,30c20001
348f210,10400006
348f214,8e020008
348f218,24430008
348f21c,ae030008
348f220,ac4f0000
348f224,10000005
348f228,ac590004
348f22c,24430008
348f230,ae030008
348f234,ac4f0000
348f238,ac5f0004
348f23c,ee1025
348f240,afa20018
348f244,24e2ffd0
348f248,4d1025
348f24c,afa2001c
348f250,afac0020
348f254,afa00024
348f258,afab0028
348f25c,afa9002c
348f260,27a20018
348f264,8e030008
348f268,24640008
348f26c,ae040008
348f270,8c450004
348f274,8c440000
348f278,ac650004
348f27c,24420008
348f280,1502fff8
348f284,ac640000
348f288,24c60001
348f28c,14caffda
348f290,24e70030
348f294,8e020008
348f298,24430008
348f29c,ae030008
348f2a0,3c03e700
348f2a4,ac430000
348f2a8,ac400004
348f2ac,8e020008
348f2b0,24430008
348f2b4,ae030008
348f2b8,3c03fc11
348f2bc,34639623
348f2c0,ac430000
348f2c4,3c03ff2f
348f2c8,3463ffff
348f2cc,ac430004
348f2d0,8e020008
348f2d4,24430008
348f2d8,ae030008
348f2dc,3c11fa00
348f2e0,ac510000
348f2e4,3c0378ff
348f2e8,246364ff
348f2ec,ac430004
348f2f0,2413000b
348f2f4,afb30014
348f2f8,24120006
348f2fc,afb20010
348f300,2407003d
348f304,24060065
348f308,3c058043
348f30c,24a5a014
348f310,c109a3e
348f314,2002025
348f318,afb30014
348f31c,afb20010
348f320,2407003d
348f324,240600a1
348f328,3c058043
348f32c,24a5a01c
348f330,c109a3e
348f334,2002025
348f338,8e020008
348f33c,24430008
348f340,ae030008
348f344,ac510000
348f348,2403ffff
348f34c,ac430004
348f350,3c128043
348f354,2652f70c
348f358,8825
348f35c,2414003d
348f360,27b3001b
348f364,240a825
348f368,264202a0
348f36c,40b025
348f370,2622fff8
348f374,304200ff
348f378,2c420004
348f37c,54400202
348f380,26310001
348f384,8e020008
348f388,24430008
348f38c,ae030008
348f390,3c03e700
348f394,ac430000
348f398,ac400004
348f39c,2402000c
348f3a0,56220010
348f3a4,2401025
348f3a8,26a20270
348f3ac,27a30018
348f3b0,8c470000
348f3b4,8c460004
348f3b8,8c450008
348f3bc,8c44000c
348f3c0,ac670000
348f3c4,ac660004
348f3c8,ac650008
348f3cc,ac64000c
348f3d0,24420010
348f3d4,1456fff6
348f3d8,24630010
348f3dc,1000000f
348f3e0,2682000c
348f3e4,27a30018
348f3e8,26440030
348f3ec,8c480000
348f3f0,8c470004
348f3f4,8c460008
348f3f8,8c45000c
348f3fc,ac680000
348f400,ac670004
348f404,ac660008
348f408,ac65000c
348f40c,24420010
348f410,1444fff6
348f414,24630010
348f418,2682000c
348f41c,3054ffff
348f420,2402000b
348f424,afa20014
348f428,24020006
348f42c,afa20010
348f430,2803825
348f434,24060065
348f438,2602825
348f43c,c109a3e
348f440,2002025
348f444,26310001
348f448,323100ff
348f44c,2402000d
348f450,1622ffc7
348f454,26520030
348f458,3c118043
348f45c,2631f6a0
348f460,3c138040
348f464,267324c3
348f468,24120049
348f46c,3c028011
348f470,3454a5d0
348f474,92220001
348f478,50400009
348f47c,8e020008
348f480,92220000
348f484,2821021
348f488,904200a8
348f48c,21042
348f490,30420001
348f494,50400011
348f498,2631000c
348f49c,8e020008
348f4a0,24430008
348f4a4,ae030008
348f4a8,3c03e700
348f4ac,ac430000
348f4b0,ac400004
348f4b4,2402000b
348f4b8,afa20014
348f4bc,24020006
348f4c0,afa20010
348f4c4,2403825
348f4c8,240600a1
348f4cc,2602825
348f4d0,c109a3e
348f4d4,2002025
348f4d8,2631000c
348f4dc,2652000c
348f4e0,240200b5
348f4e4,1642ffe3
348f4e8,26730009
348f4ec,100001b0
348f4f0,8fbf007c
348f4f4,3c02801c
348f4f8,344284a0
348f4fc,94420020
348f500,30430200
348f504,10600007
348f508,30420100
348f50c,3c048045
348f510,9083e129
348f514,38630001
348f518,a083e129
348f51c,3c038045
348f520,a060e128
348f524,50400008
348f528,3c028045
348f52c,3c038045
348f530,9062e128
348f534,38420001
348f538,a062e128
348f53c,3c028045
348f540,100000d2
348f544,a040e129
348f548,9042e129
348f54c,104000cf
348f550,3c028045
348f554,24030001
348f558,ac43e12c
348f55c,8e020008
348f560,24430008
348f564,ae030008
348f568,3c03fcff
348f56c,3463ffff
348f570,ac430000
348f574,3c03fffd
348f578,3463f6fb
348f57c,ac430004
348f580,240700d8
348f584,3025
348f588,3c18e700
348f58c,3c0ffa00
348f590,241f00da
348f594,241900d0
348f598,3c0ee437
348f59c,3c0d0019
348f5a0,3c0ce100
348f5a4,3c0bf100
348f5a8,3c090400
348f5ac,25290400
348f5b0,27a80030
348f5b4,240a000d
348f5b8,8e020008
348f5bc,24430008
348f5c0,ae030008
348f5c4,ac580000
348f5c8,ac400004
348f5cc,30c20001
348f5d0,10400006
348f5d4,8e020008
348f5d8,24430008
348f5dc,ae030008
348f5e0,ac4f0000
348f5e4,10000005
348f5e8,ac590004
348f5ec,24430008
348f5f0,ae030008
348f5f4,ac4f0000
348f5f8,ac5f0004
348f5fc,ee1025
348f600,afa20018
348f604,24e2ffd0
348f608,4d1025
348f60c,afa2001c
348f610,afac0020
348f614,afa00024
348f618,afab0028
348f61c,afa9002c
348f620,27a20018
348f624,8e030008
348f628,24640008
348f62c,ae040008
348f630,8c450004
348f634,8c440000
348f638,ac650004
348f63c,24420008
348f640,1502fff8
348f644,ac640000
348f648,24c60001
348f64c,14caffda
348f650,24e70030
348f654,8e020008
348f658,24430008
348f65c,ae030008
348f660,3c03e700
348f664,ac430000
348f668,ac400004
348f66c,8e020008
348f670,24430008
348f674,ae030008
348f678,3c03fc11
348f67c,34639623
348f680,ac430000
348f684,3c03ff2f
348f688,3463ffff
348f68c,ac430004
348f690,8e020008
348f694,24430008
348f698,ae030008
348f69c,3c11fa00
348f6a0,ac510000
348f6a4,3c0378ff
348f6a8,246364ff
348f6ac,ac430004
348f6b0,2413000b
348f6b4,afb30014
348f6b8,24120006
348f6bc,afb20010
348f6c0,2407002b
348f6c4,24060065
348f6c8,3c058043
348f6cc,24a5a014
348f6d0,c109a3e
348f6d4,2002025
348f6d8,afb30014
348f6dc,afb20010
348f6e0,2407002b
348f6e4,240600a1
348f6e8,3c058043
348f6ec,24a5a024
348f6f0,c109a3e
348f6f4,2002025
348f6f8,8e020008
348f6fc,24430008
348f700,ae030008
348f704,ac510000
348f708,2403ffff
348f70c,ac430004
348f710,3c028043
348f714,2454f70c
348f718,2809825
348f71c,9025
348f720,2402002b
348f724,40a825
348f728,10000029
348f72c,27b1001b
348f730,27a30018
348f734,26640030
348f738,8c480000
348f73c,8c470004
348f740,8c460008
348f744,8c45000c
348f748,ac680000
348f74c,ac670004
348f750,ac660008
348f754,ac65000c
348f758,24420010
348f75c,1444fff6
348f760,24630010
348f764,26a2000c
348f768,3047ffff
348f76c,e0a825
348f770,2402000b
348f774,afa20014
348f778,24020006
348f77c,afa20010
348f780,24060065
348f784,2202825
348f788,c109a3e
348f78c,2002025
348f790,26420001
348f794,305200ff
348f798,2402000d
348f79c,5642000c
348f7a0,26730030
348f7a4,3c128040
348f7a8,265223eb
348f7ac,24130038
348f7b0,8825
348f7b4,3c028043
348f7b8,2442f70c
348f7bc,40a825
348f7c0,3c028011
348f7c4,3442a5d0
348f7c8,10000020
348f7cc,40b025
348f7d0,8e020008
348f7d4,24430008
348f7d8,ae030008
348f7dc,3c03e700
348f7e0,ac430000
348f7e4,ac400004
348f7e8,2402000a
348f7ec,5642ffd0
348f7f0,2601025
348f7f4,100000ea
348f7f8,26420001
348f7fc,2c21021
348f800,904200a8
348f804,21082
348f808,30420001
348f80c,10400009
348f810,2402000b
348f814,afa20014
348f818,24020006
348f81c,afa20010
348f820,2603825
348f824,240600a1
348f828,2402825
348f82c,c109a3e
348f830,2002025
348f834,26310001
348f838,26520009
348f83c,2673000c
348f840,2402000c
348f844,12220011
348f848,26940030
348f84c,8e020008
348f850,24430008
348f854,ae030008
348f858,3c03e700
348f85c,ac430000
348f860,ac400004
348f864,111040
348f868,511021
348f86c,21100
348f870,551021
348f874,90420001
348f878,30420010
348f87c,5440ffdf
348f880,92820000
348f884,1000ffe3
348f888,2402000b
348f88c,3c028045
348f890,9042e128
348f894,104000c6
348f898,8fbf007c
348f89c,3c028045
348f8a0,24030001
348f8a4,ac43e12c
348f8a8,8e020008
348f8ac,24430008
348f8b0,ae030008
348f8b4,3c03fcff
348f8b8,3463ffff
348f8bc,ac430000
348f8c0,3c03fffd
348f8c4,3463f6fb
348f8c8,ac430004
348f8cc,24070120
348f8d0,3025
348f8d4,3c18e700
348f8d8,3c0ffa00
348f8dc,241f00da
348f8e0,241900d0
348f8e4,3c0ee437
348f8e8,3c0d0019
348f8ec,3c0ce100
348f8f0,3c0bf100
348f8f4,3c090400
348f8f8,25290400
348f8fc,27a80030
348f900,240a000a
348f904,8e020008
348f908,24430008
348f90c,ae030008
348f910,ac580000
348f914,ac400004
348f918,30c20001
348f91c,10400006
348f920,8e020008
348f924,24430008
348f928,ae030008
348f92c,ac4f0000
348f930,10000005
348f934,ac590004
348f938,24430008
348f93c,ae030008
348f940,ac4f0000
348f944,ac5f0004
348f948,ee1025
348f94c,afa20018
348f950,24e2ffd0
348f954,4d1025
348f958,afa2001c
348f95c,afac0020
348f960,afa00024
348f964,afab0028
348f968,afa9002c
348f96c,27a20018
348f970,8e030008
348f974,24640008
348f978,ae040008
348f97c,8c450004
348f980,8c440000
348f984,ac650004
348f988,24420008
348f98c,1448fff8
348f990,ac640000
348f994,24c60001
348f998,14caffda
348f99c,24e70030
348f9a0,8e020008
348f9a4,24430008
348f9a8,ae030008
348f9ac,3c03e700
348f9b0,ac430000
348f9b4,ac400004
348f9b8,8e020008
348f9bc,24430008
348f9c0,ae030008
348f9c4,3c03fc11
348f9c8,34639623
348f9cc,ac430000
348f9d0,3c03ff2f
348f9d4,3463ffff
348f9d8,ac430004
348f9dc,8e020008
348f9e0,24430008
348f9e4,ae030008
348f9e8,3c11fa00
348f9ec,ac510000
348f9f0,3c0378ff
348f9f4,246364ff
348f9f8,ac430004
348f9fc,2413000b
348fa00,afb30014
348fa04,24120006
348fa08,afb20010
348fa0c,2407003d
348fa10,24060065
348fa14,3c058043
348fa18,24a5a01c
348fa1c,c109a3e
348fa20,2002025
348fa24,afb30014
348fa28,afb20010
348fa2c,2407003d
348fa30,240600a1
348fa34,3c058043
348fa38,24a5a024
348fa3c,c109a3e
348fa40,2002025
348fa44,8e020008
348fa48,24430008
348fa4c,ae030008
348fa50,ac510000
348fa54,2403ffff
348fa58,ac430004
348fa5c,24110049
348fa60,3c128043
348fa64,2652f6a0
348fa68,27b4001a
348fa6c,24130006
348fa70,8e020008
348fa74,24430008
348fa78,ae030008
348fa7c,3c03e700
348fa80,ac430000
348fa84,ac400004
348fa88,2511021
348fa8c,8c44ffb7
348fa90,8c43ffbb
348fa94,8c42ffbf
348fa98,afa40018
348fa9c,afa3001c
348faa0,afa20020
348faa4,2402000b
348faa8,afa20014
348faac,afb30010
348fab0,2203825
348fab4,24060065
348fab8,2802825
348fabc,c109a3e
348fac0,2002025
348fac4,2631000c
348fac8,240200b5
348facc,5622ffe9
348fad0,8e020008
348fad4,3c118043
348fad8,2631f6a0
348fadc,3c138040
348fae0,26732457
348fae4,24120049
348fae8,3c14e700
348faec,3c028011
348faf0,3442a5d0
348faf4,10000014
348faf8,40a825
348fafc,2a21021
348fb00,904200a8
348fb04,21042
348fb08,30420001
348fb0c,10400009
348fb10,2402000b
348fb14,afa20014
348fb18,24020006
348fb1c,afa20010
348fb20,2403825
348fb24,240600a1
348fb28,2602825
348fb2c,c109a3e
348fb30,2002025
348fb34,2631000c
348fb38,2652000c
348fb3c,240200b5
348fb40,1242001a
348fb44,26730009
348fb48,8e020008
348fb4c,24430008
348fb50,ae030008
348fb54,ac540000
348fb58,ac400004
348fb5c,92220001
348fb60,5440ffe6
348fb64,92220000
348fb68,1000ffea
348fb6c,2402000b
348fb70,3c028045
348fb74,9042e129
348fb78,1440fc52
348fb7c,5825
348fb80,1000fd80
348fb84,3c028045
348fb88,323100ff
348fb8c,1000fdf8
348fb90,26520030
348fb94,323100ff
348fb98,1000fcf5
348fb9c,26730030
348fba0,305200ff
348fba4,1000ff0a
348fba8,26730030
348fbac,8fbf007c
348fbb0,8fbe0078
348fbb4,8fb70074
348fbb8,8fb60070
348fbbc,8fb5006c
348fbc0,8fb40068
348fbc4,8fb30064
348fbc8,8fb20060
348fbcc,8fb1005c
348fbd0,8fb00058
348fbd4,3e00008
348fbd8,27bd0080
348fbdc,3e00008
348fbe4,27bdff40
348fbe8,afbf00bc
348fbec,afbe00b8
348fbf0,afb700b4
348fbf4,afb600b0
348fbf8,afb500ac
348fbfc,afb400a8
348fc00,afb300a4
348fc04,afb200a0
348fc08,afb1009c
348fc0c,afb00098
348fc10,3c028045
348fc14,ac40e12c
348fc18,3c020500
348fc1c,afa20020
348fc20,afa00024
348fc24,afa00028
348fc28,afa0002c
348fc2c,a7a00030
348fc30,a3a00032
348fc34,3c028040
348fc38,8c4222bc
348fc3c,10400b71
348fc40,3c02801c
348fc44,344284a0
348fc48,3c030001
348fc4c,431021
348fc50,94430934
348fc54,24020006
348fc58,14620b6a
348fc5c,808025
348fc60,3c02801c
348fc64,344284a0
348fc68,3c030001
348fc6c,431021
348fc70,94420948
348fc74,14400b63
348fc78,3c02801c
348fc7c,344284a0
348fc80,431021
348fc84,94420944
348fc88,50400005
348fc8c,3c02801c
348fc90,24030003
348fc94,54430b5c
348fc98,8fbf00bc
348fc9c,3c02801c
348fca0,344284a0
348fca4,3c030001
348fca8,431021
348fcac,84420978
348fcb0,24030016
348fcb4,54430007
348fcb8,24030017
348fcbc,3c028040
348fcc0,904223db
348fcc4,50400009
348fcc8,3c02801c
348fccc,10000b4e
348fcd0,8fbf00bc
348fcd4,54430005
348fcd8,3c02801c
348fcdc,3c028040
348fce0,904223dc
348fce4,14400b47
348fce8,3c02801c
348fcec,344284a0
348fcf0,94420014
348fcf4,30430f20
348fcf8,10600006
348fcfc,3c038040
348fd00,906310f5
348fd04,54600009
348fd08,8e030004
348fd0c,10000afc
348fd10,21c00
348fd14,21c00
348fd18,31c03
348fd1c,4620b31
348fd20,8e030004
348fd24,10000b38
348fd28,8fbf00bc
348fd2c,24640008
348fd30,ae040008
348fd34,3c04de00
348fd38,ac640000
348fd3c,3c048043
348fd40,2484fcf0
348fd44,ac640004
348fd48,21c00
348fd4c,31c03
348fd50,4610480
348fd54,30430820
348fd58,30430f00
348fd5c,10600004
348fd60,3c038040
348fd64,906310f5
348fd68,1060047a
348fd6c,30430820
348fd70,3c028045
348fd74,24030001
348fd78,ac43e12c
348fd7c,3c028040
348fd80,8c4222c8
348fd84,10400016
348fd88,2025
348fd8c,3c028011
348fd90,3442a5d0
348fd94,3c038040
348fd98,8c6322d0
348fd9c,10600004
348fda0,94420f2e
348fda4,30440001
348fda8,50800006
348fdac,30420002
348fdb0,3c048040
348fdb4,8c8422d4
348fdb8,10600004
348fdbc,4202b
348fdc0,30420002
348fdc4,10400007
348fdc8,afa00078
348fdcc,3c028040
348fdd0,8c4222d4
348fdd4,2102b
348fdd8,10000002
348fddc,afa20078
348fde0,afa00078
348fde4,3c028040
348fde8,8c4322c0
348fdec,afa3008c
348fdf0,3c028040
348fdf4,904579b8
348fdf8,38a20001
348fdfc,2c420001
348fe00,2442000d
348fe04,40b825
348fe08,10600002
348fe0c,603825
348fe10,24070025
348fe14,3c028040
348fe18,90422267
348fe1c,10400002
348fe20,3025
348fe24,24060042
348fe28,24020001
348fe2c,14a20002
348fe30,2403000b
348fe34,2403000e
348fe38,31040
348fe3c,431021
348fe40,21040
348fe44,24420050
348fe48,471021
348fe4c,461021
348fe50,171840
348fe54,771821
348fe58,31880
348fe5c,26e50001
348fe60,651821
348fe64,24060140
348fe68,c23023
348fe6c,62fc2
348fe70,a62821
348fe74,52843
348fe78,240600f0
348fe7c,c33023
348fe80,63fc2
348fe84,e63021
348fe88,64043
348fe8c,afa80084
348fe90,30a6ffff
348fe94,afa60088
348fe98,24c60001
348fe9c,30c6ffff
348fea0,c0a825
