10,106b1b7a
34869a8,4e1021
34869ac,9042a644
34869b0,8fa70010
34869b4,8fbf0014
34869b8,3e00008
34869bc,27bd0018
34869c0,27bdffe0
34869c4,afb0000c
34869c8,afa30010
34869cc,afa40014
34869d0,afa50018
34869d4,afbf001c
34869d8,3c018040
34869dc,90211f8b
34869e0,10200003
34869e8,c109b17
34869f0,8fb0000c
34869f4,8fa30010
34869f8,8fa40014
34869fc,8fa50018
3486a00,8fbf001c
3486a04,3e00008
3486a08,27bd0020
3486a0c,27bdffe0
3486a10,afa30010
3486a14,afa40014
3486a18,afa50018
3486a1c,afbf001c
3486a20,c109ab1
3486a28,40c025
3486a2c,3c0b8012
3486a30,256ba5d0
3486a34,3c0a8010
3486a38,914a8f61
3486a3c,24010037
3486a40,16a5821
3486a44,916c0074
3486a48,11810002
3486a50,c025
3486a54,8fa30010
3486a58,8fa40014
3486a5c,8fa50018
3486a60,8fbf001c
3486a64,3e00008
3486a68,27bd0020
3486a6c,27bdffe0
3486a70,afab0010
3486a74,afb00014
3486a78,afa20018
3486a7c,afbf001c
3486a80,8e030684
3486a84,3c0b8040
3486a88,916b1f8b
3486a8c,15600004
3486a90,3c0b8040
3486a94,916b1f8c
3486a98,11600009
3486aa0,82040144
3486aa4,c109ab8
3486aa8,602825
3486aac,401825
3486ab0,14600003
3486ab8,8fb00014
3486abc,ae000684
3486ac0,8fab0010
3486ac4,8fb00014
3486ac8,8fa20018
3486acc,8fbf001c
3486ad0,3e00008
3486ad4,27bd0020
3486ad8,27bdffe8
3486adc,afbf0014
3486ae0,c109ad4
3486ae8,8fbf0014
3486aec,3e00008
3486af0,27bd0018
3486af4,27bdffc0
3486af8,afbf0010
3486afc,afa40014
3486b00,afa50018
3486b04,afa6001c
3486b08,afa70020
3486b0c,afa80024
3486b10,afa90028
3486b14,afaa002c
3486b18,afab0030
3486b1c,afb90034
3486b20,afb00038
3486b24,afa3003c
3486b28,c109987
3486b30,8fbf0010
3486b34,8fa40014
3486b38,8fa50018
3486b3c,8fa6001c
3486b40,8fa70020
3486b44,8fa80024
3486b48,8fa90028
3486b4c,8faa002c
3486b50,8fab0030
3486b54,8fb90034
3486b58,8fb00038
3486b5c,8fa3003c
3486b60,932c0000
3486b64,20c6821
3486b68,3e00008
3486b6c,27bd0040
3486b70,3c088012
3486b74,2508a5d0
3486b78,10c1021
3486b7c,90450074
3486b80,93b80037
3486b84,3401002c
3486b88,17010003
3486b8c,1825
3486b90,3c038040
3486b94,90631f8c
3486b98,3e00008
3486ba0,27bdffe8
3486ba4,afa1000c
3486ba8,afa20010
3486bac,afbf0014
3486bb0,a60c0252
3486bb4,34020001
3486bb8,3c018040
3486bbc,ac226808
3486bc0,8fa1000c
3486bc4,8fa20010
3486bc8,8fbf0014
3486bcc,3e00008
3486bd0,27bd0018
3486bd4,27bdffe8
3486bd8,afa1000c
3486bdc,afa20010
3486be0,afbf0014
3486be4,8609026a
3486be8,34020000
3486bec,3c018040
3486bf0,ac226808
3486bf4,8fa1000c
3486bf8,8fa20010
3486bfc,8fbf0014
3486c00,3e00008
3486c04,27bd0018
3486c08,27bdffe8
3486c0c,afa1000c
3486c10,afa20010
3486c14,afbf0014
3486c18,3c198040
3486c1c,8f396808
3486c20,8fa1000c
3486c24,8fa20010
3486c28,8fbf0014
3486c2c,3e00008
3486c30,27bd0018
3486c34,27bdffe8
3486c38,afa1000c
3486c3c,afa20010
3486c40,afbf0014
3486c44,94430ef4
3486c48,3c0f8040
3486c4c,8def6808
3486c50,8fa1000c
3486c54,8fa20010
3486c58,8fbf0014
3486c5c,3e00008
3486c60,27bd0018
3486c64,27bdffe0
3486c68,afa20010
3486c6c,afa30014
3486c70,afa40018
3486c74,afbf001c
3486c78,c1099ad
3486c7c,34040024
3486c80,920902fa
3486c84,8fa20010
3486c88,8fa30014
3486c8c,8fa40018
3486c90,8fbf001c
3486c94,3e00008
3486c98,27bd0020
3486c9c,27bdffe0
3486ca0,afa20010
3486ca4,afa30014
3486ca8,afa40018
3486cac,afbf001c
3486cb0,c1099ad
3486cb4,34040025
3486cb8,8fa20010
3486cbc,8fa30014
3486cc0,8fa40018
3486cc4,8fbf001c
3486cc8,3e00008
3486ccc,27bd0020
3486cd0,27bdffe0
3486cd4,afa20010
3486cd8,afa30014
3486cdc,afa40018
3486ce0,afbf001c
3486ce4,c1099ad
3486ce8,34040026
3486cec,2404001e
3486cf0,8fa20010
3486cf4,8fa30014
3486cf8,8fbf001c
3486cfc,3e00008
3486d00,27bd0020
3486d04,27bdffe0
3486d08,afa20010
3486d0c,afa30014
3486d10,afa40018
3486d14,afbf001c
3486d18,c1099ad
3486d1c,34040027
3486d20,340403e7
3486d24,8fa20010
3486d28,8fa30014
3486d2c,8fbf001c
3486d30,3e00008
3486d34,27bd0020
3486d38,3c028040
3486d3c,90421f8c
3486d40,1440000e
3486d48,2196021
3486d4c,a1840074
3486d50,24030001
3486d54,24050023
3486d58,2031021
3486d5c,904d0068
3486d60,24630001
3486d64,3063ffff
3486d68,14ad0002
3486d6c,28610004
3486d70,a0440068
3486d74,5420fff9
3486d78,2031021
3486d7c,3e00008
3486d84,27bdffe0
3486d88,afa40018
3486d8c,afbf001c
3486d90,c1099ca
3486d94,34040021
3486d98,14400009
3486da0,c1099ad
3486da4,34040021
3486da8,2202825
3486dac,460e8380
3486db0,44079000
3486db4,2406000b
3486db8,1000000e
3486dbc,1025
3486dc0,3c010001
3486dc4,310821
3486dc8,24180004
3486dcc,a03804bf
3486dd0,3c010001
3486dd4,310821
3486dd8,24080036
3486ddc,a02803dc
3486de0,3c08801e
3486de4,a100887c
3486de8,a100895f
3486dec,3c08801f
3486df0,a1008d38
3486df4,8fa40018
3486df8,8fbf001c
3486dfc,3e00008
3486e00,27bd0020
3486e04,24010016
3486e08,17210003
3486e0c,24010004
3486e10,3e00008
3486e14,8479001c
3486e18,3e00008
3486e1c,240100f0
3486e20,3c0e8040
3486e24,25ce6e38
3486e28,afae0010
3486e2c,24066013
3486e30,3e00008
3486e38,27bdffe0
3486e3c,afb10018
3486e40,afb00014
3486e44,a08025
3486e48,808825
3486e4c,afbf001c
3486e50,962e029c
3486e54,260420d8
3486e58,35cf0001
3486e5c,c037519
3486e60,a62f029c
3486e64,24010004
3486e68,54410021
3486e6c,8fbf001c
3486e70,c035844
3486e74,2002025
3486e78,5040001d
3486e7c,8fbf001c
3486e80,c035886
3486e84,2002025
3486e88,3c020001
3486e8c,501021
3486e90,904204bd
3486e94,3c18800f
3486e98,27188530
3486e9c,8f182710
3486ea0,24010001
3486ea4,10400005
3486eac,1041000a
3486eb4,1000000e
3486eb8,8fbf001c
3486ebc,2719071c
3486ec0,ae3902a4
3486ec4,271903d0
3486ec8,320f809
3486ecc,2202025
3486ed0,10000006
3486ed8,2719074c
3486edc,ae3902a4
3486ee0,271903d0
3486ee4,320f809
3486ee8,2202025
3486eec,8fbf001c
3486ef0,8fb00014
3486ef4,8fb10018
3486ef8,3e00008
3486efc,27bd0020
3486f00,27bdffc0
3486f04,afbf0000
3486f08,afa20004
3486f0c,afa30008
3486f10,afa4000c
3486f14,afa50010
3486f18,afa60014
3486f1c,afa70018
3486f20,afb0001c
3486f24,afb10020
3486f28,afa10024
3486f2c,8fa40060
3486f30,c1094a0
3486f34,8c840000
3486f38,8fa20004
3486f3c,8fa30008
3486f40,8fa4000c
3486f44,8fa50010
3486f48,8fa60014
3486f4c,8fa70018
3486f50,8fb0001c
3486f54,8fb10020
3486f58,8fa10024
3486f5c,c015c0c
3486f60,3272821
3486f64,8fbf0000
3486f68,3e00008
3486f6c,27bd0040
3486f70,2402025
3486f74,3e00008
3486f78,2003825
3486f7c,86470018
3486f80,10e00005
3486f88,f03820
3486f8c,3c068045
3486f90,24c6f514
3486f94,a4c70000
3486f98,3e00008
3486f9c,24064002
3486fa0,27a5005c
3486fa4,2802025
3486fa8,3e00008
3486fac,2003825
3486fb0,86070018
3486fb4,10e00005
3486fbc,f73820
3486fc0,3c058045
3486fc4,24a5f514
3486fc8,a4a70000
3486fcc,3e00008
3486fd0,2602825
3486fd4,86070018
3486fd8,34060000
3486fdc,10e00006
3486fe4,f73820
3486fe8,24e70003
3486fec,3c058045
3486ff0,24a5f514
3486ff4,a4a70000
3486ff8,27b30044
3486ffc,3e00008
3487000,24110003
3487004,27bdffe0
3487008,afbf0010
348700c,2802025
3487010,24060002
3487014,86070018
3487018,10e00005
3487020,24e70006
3487024,3c058045
3487028,24a5f514
348702c,a4a70000
3487030,c004d9e
3487034,2602825
3487038,10400004
348703c,2802025
3487040,e4540060
3487044,864e0000
3487048,a44e0032
348704c,24060001
3487050,86070018
3487054,10e00004
3487058,24e70007
348705c,3c058045
3487060,24a5f514
3487064,a4a70000
3487068,c004d9e
348706c,2602825
3487070,10400004
3487074,2802025
3487078,e4540060
348707c,864e0004
3487080,a44e0032
3487084,8fbf0010
3487088,3e00008
348708c,27bd0020
3487090,c02825
3487094,c108e07
3487098,72025
348709c,8fbf0014
34870a0,3e00008
34870a4,27bd0020
34870a8,27bdffa0
34870ac,afa40010
34870b0,afa50014
34870b4,afa60018
34870b8,afa7001c
34870bc,afa10020
34870c0,afa20024
34870c4,afa30028
34870c8,afa8002c
34870cc,afa90030
34870d0,afaa0034
34870d4,afab0038
34870d8,afae003c
34870dc,afaf0040
34870e0,e7b00044
34870e4,afbf0048
34870e8,2003025
34870ec,c104a80
34870f0,602825
34870f4,8fa40010
34870f8,8fa50014
34870fc,8fa60018
3487100,8fa7001c
3487104,8fa10020
3487108,8fa20024
348710c,8fa30028
3487110,8fa8002c
3487114,8fa90030
3487118,8faa0034
348711c,8fab0038
3487120,8fae003c
3487124,8faf0040
3487128,c7b00044
348712c,650019
3487130,c4c40024
3487134,c4c80028
3487138,8fbf0048
348713c,3e00008
3487140,27bd0060
3487144,27bdffa0
3487148,afa40010
348714c,afa50014
3487150,afa60018
3487154,afa7001c
3487158,afa10020
348715c,afa20024
3487160,afa30028
3487164,afa8002c
3487168,afa90030
348716c,afaa0034
3487170,afab0038
3487174,afae003c
3487178,afaf0040
348717c,e7b00044
3487180,afbf0048
3487184,a02025
3487188,c02825
348718c,c104a80
3487190,2003025
3487194,8fa40010
3487198,8fa50014
348719c,8fa60018
34871a0,8fa7001c
34871a4,8fa10020
34871a8,8fa20024
34871ac,8fa30028
34871b0,8fa8002c
34871b4,8fa90030
34871b8,8faa0034
34871bc,8fab0038
34871c0,8fae003c
34871c4,8faf0040
34871c8,c7b00044
34871cc,c90019
34871d0,c4640024
34871d4,c4680028
34871d8,8fbf0048
34871dc,3e00008
34871e0,27bd0060
34871e4,27bdffd0
34871e8,afbf0010
34871ec,afa40014
34871f0,afb00018
34871f4,afa6001c
34871f8,c104b3d
34871fc,2002025
3487200,8fbf0010
3487204,8fa40014
3487208,8fb00018
348720c,8fa6001c
3487210,27bd0030
3487214,8e19013c
3487218,2002025
348721c,3e00008
3487228,27bdffb0
348722c,afa80020
3487230,afa90024
3487234,afaa0028
3487238,afa4002c
348723c,afa50030
3487240,afa60034
3487244,afb00038
3487248,afb1003c
348724c,afbf0040
3487250,26100001
3487254,3c018040
3487258,a4307224
348725c,c009571
3487264,8fa50030
3487268,10400005
3487270,22025
3487274,8fa50034
3487278,c101f80
3487280,3c018040
3487284,a4207224
3487288,8fa80020
348728c,8fa90024
3487290,8faa0028
3487294,8fa4002c
3487298,8fa50030
348729c,8fa60034
34872a0,8fb00038
34872a4,8fb1003c
34872a8,8fbf0040
34872ac,3e00008
34872b0,27bd0050
34872b4,27bdffe0
34872b8,afbf0010
34872bc,afb00014
34872c0,84700000
34872c4,12000002
34872cc,24840010
34872d0,c019b04
34872d8,8fb00014
34872dc,8fbf0010
34872e0,3e00008
34872e4,27bd0020
34872e8,27bdffc0
34872ec,afb00010
34872f0,afa40014
34872f4,afa50018
34872f8,afa6001c
34872fc,afa70020
3487300,afa10024
3487304,afa30028
3487308,afa20030
348730c,afbf0034
3487310,8fb0008c
3487314,86100000
3487318,1200000e
3487320,402025
3487324,c000ba0
3487328,24050010
348732c,8fb00010
3487330,8fa40014
3487334,8fa50018
3487338,8fa6001c
348733c,8fa70020
3487340,8fa10024
3487344,8fa30028
3487348,8fa20030
348734c,24420010
3487350,403825
3487354,8fb00010
3487358,8fbf0034
348735c,820a001e
3487360,3c010001
3487364,3e00008
3487368,27bd0040
348736c,27bdffa8
3487370,8009446
3487374,afa60060
3487378,27bdffe0
348737c,afa40018
3487380,afbf001c
3487384,c1093e5
348738c,8fa40018
3487390,8fbf001c
3487394,3e00008
3487398,27bd0020
348739c,97a50046
34873a0,8fa40040
34873a4,afa8002c
34873a8,1f6025
34873ac,c035a7b
34873b4,54602
34873b8,31080008
34873bc,2d0e0001
34873c0,cf825
34873c4,3e00008
34873cc,906e0002
34873d0,8c650004
34873d4,53602
34873d8,63600
34873dc,8c650004
34873e0,24822200
34873e4,a04e0008
34873e8,8c67000c
34873ec,a67823
34873f0,24630008
34873f4,e5c023
34873f8,ac4f0000
34873fc,3e00008
3487400,ac580004
3487404,24010001
3487408,14410004
348740c,87ae008c
3487410,25cc0001
3487414,80371f9
3487418,a7ac008c
348741c,27bdffa0
3487420,afa40010
3487424,afa50014
3487428,afa60018
348742c,afa2001c
3487430,afa70020
3487434,27bdffe0
3487438,afb50010
348743c,afb40014
3487440,22025
3487444,27a50010
3487448,27a60014
348744c,c108319
3487454,8fb50010
3487458,8fb40014
348745c,27bd0020
3487460,8fa40010
3487464,8fa50014
3487468,8fa60018
348746c,8fa70020
3487470,10400003
3487474,8fa2001c
3487478,80371f9
348747c,27bd0060
3487480,8037160
3487484,27bd0060
3487488,27bdffe0
348748c,afa40018
3487490,afbf001c
3487494,c108470
348749c,8fa40018
34874a0,8fbf001c
34874a4,accc01ec
34874a8,acc90118
34874ac,3e00008
34874b0,27bd0020
34874b4,a02004be
34874b8,a42004c0
34874bc,94e704c0
34874c0,80368d5
34874cc,3c098040
34874d0,812974c8
34874d4,11200005
34874d8,8e291c44
34874dc,912f014f
34874e0,3c188012
34874e4,2718a5d0
34874e8,a30f003b
34874ec,863800a4
34874f0,3e00008
34874f4,3c098012
34874f8,3c088040
34874fc,810874c8
3487500,11000007
3487504,94a8001c
3487508,31080f00
348750c,84203
3487510,24090001
3487514,11090002
3487518,9248003b
348751c,a0a8014f
3487520,3c088010
3487524,2508e49c
3487528,8d090000
348752c,3c0a8083
3487530,254a4000
3487534,8d0b000c
3487538,14b6023
348753c,1896821
3487540,1a00008
3487548,a6000186
348754c,3c0540a0
3487550,3e00008
3487554,3c063f00
3487558,24080001
348755c,ae08011c
3487560,3e00008
3487564,860a014c
348756c,3c088040
3487570,81087568
3487574,11000005
3487578,3c09801d
348757c,252984a0
3487580,8d281d44
3487584,35080002
3487588,ad281d44
348758c,3e00008
3487590,ae000118
3487594,3c088040
3487598,81087568
348759c,11000008
34875a0,3c09801d
34875a4,252984a0
34875a8,8d281d44
34875ac,31080002
34875b0,11000003
34875b8,24180001
34875bc,a6180204
34875c0,3e00008
34875c4,afaa0010
34875c8,94481402
34875cc,3c098040
34875d0,81297568
34875d4,15200002
34875dc,af001d38
34875e0,3e00008
34875e8,260a0184
34875ec,3c088040
34875f0,81087568
34875f4,15000002
34875fc,a13900bc
3487600,3e00008
3487608,44814000
348760c,3c098040
3487610,81297568
3487614,11200004
348761c,44804000
3487620,340a0001
3487624,448a0000
3487628,3e00008
3487630,c4600024
3487634,c4620028
3487638,3c0f8040
348763c,81ef7569
3487640,11e0000e
3487648,3c0f8040
348764c,81ef7568
3487650,15e0000a
3487658,3c098012
348765c,812aa651
3487660,340b000f
3487664,154b0007
348766c,3c0a8012
3487670,814aa60a
3487674,11400003
348767c,3e00008
3487684,24080071
3487688,8101dbc
3487690,c4400024
3487694,c4420028
3487698,3c0f8040
348769c,81ef7569
34876a0,11e0000e
34876a8,3c0f8040
34876ac,81ef7568
34876b0,15e0000a
34876b8,3c098012
34876bc,812aa651
34876c0,340b000f
34876c4,154b0007
34876cc,3c0a8012
34876d0,814aa60a
34876d4,11400003
34876dc,3e00008
34876e4,24030071
34876e8,8101dbc
34876f0,27bdffe0
34876f4,afbf0014
34876f8,afa20018
34876fc,afa3001c
3487700,c108481
3487708,8fbf0014
348770c,8fa20018
3487710,8fa3001c
3487714,3e00008
3487718,27bd0020
348771c,27bdffd0
3487720,afa40010
3487724,afa50014
3487728,afa60018
348772c,afb0001c
3487730,afb10020
3487734,afa30028
3487738,afbf002c
348773c,2002025
3487740,c1049b6
3487744,2202825
3487748,8fa40010
348774c,8fa50014
3487750,8fa60018
3487754,8fb0001c
3487758,8fb10020
348775c,8fa30028
3487760,8fbf002c
3487764,3e00008
3487768,27bd0030
348776c,27bdffb8
3487770,8004a50
3487774,afb10020
3487778,27bdffd8
348777c,8004bf0
3487780,afbf0014
3487784,27bdffc0
3487788,80046d5
348778c,afb00018
3487790,24060004
3487794,30ae0002
3487798,820f00af
348779c,55e00002
34877a4,240e0000
34877a8,3e00008
34877b0,241800be
34877b4,3c108045
34877b8,2610d62a
34877bc,82100000
34877c0,12000002
34877c8,25ef000e
34877cc,3e00008
34877d4,241800be
34877d8,3c108045
34877dc,2610d62a
34877e0,82100000
34877e4,12000002
34877ec,2652000e
34877f0,3e00008
34877f8,3c013f81
34877fc,34213f19
3487800,44814000
3487804,3e00008
348780c,3c013f81
3487810,34213f19
3487814,44815000
3487818,3e00008
3487820,27bdffe0
3487824,afa20010
3487828,afbf0014
348782c,3c088040
3487830,81081e0c
3487834,11000022
348783c,c109053
3487840,46000306
3487844,406821
3487848,34030001
348784c,621824
3487850,10600003
3487854,3c09ffff
3487858,35297fff
348785c,1e97824
3487860,34030002
3487864,621824
3487868,10600003
348786c,3c09ffff
3487870,3529fff7
3487874,1e97824
3487878,34030004
348787c,621824
3487880,10600003
3487884,3c09ffff
3487888,3529fffb
348788c,1e97824
3487890,34030008
3487894,621824
3487898,10600003
348789c,3c09ffff
34878a0,3529fffd
34878a4,1e97824
34878a8,34030010
34878ac,621824
34878b0,10600003
34878b4,3c09ffff
34878b8,3529fffe
34878bc,1e97824
34878c0,8fa20010
34878c4,8fbf0014
34878c8,3c018012
34878cc,ac2f1f24
34878d0,27bd0020
34878d4,3e00008
34878dc,27bdffe0
34878e0,afa40018
34878e4,afbf001c
34878e8,c105fd9
34878f0,8fa40018
34878f4,8fbf001c
34878f8,3e00008
34878fc,27bd0020
3487900,27bdffe0
3487904,afbf0010
3487908,8fa50038
348790c,a02025
3487910,8ca502b0
3487914,8ca5000c
3487918,a0f809
3487920,c035886
3487924,8fa4003c
3487928,8fbf0010
348792c,3e00008
3487930,27bd0020
3487934,3c188046
3487938,27187ed1
348793c,83180000
3487940,3e00008
3487944,33190002
3487948,31090002
348794c,1120000e
3487954,8e0a0240
3487958,854b0000
348795c,1160000c
3487964,240a0014
3487968,154b0007
3487970,8faa0034
3487974,8d421c44
3487978,8c4a066c
348797c,a5a00
3487980,5620003
3487988,3e00008
348798c,24090000
3487990,3e00008
3487994,24090001
34879a0,10a00003
34879a4,24020001
34879a8,a08201b0
34879ac,ac800170
34879b0,3e00008
34879b8,3e00008
34879bc,2482fff0
34879c0,3c03801c
34879c4,346384a0
34879c8,946800a4
34879cc,3108007f
34879d0,90a20000
34879d4,30420080
34879d8,481025
34879dc,a0a20000
34879e0,946300a4
34879e4,2402003e
34879e8,5462001b
34879ec,90820003
34879f0,90830003
34879f4,3063000f
34879f8,31bc0
34879fc,8ca20004
3487a00,3c04fff8
3487a04,24847fff
3487a08,441024
3487a0c,431025
3487a10,aca20004
3487a14,3c038011
3487a18,3463a5d0
3487a1c,90631397
3487a20,3063001f
3487a24,31cc0
3487a28,3c04ff07
3487a2c,3484ffff
3487a30,441024
3487a34,431025
3487a38,30c6007f
3487a3c,63200
3487a40,240380ff
3487a44,431024
3487a48,461025
3487a4c,aca20004
3487a50,3e00008
3487a54,a0a70007
3487a58,3c038047
3487a5c,90638018
3487a60,31980
3487a64,3042003f
3487a68,431025
3487a6c,a0a20005
3487a70,a0a60006
3487a74,3e00008
3487a78,a0a70007
3487a7c,27bdffd0
3487a80,afbf002c
3487a84,afb00028
3487a88,808025
3487a8c,afa60038
3487a90,afa7003c
3487a94,27a50038
3487a98,c10586a
3487a9c,27a40020
3487aa0,8fa20020
3487aa4,afa20038
3487aa8,8fa20024
3487aac,afa2003c
3487ab0,3c028040
3487ab4,94427224
3487ab8,54400001
3487abc,a602fff0
3487ac0,27a50038
3487ac4,c105853
3487ac8,27a40010
3487acc,86020000
3487ad0,2403015c
3487ad4,10430028
3487ad8,2843015d
3487adc,10600015
3487ae0,240300bb
3487ae4,10430024
3487ae8,284300bc
3487aec,50600006
3487af0,28430113
3487af4,24030015
3487af8,14430024
3487afc,8fbf002c
3487b00,10000014
3487b04,8fa20010
3487b08,50600006
3487b0c,2403011d
3487b10,28420110
3487b14,5040000f
3487b18,8fa20010
3487b1c,1000001b
3487b20,8fbf002c
3487b24,5043000b
3487b28,8fa20010
3487b2c,10000017
3487b30,8fbf002c
3487b34,240301a0
3487b38,10430005
3487b3c,240301ab
3487b40,1043000d
3487b44,2403019e
3487b48,14430010
3487b4c,8fbf002c
3487b50,8fa20010
3487b54,8fa30014
3487b58,431025
3487b5c,1040000b
3487b60,8fbf002c
3487b64,8fa20038
3487b68,ae02fff4
3487b6c,8fa2003c
3487b70,10000005
3487b74,ae02fff8
3487b78,8fa20038
3487b7c,ae02fff4
3487b80,8fa2003c
3487b84,ae02fff8
3487b88,8fbf002c
3487b8c,8fb00028
3487b90,3e00008
3487b94,27bd0030
3487b98,27bdffe0
3487b9c,afbf001c
3487ba0,afa40020
3487ba4,afa50024
3487ba8,afa00010
3487bac,afa00014
3487bb0,3825
3487bb4,c101e70
3487bb8,27a50010
3487bbc,8fa60010
3487bc0,8fa70014
3487bc4,8fa50024
3487bc8,c101e9f
3487bcc,8fa40020
3487bd0,8fbf001c
3487bd4,3e00008
3487bd8,27bd0020
3487bdc,27bdffd8
3487be0,afbf0024
3487be4,afb00020
3487be8,808025
3487bec,afa5002c
3487bf0,c105853
3487bf4,27a40010
3487bf8,8fa20010
3487bfc,8fa30014
3487c00,431025
3487c04,5040000e
3487c08,ae000000
3487c0c,c105cfa
3487c10,8fa4002c
3487c14,5440000a
3487c18,ae000000
3487c1c,8fa20010
3487c20,ae020000
3487c24,8fa20014
3487c28,ae020004
3487c2c,8fa20018
3487c30,ae020008
3487c34,8fa2001c
3487c38,10000004
3487c3c,ae02000c
3487c40,ae000004
3487c44,ae000008
3487c48,ae00000c
3487c4c,2001025
3487c50,8fbf0024
3487c54,8fb00020
3487c58,3e00008
3487c5c,27bd0028
3487c60,27bdffd0
3487c64,afbf002c
3487c68,afb20028
3487c6c,afb10024
3487c70,afb00020
3487c74,808025
3487c78,84820000
3487c7c,24030111
3487c80,1443000b
3487c84,2485fff4
3487c88,c101ef7
3487c8c,27a40010
3487c90,8fa40010
3487c94,8fa50014
3487c98,97a20018
3487c9c,409025
3487ca0,97a2001c
3487ca4,403025
3487ca8,1000004c
3487cac,2610018d
3487cb0,2403011d
3487cb4,5443000b
3487cb8,240301a0
3487cbc,c101ef7
3487cc0,27a40010
3487cc4,8fa40010
3487cc8,8fa50014
3487ccc,97a20018
3487cd0,409025
3487cd4,97a2001c
3487cd8,403025
3487cdc,1000003f
3487ce0,2610019c
3487ce4,5443000b
3487ce8,24030110
3487cec,c101ef7
3487cf0,27a40010
3487cf4,8fa40010
3487cf8,8fa50014
3487cfc,97a20018
3487d00,409025
3487d04,97a2001c
3487d08,403025
3487d0c,10000033
3487d10,261001a6
3487d14,5443000b
3487d18,2403019e
3487d1c,c101ef7
3487d20,27a40010
3487d24,8fa40010
3487d28,8fa50014
3487d2c,97a20018
3487d30,409025
3487d34,97a2001c
3487d38,403025
3487d3c,10000027
3487d40,2610018c
3487d44,14430029
3487d48,8fbf002c
3487d4c,c101ef7
3487d50,27a40010
3487d54,8fa40010
3487d58,8fa50014
3487d5c,97a20018
3487d60,409025
3487d64,97a2001c
3487d68,403025
3487d6c,1000001b
3487d70,261001a4
3487d74,90421e09
3487d78,24030002
3487d7c,54430004
3487d80,24030001
3487d84,2402000c
3487d88,10000017
3487d8c,a2020000
3487d90,54430015
3487d94,a2000000
3487d98,afa40010
3487d9c,afa50014
3487da0,a7b20018
3487da4,c08825
3487da8,a7a6001c
3487dac,8fa60018
3487db0,c107bfb
3487db4,8fa7001c
3487db8,c107bdd
3487dbc,2202025
3487dc0,54400004
3487dc4,90420007
3487dc8,c107bdd
3487dcc,2402025
3487dd0,90420007
3487dd4,10000004
3487dd8,a2020000
3487ddc,851025
3487de0,5440ffe4
3487de4,3c028040
3487de8,8fbf002c
3487dec,8fb20028
3487df0,8fb10024
3487df4,8fb00020
3487df8,3e00008
3487dfc,27bd0030
3487e00,27bdffe8
3487e04,afbf0014
3487e08,afb00010
3487e0c,afa40018
3487e10,afa5001c
3487e14,3c108040
3487e18,c101ee6
3487e1c,96067224
3487e20,8fa5001c
3487e24,c101f18
3487e28,8fa40018
3487e2c,8fa5001c
3487e30,c104a64
3487e34,8fa40018
3487e38,a6007224
3487e3c,8fbf0014
3487e40,8fb00010
3487e44,3e00008
3487e48,27bd0018
3487e4c,27bdffc8
3487e50,afbf0034
3487e54,afa40038
3487e58,afa60040
3487e5c,a0c00000
3487e60,3c028040
3487e64,90431e0a
3487e68,10600035
3487e6c,24020001
3487e70,afa00020
3487e74,afa00024
3487e78,94a200a4
3487e7c,3042007f
3487e80,a3a20020
3487e84,3c028047
3487e88,90428018
3487e8c,3c030001
3487e90,a32821
3487e94,90a31cbc
3487e98,3063003f
3487e9c,21180
3487ea0,431025
3487ea4,a3a20025
3487ea8,3c028040
3487eac,94427224
3487eb0,a3a20026
3487eb4,27a50020
3487eb8,c10586a
3487ebc,27a40028
3487ec0,8fa20028
3487ec4,afa20020
3487ec8,8fa2002c
3487ecc,afa20024
3487ed0,8fa20038
3487ed4,9443000e
3487ed8,31b02
3487edc,24040001
3487ee0,14640017
3487ee4,24020001
3487ee8,27a50020
3487eec,c105853
3487ef0,27a40010
3487ef4,8fa30010
3487ef8,8fa20014
3487efc,621825
3487f00,1060000f
3487f04,1025
3487f08,c105cfa
3487f0c,27a40020
3487f10,401825
3487f14,1460000a
3487f18,1025
3487f1c,8fa20038
3487f20,a440000e
3487f24,24020015
3487f28,8fa30038
3487f2c,a4620000
3487f30,24020001
3487f34,8fa30040
3487f38,a0620000
3487f3c,24020001
3487f40,8fbf0034
3487f44,3e00008
3487f48,27bd0038
3487f4c,27bdffc0
3487f50,afbf003c
3487f54,afb10038
3487f58,afb00034
3487f5c,afa40040
3487f60,a08025
3487f64,afa60048
3487f68,a3a00028
3487f6c,94a30000
3487f70,24020117
3487f74,14620009
3487f78,8825
3487f7c,27a60028
3487f80,8fa50048
3487f84,c101f93
3487f88,2002025
3487f8c,10400028
3487f90,3c028040
3487f94,244279a0
3487f98,408825
3487f9c,86070002
3487fa0,9602000e
3487fa4,afa20024
3487fa8,9602000c
3487fac,afa20020
3487fb0,9602000a
3487fb4,afa2001c
3487fb8,96020008
3487fbc,afa20018
3487fc0,86020006
3487fc4,44820000
3487fcc,46800020
3487fd0,e7a00014
3487fd4,86020004
3487fd8,44820000
3487fe0,46800020
3487fe4,e7a00010
3487fe8,44870000
3487ff0,46800020
3487ff4,44070000
3487ff8,96060000
3487ffc,8fa50048
3488000,3c028002
3488004,24425110
3488008,40f809
348800c,8fa40040
3488010,10400008
3488014,408025
3488018,12200006
348801c,93a50028
3488020,220f809
3488024,402025
3488028,10000003
348802c,2001025
3488030,8025
3488034,2001025
3488038,8fbf003c
348803c,8fb10038
3488040,8fb00034
