10,106b6d3a
348dbe4,34639623
348dbe8,ac430000
348dbec,3c03ff2f
348dbf0,3463ffff
348dbf4,ac430004
348dbf8,26520016
348dbfc,26310034
348dc00,12d1000e
348dc04,2673000d
348dc08,8e020008
348dc0c,24430008
348dc10,ae030008
348dc14,3c03e700
348dc18,ac430000
348dc1c,ac400004
348dc20,9242fffd
348dc24,5e1021
348dc28,80420000
348dc2c,144006c8
348dc30,8e020008
348dc34,100006fe
348dc38,24430008
348dc3c,3c028040
348dc40,90436d30
348dc44,24020001
348dc48,14620002
348dc4c,24020008
348dc50,2402000b
348dc54,21840
348dc58,43a021
348dc5c,14a040
348dc60,8fa2004c
348dc64,2442000f
348dc68,282a021
348dc6c,3294ffff
348dc70,24070001
348dc74,24060011
348dc78,3c058043
348dc7c,24a59090
348dc80,c10531c
348dc84,2002025
348dc88,3c138043
348dc8c,26738cd0
348dc90,8fa20048
348dc94,24560002
348dc98,158840
348dc9c,2358821
348dca0,118880
348dca4,2358823
348dca8,118840
348dcac,2338821
348dcb0,2c0a825
348dcb4,2609025
348dcb8,3c178011
348dcbc,36f7a5d0
348dcc0,3c024f28
348dcc4,245e4f29
348dcc8,82420001
348dccc,443002b
348dcd0,26520016
348dcd4,92440000
348dcd8,2e41021
348dcdc,804300bc
348dce0,410c0
348dce4,441023
348dce8,21080
348dcec,2e21021
348dcf0,804200e5
348dcf4,afbe0020
348dcf8,1860000b
348dcfc,a3a00024
348dd00,602025
348dd04,2863000a
348dd08,50600001
348dd0c,24040009
348dd10,41e00
348dd14,31e03
348dd18,4620001
348dd1c,2025
348dd20,24840030
348dd24,a3a40020
348dd28,1840000a
348dd2c,401825
348dd30,2842000a
348dd34,50400001
348dd38,24030009
348dd3c,31600
348dd40,21603
348dd44,4420001
348dd48,1825
348dd4c,24630030
348dd50,a3a30022
348dd54,2402000b
348dd58,afa20014
348dd5c,24020006
348dd60,afa20010
348dd64,2a03825
348dd68,2803025
348dd6c,27a50020
348dd70,c1088c5
348dd74,2002025
348dd78,26520016
348dd7c,1632ffd2
348dd80,26b5000d
348dd84,26820019
348dd88,3042ffff
348dd8c,afa20040
348dd90,24070001
348dd94,2406000e
348dd98,3c058043
348dd9c,24a59090
348dda0,c10531c
348dda4,2002025
348dda8,8fb50038
348ddac,afb5003c
348ddb0,2609025
348ddb4,2417000d
348ddb8,3c028011
348ddbc,345ea5d0
348ddc0,3c028043
348ddc4,24429090
348ddc8,afa20044
348ddcc,92430000
348ddd0,14770002
348ddd4,2401025
348ddd8,2403000a
348dddc,90420001
348dde0,30420040
348dde4,50400010
348dde8,26520016
348ddec,3c31821
348ddf0,906200a8
348ddf4,30420001
348ddf8,5040000b
348ddfc,26520016
348de00,2402000c
348de04,afa20018
348de08,afa20014
348de0c,afb50010
348de10,8fa70040
348de14,3025
348de18,8fa50044
348de1c,c105566
348de20,2002025
348de24,26520016
348de28,1632ffe8
348de2c,26b5000d
348de30,24070001
348de34,2406000a
348de38,3c058043
348de3c,24a59090
348de40,c10531c
348de44,2002025
348de48,3c128043
348de4c,26528cd1
348de50,8fa20050
348de54,24570001
348de58,8fa20048
348de5c,2e2b821
348de60,8fb50038
348de64,3c1e8011
348de68,37dea5d0
348de6c,3c028043
348de70,24429090
348de74,afa20044
348de78,92420000
348de7c,30420020
348de80,50400010
348de84,26b5000d
348de88,8fc200a4
348de8c,3c030040
348de90,431024
348de94,5040000b
348de98,26b5000d
348de9c,2402000c
348dea0,afa20018
348dea4,afa20014
348dea8,afb50010
348deac,8fa70040
348deb0,3025
348deb4,8fa50044
348deb8,c105566
348debc,2002025
348dec0,26b5000d
348dec4,16f5ffec
348dec8,26520016
348decc,26820026
348ded0,3042ffff
348ded4,afa20040
348ded8,24070001
348dedc,24060010
348dee0,3c058043
348dee4,24a59090
348dee8,c10531c
348deec,2002025
348def0,8fb50038
348def4,2609025
348def8,3c178011
348defc,36f7a5d0
348df00,241e000c
348df04,3c028043
348df08,24429090
348df0c,afa20044
348df10,92420001
348df14,30420010
348df18,50400011
348df1c,26520016
348df20,92420000
348df24,2e21021
348df28,904200a8
348df2c,21082
348df30,30420001
348df34,5040000a
348df38,26520016
348df3c,afbe0018
348df40,afbe0014
348df44,afb50010
348df48,8fa70040
348df4c,3025
348df50,8fa50044
348df54,c105566
348df58,2002025
348df5c,26520016
348df60,1632ffeb
348df64,26b5000d
348df68,26820033
348df6c,3042ffff
348df70,afa20040
348df74,24070001
348df78,2406000f
348df7c,3c058043
348df80,24a59090
348df84,c10531c
348df88,2002025
348df8c,8fb50038
348df90,2609025
348df94,3c178011
348df98,36f7a5d0
348df9c,241e000c
348dfa0,3c028043
348dfa4,24429090
348dfa8,afa20044
348dfac,92420001
348dfb0,30420010
348dfb4,50400011
348dfb8,26520016
348dfbc,92420000
348dfc0,2e21021
348dfc4,904200a8
348dfc8,21042
348dfcc,30420001
348dfd0,5040000a
348dfd4,26520016
348dfd8,afbe0018
348dfdc,afbe0014
348dfe0,afb50010
348dfe4,8fa70040
348dfe8,3025
348dfec,8fa50044
348dff0,c105566
348dff4,2002025
348dff8,26520016
348dffc,1632ffeb
348e000,26b5000d
348e004,26820040
348e008,3042ffff
348e00c,afa20040
348e010,24070001
348e014,2406000b
348e018,3c058043
348e01c,24a59090
348e020,c10531c
348e024,2002025
348e028,8fb50038
348e02c,2609025
348e030,3c178011
348e034,36f7a5d0
348e038,241e000c
348e03c,3c028043
348e040,24429090
348e044,afa20038
348e048,92430002
348e04c,50600010
348e050,26520016
348e054,92420000
348e058,38420003
348e05c,2e21021
348e060,90420e9c
348e064,5443000a
348e068,26520016
348e06c,afbe0018
348e070,afbe0014
348e074,afb50010
348e078,8fa70040
348e07c,3025
348e080,8fa50038
348e084,c105566
348e088,2002025
348e08c,26520016
348e090,1632ffed
348e094,26b5000d
348e098,2682004d
348e09c,3042ffff
348e0a0,afa20038
348e0a4,8fa20054
348e0a8,10400031
348e0ac,3c028040
348e0b0,2677011e
348e0b4,2c08825
348e0b8,3c158040
348e0bc,3c128040
348e0c0,26521e4e
348e0c4,241e000b
348e0c8,3c028042
348e0cc,24423d60
348e0d0,afa20040
348e0d4,3c028042
348e0d8,24423d64
348e0dc,afa20044
348e0e0,8ea21e2c
348e0e4,5040000f
348e0e8,92620000
348e0ec,92620001
348e0f0,30420010
348e0f4,5040000b
348e0f8,92620000
348e0fc,92630000
348e100,3c028011
348e104,3442a5d0
348e108,431021
348e10c,904200a8
348e110,21082
348e114,30420001
348e118,5040000f
348e11c,26730016
348e120,92620000
348e124,521021
348e128,90420000
348e12c,14400002
348e130,8fa50040
348e134,8fa50044
348e138,afbe0014
348e13c,24020006
348e140,afa20010
348e144,2203825
348e148,8fa60038
348e14c,c1088c5
348e150,2002025
348e154,26730016
348e158,16f3ffe1
348e15c,2631000d
348e160,26940072
348e164,3282ffff
348e168,afa20038
348e16c,3c028040
348e170,90421de4
348e174,10400671
348e178,8fbf007c
348e17c,24070001
348e180,24060001
348e184,3c058043
348e188,24a59040
348e18c,c10531c
348e190,2002025
348e194,3c028043
348e198,8c428e04
348e19c,18400023
348e1a0,3c158040
348e1a4,3c118043
348e1a8,26318ce2
348e1ac,a025
348e1b0,26b51e4e
348e1b4,241300ff
348e1b8,3c128044
348e1bc,26521940
348e1c0,3c1e8043
348e1c4,3c178043
348e1c8,9222ffee
348e1cc,551021
348e1d0,90420000
348e1d4,14400002
348e1d8,2202025
348e1dc,2624fffc
348e1e0,801825
348e1e4,24840004
348e1e8,90620000
348e1ec,10530007
348e1f0,521021
348e1f4,90420000
348e1f8,1440054a
348e1fc,2402000c
348e200,24630001
348e204,5483fff9
348e208,90620000
348e20c,26940001
348e210,8fa2003c
348e214,2442000d
348e218,afa2003c
348e21c,8ee28e04
348e220,282102a
348e224,1440ffe8
348e228,26310016
348e22c,2407000a
348e230,24060010
348e234,3c058043
348e238,24a59080
348e23c,c10531c
348e240,2002025
348e244,3c028043
348e248,8c428e04
348e24c,18400085
348e250,3c128043
348e254,26528ce2
348e258,f025
348e25c,3c028040
348e260,24421e4e
348e264,afa2003c
348e268,3c158044
348e26c,26b51940
348e270,3c028043
348e274,2442a7e4
348e278,afa2004c
348e27c,afb20040
348e280,9242ffee
348e284,8fa3003c
348e288,431021
348e28c,90430000
348e290,14600002
348e294,2401025
348e298,2642fffc
348e29c,40a025
348e2a0,24530004
348e2a4,240400ff
348e2a8,90430000
348e2ac,10640066
348e2b0,751821
348e2b4,90630000
348e2b8,14600512
348e2bc,24420001
348e2c0,5453fffa
348e2c4,90430000
348e2c8,10000060
348e2cc,27de0001
348e2d0,92860000
348e2d4,240200ff
348e2d8,10c2005b
348e2dc,8fa20040
348e2e0,9042ffee
348e2e4,8fa3003c
348e2e8,431021
348e2ec,90480000
348e2f0,d51021
348e2f4,90510000
348e2f8,81040
348e2fc,482021
348e300,42040
348e304,62840
348e308,a61821
348e30c,31880
348e310,832021
348e314,8fa9004c
348e318,1242021
348e31c,90830002
348e320,31e00
348e324,90840004
348e328,42200
348e32c,641825
348e330,481021
348e334,21040
348e338,a62821
348e33c,52880
348e340,451021
348e344,1221021
348e348,90420003
348e34c,21400
348e350,621025
348e354,344200ff
348e358,8e030008
348e35c,24640008
348e360,ae040008
348e364,3c04fa00
348e368,ac640000
348e36c,ac620004
348e370,2e22000a
348e374,1440000f
348e378,26e7fffa
348e37c,3c06cccc
348e380,34c6cccd
348e384,2260019
348e388,3010
348e38c,2402000b
348e390,afa20018
348e394,24020006
348e398,afa20014
348e39c,8fa20044
348e3a0,afa20010
348e3a4,630c2
348e3a8,8fa50048
348e3ac,c105566
348e3b0,2002025
348e3b4,3c02cccc
348e3b8,3442cccd
348e3bc,2220019
348e3c0,1010
348e3c4,210c2
348e3c8,21880
348e3cc,621021
348e3d0,21040
348e3d4,2223023
348e3d8,30c600ff
348e3dc,14c004be
348e3e0,2402000b
348e3e4,24070001
348e3e8,2406002f
348e3ec,8fb10048
348e3f0,2202825
348e3f4,c10531c
348e3f8,2002025
348e3fc,2402000b
348e400,afa20018
348e404,24020006
348e408,afa20014
348e40c,8fa20044
348e410,afa20010
348e414,2e03825
348e418,3025
348e41c,2202825
348e420,c105566
348e424,2002025
348e428,2407000a
348e42c,24060010
348e430,2202825
348e434,c10531c
348e438,2002025
348e43c,26940001
348e440,1693ffa3
348e444,26f7000f
348e448,27de0001
348e44c,26d6000d
348e450,3c028043
348e454,8c428e04
348e458,3c2102a
348e45c,1440ff87
348e460,26520016
348e464,8e020008
348e468,24430008
348e46c,ae030008
348e470,3c03fa00
348e474,ac430000
348e478,2403ffff
348e47c,100005ae
348e480,ac430004
348e484,10600151
348e488,30420100
348e48c,3c028043
348e490,24030001
348e494,ac43d0bc
348e498,3c028011
348e49c,3442a5d0
348e4a0,94430f2e
348e4a4,3c028040
348e4a8,8c421e30
348e4ac,10400012
348e4b0,a025
348e4b4,3c028040
348e4b8,8c421e38
348e4bc,10400010
348e4c0,24140001
348e4c4,30620001
348e4c8,54400006
348e4cc,30630002
348e4d0,3c028040
348e4d4,8c421e38
348e4d8,1040000c
348e4dc,a025
348e4e0,30630002
348e4e4,24020001
348e4e8,1460000a
348e4ec,afa20038
348e4f0,10000008
348e4f4,afa00038
348e4f8,10000006
348e4fc,afa00038
348e500,24020001
348e504,10000003
348e508,afa20038
348e50c,24020001
348e510,afa20038
348e514,3c028043
348e518,94429084
348e51c,23840
348e520,e23821
348e524,73880
348e528,e23823
348e52c,73840
348e530,3c038040
348e534,90631df4
348e538,10600004
348e53c,24e70013
348e540,21880
348e544,621021
348e548,e23821
348e54c,24020140
348e550,471023
348e554,21fc2
348e558,621021
348e55c,22843
348e560,afa5003c
348e564,24b50001
348e568,2402009a
348e56c,afa20010
348e570,2406002b
348e574,c1033d1
348e578,2002025
348e57c,3c058043
348e580,24a590b0
348e584,94a70008
348e588,3025
348e58c,c10531c
348e590,2002025
348e594,3c118043
348e598,26318cb8
348e59c,2412005f
348e5a0,3c1efa00
348e5a4,24130010
348e5a8,3c168043
348e5ac,26d690b0
348e5b0,241700c5
348e5b4,92220001
348e5b8,21600
348e5bc,92230003
348e5c0,31a00
348e5c4,431025
348e5c8,92230002
348e5cc,31c00
348e5d0,431025
348e5d4,344200ff
348e5d8,8e030008
348e5dc,24640008
348e5e0,ae040008
348e5e4,ac7e0000
348e5e8,ac620004
348e5ec,afb30018
348e5f0,afb30014
348e5f4,afb20010
348e5f8,2a03825
348e5fc,92260000
348e600,2c02825
348e604,c105566
348e608,2002025
348e60c,26520011
348e610,1657ffe8
348e614,26310004
348e618,1000049d
348e61c,8e020008
348e620,afb30018
348e624,afb30014
348e628,afb20010
348e62c,2a03825
348e630,2203025
348e634,2e02825
348e638,c105566
348e63c,2002025
348e640,26310001
348e644,1636fff6
348e648,26520011
348e64c,8fa2003c
348e650,24560012
348e654,3c028040
348e658,90421df4
348e65c,10400085
348e660,3c128040
348e664,3c128043
348e668,26528cac
348e66c,3c138040
348e670,26731df5
348e674,2415002d
348e678,8825
348e67c,3c1e8040
348e680,3c028043
348e684,afa2003c
348e688,3c178040
348e68c,26f71e40
348e690,24428cd0
348e694,afa20040
348e698,8fc21e34
348e69c,24030001
348e6a0,10430006
348e6a4,92450000
348e6a8,24030002
348e6ac,10430019
348e6b0,24020003
348e6b4,1000002c
348e6b8,92640000
348e6bc,8fa2003c
348e6c0,24428cd0
348e6c4,244600b0
348e6c8,90430000
348e6cc,772021
348e6d0,80840000
348e6d4,1485000b
348e6d8,24420016
348e6dc,3c028011
348e6e0,3442a5d0
348e6e4,431021
348e6e8,904200a8
348e6ec,21042
348e6f0,30420001
348e6f4,5440001c
348e6f8,92640000
348e6fc,10000052
348e700,26310001
348e704,5446fff1
348e708,90430000
348e70c,10000016
348e710,92640000
348e714,12220013
348e718,2a230003
348e71c,38630001
348e720,2231823
348e724,31040
348e728,431021
348e72c,21080
348e730,431023
348e734,21040
348e738,8fa30040
348e73c,431021
348e740,90430000
348e744,3c028011
348e748,3442a5d0
348e74c,431021
348e750,904200a8
348e754,21042
348e758,30420001
348e75c,5040003a
348e760,26310001
348e764,92640000
348e768,3c02574f
348e76c,24424f4f
348e770,afa20020
348e774,2c820064
348e778,1040043d
348e77c,a3a00024
348e780,24020020
348e784,a3a20020
348e788,24020057
348e78c,a3a20021
348e790,2c82000a
348e794,10400004
348e798,24020020
348e79c,a3a20021
348e7a0,24020057
348e7a4,a3a20022
348e7a8,3c0351eb
348e7ac,3463851f
348e7b0,830019
348e7b4,1810
348e7b8,31942
348e7bc,31040
348e7c0,431021
348e7c4,210c0
348e7c8,431021
348e7cc,21080
348e7d0,821023
348e7d4,304200ff
348e7d8,2c43000a
348e7dc,14600008
348e7e0,3c03cccc
348e7e4,3463cccd
348e7e8,430019
348e7ec,1010
348e7f0,210c2
348e7f4,24420030
348e7f8,a3a20022
348e7fc,3c03cccc
348e800,3463cccd
348e804,830019
348e808,1810
348e80c,318c2
348e810,31080
348e814,431021
348e818,21040
348e81c,821023
348e820,304200ff
348e824,10400003
348e828,2a03825
348e82c,24420030
348e830,a3a20023
348e834,2c03025
348e838,27a50020
348e83c,c1088e9
348e840,2002025
348e844,26310001
348e848,26520001
348e84c,26b50011
348e850,24020009
348e854,1622ff90
348e858,26730001
348e85c,3c028043
348e860,94439084
348e864,31080
348e868,431021
348e86c,2c2b021
348e870,3c128040
348e874,26521e74
348e878,8825
348e87c,3c158043
348e880,26b58cac
348e884,3c1e8040
348e888,24170001
348e88c,3c028043
348e890,afa2003c
348e894,3c138040
348e898,26731e40
348e89c,24428cd0
348e8a0,afa20040
348e8a4,2a230003
348e8a8,10600006
348e8ac,2201025
348e8b0,8fa30038
348e8b4,14600006
348e8b8,2b11821
348e8bc,10000041
348e8c0,26310001
348e8c4,5280003c
348e8c8,26220001
348e8cc,2b11821
348e8d0,90650000
348e8d4,8fc31e34
348e8d8,10770005
348e8dc,24040002
348e8e0,10640019
348e8e4,24030003
348e8e8,1000002c
348e8ec,113900
348e8f0,8fa2003c
348e8f4,24428cd0
348e8f8,244600b0
348e8fc,90430000
348e900,732021
348e904,80840000
348e908,1485000b
348e90c,24420016
348e910,3c028011
348e914,3442a5d0
348e918,431021
348e91c,904200a8
348e920,21042
348e924,30420001
348e928,1440001c
348e92c,113900
348e930,10000021
348e934,26220001
348e938,54c2fff1
348e93c,90430000
348e940,10000016
348e944,113900
348e948,10430013
348e94c,28430003
348e950,38630001
348e954,431023
348e958,21840
348e95c,621821
348e960,31880
348e964,621023
348e968,21040
348e96c,8fa30040
348e970,431021
348e974,90430000
348e978,3c028011
348e97c,3442a5d0
348e980,431021
348e984,904200a8
348e988,21042
348e98c,30420001
348e990,10400009
348e994,26220001
348e998,113900
348e99c,f13821
348e9a0,24e7002d
348e9a4,2c03025
348e9a8,2402825
348e9ac,c1088e9
348e9b0,2002025
348e9b4,26220001
348e9b8,28420009
348e9bc,1040045e
348e9c0,26310001
348e9c4,1000ffb7
348e9c8,26520017
348e9cc,10400203
348e9d0,3c028043
348e9d4,24020001
348e9d8,3c038043
348e9dc,ac62d0bc
348e9e0,3c038040
348e9e4,90636d30
348e9e8,10620005
348e9ec,2415000a
348e9f0,14600005
348e9f4,24150009
348e9f8,10000004
348e9fc,2403000c
348ea00,10000002
348ea04,2403000f
348ea08,2403000f
348ea0c,3c028043
348ea10,94429084
348ea14,430018
348ea18,3812
348ea1c,3c038040
348ea20,90631de4
348ea24,1060000c
348ea28,24e70014
348ea2c,210c0
348ea30,24420020
348ea34,e23821
348ea38,3c028040
348ea3c,90421e4f
348ea40,2102b
348ea44,2a2a821
348ea48,3c028040
348ea4c,90421e57
348ea50,2c420001
348ea54,2a2a821
348ea58,151100
348ea5c,26a30001
348ea60,431021
348ea64,24030140
348ea68,671823
348ea6c,32fc2
348ea70,a32821
348ea74,52843
348ea78,240300f0
348ea7c,621823
348ea80,3a7c2
348ea84,283a021
348ea88,14a043
348ea8c,24be0001
348ea90,26830001
348ea94,afa3003c
348ea98,afa20010
348ea9c,2803025
348eaa0,c1033d1
348eaa4,2002025
348eaa8,8e020008
348eaac,24430008
348eab0,ae030008
348eab4,3c03fa00
348eab8,ac430000
348eabc,2403ffff
348eac0,ac430004
348eac4,26930002
348eac8,8825
348eacc,3c168043
348ead0,26d68cd0
348ead4,c10341b
348ead8,2202025
348eadc,22840
348eae0,a22821
348eae4,52880
348eae8,a22823
348eaec,52840
348eaf0,24a50003
348eaf4,2603825
348eaf8,3c03025
348eafc,2c52821
348eb00,c1088e9
348eb04,2002025
348eb08,2209025
348eb0c,26310001
348eb10,16b1fff0
348eb14,26730011
348eb18,3c028040
348eb1c,90436d30
348eb20,24020001
348eb24,14620002
348eb28,24030008
348eb2c,2403000b
348eb30,3c028043
348eb34,94429084
348eb38,430018
348eb3c,b812
348eb40,26f70001
348eb44,2feb821
348eb48,24070001
348eb4c,24060011
348eb50,3c058043
348eb54,24a59090
348eb58,c10531c
348eb5c,2002025
348eb60,26940002
348eb64,2809825
348eb68,8825
348eb6c,3c158043
348eb70,26b58cd0
348eb74,3c168011
348eb78,36d6a5d0
348eb7c,3c1e4f28
348eb80,10000002
348eb84,27de4f29
348eb88,408825
348eb8c,c10341b
348eb90,2202025
348eb94,21840
348eb98,621821
348eb9c,31880
348eba0,621823
348eba4,31840
348eba8,2a31821
348ebac,80630001
348ebb0,461002b
348ebb4,21840
348ebb8,621821
348ebbc,31880
348ebc0,621023
348ebc4,21040
348ebc8,551021
348ebcc,90440000
348ebd0,2c41021
348ebd4,804300bc
348ebd8,410c0
348ebdc,441023
348ebe0,21080
348ebe4,2c21021
348ebe8,804200e5
348ebec,afbe0020
348ebf0,1860000b
348ebf4,a3a00024
348ebf8,602025
348ebfc,2863000a
348ec00,50600001
348ec04,24040009
348ec08,41e00
348ec0c,31e03
348ec10,4620001
348ec14,2025
348ec18,24840030
348ec1c,a3a40020
348ec20,1840000a
348ec24,401825
348ec28,2842000a
348ec2c,50400001
348ec30,24030009
348ec34,31600
348ec38,21603
348ec3c,4420001
348ec40,1825
348ec44,24630030
348ec48,a3a30022
348ec4c,2603825
348ec50,2e03025
348ec54,27a50020
348ec58,c1088e9
348ec5c,2002025
348ec60,26220001
348ec64,1651ffc8
348ec68,26730011
348ec6c,3c028043
348ec70,94429084
348ec74,21080
348ec78,24420001
348ec7c,571021
348ec80,afa20038
348ec84,24070001
348ec88,2406000e
348ec8c,3c058043
348ec90,24a59090
348ec94,c10531c
348ec98,2002025
348ec9c,8fb5003c
348eca0,2a0b025
348eca4,8825
348eca8,3c138043
348ecac,26738cd0
348ecb0,3c178011
348ecb4,36f7a5d0
348ecb8,3c028043
348ecbc,10000002
348ecc0,245e9090
348ecc4,408825
348ecc8,c10341b
348eccc,2202025
348ecd0,21840
348ecd4,621821
348ecd8,31880
348ecdc,621823
348ece0,31840
348ece4,731821
348ece8,90640000
348ecec,2403000d
348ecf0,50830001
348ecf4,2404000a
348ecf8,21840
348ecfc,621821
348ed00,31880
348ed04,621023
348ed08,21040
348ed0c,2621021
348ed10,90420001
348ed14,30420040
348ed18,10400010
348ed1c,26220001
348ed20,2e42021
348ed24,908200a8
348ed28,30420001
348ed2c,1040000b
348ed30,26220001
348ed34,24020010
348ed38,afa20018
348ed3c,afa20014
348ed40,afb50010
348ed44,8fa70038
348ed48,3025
348ed4c,3c02825
348ed50,c105566
348ed54,2002025
348ed58,26220001
348ed5c,1651ffd9
348ed60,26b50011
348ed64,24070001
348ed68,2406000a
348ed6c,3c058043
348ed70,24a59090
348ed74,c10531c
348ed78,2002025
348ed7c,8fb3003c
348ed80,8825
348ed84,3c158043
348ed88,26b58cd0
348ed8c,3c178011
348ed90,36f7a5d0
348ed94,3c028043
348ed98,10000002
348ed9c,245e9090
348eda0,408825
348eda4,c10341b
348eda8,2202025
348edac,21840
348edb0,621821
348edb4,31880
348edb8,621023
348edbc,21040
348edc0,2a21021
348edc4,90420001
348edc8,30420020
348edcc,10400010
348edd0,26220001
348edd4,8ee200a4
348edd8,3c030040
348eddc,431024
348ede0,1040000b
348ede4,26220001
348ede8,24020010
348edec,afa20018
348edf0,afa20014
348edf4,afb30010
348edf8,8fa70038
348edfc,3025
348ee00,3c02825
348ee04,c105566
348ee08,2002025
348ee0c,26220001
348ee10,1651ffe3
348ee14,26730011
348ee18,3c028040
348ee1c,90421de4
348ee20,10400346
348ee24,8fbf007c
348ee28,8fa20038
348ee2c,24420011
348ee30,afa2003c
348ee34,24070001
348ee38,24060001
348ee3c,3c058043
348ee40,24a59040
348ee44,c10531c
348ee48,2002025
348ee4c,8825
348ee50,3c178043
348ee54,26f78cd0
348ee58,3c1e8040
348ee5c,27de1e4e
348ee60,241500ff
348ee64,3c138044
348ee68,26731940
348ee6c,3c028043
348ee70,24429040
348ee74,10000002
348ee78,afa20040
348ee7c,408825
348ee80,c10341b
348ee84,2202025
348ee88,21840
348ee8c,621821
348ee90,31880
348ee94,621823
348ee98,31840
348ee9c,771821
348eea0,90630000
348eea4,7e1821
348eea8,90630000
348eeac,10600008
348eeb0,21840
348eeb4,621821
348eeb8,31880
348eebc,621023
348eec0,21040
348eec4,24420012
348eec8,10000007
348eecc,2e21021
348eed0,621821
348eed4,31880
348eed8,621023
348eedc,21040
348eee0,2442000e
348eee4,2e21021
348eee8,402025
348eeec,24420004
348eef0,90830000
348eef4,10750006
348eef8,731821
348eefc,90630000
348ef00,14600294
348ef04,24840001
348ef08,5444fffa
348ef0c,90830000
348ef10,26220001
348ef14,1651ffd9
348ef18,26d60011
348ef1c,8fa20038
348ef20,24420022
348ef24,afa2004c
348ef28,2407000a
348ef2c,24060010
348ef30,3c058043
348ef34,24a59080
348ef38,c10531c
348ef3c,2002025
348ef40,f025
348ef44,3c028043
348ef48,24428cd0
348ef4c,afa20040
348ef50,3c028040
348ef54,24421e4e
348ef58,afa20038
348ef5c,3c178044
348ef60,26f71940
348ef64,3c168043
348ef68,10000002
348ef6c,26d69080
348ef70,40f025
348ef74,c10341b
348ef78,3c02025
348ef7c,21840
348ef80,621821
348ef84,31880
348ef88,621823
348ef8c,31840
348ef90,8fa40040
348ef94,641821
348ef98,90630000
348ef9c,8fa50038
348efa0,651821
348efa4,90630000
348efa8,10600008
348efac,28840
348efb0,2228821
348efb4,118880
348efb8,2228823
348efbc,118840
348efc0,26310012
348efc4,10000008
348efc8,918821
348efcc,2228821
348efd0,118880
348efd4,2228823
348efd8,118840
348efdc,2631000e
348efe0,8fa30040
348efe4,718821
348efe8,2202025
348efec,26260004
348eff0,240500ff
348eff4,90830000
348eff8,10650073
348effc,771821
348f000,90630000
348f004,14600248
348f008,24840001
348f00c,54c4fffa
348f010,90830000
348f014,1000006d
348f018,27c20001
348f01c,2351021
348f020,90470000
348f024,240200ff
348f028,10e20067
348f02c,8fa20048
348f030,90420000
348f034,8fa30038
348f038,431021
348f03c,90480000
348f040,f71021
348f044,90530000
348f048,96c20004
348f04c,550018
348f050,1012
348f054,21040
348f058,8fa3004c
348f05c,431021
348f060,151880
348f064,431021
348f068,afa2003c
348f06c,3c038043
348f070,2466a7e4
348f074,81840
348f078,682021
348f07c,42040
348f080,72840
348f084,a71021
348f088,21080
348f08c,822021
348f090,c42021
348f094,90820002
348f098,21600
348f09c,90840004
348f0a0,42200
348f0a4,441025
348f0a8,681821
348f0ac,31840
348f0b0,a72821
348f0b4,52880
348f0b8,651821
348f0bc,c31821
348f0c0,90630003
348f0c4,31c00
348f0c8,431025
348f0cc,344200ff
348f0d0,8e030008
348f0d4,24640008
348f0d8,ae040008
348f0dc,3c04fa00
348f0e0,ac640000
348f0e4,ac620004
348f0e8,2e62000a
348f0ec,14400011
348f0f0,3c02cccc
348f0f4,3c06cccc
348f0f8,34c6cccd
348f0fc,2660019
348f100,3010
348f104,96c20006
348f108,afa20018
348f10c,96c20004
348f110,afa20014
348f114,8fa20044
348f118,afa20010
348f11c,8fa7003c
348f120,630c2
348f124,2c02825
348f128,c105566
348f12c,2002025
348f130,3c02cccc
348f134,3442cccd
348f138,2620019
348f13c,1010
348f140,210c2
348f144,21880
348f148,621021
348f14c,21040
348f150,2623023
348f154,30c600ff
348f158,54c001e7
348f15c,96c70004
348f160,24070001
348f164,2406002f
348f168,2c02825
348f16c,c10531c
348f170,2002025
348f174,96c70004
348f178,96c20006
348f17c,afa20018
348f180,afa70014
348f184,8fa20044
348f188,afa20010
348f18c,8fa2003c
348f190,e23821
348f194,3025
348f198,2c02825
348f19c,c105566
348f1a0,2002025
348f1a4,2407000a
348f1a8,24060010
348f1ac,2c02825
348f1b0,c10531c
348f1b4,2002025
348f1b8,26b50001
348f1bc,24020004
348f1c0,16a2ff97
348f1c4,2351021
348f1c8,27c20001
348f1cc,165eff68
348f1d0,26940011
348f1d4,100001c1
348f1d8,8e020008
348f1dc,24030001
348f1e0,ac43d0bc
348f1e4,3c028040
348f1e8,8c421e28
348f1ec,10400007
348f1f0,afa20040
348f1f4,3c028043
348f1f8,94439084
348f1fc,31040
348f200,431021
348f204,21040
348f208,24420001
348f20c,3c038043
348f210,94679084
348f214,738c0
348f218,24e70038
348f21c,e23821
348f220,24020140
348f224,471023
348f228,22fc2
348f22c,a22821
348f230,52843
348f234,24b40001
348f238,240200cd
348f23c,afa20010
348f240,24060011
348f244,c1033d1
348f248,2002025
348f24c,141b80
348f250,3c0200ff
348f254,3442c000
348f258,621024
348f25c,afa20038
348f260,2413006c
348f264,24120013
348f268,8825
348f26c,3c158043
348f270,26b58cd0
348f274,3c1e8040
348f278,27de1e0f
348f27c,3c02fcff
348f280,3442ffff
348f284,afa2003c
348f288,27b60038
348f28c,2a23000a
348f290,38630001
348f294,711821
348f298,31040
348f29c,431021
348f2a0,21080
348f2a4,431023
348f2a8,21040
348f2ac,551021
