10,10736b3a
348b304,2694000d
348b308,3c028045
348b30c,8043dfa2
348b310,8e020008
348b314,24440008
348b318,ae040008
348b31c,3c04fa00
348b320,ac440000
348b324,3c04e0e0
348b328,248410ff
348b32c,ac440004
348b330,33840
348b334,e33821
348b338,73880
348b33c,e33821
348b340,31100
348b344,431021
348b348,21040
348b34c,24420004
348b350,2403000b
348b354,afa30014
348b358,24030006
348b35c,afa30010
348b360,24e70029
348b364,26460006
348b368,3c058043
348b36c,24a5efa4
348b370,a22821
348b374,c1099fb
348b378,2002025
348b37c,100003a1
348b380,8fbf0084
348b384,24430008
348b388,ae030008
348b38c,3c03fa00
348b390,ac430000
348b394,2403ffff
348b398,ac430004
348b39c,3c028045
348b3a0,8043dfa2
348b3a4,3c028043
348b3a8,318c0
348b3ac,2442e09c
348b3b0,431021
348b3b4,8c430004
348b3b8,afa30048
348b3bc,90420000
348b3c0,1040001e
348b3c4,26420006
348b3c8,24740016
348b3cc,24130029
348b3d0,8825
348b3d4,3c158045
348b3d8,26b5dfa0
348b3dc,40f025
348b3e0,24170006
348b3e4,3c168043
348b3e8,26d6e09c
348b3ec,82a20003
348b3f0,5051000a
348b3f4,26310001
348b3f8,2402000b
348b3fc,afa20014
348b400,afb70010
348b404,2603825
348b408,3c03025
348b40c,2802825
348b410,c1099fb
348b414,2002025
348b418,26310001
348b41c,26940034
348b420,82a20002
348b424,210c0
348b428,561021
348b42c,90420000
348b430,222102a
348b434,1440ffed
348b438,2673000d
348b43c,3c028045
348b440,8042dfa3
348b444,8e030008
348b448,24640008
348b44c,ae040008
348b450,3c04fa00
348b454,ac640000
348b458,3c04e0e0
348b45c,248410ff
348b460,ac640004
348b464,23840
348b468,e23821
348b46c,73880
348b470,e23821
348b474,71080
348b478,8fa30048
348b47c,622821
348b480,2402000b
348b484,afa20014
348b488,24020006
348b48c,afa20010
348b490,24e70029
348b494,26460006
348b498,24a50016
348b49c,c1099fb
348b4a0,2002025
348b4a4,10000357
348b4a8,8fbf0084
348b4ac,8e020008
348b4b0,24430008
348b4b4,ae030008
348b4b8,3c03fa00
348b4bc,ac430000
348b4c0,2403ffff
348b4c4,ac430004
348b4c8,3c028045
348b4cc,8042dfa4
348b4d0,2842000c
348b4d4,50400039
348b4d8,8e020008
348b4dc,3c138043
348b4e0,2673dd70
348b4e4,24140029
348b4e8,8825
348b4ec,3c158045
348b4f0,26b5dfa0
348b4f4,26420006
348b4f8,40f025
348b4fc,24170006
348b500,2416000c
348b504,82a20004
348b508,5051000a
348b50c,26310001
348b510,2402000b
348b514,afa20014
348b518,afb70010
348b51c,2803825
348b520,3c03025
348b524,2602825
348b528,c1099fb
348b52c,2002025
348b530,26310001
348b534,26730022
348b538,1636fff2
348b53c,2694000d
348b540,3c028045
348b544,8043dfa4
348b548,8e020008
348b54c,24440008
348b550,ae040008
348b554,3c04fa00
348b558,ac440000
348b55c,3c04e0e0
348b560,248410ff
348b564,ac440004
348b568,33840
348b56c,e33821
348b570,73880
348b574,e33821
348b578,31100
348b57c,431021
348b580,21040
348b584,24420004
348b588,2403000b
348b58c,afa30014
348b590,24030006
348b594,afa30010
348b598,24e70029
348b59c,26460006
348b5a0,3c058043
348b5a4,24a5dd6c
348b5a8,a22821
348b5ac,c1099fb
348b5b0,2002025
348b5b4,10000313
348b5b8,8fbf0084
348b5bc,24430008
348b5c0,ae030008
348b5c4,3c03fa00
348b5c8,ac430000
348b5cc,2403ffff
348b5d0,ac430004
348b5d4,3c158043
348b5d8,26b5dd6c
348b5dc,26b1019c
348b5e0,26b50334
348b5e4,24140029
348b5e8,2413000c
348b5ec,3c168045
348b5f0,26d6dfa0
348b5f4,26420006
348b5f8,40f025
348b5fc,24170006
348b600,82c20004
348b604,5053000a
348b608,26730001
348b60c,2402000b
348b610,afa20014
348b614,afb70010
348b618,2803825
348b61c,3c03025
348b620,2202825
348b624,c1099fb
348b628,2002025
348b62c,26730001
348b630,26310022
348b634,16b1fff2
348b638,2694000d
348b63c,3c028045
348b640,8043dfa4
348b644,8e020008
348b648,24440008
348b64c,ae040008
348b650,3c04fa00
348b654,ac440000
348b658,3c04e0e0
348b65c,248410ff
348b660,ac440004
348b664,33840
348b668,e33821
348b66c,73880
348b670,e33821
348b674,31100
348b678,431021
348b67c,21040
348b680,24420004
348b684,2403000b
348b688,afa30014
348b68c,24030006
348b690,afa30010
348b694,24e7ff8d
348b698,26460006
348b69c,3c058043
348b6a0,24a5dd6c
348b6a4,a22821
348b6a8,c1099fb
348b6ac,2002025
348b6b0,100002d4
348b6b4,8fbf0084
348b6b8,8e020008
348b6bc,24430008
348b6c0,ae030008
348b6c4,3c03fa00
348b6c8,ac430000
348b6cc,2403ffff
348b6d0,ac430004
348b6d4,3c138043
348b6d8,2673dc1c
348b6dc,24140029
348b6e0,8825
348b6e4,3c158045
348b6e8,26b5dfa0
348b6ec,26420006
348b6f0,40f025
348b6f4,24170006
348b6f8,2416000a
348b6fc,82a20005
348b700,5051000a
348b704,26310001
348b708,2402000b
348b70c,afa20014
348b710,afb70010
348b714,2803825
348b718,3c03025
348b71c,2602825
348b720,c1099fb
348b724,2002025
348b728,26310001
348b72c,26730022
348b730,1636fff2
348b734,2694000d
348b738,3c028045
348b73c,8043dfa5
348b740,8e020008
348b744,24440008
348b748,ae040008
348b74c,3c04fa00
348b750,ac440000
348b754,3c04e0e0
348b758,248410ff
348b75c,ac440004
348b760,33840
348b764,e33821
348b768,73880
348b76c,e33821
348b770,31100
348b774,431021
348b778,21040
348b77c,24420004
348b780,2403000b
348b784,afa30014
348b788,24030006
348b78c,afa30010
348b790,24e70029
348b794,26460006
348b798,3c058043
348b79c,24a5dc18
348b7a0,a22821
348b7a4,c1099fb
348b7a8,2002025
348b7ac,10000295
348b7b0,8fbf0084
348b7b4,8e020008
348b7b8,24430008
348b7bc,ae030008
348b7c0,3c03fa00
348b7c4,ac430000
348b7c8,2403ffff
348b7cc,ac430004
348b7d0,3c02000b
348b7d4,2442161f
348b7d8,afa20020
348b7dc,2402252b
348b7e0,a7a20024
348b7e4,24020031
348b7e8,a3a20026
348b7ec,3c028045
348b7f0,8047dfa6
348b7f4,27a20020
348b7f8,27a60026
348b7fc,2405000b
348b800,8825
348b804,90430001
348b808,e3202a
348b80c,54800004
348b810,24420001
348b814,90450002
348b818,608825
348b81c,24420001
348b820,54c2fff9
348b824,90430001
348b828,a0b025
348b82c,225282a
348b830,10a0001c
348b834,afb10048
348b838,119900
348b83c,2719821
348b840,139840
348b844,3c028043
348b848,2442d598
348b84c,2629821
348b850,24140029
348b854,3c158045
348b858,26b5dfa0
348b85c,26420006
348b860,40f025
348b864,24170006
348b868,82a20006
348b86c,5051000a
348b870,26310001
348b874,2402000b
348b878,afa20014
348b87c,afb70010
348b880,2803825
348b884,3c03025
348b888,2602825
348b88c,c1099fb
348b890,2002025
348b894,26310001
348b898,26730022
348b89c,1636fff2
348b8a0,2694000d
348b8a4,3c028045
348b8a8,8043dfa6
348b8ac,8e020008
348b8b0,24440008
348b8b4,ae040008
348b8b8,3c04fa00
348b8bc,ac440000
348b8c0,3c04e0e0
348b8c4,248410ff
348b8c8,ac440004
348b8cc,8fa20048
348b8d0,621023
348b8d4,23840
348b8d8,e23821
348b8dc,73880
348b8e0,e23821
348b8e4,31100
348b8e8,431021
348b8ec,21040
348b8f0,24420004
348b8f4,2403000b
348b8f8,afa30014
348b8fc,24030006
348b900,afa30010
348b904,24e70029
348b908,26460006
348b90c,3c058043
348b910,24a5d594
348b914,a22821
348b918,c1099fb
348b91c,2002025
348b920,10000238
348b924,8fbf0084
348b928,8e020008
348b92c,24440008
348b930,ae040008
348b934,3c04fa00
348b938,ac440000
348b93c,2404ffff
348b940,ac440004
348b944,3c028043
348b948,8c429e04
348b94c,afa20044
348b950,24020001
348b954,54620037
348b958,3c028045
348b95c,3c138043
348b960,2673d4d5
348b964,24140029
348b968,8825
348b96c,3c158045
348b970,26b5dfa0
348b974,26420006
348b978,40f025
348b97c,24170006
348b980,2416000c
348b984,82a20007
348b988,5051000a
348b98c,26310001
348b990,2402000b
348b994,afa20014
348b998,afb70010
348b99c,2803825
348b9a0,3c03025
348b9a4,2602825
348b9a8,c1099fb
348b9ac,2002025
348b9b0,26310001
348b9b4,26730010
348b9b8,1636fff2
348b9bc,2694000d
348b9c0,3c028045
348b9c4,8042dfa7
348b9c8,8e030008
348b9cc,24640008
348b9d0,ae040008
348b9d4,3c04fa00
348b9d8,ac640000
348b9dc,3c04e0e0
348b9e0,248410ff
348b9e4,ac640004
348b9e8,23840
348b9ec,e23821
348b9f0,73880
348b9f4,e23821
348b9f8,21100
348b9fc,24420001
348ba00,2403000b
348ba04,afa30014
348ba08,24030006
348ba0c,afa30010
348ba10,24e70029
348ba14,26460006
348ba18,3c058043
348ba1c,24a5d4d4
348ba20,a22821
348ba24,c1099fb
348ba28,2002025
348ba2c,100001f5
348ba30,8fbf0084
348ba34,8043dfa7
348ba38,24630386
348ba3c,318c0
348ba40,3c02801c
348ba44,344284a0
348ba48,431021
348ba4c,8c540004
348ba50,128001eb
348ba54,26440001
348ba58,3c028045
348ba5c,8043dfa8
348ba60,3c026666
348ba64,24426667
348ba68,620018
348ba6c,1010
348ba70,21083
348ba74,31fc3
348ba78,431023
348ba7c,304200ff
348ba80,21880
348ba84,621821
348ba88,31840
348ba8c,afa30048
348ba90,24420001
348ba94,21880
348ba98,621021
348ba9c,21040
348baa0,afa2004c
348baa4,9825
348baa8,3c028045
348baac,2442dfa0
348bab0,afa20050
348bab4,27b70038
348bab8,3083ffff
348babc,afa30054
348bac0,2462007d
348bac4,21400
348bac8,21403
348bacc,afa20058
348bad0,2462009b
348bad4,21400
348bad8,21403
348badc,afa2005c
348bae0,26730001
348bae4,327300ff
348bae8,8fa20048
348baec,53102a
348baf0,10400005
348baf4,2608825
348baf8,8fa2004c
348bafc,53102a
348bb00,10400003
348bb04,8fa20050
348bb08,1000006a
348bb0c,8e940124
348bb10,80420008
348bb14,24420001
348bb18,56620011
348bb1c,8e020008
348bb20,24020005
348bb24,afa20010
348bb28,3825
348bb2c,2406007d
348bb30,24054000
348bb34,c009c24
348bb38,2802025
348bb3c,8e020008
348bb40,24430008
348bb44,ae030008
348bb48,3c03fa00
348bb4c,ac430000
348bb50,3c03e0e0
348bb54,246310ff
348bb58,10000007
348bb5c,ac430004
348bb60,24430008
348bb64,ae030008
348bb68,3c03fa00
348bb6c,ac430000
348bb70,2403ffff
348bb74,ac430004
348bb78,2631ffff
348bb7c,3c026666
348bb80,24426667
348bb84,2220018
348bb88,1010
348bb8c,21083
348bb90,111fc3
348bb94,431023
348bb98,21880
348bb9c,621021
348bba0,21040
348bba4,2228823
348bba8,111040
348bbac,511021
348bbb0,21080
348bbb4,518821
348bbb8,2e02825
348bbbc,c1027f1
348bbc0,86840000
348bbc4,26220029
348bbc8,40f025
348bbcc,2415000b
348bbd0,afb50014
348bbd4,24160006
348bbd8,afb60010
348bbdc,403825
348bbe0,26460006
348bbe4,2e02825
348bbe8,c1099fb
348bbec,2002025
348bbf0,27a50020
348bbf4,c1027f1
348bbf8,2802025
348bbfc,afb50014
348bc00,afb60010
348bc04,3c03825
348bc08,2646002b
348bc0c,27a50020
348bc10,c1099fb
348bc14,2002025
348bc18,1e8c00
348bc1c,118c03
348bc20,c6800024
348bc24,afb50018
348bc28,afb60014
348bc2c,8fa20044
348bc30,afa20010
348bc34,2203825
348bc38,8fa60058
348bc3c,4600000d
348bc40,44050000
348bc44,c109a2b
348bc48,2002025
348bc4c,c6800028
348bc50,afb50018
348bc54,afb60014
348bc58,8fa20044
348bc5c,afa20010
348bc60,2203825
348bc64,8fa6005c
348bc68,4600000d
348bc6c,44050000
348bc70,c109a2b
348bc74,2002025
348bc78,8fa20054
348bc7c,244600b9
348bc80,c680002c
348bc84,afb50018
348bc88,afb60014
348bc8c,8fa20044
348bc90,afa20010
348bc94,2203825
348bc98,63400
348bc9c,63403
348bca0,4600000d
348bca4,44050000
348bca8,c109a2b
348bcac,2002025
348bcb0,8e940124
348bcb4,5680ff8b
348bcb8,26730001
348bcbc,10000151
348bcc0,8fbf0084
348bcc4,24020001
348bcc8,1462014e
348bccc,8fbf0084
348bcd0,3c028045
348bcd4,8043dfa9
348bcd8,3c022aaa
348bcdc,3442aaab
348bce0,620018
348bce4,1010
348bce8,21043
348bcec,31fc3
348bcf0,431023
348bcf4,304200ff
348bcf8,21840
348bcfc,621821
348bd00,3b880
348bd04,24420001
348bd08,21840
348bd0c,621021
348bd10,21080
348bd14,afa2004c
348bd18,3c14800f
348bd1c,26948540
348bd20,9825
348bd24,afa00048
348bd28,3c028045
348bd2c,2442dfa0
348bd30,afa20050
348bd34,27b60038
348bd38,3c022aaa
348bd3c,3442aaab
348bd40,afa20054
348bd44,8e950000
348bd48,52a0004b
348bd4c,26730001
348bd50,26310001
348bd54,323100ff
348bd58,2f1102a
348bd5c,50400046
348bd60,26730001
348bd64,8fa2004c
348bd68,51102a
348bd6c,54400042
348bd70,26730001
348bd74,8fa20048
348bd78,24420001
348bd7c,304200ff
348bd80,afa20048
348bd84,8fa20050
348bd88,80420009
348bd8c,24420001
348bd90,16220009
348bd94,8e020008
348bd98,24430008
348bd9c,ae030008
348bda0,3c03fa00
348bda4,ac430000
348bda8,3c03e0e0
348bdac,246310ff
348bdb0,10000007
348bdb4,ac430004
348bdb8,24430008
348bdbc,ae030008
348bdc0,3c03fa00
348bdc4,ac430000
348bdc8,2403ffff
348bdcc,ac430004
348bdd0,2c02825
348bdd4,c1027f1
348bdd8,2602025
348bddc,8fa20048
348bde0,2442ffff
348bde4,8fa30054
348bde8,430018
348bdec,1810
348bdf0,31843
348bdf4,227c3
348bdf8,641823
348bdfc,32040
348be00,831821
348be04,31880
348be08,431823
348be0c,31040
348be10,431021
348be14,21080
348be18,431021
348be1c,245e0029
348be20,2402000b
348be24,afa20014
348be28,24030006
348be2c,afa30010
348be30,3c03825
348be34,26460006
348be38,2c02825
348be3c,c1099fb
348be40,2002025
348be44,27a50020
348be48,c1027f1
348be4c,2a02025
348be50,2402000b
348be54,afa20014
348be58,24030006
348be5c,afa30010
348be60,3c03825
348be64,26460042
348be68,27a50020
348be6c,c1099fb
348be70,2002025
348be74,26730001
348be78,24020192
348be7c,1662ffb1
348be80,26940020
348be84,100000df
348be88,8fbf0084
348be8c,8e020008
348be90,24440008
348be94,ae040008
348be98,3c04fa00
348be9c,ac440000
348bea0,2404ffff
348bea4,ac440004
348bea8,24020001
348beac,54620035
348beb0,3c028045
348beb4,3c138043
348beb8,2673d475
348bebc,24140029
348bec0,8825
348bec4,3c168045
348bec8,26d6dfa0
348becc,26420006
348bed0,40f025
348bed4,2417000b
348bed8,24150006
348bedc,82c2000a
348bee0,50510009
348bee4,26310001
348bee8,afb70014
348beec,afb50010
348bef0,2803825
348bef4,3c03025
348bef8,2602825
348befc,c1099fb
348bf00,2002025
348bf04,26310001
348bf08,26730010
348bf0c,1635fff3
348bf10,2694000d
348bf14,3c028045
348bf18,8042dfaa
348bf1c,8e030008
348bf20,24640008
348bf24,ae040008
348bf28,3c04fa00
348bf2c,ac640000
348bf30,3c04e0e0
348bf34,248410ff
348bf38,ac640004
348bf3c,23840
348bf40,e23821
348bf44,73880
348bf48,e23821
348bf4c,21100
348bf50,24420001
348bf54,2403000b
348bf58,afa30014
348bf5c,24030006
348bf60,afa30010
348bf64,24e70029
348bf68,26460006
348bf6c,3c058043
348bf70,24a5d474
348bf74,a22821
348bf78,c1099fb
348bf7c,2002025
348bf80,3c028045
348bf84,8043dfa1
348bf88,24020002
348bf8c,1462009d
348bf90,8fbf0084
348bf94,3c118045
348bf98,2631dfa0
348bf9c,8222000a
348bfa0,8e030008
348bfa4,24640008
348bfa8,ae040008
348bfac,3c04fa00
348bfb0,ac640000
348bfb4,3c04e0e0
348bfb8,248410ff
348bfbc,ac640004
348bfc0,21100
348bfc4,24420001
348bfc8,2415000b
348bfcc,afb50014
348bfd0,24140006
348bfd4,afb40010
348bfd8,24070028
348bfdc,26460006
348bfe0,3c058043
348bfe4,24a5d474
348bfe8,a22821
348bfec,c1099fb
348bff0,2002025
348bff4,27b30020
348bff8,2602825
348bffc,c1027f1
348c000,8224000b
348c004,afb50014
348c008,afb40010
348c00c,24070028
348c010,26460065
348c014,2602825
348c018,c1099fb
348c01c,2002025
348c020,afa0004c
348c024,24020038
348c028,afa20048
348c02c,26560076
348c030,220a025
348c034,3c028043
348c038,24429dfc
348c03c,40f025
348c040,3c178043
348c044,1000004c
348c048,26f79df8
348c04c,2202825
348c050,c10279f
348c054,9284000a
348c058,1040001e
348c05c,8e020008
348c060,24430008
348c064,ae030008
348c068,3c03fa00
348c06c,ac430000
348c070,3c0300ff
348c074,246300ff
348c078,ac430004
348c07c,8282000b
348c080,5622000a
348c084,2402000b
348c088,8e020008
348c08c,24430008
348c090,ae030008
348c094,3c03fa00
348c098,ac430000
348c09c,3c03e0e0
348c0a0,246310ff
348c0a4,ac430004
348c0a8,2402000b
348c0ac,afa20014
348c0b0,24020006
348c0b4,afa20010
348c0b8,2a03825
348c0bc,2603025
348c0c0,2e02825
348c0c4,c1099fb
348c0c8,2002025
348c0cc,1000001d
348c0d0,26310001
348c0d4,24430008
348c0d8,ae030008
348c0dc,3c03fa00
348c0e0,ac430000
348c0e4,3c03ff00
348c0e8,246300ff
348c0ec,ac430004
348c0f0,8282000b
348c0f4,5622000a
348c0f8,2402000b
348c0fc,8e020008
348c100,24430008
348c104,ae030008
348c108,3c03fa00
348c10c,ac430000
348c110,3c03e0e0
348c114,246310ff
348c118,ac430004
348c11c,2402000b
348c120,afa20014
348c124,24020006
348c128,afa20010
348c12c,2a03825
348c130,2603025
348c134,3c02825
348c138,c1099fb
348c13c,2002025
348c140,26310001
348c144,26730007
348c148,16d3ffc0
348c14c,323100ff
348c150,8fa20048
348c154,2443000d
348c158,afa30048
348c15c,8fa2004c
348c160,24420010
348c164,304200ff
348c168,afa2004c
348c16c,24020052
348c170,10620024
348c174,8fbf0084
348c178,8fb50048
348c17c,26530006
348c180,1000ffb2
348c184,8fb1004c
348c188,1000fbb5
348c18c,2402009e
348c190,1000fbb3
348c194,240200ed
348c198,304200ff
348c19c,2c420003
348c1a0,5040f85c
348c1a4,3c028045
348c1a8,1000fb90
348c1ac,8e020008
348c1b0,52c00
348c1b4,52c03
348c1b8,4a3fb8c
348c1bc,8e020008
348c1c0,1000faee
348c1c4,24420001
348c1c8,3c068045
348c1cc,90c4dfa0
348c1d0,2c84000a
348c1d4,1080fb84
348c1d8,90c6dfa0
348c1dc,63080
348c1e0,3c048043
348c1e4,24849e88
348c1e8,862021
348c1ec,8c840000
348c1f0,800008
348c1f8,1000f83a
348c1fc,8042dfa0
348c200,8fbf0084
348c204,8fbe0080
348c208,8fb7007c
348c20c,8fb60078
348c210,8fb50074
348c214,8fb40070
348c218,8fb3006c
348c21c,8fb20068
348c220,8fb10064
348c224,8fb00060
348c228,3e00008
348c22c,27bd0088
348c230,27bdff88
348c234,afbf004c
348c238,afbe0048
348c23c,afb70044
348c240,afb60040
348c244,afb5003c
348c248,afb40038
348c24c,afb30034
348c250,afb20030
348c254,afb1002c
348c258,afb00028
348c25c,f7bc0070
348c260,f7ba0068
348c264,f7b80060
348c268,f7b60058
348c26c,f7b40050
348c270,80a825
348c274,3c108045
348c278,2610dffc
348c27c,3c138045
348c280,2673dfd4
348c284,2009025
348c288,8825
348c28c,3c168043
348c290,26d6fb28
348c294,3c028043
348c298,d4589ee0
348c29c,3c148043
348c2a0,3c028043
348c2a4,d45c9ee8
348c2a8,4620e686
348c2ac,92430000
348c2b0,24020001
348c2b4,54620032
348c2b8,26310001
348c2bc,96c20006
348c2c0,44820000
348c2c8,46800021
348c2cc,46380082
348c2d0,4620108d
348c2d4,44071000
348c2d8,510018
348c2dc,3c028011
348c2e0,3442a5d0
348c2e4,90420032
348c2e8,10400006
348c2ec,8e650000
348c2f0,468010a1
348c2f4,463a0102
348c2f8,46241080
348c2fc,4620108d
348c300,44071000
348c304,3c028011
348c308,3442a5d0
348c30c,8442002e
348c310,284200a1
348c314,14400008
348c318,9282f214
348c31c,44871000
348c324,468010a1
348c328,463c0002
348c32c,46201000
348c330,4620000d
348c334,44070000
348c338,a3a20018
348c33c,2682f214
348c340,90430001
348c344,a3a30019
348c348,90420002
348c34c,a3a2001a
348c350,2402ffff
348c354,a3a2001b
348c358,1012
348c35c,e23821
348c360,8fa20018
348c364,afa20010
348c368,73c00
348c36c,73c03
348c370,2406001a
348c374,c109a9b
348c378,2a02025
348c37c,26310001
348c380,26520001
348c384,2402000a
348c388,1622ffc8
348c38c,26730004
348c390,3c138045
348c394,2673dfac
348c398,8825
348c39c,3c028043
348c3a0,afa20020
348c3a4,3c028043
348c3a8,c4569eb8
348c3ac,3c028043
348c3b0,d4589ee0
348c3b4,3c028043
348c3b8,d45a9ee8
348c3bc,4620d706
348c3c0,92030000
348c3c4,24020002
348c3c8,5462006c
348c3cc,26310001
348c3d0,c6740000
348c3d4,4600a00d
348c3d8,44050000
348c3dc,44800000
348c3e4,4614003c
348c3ec,45000006
348c3f4,44850000
348c3fc,46800020
348c400,10000005
348c404,4600a501
348c408,44850000
348c410,46800020
348c414,46140501
348c418,8fa20020
348c41c,8042f211
348c420,50400005
348c424,3c028043
348c428,2442ffff
348c42c,1440fffe
348c430,4616a502
348c434,3c028043
348c438,9442fb2e
348c43c,44820000
348c444,46800021
348c448,46380082
348c44c,4620108d
348c450,44121000
348c454,510018
348c458,f012
348c45c,3c028011
348c460,3442a5d0
348c464,90420032
348c468,10400006
348c46c,3c028011
348c470,468010a1
348c474,463c0102
348c478,46241080
348c47c,4620108d
348c480,44121000
348c484,3442a5d0
348c488,8442002e
348c48c,284200a1
348c490,14400008
348c494,3c028043
348c498,44921000
348c4a0,468010a1
348c4a4,463a0002
348c4a8,46201000
348c4ac,4620000d
348c4b0,44120000
348c4b4,9043f214
348c4b8,a3a30018
348c4bc,2442f214
348c4c0,90430001
348c4c4,a3a30019
348c4c8,90420002
348c4cc,a3a2001a
348c4d0,2402ffff
348c4d4,a3a2001b
348c4d8,25eb021
348c4dc,16b400
348c4e0,16b403
348c4e4,8fa20018
348c4e8,afa20010
348c4ec,2c03825
348c4f0,2406001a
348c4f4,c109a9b
348c4f8,2a02025
348c4fc,40b825
348c500,3c148043
348c504,2694fb28
348c508,96820004
348c50c,570018
348c510,3012
348c514,96830006
348c518,afa30014
348c51c,afa20010
348c520,25e3821
348c524,24c6001a
348c528,3c058043
348c52c,24a59e00
348c530,c1099fb
348c534,2a02025
348c538,96820004
348c53c,2e20018
348c540,3012
348c544,3c028043
348c548,9442fb7c
348c54c,2442001a
348c550,c23021
348c554,8fa20018
348c558,afa20010
348c55c,2c03825
348c560,63400
348c564,63403
348c568,4600a00d
348c56c,44050000
348c570,c109a9b
348c574,2a02025
348c578,26310001
348c57c,26100001
348c580,2402000a
348c584,1622ff8e
348c588,26730004
348c58c,8fbf004c
348c590,8fbe0048
348c594,8fb70044
348c598,8fb60040
348c59c,8fb5003c
348c5a0,8fb40038
348c5a4,8fb30034
348c5a8,8fb20030
348c5ac,8fb1002c
348c5b0,8fb00028
348c5b4,d7bc0070
348c5b8,d7ba0068
348c5bc,d7b80060
348c5c0,d7b60058
348c5c4,d7b40050
348c5c8,3e00008
348c5cc,27bd0078
348c5d0,27bdffe8
348c5d4,afbf0014
348c5d8,afb00010
348c5dc,3c02801c
348c5e0,344284a0
348c5e4,94420014
348c5e8,30420820
348c5ec,10400006
348c5f0,808025
348c5f4,3c038043
348c5f8,3c02801d
348c5fc,3442aa30
348c600,c4609ebc
348c604,e4400060
348c608,3c05a806
348c60c,8ca6001c
348c610,3c038045
348c614,24040001
348c618,a064dffc
348c61c,3c028045
348c620,ac46dfd4
348c624,8ca60018
348c628,2463dffc
348c62c,a0640001
348c630,2442dfd4
348c634,ac460004
348c638,8ca60014
348c63c,30c60001
348c640,a0640002
348c644,ac460008
348c648,8ca60014
348c64c,63082
348c650,30c60001
348c654,a0640003
348c658,ac46000c
348c65c,8ca60014
348c660,630c2
348c664,30c60001
348c668,a0640004
348c66c,ac460010
348c670,8ca50014
348c674,52942
348c678,30a5000f
348c67c,a0640005
348c680,ac450014
348c684,c102818
348c688,2002025
348c68c,c10308c
348c690,2002025
348c694,c1026bd
348c698,2002025
348c69c,c102786
348c6a0,2002025
348c6a4,8fbf0014
348c6a8,8fb00010
348c6ac,3e00008
348c6b0,27bd0018
348c6b4,27bdffc8
348c6b8,afbf0034
348c6bc,afb00030
348c6c0,afa5003c
348c6c4,908201a0
348c6c8,14400025
348c6cc,808025
348c6d0,94a300a4
348c6d4,24020002
348c6d8,54620020
348c6dc,24020001
348c6e0,3c038040
348c6e4,8c622298
348c6e8,8c63229c
348c6ec,431025
348c6f0,5040000f
348c6f4,8e020190
348c6f8,3c028040
348c6fc,8c47229c
348c700,8c462298
348c704,c1058fd
348c708,27a40020
348c70c,8fa20020
348c710,ae020190
348c714,8fa20024
348c718,ae020194
348c71c,8fa20028
348c720,ae020198
348c724,8fa2002c
348c728,ae02019c
348c72c,8e020190
348c730,8e030194
348c734,431025
348c738,50400008
348c73c,24020001
348c740,a60000b4
348c744,3c028043
348c748,c4409ef0
348c74c,e6000050
348c750,e6000054
348c754,e6000058
348c758,24020001
348c75c,a20201a0
348c760,8e020190
348c764,8e030194
348c768,431025
348c76c,10400011
348c770,2405008b
348c774,8e030198
348c778,8e02019c
348c77c,afa30010
348c780,afa20014
348c784,8e060190
348c788,8e070194
348c78c,c108b8a
348c790,27a40018
348c794,3c028043
348c798,8c479ef4
348c79c,8fa6003c
348c7a0,2002825
348c7a4,c108b4a
348c7a8,8fa40018
348c7ac,10000009
348c7b0,8fbf0034
348c7b4,3c048093
348c7b8,c10a6ad
348c7bc,2484e400
348c7c0,403025
348c7c4,8fa5003c
348c7c8,c100c4a
348c7cc,2002025
348c7d0,8fbf0034
348c7d4,8fb00030
348c7d8,3e00008
348c7dc,27bd0038
348c7e0,3c028040
348c7e4,904222b5
348c7e8,2c430005
348c7ec,10600007
348c7f0,2c430003
348c7f4,1060000f
348c7f8,2c420002
348c7fc,50400008
348c800,3c028011
348c804,3e00008
348c808,24020001
348c80c,24030005
348c810,50430010
348c814,3c028011
348c818,1000001a
348c820,3442a5d0
348c824,9042007b
348c828,38420008
348c82c,3e00008
348c830,2c420001
348c834,3c028011
348c838,3442a5d0
348c83c,8c4200a4
348c840,3c03001c
348c844,431024
348c848,431023
348c84c,3e00008
348c850,2c420001
348c854,3442a5d0
348c858,8c4300a4
348c85c,3c04001c
348c860,641824
348c864,14640007
348c868,1025
348c86c,3c028011
348c870,3442a5d0
348c874,9042007b
348c878,38420008
348c87c,3e00008
348c880,2c420001
348c884,3e00008
348c88c,27bdffe8
348c890,afbf0014
348c894,afa40018
348c898,afa5001c
348c89c,3c028040
348c8a0,904222b5
348c8a4,24030003
348c8a8,1043000d
348c8ac,2c430004
348c8b0,50600005
348c8b4,2442fffc
348c8b8,1440000d
348c8c0,10000007
348c8c8,304200ff
348c8cc,2c420002
348c8d0,10400012
348c8d4,8fbf0014
348c8d8,10000005
348c8e0,c1031f8
348c8e8,1000000c
348c8ec,8fbf0014
348c8f0,c1031f8
348c8f8,401825
348c8fc,10600006
348c900,1025
348c904,8fa5001c
348c908,c016647
348c90c,8fa40018
348c910,10000001
348c914,2102b
348c918,8fbf0014
348c91c,3e00008
348c920,27bd0018
348c924,27bdffd8
348c928,afbf0024
348c92c,afb10020
348c930,afb0001c
348c934,3c02801c
348c938,344284a0
348c93c,94430020
348c940,608025
348c944,3c030001
348c948,431021
348c94c,94440934
348c950,24020006
348c954,5482004a
